latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[I]
	 -- Box[I]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Whatsit[\tilde,Box[a Font[italic,display]]],Whatsit[\@@POSTSUBSCRIPT,Box[1 Font[7,script]]],Box[≡ Font[display]],Box[2 Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[4 Font[7,script]]],Box[, Font[display]],Box[  Font[display]],Whatsit[\tilde,Box[a Font[italic,display]]],Whatsit[\@@POSTSUBSCRIPT,Box[2 Font[7,script]]],Box[≡ Font[display]],Box[0 Font[display]],Box[, Font[display]],Box[  Font[display]],Whatsit[\tilde,Box[a Font[italic,display]]],Whatsit[\@@POSTSUBSCRIPT,Box[3 Font[7,script]]],Box[≡ Font[display]],Box[0 Font[display]],Box[  Font[display]],Whatsit[\hbox,undef,Core::List[Box[[{]],Box[m],Box[o],Box[d],Box[[}]]]],Comment[%**** 0303081.tex Line 475 ****],Box[( Font[display]],Box[Γ Font[display]],Box[) Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[1 Font[7,script]]],Box[≡ Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[4 Font[7,script]]],Box[, Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[2 Font[7,script]]],Box[≡ Font[display]],Box[- Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[4 Font[7,script]]],Box[, Font[display]],Box[  Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[3 Font[7,script]]],Box[≡ Font[display]],Box[- Font[display]],Box[a Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[4 Font[7,script]]],Box[  Font[display]],Whatsit[\hbox,undef,Core::List[Box[[{]],Box[m],Box[o],Box[d],Box[[}]]]],Box[( Font[display]],Box[Γ Font[display]],Box[) Font[display]],Box[  Font[display]],Box[. Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[I]
	 -- Box[I]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Whatsit[\tilde,Box[a Font[italic,text]]],Whatsit[\@@POSTSUBSCRIPT,Box[1 Font[7,script]]],Box[≡ Font[text]],Box[1 Font[text]],Box[  Font[text]],Whatsit[\hbox,undef,Core::List[Box[[{]],Box[m],Box[o],Box[d],Box[[}]]]],Box[( Font[text]],Box[Γ Font[text]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[F]
	 -- Box[F]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[I]
	 -- Box[I]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\@@cite]
	 -- Whatsit[\@@cite,Core::List[Box[c],Box[i],Box[t],Box[e]],Core::List[Box[[],Whatsit[\@@bibref,Core::List[],Core::List[Box[w],Box[l],Box[o],Box[o],Box[p],Box[s]],Core::List[],Core::List[]],Box[]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[W Font[italic,display]],Box[= Font[display]],Whatsit[\frac,Box[1 Font[text]],Core::List[Box[Γ Font[text]],Box[n Font[italic,text]]]],Box[  Font[display]],Whatsit[\hbox,undef,Core::List[Box[[{]],Box[T],Box[r],Box[[}]]]],Box[P Font[italic,display]],Box[e Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[i Font[italic,7,script]],Box[g Font[italic,7,script]],Box[∫ Font[7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[C Font[italic,5,scriptscript]]],Box[( Font[7,script]],Box[A Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[m Font[italic,5,scriptscript]]],Whatsit[\dot,Box[x Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[m Font[italic,5,scriptscript]]],Box[- Font[7,script]],Box[X Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,5,scriptscript]]],Box[u Font[italic,7,script]],Whatsit[\@@POSTSUPERSCRIPT,Box[i Font[italic,5,scriptscript]]],Box[| Font[7,script]],Whatsit[\dot,Box[x Font[italic,7,script]]],Box[| Font[7,script]],Box[) Font[7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[C Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[x Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[m Font[italic,7,script]]],Box[, Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[u Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[i Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
