,eqnarray
68,"\begin{eqnarray}
  \langle -e^{-\hat\Phi} \hat{\bar\Omega}
e^{\hat\Phi}
  \hat{\Omega}\rangle_D &=&
\underbrace{\langle \bar\Omega^+
  \Omega^+\rangle_D}_{GSO(+)}
  + \langle
\bar\Omega^-
  \Omega^-\rangle_D            \nonumber\\
  &&
  - \langle \left[
\Phi^+,\bar\Omega^- \right] \Omega^- \rangle_D
 - \langle\left[ \Phi^-,\bar\Omega^- \right]
\Omega^+ \rangle_D \nonumber
  \\ &&+ \langle
  \left[ \Phi^-,\bar\Omega^+ \right] \Omega^-
\rangle_D                   \nonumber \\
&&-\frac{1}{2} \langle \left\{\Phi^-
  \left\{ \Phi^-,\bar\Omega^+ \right\} \right\}
\Omega^+  \rangle_D,
\"
69,"\begin{eqnarray}
  \langle \hat{\bar\Omega} e^{\hat\Phi}
\hat{G}_{-2/3}
  e^{-\hat\Phi} \rangle_D &=& - \langle
\bar\Omega^+ \left\{ \Phi^-,
  G_{-2/3} \Phi^- \right\}\rangle_D,
\"
70,"\begin{eqnarray}
  \langle \hat{\Omega} e^{-\hat\Phi}
\hat{G}_{-1/3}
  e^{\hat\Phi} \rangle_D &=& \langle \Omega^+
\left\{ \Phi^-,
  G_{-1/3} \Phi^- \right\}\rangle_D.
\"
71,"\begin{eqnarray}
  \langle \bar\Omega^- \Omega^-\rangle_D &=& -
i \left( \lambda^-_{-i}
  \sigma^m \partial_m \bar\lambda^-_{-i} +
\bar\lambda^-_{-i} \sigma^m
  \partial_m \lambda^-_{+i} \right),
\\
  \langle -\left[ \Phi^+,\bar\Omega^- \right]
\Omega^- \rangle_D &=& -2
  \left[ A_m, \lambda^-_{+i}\right] \sigma^m
\lambda^-_{+i},
\\
  \langle -\left[ \Phi^-,\bar\Omega^- \right]
\Omega^+ \rangle_D &=& 4
  \lambda^-_{+i} \chi^- A_{+i} - 2\  3^{3/4}
T \lambda^+_{+i} \lambda^-_{-i},
\\
   \langle\left[ \Phi^-,\bar\Omega^+ \right]
\Omega^- \rangle_D &=& 4
 \bar{\lambda}^-_{-j} \bar{\chi}^- A_{-j} - 2\
3^{3/4} T \bar{\lambda}^-_{-i} \bar{\lambda}^+_{+i},
\\
  \langle -\frac{1}{2}\left\{\Phi^-
  \left\{ \Phi^-,\bar\Omega^+ \right\} \right\}
\Omega^+  \rangle_D &=& 2\
  T^2 A_{+i} A_{-i},
\\
   \langle -\bar\Omega^+ \left\{
\Phi^-,G_{-2/3} \Phi^- \right\}\rangle_D
   &=& 4\sqrt{3} A^{+i} T \partial_{+i} T,
\\
  \langle \Omega^+ \left\{ \Phi^-,G_{-1/3}
\Phi^- \right\}\rangle_D &=& 4\sqrt{3} A^{-i} T
\partial_{-i} T.
\"
72,"\begin{eqnarray}
\label{scs2}
  \bar{S}_{CS} &=& -\langle \frac{1}{2}
\hat{\bar\Omega} \hat{G}_{-1/3}
  \hat{\bar\Omega}\rangle_{\bar{F}} - \langle
\frac{1}{3} \hat{\bar\Omega}
  \hat{\bar\Omega} \hat{\bar\Omega}
\rangle_{\bar{F}}
  \nonumber \\
  &=&
 \underbrace{-\langle \frac{1}{2}
\bar\Omega^+ G_{-1/3}
  \bar\Omega^+ \rangle_{\bar{F}}
  - \langle
\frac{1}{3} \bar\Omega^+
  \bar\Omega^+  \bar\Omega^+
\rangle_{\bar{F}}}_{GSO(+)}
  \nonumber \\
&&
  -\langle \frac{1}{2}
\bar\Omega^- G_{-1/3}
  \bar\Omega^- \rangle_{\bar{F}} - \langle
\frac{1}{3} \bar\Omega^+
  \bar\Omega^-  \bar\Omega^- \rangle_{\bar{F}}
  \nonumber, \\
&=&  - \frac{1}{2} \epsilon_{ijk} \lambda^+_{+i} \partial_{-j}
  \lambda^+_{+k} - \frac{1}{3} \epsilon_{ijk}
A_{+i} \lambda^+_{+j} \lambda^+_{+k}
 \nonumber \\
&&  - \frac{1}{2} \epsilon_{ijk} \lambda^-_{+i}
\partial_{-j}
  \lambda^-_{+k} - \frac{1}{3} \epsilon_{ijk}
A_{+i} \lambda^-_{+j} \lambda^-_{+k}.
\"
73,"\begin{eqnarray}
\label{scs1}
   S_{CS} &=& \langle \frac{1}{2} \hat\Omega
\hat{G}_{-2/3}
  \hat\Omega\rangle_F + \langle \frac{1}{3}
\hat{\Omega}
  \hat{\Omega} \hat{\Omega} \rangle_F
  \nonumber \\
%  & =& \langle \frac{1}{2}
% \bar\Omega^- G_{-2/3}
%  \bar\Omega^- \rangle_F + \langle \frac{1}{3} \Omega^+
%  \Omega^- \Omega^- \rangle_F
%  \nonumber \\
  & =& \frac{1}{2} \epsilon_{ijk}
\bar\lambda^+_{-i} \partial_{+j}
  \bar\lambda^+_{-k} + \frac{1}{3} \epsilon_{ijk}
A_{-i} \bar{\lambda}^+_{-j} \bar{\lambda}^+_{-k}           \nonumber\\
&&+\frac{1}{2} \epsilon_{ijk} \bar{\lambda}^-_{-i} \partial_{+j}
  \bar{\lambda}^-_{-k} + \frac{1}{3} \epsilon_{ijk}
A_{-i} \bar{\lambda}^-_{-j} \bar{\lambda}^-_{-k} .
\"
74,"\begin{eqnarray}
  \nonumber S&=& \mathrm{Tr} \int d^{10} x
\left[ \frac{1}{4} F^{\mu\nu}F_{\mu\nu}+ T\Box T +\frac{1}{2}T^2
  +[T,A^{\mu}][T,A_{\mu}]-T^4
\right. \nonumber \\
&& + \chi^{a\;+} \gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;+}+[A_{\mu},\chi^{b\;+}] \right) + \chi^{a\;-}
\gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;-}+[A_{\mu},\chi^{b\;-}] \right)
\nonumber\\
&&\left. + 3^\frac{3}{4} T (\chi^{a\;+} \chi^-_{a})+\cdots \right]
\"
75,"\begin{eqnarray}
\Sigma^{\alpha} \equiv \Sigma^{\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_1 \pm\frac{1}{2}\tau_2}
,\;\;\;(even \;+),  \nonumber \\
\bar{\Sigma}^{\dot\alpha} \equiv \Sigma^{\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_1 \pm\frac{1}{2}\tau_2}, \;\;\;(odd \;+).
\"
76,"\begin{eqnarray}
\Xi^{a} \equiv \Xi^{\pm\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_3 \pm\frac{1}{2}\tau_4
                   \pm\frac{1}{2}\tau_5
}, \;\;\;(even \;+),                 \nonumber\\
\bar{\Xi}^{\dot {a}} \equiv \Xi^{\pm\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_3 \pm\frac{1}{2}\tau_4
        \pm\frac{1}{2}\tau_5    }, \;\;\;(odd
\;+).
\"
77,"\begin{eqnarray}
d^{\alpha}d_{\alpha}(z)&=& p^{\alpha}p_{\alpha}(z)
+p^{\alpha}\sigma^m_{\alpha\dot{\alpha}}\bar{\theta}^{\dot{\alpha}}i\partial
X_m(z) +\frac{1}{8}\partial (\bar{\theta})^2
\bar{\theta}_{\dot\alpha}\bar{\sigma}^{m\dot\alpha\alpha}
\theta_{\alpha}i\partial X_m(z) \nonumber \\
&&+\frac{1}{64}(\theta)^2\partial(\bar{\theta})^2\partial(\bar{\theta})^2(z)
-\frac{1}{2}(\bar{\theta})^2:p^{\alpha}\partial
\theta_{\alpha}(z): +\frac{1}{4}\partial
(\bar{\theta})^2:p^{\alpha}\theta_{\alpha}(z):
\nonumber \\
&&+\frac{1}{4}(\bar{\theta})^2:\partial X^m\partial X_m(z):
-\frac{1}{2}\partial \bar{\theta}_{\dot\alpha}
\partial
\bar{\theta}^{\dot\alpha}(z) +\frac{1}{2}\partial^2
\bar{\theta}_{\dot\alpha}\bar{\theta}^{\dot\alpha}(z).
\"
