,eqnarray
84,"\begin{eqnarray}
(U_3^{(2)}+U_2^{(2)}&+&U_3^{(1)}U_2^{(1)})U_1^{(2)}=\frac{1}{2!2!}\Big\{[x\bar{x}(s_J^a-s_I^a)-y\bar{x}s_I^a]s_I^b{\mathbf A}_a{\bar{\mathbf A}}_b+\left[x(s_{J}^{a}-s_{I}^{a})s_{I}^{b}\right. \nonumber \\
&&\left.-y s_{I}^{a}s_{I}^{b}   +\bar{\bar{x}}(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{{\mathbf A}}_b\bar{{\bar{\mathbf A}}}_c\nonumber\\
&&+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^b-s_{I}^b)s_I^c\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c {\mathbf A}_d\Big\}  
\"
85,"\begin{eqnarray}
\left(U_3^{(1)}+U_2^{(1)}\right)U_1^{(3)}&=&\frac{1}{3!}\left[-\bar{x}^2s_I^as_I^b{\mathbf A}_a\bar{\mathbf A}_b-(\bar{\bar{x}}+2\bar{x})s_{I}^{a}s_{I}^{b}s_{I}^{c}\right. \nonumber\\
&&\left.{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}-s_{I}^{a}s_{I}^{b}s_{I}^cs_{I}^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\"
86,"\begin{eqnarray}
U_3^{(3)}U_2^{(1)}&=&\frac{1}{3!}\left[-y^2 s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b+(2\bar{y}+y) s_J^{a} s_J^{b} (s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} {}\right.
\nonumber\\&&
{}\left.-s_J^{a}s_J^{b}s_{J}^c(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right]
\"
87,"\begin{eqnarray}
&&U_3^{(2)}U_2^{(2)}=\frac{1}{2!2!}\left[-y(\bar{x}+\bar{y})s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b-y  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c) {\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} \right.
\nonumber\\&&
{}\left. +(\bar{\bar{x}}+\bar{\bar{y}})  s_J^{a} s_J^{b}(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}{}+s_J^as_J^b(s_J^c-s_I^c)(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\"
88,"\begin{eqnarray}
U_3^{(1)}U_2^{(3)}&=&\frac{1}{3!}\left[-(\bar{x^2}+\bar{y^2}+\bar{x}\bar{y}) s_J^a (s_J^b-s_I^b){\mathbf A}_a\bar{\mathbf A}_b -s_J^a(s_J^b-s_I^b)(s_J^c-s_I^c)(s_J^d-s_I^d){}\right.
\nonumber\\&&\left.{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d-(\bar{x}+2\bar{y}+\bar{\bar{y}}+2\bar{\bar{y}})  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}
{}\right]
\"
89,"\begin{eqnarray}
\label{THIRDO}
\Sigma^{(3)}&=&L^{(3)}_{1}+L^{(3)}_{2}+L^{(3)}_{3}
=\frac{1}{3!}(s^c_I+ s^c_J)s^a_Is^b_
J\,\partial_c\,(\partial_a {\mathbf A}_b-\partial_b {\mathbf A}_a),
\"
90,"\begin{eqnarray}
2!F^{(3)}_{2}&=&[L_{3},L_{1}]^{(3)}+[L_{3},L_{2}]^{(3)}+[L_{2},L_{1}]^{(3)}, 
\label{THIRDO1}
\"
91,"\begin{eqnarray}
3!F_{3}^{(3)}
&=&[L_{3}^2L_1]^{(3)}+[L_{2}^2L_1]^{(3)}+[L_{3}^{2}L_{2}]^{(3)}+2[L_3L_2L_1]^{(3)},
\"
92,"\begin{eqnarray}
\left[L_{3},[L_{3},L_{1}]\right]^{(3)}&=&-s^{b}_{J}s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{2},[L_{2},L_{1}]\right]^{(3)}&=&-(s^{b}_{J}-s^{b}_{I})s^{a}_{I}(s^{c}_{J}-s^{c}_{I})\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{3},[L_{3},L_{2}]\right]^{(3)}&=&-s^{b}_{J}(s^{a}_{J}-s^{a}_{I})s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
2\left[L_{3},[L_{2},L_{1}]\right]^{(3)}&=&2(s^{b}_{J}-s^{b}_{I})s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\"
93,"\begin{eqnarray}
2!F_{2}^{(4)}&=&[L_2,L_1]^{(4)}+[L_3,L_2]^{(4)}+[L_3,L_1]^{(4)} \nonumber \\
&=& [L_2,L_1-L_3]^{(4)}+[L_3,L_1]^{(4)}
\label{F2(4)}
\"
94,"\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_1^{(1)}]+2[L_2^{(1)},L_1^{(1)}]]&=&-\frac{1}{2!}(s_I^ds_{J}^{c}-2 s_{I}^{d}s_{I}^{c})s_{J}^{b}s_J^a \nonumber\\
&& \times [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
95,"\begin{eqnarray}
[L_2^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(2)},L_1^{(1)}]]&=&\frac{1}{2!}(s_{J}^{d}-s_I^d)\left((s_{J}^{c}-s_I^c)s_{I}^{b}s_{I}^{a}-s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)\right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
96,"\begin{eqnarray}
[L_2^{(2)},[L_2^{(1)},L_1^{(1)}]]=\frac{1}{2!}s_I^d (s_{J}^{c}-s_{I}^{c})( s_{I}^{b}+s_{J}^{b}) ( s_J^a-s_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
97,"\begin{eqnarray}
[L_3^{(1)},[L_3^{(1)},L_2^{(2)}]+[L_3^{(2)},L_2^{(1)}]]&=&-s_J^d\frac{1}{2!} \left( (s_{J}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_J^bs_J^a   \right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
98,"\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_2^{(1)}]]=\frac{1}{2!}(s_J^d-s_I^d) s_{J}^{c} s_{J}^{b}s_J^a [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
99,"\begin{eqnarray}
2[L_3^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(3)},L_1^{(1)}]]&=&-s_J^d \left((s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_I^bs_I^a   \right)     \nonumber \\
&& \times  [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
100,"\begin{eqnarray}
-[\Sigma^{(2)},F_2^{(2)}]=\frac{1}{2!2!}s_J^ds_{I}^{c}( s_{I}^{b}s_J^a-s_J^bs_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
101,"\begin{eqnarray}
4!F_{4}^{(4)}&=&[L_3^2L_2]^{(4)} +[L_3^3L_1]^{(4)}+[L_2^3L_1]^{(4)}+3[L_3^2L_2L_1]^{(4)}+3[L_3L_2^2L_1]^{(4)}\nonumber \\
&&-3![\Sigma,F_3]^{(4)}-[\Sigma^2,F_2]^{(4)}  
\"
