,eqnarray
101,"\begin{eqnarray}
 \delta S_{\rm KT} &=& \delta \int d^5 x \left[-\frac{1}{2} E
 \overline{\Psi}^i_M \overline{E}_A^{~M} \overline{E}_B^{~N}
 \overline{E}_C^{~P}
 \Gamma^{ABC} \left(\nabla_N \Psi_{P i}
 -\frac{3}{4} {\cal A}_N \delta_{ij}\Psi_P^j\right)\right]\nonumber\\
 &=& \int d^5x \left(-\frac{1}{2}\right)\left[ \left(\delta E \right)
 \overline{\Psi}^i_M \Gamma^{MNP} D_N \Psi_{P i}
 +E \left(\delta \overline{\Psi}^i_M\right)
 \Gamma^{MNP} D_N \Psi_{P i}
  \right.\nonumber\\
 && +3 E\left(\delta \overline{E}_A^{~M}\right) \overline{E}_B^{~N}
 \overline{E}_C^{~P}
 \overline{\Psi}_{M}^i\Gamma^{ABC} D_N \Psi_{P i}\nonumber\\
 && \left.+\overline{\Psi}^i_M \Gamma^{MNP}\left(
 \nabla_N \delta \Psi_{P i}-\frac{3}{4} \delta_{ij}
 \left(\delta {\cal A}_N
 \Psi_P^j+ {\cal A}_N\delta \Psi_P^j\right)\right) \right].
 \"
102,"\begin{eqnarray}
\delta S_{\rm KT} &=& \int d^5 x \left(-\frac{1}{2}\right) E
\left\{ \left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_\mu\delta^{ij}\overline{\cal E}_j-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right)F_{RS}-
\frac{i}{2l}\delta^{ij}\overline{\cal E}_j\Gamma_M\right]\right.\nonumber\\
&&\times \Gamma^{MNP}\left(\nabla_N\Psi_{P i}
-\frac{3}{4}{\cal A}_N\delta_{ik}\Psi_P^k\right)\nonumber\\
&& + \overline{\Psi}^i_M \Gamma^{MNP}
 \nabla_N \left[\nabla_P {\cal E}_i-\frac{3}{4}{\cal A}_P
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_P^{~RS}
 -4\delta_P^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_P\delta_{ik}{\cal E}^k\right]\nonumber\\
&&\left.-\frac{3}{4}\delta_{ij}\overline{\Psi}^i_M \Gamma^{MNP}{\cal A}_N
\left[\nabla_P {\cal E}^j+\frac{3}{4}{\cal A}_P
 \delta^{jk}{\cal E}_k +\frac{il}{16}
 \left(\Gamma_P^{~RS}
 -4\delta_P^{~R}\Gamma^S \right){\cal E}^j {\cal F}_{RS}
 -\frac{i}{2l}\Gamma_P\delta^{jk}{\cal E}_k\right] \right\}
 \nonumber\\
 &=& \int d^5x \left(-\frac{1}{2}\right) E
 \left\{ \left[(\nabla_M \overline{\cal E}^i)\Gamma^{MNP}\nabla_N
 \Psi_{P i}+\overline{\Psi}^i_M\Gamma^{MNP}\nabla_N \nabla_P
 {\cal E}_i\right]\right. ~~~~\bigcirc\hspace{-4mm}1 \nonumber\\
 &&-\frac{3}{4}\left[\delta_{ij}{\cal A}_N \left(\nabla_M
 \overline{\cal E}^i
 \Gamma^{MNP} \Psi_P^j+
 \overline{\Psi}_M^i
 \Gamma^{MNP}\nabla_P{\cal E}^j\right)
 \right.\nonumber\\
 &&\left.-{\cal A}_M\delta^{ij}\overline{\cal E}_j
 \Gamma^{MNP}\nabla_M \Psi_{P i}
 +\delta_{ij}\overline{\Psi}^i_M \Gamma^{MNP}\nabla_N
   ({\cal A}_{P}{\cal E}^j)
  \right] \bigcirc\hspace{-4mm}2\nonumber\\
  && +\frac{il}{16}\left[-{\cal F}_{RS}\overline{\cal E}^i
  \Gamma_M^{~RS}\Gamma^{MNP}\nabla_{N}\Psi_{P i}
  +\overline{\Psi}^i_M \Gamma^{MNP}\nabla_N
   (\Gamma_{P}^{~RS}{\cal F}_{RS}{\cal E}_i)
    \right]~~~~ \bigcirc\hspace{-4mm}3 \nonumber\\
  &&+\frac{il}{16}\frac{3}{4}{\cal A}_N {\cal F}_{RS}\delta_{ij}
  \left(\overline{\cal E}^i\Gamma_{M}^{~RS}\Gamma^{MNP}
  \Psi_{P}^j
  -\overline{\Psi}^i_M\Gamma^{MNP}\Gamma_{P}^{~RS}
  {\cal E}^j  \right)~~~~ \bigcirc\hspace{-4mm}4 \nonumber\\
  &&-\frac{il}{4}\left[{\cal F}_{MR}
  \overline{\cal E}^i\Gamma^{R}\Gamma^{MNP}\nabla_N
  \Psi_{P i}+\overline{\Psi}^i_M\Gamma^{MNP}\nabla_N\left(
  \Gamma^{R} F_{PR}{\cal E}_i\right)\right]~~~~
  \bigcirc\hspace{-4mm}5 \nonumber\\
  &&+\frac{il}{4} \frac{3}{4}\delta_{ij} {\cal A}_N
  \left( {\cal F}_{MR}
  \overline{\cal E}^i\Gamma^{R}\Gamma^{MNP}
  \Psi_{P}^j+{\cal F}_{PR}\overline{\Psi}^i_M\Gamma^{MNP}
  \Gamma^{R}{\cal E}^j\right)~~~~ \bigcirc\hspace{-4mm}6 \nonumber\\
  &-&\frac{i}{2l}\left[\delta^{ij}
  \overline{\cal E}_j\Gamma_{\mu}\Gamma^{MNP}\nabla_N
  \Psi_{P i}-\delta_{ij}\overline{\Psi}^i_M\Gamma^{MNP}
  \nabla_N\left(
  \Gamma_P{\cal E}^j\right)\right]
  ~~~~ \bigcirc\hspace{-4mm}7 \nonumber\\
  &&\left.+\frac{3}{4}\frac{i}{2l}{\cal A}_N \delta^i_{~j}\left(
  \overline{\cal E}_i\Gamma_{M}\Gamma^{MNP}
  \Psi_{P}^j+\overline{\Psi}^j_M\Gamma^{MNP}
  \Gamma_P{\cal E}_i\right)
  \right\} ~~~~ \bigcirc\hspace{-4mm}8.
  \label{superv3}
 \"
103,"\begin{eqnarray}
 \bigcirc\hspace{-3mm}1\,&=&\nabla_M
 \left(\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}\right)-\overline{\cal E}^i
 [\nabla_M, \Gamma^{MNP}]\nabla_N
 \Psi_{P i}\nonumber\\
 && -\frac{1}{8}R_{MN AB}
 \overline{\cal E}^i\left(\Gamma^{MNP}\Gamma^{AB}
 +\Gamma^{AB}\Gamma^{MNP}\right)\Psi_{P i}\nonumber\\
 &=& \nabla_M
 \left(\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}\right)
 +\left( R_{M}^{~N}-\frac{1}{2}R\delta_{M}^{~N}\right)
 \overline{\cal E}^i \Gamma^{M}\Psi_{N i}; \nonumber \\
 \bigcirc\hspace{-3mm}2\,
 &=& -\frac{3}{4}\nabla_M \left(\delta^{ij} {\cal A}_N
 \overline{\cal E}_i\Gamma^{MNP}\Psi_{P j}\right)
 +\frac{3}{4}\overline{\cal E}^i\Gamma^{MNP}\Psi_M^j \delta_{ij}
 {\cal F}_{NP}; \nonumber \\
 \bigcirc\hspace{-3mm}3\,&=&\frac{il}{16}
 \nabla_M\left({\cal F}_{RS}\overline{\cal E}^i\Gamma_P^{~RS}
 \Gamma^{MNP}\Psi_{N i}\right)
 -\frac{il}{8}{\cal F}_{RS}\overline{\cal E}^i\Gamma^{NPRS}
 \left(\nabla_N \Psi_{P}\right)_i+
 \frac{3il}{4}{\cal F}^{MN}\overline{\cal E}^i \left(\nabla_M
 \Psi_{N}\right)_i;
\nonumber \\
    \bigcirc\hspace{-3mm}4\,&=&\frac{3il}{32}
    {\cal F}_{RS}{\cal A}_M \delta_{ij}\overline{\cal E}^i
    \Gamma^{MNRS}\Psi_N^j
    -\frac{9il}{16}\delta_{ij}{\cal F}^{MN}
    {\cal A}_M \overline{\cal E}^i\Psi_N^j
    ; \nonumber \\
 \bigcirc\hspace{-3mm}5\, &=&  \frac{il}{4}
 \nabla_M \left( \overline{\cal E}^i\Gamma^S\Gamma^{MNP}
 \Psi_N^i {\cal F}_{PS}\right)
 +\frac{il}{2} {\cal F}_{MR}
 \overline{\cal E}^i\Gamma^{MNPR}
 \left(\nabla_N\Psi_P\right)_i;
 \nonumber \\
    \bigcirc\hspace{-3mm}6\,&=&
   -\frac{3il}{8}
{\cal F}_{MR}{\cal A}_N\delta_{ij}
\overline{\cal E}^i\Gamma^{MNPR}
\Psi_P^j; \nonumber \\
     \bigcirc\hspace{-3mm}7\,&=&
     \frac{i}{2l}\delta_{ij}\left[-3\overline{\cal E}^i
     \Gamma^{MN}\nabla_M\Psi_{N}^j+\overline{\Psi}_M^i
    \left[\Gamma^{MNP},\nabla_N\right]\left(\Gamma_P{\cal E}^j\right)
    +3 \overline{\Psi}_M^i\nabla_N\left(\Gamma^{MN} {\cal E}^j\right)
    \right]
\nonumber\\
&=&\frac{3i}{2l}\nabla_M \left(
\overline{\cal E}^i \Gamma^{MN}\Psi_{N}^j\right)
 -\frac{3i}{l}\delta^{ij}\overline{\cal E}^i\Gamma^{MN}
 \nabla_M\Psi_{N}^j ;\nonumber\\
  \bigcirc\hspace{-3mm}8\,&=&-\frac{9i}{4l}{\cal A}_M \overline{\cal E}^i
  \Gamma^{MN}\Psi_{N i}.
  \label{superv4}
 \"
104,"\begin{eqnarray}
 \delta S_{\rm GM} &=& \delta \left[\frac{3i}{4l}
 \int E \overline{\Psi}_M^i \Gamma^{MN}
 \Psi_N^j \delta_{ij} \right]
 =\frac{3i}{4l}\int d^5x E\left[
 \left(\delta \overline{\Psi}_M^i\right) \Gamma^{MN}\Psi_N^j
 +\overline{\Psi}_M^i \Gamma^{MN}\delta \Psi_N^j \right]\delta_{ij}
  \nonumber\\
 &=&\frac{3i}{4l}\int d^5x e\left\{\left[\nabla_M \overline{\cal E}^a
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~PQ}+4\delta_M^{~P}\Gamma^Q
 \right)F_{PQ}\right.\right.\nonumber\\
 &&\left.-
\frac{i}{2l}\delta^{ac}\overline{\cal E}_k\Gamma_M\right]
\Gamma^{MN} \Psi_N^b\nonumber\\
&& \left.+\overline{\Psi}_M^i \Gamma^{MN}
\left[\nabla_N {\cal E}^j+\frac{3}{4}{\cal A}_N
 \delta^{jk}{\cal E}_k +\frac{il}{16}
 \left(\Gamma_N^{~}
 -4\delta_N^{~P}\Gamma^Q \right){\cal E}^j {\cal F}_{PQ}
 -\frac{i}{2l}\Gamma_N\delta^{jk}{\cal E}_k\right]\right\}\delta_{ij}
 \nonumber\\
 &=&\frac{3i}{4l}\int d^5x E\left\{\delta_{ij}\left[
 (\nabla_M \overline{\cal E}^i)\Gamma^{MN}\Psi_N^j
  + \overline{\Psi}^i_M\Gamma^{MN}\nabla_N{\cal E}^j\right]
  \right.
 \nonumber\\
 && +\frac{3}{4}\delta^i_{~j}\left({\cal A}_M \overline{\cal E}_i
 \Gamma^{MN}\Psi_N^j+{\cal A}_N \overline{\Psi}_M^j\Gamma^{MN}
 {\cal E}_i \right) \nonumber\\
 && -\frac{il}{16}\delta_{ij} {\cal F}_{RP}\left(
 \overline{\cal E}^i\Gamma_M^{~RP}
 \Gamma^{MN}\Psi_N^j
  -\overline{\Psi}^i_M\Gamma^{MN}\Gamma_N^{~RP}
 {\cal E}^j \right)\nonumber\\
 &&-\frac{il}{4}\delta_{ij}\left(
 \overline{\cal E}^i\Gamma^{P}
 \Gamma^{MN}\Psi_N^j {\cal F}_{MP}
  +\overline{\Psi}^i_M\Gamma^{MN}\Gamma^{P}{\cal F}_{NP}
 {\cal E}^j \right)\nonumber\\
 &&-\frac{2i}{l}\delta^i_{~j}
 \left(\overline{\cal E}_i\Gamma^{M}\Psi_{M}^j
 +\overline{\Psi}^j_M\Gamma^M{\cal E}_i\right)\nonumber\\
&=&\int d^5x E \left[\frac{3i}{2l}
 \left(\nabla_M \overline{\cal E}^i\right)
 \Gamma^{MN}\Psi_N^j \delta_{ij}
 -\frac{9i}{8}{\cal A}_M \overline{\cal E}^i
 \Gamma^{MN}\Psi_{N i}
 \right.\nonumber\\
 &&\left.
 +\frac{3}{16}\delta_{ij}{\cal F}^{MN}\overline{\cal E}^i\Gamma_M\Psi_N^j
 -\frac{3}{16}\delta_{ij}{\cal F}_{MN}
 \overline{\cal E}^i\Gamma^{MNP} \Psi_P^j
 -\frac{3}{l^2}\overline{\cal E}^i\Gamma^M\Psi_{M i}
 \right].
 \label{superv5}
 \"
105,"\begin{eqnarray}
 &&\delta \int d^5 x E \left(-\frac{3il}{32}\right)\left(
 \overline{\Psi}_M^i \Gamma^{MNPQ}\Psi_{N i} {\cal F}_{PQ}
 +2 \overline{\Psi}_M^i \Psi_i^N {\cal F}_{MN}\right)\nonumber\\
 &=& -\frac{3il}{32}\int d^5x E  \left\{ {\cal F}_{PQ} \left(
 \left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right){\cal F}_{RS}\right.\right.\right.\nonumber\\
&&\left.-
\frac{i}{2l}\delta^{ik}\overline{\cal E}_k\Gamma_M\right]
\Gamma^{MNPQ}\Psi_{N i}\nonumber\\
&&\left.+\overline{\Psi}_M^i \Gamma^{MNPQ}
\left[\nabla_Q {\cal E}_i-\frac{3}{4}{\cal A}_Q
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_Q^{~RS}
 -4\delta_Q^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_Q\delta_{ik}{\cal E}^k   \right]\right)\nonumber\\
&& +2 {\cal F}^{MN}\left(\left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right)F_{RS}-
\frac{i}{2l}\delta^{ik}\overline{\cal E}_k\Gamma_M \right]
\Psi_{N i}\right.\nonumber\\
&& \left.+\overline{\Psi}_{M}^i \left[\nabla_N {\cal E}_i-\frac{3}{4}
{\cal A}_N
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_N^{~RS}
 -4\delta_N^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_N\delta_{ik}{\cal E}^k   \right]\right)\nonumber\\
&&\left. +\cdots \right\}\nonumber\\
&=& -\frac{3il}{32}\int d^5x E\left\{
2\left[ F^{MN} \left( \nabla_M\overline{\cal E}^i \Psi_{N i}
+\overline{\Psi}_M^i\nabla_N{\cal E}_i\right)
+\frac{3}{4}\delta^{ij}{\cal A}_M {\cal F}^{MN}\left(
\overline{\cal E}_i \Psi_{N j}
+\overline{\Psi}_{N i} {\cal E}_j \right)\right.\right.\nonumber\\
&&+\frac{il}{16}{\cal F}^{MN}{\cal F}^{PQ}\left(
-\overline{\cal E}^i \Gamma_{MPQ}\Psi_{N i}
+\overline{\Psi}^i_M \Gamma_{NPQ}{\cal E}_{i}\right)
-\frac{il}{4}{\cal F}^{MN}\left(
\overline{\cal E}^i \Gamma^{P}\Psi_{N i}{\cal F}_{MP}
+\overline{\Psi}^i_M \Gamma^{P}{\cal E}_{i}{\cal F}_{NP}\right)
\nonumber\\
&&\left.-\frac{i}{2l}{\cal F}^{MN}
\left( \delta^{ij}\overline{\cal E}_i \Gamma_{M}\Psi_{N j}
-\delta_{ij}\overline{\Psi}^i_M \Gamma_{N}{\cal E}^{j}\right) \right]
\nonumber\\
&&+{\cal F}_{PQ}\left[
\left(\nabla_M\overline{\cal E}^i \Gamma^{MNPQ}\Psi_{Ni}
+\overline{\Psi}_M^i \Gamma^{MNPQ}\nabla_N{\cal E}_{i}\right)\right.
\nonumber\\
&& +\frac{3}{4}\left({\cal A}_M\delta^{ij}\overline{\cal E}_i
\Gamma^{MNPQ}{\Psi}_{N j}
-{\cal A}_N\delta_{ij}\overline{\Psi}^i_M
\Gamma^{MNPQ}{\cal E}^{j}\right)\nonumber\\
&&-\frac{il}{16}{\cal F}_{RS}
\left(\overline{\cal E}^i\Gamma_M^{~RS}
\Gamma^{MNPQ}\Psi_{N i}
-\overline{\Psi}^i_M \Gamma^{MNPQ}
\Gamma_N^{~RS}{\cal E}_{i}\right)\nonumber\\
&& -\frac{il}{4}\left( \overline{\cal E}^i\Gamma^{R}
\Gamma^{MNPQ}\Psi_{N i}{\cal F}_{MR}
+\overline{\Psi}^i_M \Gamma^{MNPQ}
\Gamma^{R}{\cal E}_{i} {\cal F}_{NR} \right)\nonumber\\
&&\left.\left.-\frac{i}{2l}\left(\delta^{ij}\overline{\cal E}_i\Gamma_M
\Gamma^{MNPQ}\overline{\Psi}_{N j}
-\delta_{ij}\overline{\Psi}^i_M
\Gamma^{MNPQ}\Gamma_N {\cal E}^{j}\right)\right]
 \right\}\nonumber\\
&=& \int d^5x E\left[-\frac{3il}{8}
\left(\nabla_M \overline{\cal E}\right)^i\Psi_{N i}{\cal F}^{MN}
-\frac{9il}{32}\delta^{ij}{\cal  A}_M {\cal F}^{MN}
\overline{\cal E}_i \Psi_{N j}
\right.\nonumber\\
&&
-\frac{3il}{16} \left(\nabla_M
\overline{\cal E}\right)^i\Gamma^{MNPQ}
\Psi_{N i}{\cal  F}_{PQ}-\frac{9il}{64}{\cal  A}_M {\cal F}_{PQ}\delta^{ij}
\overline{\cal E}_i\Gamma^{MNPQ}\Psi_{Nj}\nonumber\\
&&+\frac{3l^2}{64}{\cal F}^{MN}{\cal F}_{MN}\overline{\cal E}^i\Gamma^P
\Psi_{P i}+\frac{3l^2}{64}E^{-1} \epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}
\overline{\cal E}^i
\Psi_{R i}\nonumber\\
&& +\frac{3l^2}{32}\overline{\cal E}^i\Gamma^{Q}
 \Psi_{N a}{\cal F}^{NP}{\cal F}_{PQ}
 -\frac{3l^2}{32}\overline{\cal E}^i\Gamma_{P}
 \Psi_{N i}{\cal F}^{MP}{\cal F}_{MN}\nonumber\\
&& \left.-\frac{3}{16}\delta^{ij}\overline{\cal E}_i\Gamma_M \Psi_{Nj}
{\cal F}^{MN}+\frac{3}{16}\delta^{ij}
\overline{\cal E}_i\Gamma^{MNP} \Psi_{Mj}
{\cal F}_{NP}\right].
\label{superv6}
 \"
106,"\begin{eqnarray}
\delta S &=& \int d^5 x E \nabla_M \left(
%-e^\mu_{~r}e^\nu_{~s}
%\delta \omega_{\nu}^{~rs}
-\frac{9il}{16}
 \overline{\cal E}^i\Psi_{N i}{\cal F}^{MN}
 -\frac{1}{2}\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}+ \frac{3}{8}
  \overline{\cal E}^i\Gamma^{MNP}
 \Psi_{P}^j\delta_{ij}{\cal A}_N \right.\nonumber\\
 &&\left. -\frac{3il}{32}
 \overline{\cal E}^i\Gamma^{MNPQ}
 \Psi_{N i}{\cal F}_{PQ}
 +\frac{9}{4}\overline{\cal E}^i\Gamma^{MN}
 \Psi_{N}^j\delta_{ij}
 +\frac{2iC}{3\sqrt{6}l}E^{-1}
 \epsilon^{MNPQR}\overline{\cal E}^i \Psi_{R}{\cal A}_N
 {\cal F}_{PQ}\right)
 \nonumber\\
  &&
  +\int d^5x \left(-\frac{iC}{2\sqrt{6}l}+\frac{3l^2}{64}\right)
  \epsilon^{MNPQR}\overline{\cal E}^i
  \Psi_{R}{\cal F}_{MN}{\cal F}_{PQ}.
  \label{var1}
\"
107,"\begin{eqnarray}
 \Psi^i &=& C^{-1}\Omega^{ij}\overline{\Psi}_j^T=C^{-1}\overline{\Psi}^{iT},
 ~~~\overline{\Psi}^i=-\Psi^{iT}C,\nonumber\\
&&   \overline{\Psi}^i\Gamma_{M_1\cdots M_n}\Phi_i =
 -\Psi^{iT}C\Gamma_{M_1\cdots M_n}C^{-1}\overline{\Phi}_i^T\nonumber\\
&=&\left\{\begin{array}{l}
 -\Psi^{iT}\Gamma_{M_1\cdots M_n}\overline{\Phi}^T_i
=\overline{\Phi}_i\Gamma_{M_1\cdots M_n} \Psi^i
=-\overline{\Phi}^i\Gamma_{M_1\cdots M_n} \Psi_i,~~ n=0,1,4,5,\\
\Psi^{iT}\Gamma_{M_1\cdots M_n}\overline{\Phi}^T_i
=-\overline{\Phi}_i\Gamma_{M_1\cdots M_n} \Psi^a
=\overline{\Phi}^i\Gamma_{M_1\cdots M_n} \Psi_a,~~ n=2,3, \end{array}
\right. , \nonumber\\
\Gamma_{MN}&=&\frac{1}{2}[\Gamma_M,\Gamma_N], ~~
\Gamma^{MNP}=-\frac{1}{2!}E^{-1}\,
\epsilon^{MNPQR}\Gamma_{QR},\nonumber\\
\Gamma^{MNPQ}&=& E^{-1}\,
\epsilon^{MNPQR}\Gamma_{R},
~~\Gamma_{MNPQR}=E\, \epsilon_{MNPQR}.
\nonumber \\
 \Gamma_{MN}\Gamma_{PQ}
&=& E\,\epsilon_{MNPQR}\Gamma^R-
\left(G_{MP} G_{NQ}-G_{MQ}G_{NP}\right),
\nonumber\\
\Gamma_{M}\Gamma_{NP} &=& \Gamma_{MNP}
+G_{MN}\Gamma_P-G_{MP}\Gamma_N, \nonumber\\
\Gamma^{MNP}\nabla_N \nabla_P \Psi_i
&=& \frac{1}{2}\Gamma^{MNP}[\nabla_N, \nabla_P] \Psi_i
= \frac{1}{8}\Gamma^{MNP}{\cal R}_{NP AB}\Gamma^{AB}\Psi_i.
 \"
108,"\begin{eqnarray}
 \Gamma_{M_1\cdots M_n} \nabla _M (\cdots)
 &=&\left[\Gamma_{M_1\cdots M_n},\nabla _M\right] (\cdots)
 +\nabla_M \left[\Gamma_{M_1\cdots M_n} (\cdots)\right].
 \"
109,"\begin{eqnarray}
 \partial_M E_N^{~A}=0,
 \"
110,"\begin{eqnarray}
 \Omega_{M AB}&=&\frac{1}{2}\overline{E}_A^{~N}\left(\partial_M E_{N B}
 -\partial_N E_{M B}\right)
 -\frac{1}{2}\overline{E}_B^{~N}\left(\partial_M E_{N A}
 -\partial_N E_{M A}\right)\nonumber\\
 && -\frac{1}{2}\overline{E}_A^{~P}
 \overline{E}_B^{~Q}\left(\partial_P E_{Q c}
 -\partial_Q E_{PC}\right)E_{M}^{~C}
 +\frac{1}{4}\left(\overline{\Psi}_M\Gamma_A\Psi_B+
 \overline{\Psi}_A\Gamma_M\Psi_B-\overline{\Psi}_M\Gamma_B\Psi_A
  \right),
 \"
111,"\begin{eqnarray}
 \epsilon^{MNPQR} {\cal R}_{SPQR}=0, ~~~
 \epsilon^{MNPQR}\nabla_N {\cal R}_{STPQ}=0,~~~
 \epsilon^{MNPQR}\nabla_N {\cal F}_{QR}=0.
 \"
112,"\begin{eqnarray}
C=-\frac{3i\sqrt{6}l^3}{32},
\label{var2}
\"
113,"\begin{eqnarray}
\delta S &=& \int d^4x \int_{r=\epsilon} dr  \partial_M \left[E\left(
%-e^\mu_{~r}e^\nu_{~s}\delta \omega_{\nu}^{~rs}
-\frac{9il}{16}
 \overline{\cal E}^i\Psi_{N i}{\cal F}^{MN}
 -\frac{1}{2}\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}+ \frac{3}{8}
  \overline{\cal E}^i\Gamma^{MNP}
 \Psi_{P}^j\delta_{ij}{\cal A}_N \right.\right.\nonumber\\
 &&\left. \left.-\frac{3il}{32}
 \overline{\cal E}^i\Gamma^{MNPQ}
 \Psi_{N i}{\cal F}_{PQ}
 +\frac{9}{4}\overline{\cal E}^i\Gamma^{MN}
 \Psi_{N}^i\delta_{ij}
 +\frac{l^2}{32}E^{-1}
 \epsilon^{MNPQR}
 \overline{\cal E}^i \Psi_{R}{\cal A}_N {\cal F}_{PQ}\right)\right],
\label{var3}
\"
114,"\begin{eqnarray}
 \delta S=\frac{l^3}{32}\int d^4 x \epsilon^{\mu\nu\lambda\rho}
 A_\mu F_{\nu\lambda}\overline{\eta}\gamma_5\psi_\rho.
 \label{fvar}
  \"
115,"\begin{eqnarray}
 \widetilde{g}_{\mu\nu}(x,r)=\frac{l^2}{r^2}{g}_{\mu\nu}(x,r)
\"
116,"\begin{eqnarray}
G^{(5)}=\frac{G^{(10)}}{\mbox{Volume}\, (S^5)}=\frac{G^{(10)}}{l^5\pi^3}, ~~~
G^{(10)}=8\pi^6g^2_s, ~~~l=\left(4\pi g_s\right)^{1/4},
\"
117,"\begin{eqnarray}
\gamma_\mu s^\mu = -\frac{1}{8\pi G^{(5)}}\frac{l^3}{32}
\epsilon^{\mu\nu\lambda\rho}A_\mu F_{\nu\lambda}\gamma_5\psi_\rho
=-\frac{N^2}{128\pi^2}\epsilon^{\mu\nu\lambda\rho}
A_\mu F_{\nu\lambda}\gamma_5\psi_\rho.
\label{gtra}
\"
118,"\begin{eqnarray}
\gamma_\mu s^{\mu} \sim \frac{1}{128\pi^2}
R^{\mu\nu\lambda\rho}\gamma_{\mu\nu}
\nabla_\lambda\psi_\rho.
\"
119,"\begin{eqnarray}
{\cal F}(x,r)=r^m\left[ f_{(0)}(x)+ f_{(2)}(x) r+\cdots
r^n \left( f_{(2n)}(x)+ \widetilde{f}_{(2n)} (x)\,\ln r
+\cdots\right)+\cdots
\right],
\"
