,eqnarray
266,"\begin{eqnarray}
\setcounter{lyter}{1}
S^{(1)}_H(\Gamma(\theta)) & \mapsto & S^{(1)}_{H{}M}(\Gamma(\theta)) =
T\bigl(\Psi^{\ast}(\theta), \overline{\Psi}^{\ast}(\theta)\bigr) +
S_{0{}M}\bigl(\Psi(\theta), \overline{\Psi}(\theta)\bigr)\;,
\nonumber \\
S^{(1)}_L(\theta) & \mapsto & S^{(1)}_{L{}M}(\theta) = T^{(1)}(\theta) -
S^{(1)}_{0{}M}(\theta)\;,
\\ %(9.36a)
\setcounter{lyter}{2}
\setcounter{equation}{36}
S^{(1)}_0(\theta) & \mapsto & S^{(1)}_{0{}M}(\theta) = S^{(1)}_0(\theta) -
V\bigl(\Psi(\theta), \overline{\Psi}(\theta)\bigr)\;, \nonumber \\
V^{(1)}(\theta) & \equiv & V^{(1)}\bigl(\Psi(\theta),
\overline{\Psi}(\theta)\bigr) = \displaystyle\int d^4x\Bigl[\frac{
\lambda_1}{2}(\overline{\Psi}{}\Psi)^2 + \frac{\lambda_2}{2}(
\overline{\Psi}\Gamma^{\mu}\Psi)(\overline{\Psi}\Gamma_{\mu}\Psi)
\Bigr](x,\theta)\;, \\%(9.36b)
\setcounter{lyter}{3}
\setcounter{equation}{36}
\Theta^H_{\overline{\Psi}}(x,\theta) & \mapsto & \Theta^H_{\overline{\Psi}{}
M}(x,\theta) = -
\displaystyle\frac{\partial_l S^{(1)}_{0{}M}(\theta)}{\partial
\overline{\Psi}(x,\theta)} = - \Bigl[\imath
\partial_{\mu}\Gamma^{\mu} - m - \lambda_1(\overline{\Psi}{}\Psi)(x,\theta) -
\nonumber \\
{} & {} & \hspace{-2em}
\lambda_2(\overline{\Psi}\Gamma^{\mu}\Psi)(x,\theta)\Gamma_{\mu}\Bigr]{
\Psi} (x,\theta) = D_{\overline{\Psi}}(\Psi(x,\theta), \overline{\Psi}(x,
\theta),\partial_{\mu})\Psi(x,\theta) = 0\;, \nonumber \\
\Theta^H_{\Psi}(x,\theta) & \mapsto &
\Theta^H_{\Psi{}M}(x,\theta) = \Bigl(\Theta^H_{\overline{\Psi}{}M}(x,\theta)
\Bigr)^{+}\Gamma^0 = 0\;,
\\%(9.36c)
\setcounter{lyter}{4}
\setcounter{equation}{36}
{} & {} & \hspace{-2em} \displaystyle\int d^4x \Bigl[
\overline{\Psi}
D_{\overline{\Psi}}(\Psi, \overline{\Psi},\partial_{\mu})
{\stackrel{\circ}{\Psi}} +
{\stackrel{\circ}{\overline{\Psi}}}
\Theta^H_{\overline{\Psi}{}M}\Bigr](x,\theta){\hspace{-0.5em}\phantom{\Bigr)}
}_{\mid\Theta_{\Psi{}M}(x,\theta)=0,\,\Theta_{\overline{\Psi}{}M}(x,\theta)=0}
= 0\;;
%(9.36d)
\"
267,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-2em}
Z^{(1)}_{H{}M}[\Gamma, D^{(1)},
\overline{D}{}^{(1)}]  = \hspace{-0.3em}\displaystyle\int\hspace{-0.3em}
d\theta\Bigl[\displaystyle\int d^4x\Bigl(
{\stackrel{\circ}{\overline{\Psi}}}{\,}\overline{\Psi}^{\ast}
+ {\Psi}^{\ast}{\stackrel{\circ}{\Psi}}\Bigr)(x,\theta) -
S_{H{}M}^{(1)}(\Gamma(\theta), D^{(1)}(\theta), \overline{D}{}^{(1)}(\theta))
\Bigr]\,,
{} &
\\%(9.37a)
\setcounter{lyter}{2}
\setcounter{equation}{37}
{} & \hspace{-2.0em}
S_{H{}M}^{(1)}(\Gamma(\theta), D^{(1)}(\theta), \overline{D}{}^{(1)}(
\theta))\hspace{-0.2em} = \hspace{-0.2em}S^{(1)}_{H{}M}(\Gamma(\theta))
\hspace{-0.2em} - \hspace{-0.3em}\displaystyle\int
\hspace{-0.3em}d^4x\Bigl[\overline{D}{}^{(1)}\Theta^H_{\overline{\Psi}{}M}
\hspace{-0.2em}+ \hspace{-0.2em}
\overline{\Psi}D_{\overline{\Psi}}(\Psi, \overline{\Psi},\partial_{\mu})
D^{(1)}\Bigr](x,\theta). & {}
 %(9.37b)
\"
268,"\begin{eqnarray}
{\cal A}^{\ast}_{\mu}(x,\theta) = {A}^{\ast}_{\mu}(x) + {A}_1^{\ast}{}_{
\mu}(x)\theta = {A}^{\ast}_{\mu}(x) - \theta J_{\mu}(x),\
\begin{array}{lccccl}
{} & {A}^{\ast}_{\mu}(x) & {A}_1^{\ast}{}_{\mu}(x) & J_{\mu}(x) & {\cal
A}^{\ast}_{\mu}(x,\theta) &  {} \\
\varepsilon_P & 1 & 0 & 0 & 1 & {} \\
\varepsilon_{\Pi} & 0 & 0 & 0 & 0 &  {}\\
\varepsilon & 1 & 0 & 0 & 1 & \hspace{-2em}.
\end{array}
 %(9.38)
\"
269,"\begin{eqnarray}
\delta{\cal A}^{\ast}_{\mu}(x,\theta) = {{\cal
A}^{\ast}_{\mu}}'(x,\theta) - {\cal A}^{\ast}_{\mu}(x,\theta) = - \mu
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\mu}(x,\theta)= - \mu{A}_{1}^{\ast}{}_{
\mu}(x)= \mu J_{\mu}(x)\;.%(9.39)
\"
270,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & S_{L}^{(2)}(\theta)
= T\Bigl({\stackrel{\ \circ}{\cal A}}{}^{\mu}(\theta)\Bigr) -
S_{0}\bigl({{\cal
 A}}^{\mu}(\theta)\bigr),\; T\Bigl({\stackrel{\ \circ}{\cal
A}}{}^{\mu}(\theta)\Bigr) = \displaystyle\int d^D x{ \cal L}_{\rm kin}^{(2)}
(x,\theta)\;,\\
%(9.40a)
\setcounter{equation}{40}
\setcounter{lyter}{2}
{} & {\cal L}_{\rm
kin}^{(2)}(x,\theta) \equiv {\cal L}_{\rm kin}^{(2)}
\Bigl({\stackrel{\ \circ}{\cal A}}{}^{\mu}(x,\theta)\Bigr) =
\frac{1}{2}\varepsilon_{\mu\nu} {\stackrel{\ \circ}{\cal
A}}{}^{\nu}(x,\theta){\stackrel{\ \circ}{\cal A}}{}^{\mu}(x,\theta),\;
\varepsilon_{\mu\nu} = - \varepsilon_{\nu\mu}\;, & {}
\\%(9.40b)
\setcounter{equation}{40}
\setcounter{lyter}{3}
{} & S_{0}\bigl( {{\cal
A}}^{\mu}(\theta)\bigr) =  \displaystyle\int d^Dx {\cal
L}_0^{(2)}\bigl({{\cal A}}^{\mu}(x,\theta), \partial_{\nu}{{\cal
A}}^{\mu}(x,\theta)\bigr) \equiv \int d^Dx {\cal L}_0^{(2)}(x,\theta),\; & {}
\nonumber \\
{} & {\cal L}_0^{(2)}(x,\theta) =
-\frac{1}{4}F_{\mu\nu}(x,\theta)F^{\mu\nu} (x,\theta),\  F_{\mu\nu}(x,\theta)  =
\partial_{\mu}{{\cal A}}_{\nu}(x,\theta) - \partial_{\nu}{{\cal
A}}_{\mu}(x,\theta)\;,& {}
%(9.40c)
\"
271,"\begin{eqnarray}
 {\cal R}^{\mu}(x,y) = \partial^{\mu}\delta(x-y)\;.%(9.41)
\"
272,"\begin{eqnarray}
{\rm dim}_{\bf R}{\cal M}_{cl} = (4,0),\
{\rm dim}_{\bf R}T^{\ast}_{odd}{\cal M}_{cl} =
{\rm dim}_{\bf R}T_{odd}{\cal M}_{cl} = (4,4)\;.%(9.42)
\"
273,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-2em}{\cal A}^{\ast}_{\mu}(x,\theta) =
\displaystyle\frac{\partial_l
S_L\Bigl({\cal A}^{\nu}(\theta), {\stackrel{\ \circ}{\cal A}}{}^{\nu}(
\theta)\Bigr)}{\partial {\stackrel{\ \circ}{\cal
A}}{}^{\mu}(x,\theta)\phantom{xxxxxxxx}} = \varepsilon_{\nu\mu}
{\stackrel{\ \circ}{\cal A}}{}^{\nu}(x,\theta),\
S_H(\Gamma^p(\theta)) = T({\cal A}^{\ast}_{\mu}(\theta)) + S_0({\cal
A}^{\mu}( \theta))\;, & {}\\%(9.43a)
\setcounter{equation}{43}
\setcounter{lyter}{2}
{} & T({\cal A}^{\ast}_{\mu}(\theta)) = \displaystyle\int d^D x
\textstyle\frac{1}{2}
(\varepsilon^{-1})^{\mu\nu}{\cal A}^{\ast}_{\mu}(x,\theta){\cal
A}^{\ast}_{\nu}(x,\theta),\;(\varepsilon^{-1})^{\mu\nu}\varepsilon_{
\nu\rho} = \delta^{\mu}{}_{\rho}\;.& {}
%(9.43b)
\"
274,"\begin{eqnarray}
\Theta^H_{\mu}(x,\theta)\equiv
\Theta^H_{\mu}({\cal A}^{\nu}(x,\theta), \partial_{\rho}{\cal A}^{\nu}
(x,\theta)) = - \frac{\partial_l
S_0({\cal A}^{\nu}(\theta))}{\partial{\cal A}^{\mu}(x,\theta)\phantom{xx}}
= - (\Box \eta_{\mu\nu} -
\partial_{\mu}\partial_{\nu}){\cal A}^{\nu}(x,\theta) = 0. %(9.44)
\"
275,"\begin{eqnarray}
\frac{d_r {\cal A}^{\mu}(x,\theta)}{d\theta\phantom{xxxxxx}} =
\frac{\partial
S_L({\cal A}^{\nu}(\theta),{\cal A}^{\ast}_{\nu}(\theta))}{\partial{\cal A}^{
\ast}_{\mu}(x,\theta)\phantom{xxxxxxx}} =
(\varepsilon^{-1})^{\mu\nu}
{\cal A}^{\ast}_{\nu}(x,\theta),\
\frac{d_r {\cal A}^{\ast}_{\mu}(x,\theta)}{d\theta\phantom{xxxxxx}}=0,\
\Theta^H_{\mu}(x,\theta)=0\;.
%(9.45)
\"
276,"\begin{eqnarray}
\int d^D x \left[
[(\Box \eta_{\mu\nu} -
\partial_{\mu}\partial_{\nu}){\cal A}^{\nu}(x,\theta)]
(\varepsilon^{-1})^{\mu\rho}{\cal A}^{\ast}_{\rho}(x,\theta)
\right]_{\mid \Theta^H_{\mu}(x,
\theta) = 0} = 0\;
 ,%(9.46)
\"
277,"\begin{eqnarray}
{\stackrel{\ \circ}{\cal A}}{}^{\mu}(x,\theta)_{\mid \Theta_{\nu}(x,
\theta) = 0} = 0,\
{\cal A}^{\ast}_{\mu}(x,\theta)_{\mid \Theta^H_{\nu}(x,
\theta) = 0} = 0
%(9.47)
\"
278,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \bigl({\cal F}(\Gamma(\theta)), {\cal J}(\Gamma(\theta))\bigr)_{
\theta} = \displaystyle\int d^D x \Biggl(
\frac{\partial {\cal F}(\Gamma(\theta))}{\partial {\cal A}^{\mu}(x,
\theta)}
\frac{\partial {\cal J}(\Gamma(\theta))}{\partial {\cal A}^{\ast}_{\mu}(x,
\theta)} -
\frac{\partial_r {\cal F}(\Gamma(\theta))}{\partial {\cal A}^{\ast}_{
\mu}(x,\theta)}
\frac{\partial_l {\cal J}(\Gamma(\theta))}{\partial {\cal A}^{\mu}(x,
\theta)}\Biggr)\;, &{}
\\%(9.48a)
\setcounter{equation}{48}
\setcounter{lyter}{2}
{} & \Delta^{cl}(\theta) = \displaystyle\int d^D x
\frac{\partial_l \phantom{xxxxx}}{\partial{\cal A}^{\mu}(x,\theta)}
\frac{\partial\phantom{xxxxx}}{\partial{\cal A}^{\ast}_{\mu}(x,\theta)}\;.
& {} %(9.48b)
\"
279,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z^{(1)}_H[{\cal A}^{\mu},{\cal A}^{\ast}_{\mu},D^{\mu}]
= \displaystyle\int d\theta\left(\int d^Dx
{\stackrel{\ \circ}{\cal A}}{}^{\mu}(x,\theta){\cal A}^{\ast}_{\mu}(x,\theta)
 - S_H^{(1)}(\Gamma^p(\theta), D^{\mu}(\theta))\right)\;, & {}
\\%(9.49a)
\setcounter{equation}{49}
\setcounter{lyter}{2}
{} & S_H^{(1)}(\Gamma^p(\theta), D^{\mu}(\theta)) = S_H(\Gamma^p(\theta))
+ \displaystyle\int d^Dx D^{\mu}(x,\theta)
[(\Box \eta_{\mu\nu} -
\partial_{\mu}\partial_{\nu}){\cal A}^{\nu}(x,\theta)]
\;,  & {} \nonumber \\
{} & (\varepsilon_P, \varepsilon_{\Pi}, \varepsilon)D^{\mu}(x,\theta) =
(0,0,0)\;. & {}
%(9.49b)
\"
280,"\begin{eqnarray}
\setcounter{lyter}{1}
S^{(2)}_L(\theta) & \mapsto & S^{(2)}_{L{}m}(\theta) =
T\Bigl({\stackrel{\ \circ}{\cal A}}{}^{\mu}(\theta)\Bigr) -
S_{0{}m}\bigl({\cal A}^{\mu}(\theta)\bigr)\;,
\nonumber \\
S_H(\Gamma^p(\theta)) & \mapsto & S_{H{}m}(\Gamma^p(\theta)) =
T\bigl({\cal A}^{\ast}_{\mu}(\theta)\bigr) +
S_{0{}m}\bigl({\cal A}^{\mu}(\theta)\bigr)\;,
\\ %(9.50a)
\setcounter{lyter}{2}
\setcounter{equation}{50}
S_{0{}m}\bigl({\cal A}^{\mu}(\theta)\bigr) & = &  \int d^4x
{\cal L}_0^{(2)}(x,\theta),\ {\cal L}_0^{(2)}(x,\theta) = \Bigl(
-\frac{1}{4}F_{\mu\nu}F^{\mu\nu} + \frac{m^2}{2}{\cal A}_{\mu}
{\cal A}^{\mu}\Bigr)(x,\theta)\;, \\%(9.50b)
\setcounter{lyter}{3}
\setcounter{equation}{50}
\Theta^H_{\mu}(x,\theta) & \mapsto & \Theta^H_{m{}\mu}(x,\theta) = -
 \Bigl((\Box + m^2)\eta_{\mu\nu} -
\partial_{\mu}\partial_{\nu}\Bigr){\cal A}^{\nu}(x,\theta) = 0\;, \\%(9.50c)
\setcounter{lyter}{4}
\setcounter{equation}{50}
{} & {} & -\displaystyle\int d^4x \Theta^H_{m{}\mu}(x,\theta)
(\varepsilon^{-1})^{\mu\rho}{\cal A}^{\ast}_{\rho}(x,\theta)
{\hspace{-0.5em}\phantom{\Bigr]}}_{\mid \Theta^H_{m{}\mu}(x,
\theta) = 0} = 0\;;
%(9.50d)
\"
281,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z^{(1)}_{H{}m}[{\cal A}^{\mu},{\cal A}^{\ast}_{\mu},D^{\mu}]
= \displaystyle\int d\theta\left(\int d^Dx
{\stackrel{\ \circ}{\cal A}}{}^{\mu}(x,\theta){\cal A}^{\ast}_{\mu}(x,\theta)
 - S_{H{}m}^{(1)}(\Gamma^p(\theta), D^{\mu}(\theta))\right), & {}
\\%(9.51a)
\setcounter{lyter}{2}
\setcounter{equation}{51}
{} & S_{H{}m}^{(1)}(\Gamma^p(\theta), D^{\mu}(\theta)) = S_{H{}m}(
\Gamma^p(\theta)) - \displaystyle\int d^Dx D^{\mu}(x,\theta)
\Theta^H_{m{}\mu}(x,\theta)\;. & {}
 %(9.51b)
\"
282,"\begin{eqnarray}
Z[{\cal A}]= \int d\theta S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), \theta\bigr) %(2.1)
\"
283,"\begin{eqnarray}
\frac{\delta_l Z[{\cal A}]}{\delta{\cal
A}^{\imath}(\theta)} = \left(\frac{\partial_l \phantom{xxx}}{
\partial{\cal A}^{\imath}(\theta)}
 -(-1)^{\varepsilon_{\imath}}\frac{d}{d\theta}\frac{\partial_l
\phantom{xxx}}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}}\right) S_{L}(\theta) \equiv
{\cal L}_{\imath}^{l}(\theta) S_{L}(\theta) = 0,\;\imath=1,\ldots,n\;,% (2.2)
\"
284,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
{\stackrel{\,\circ\circ}{\cal A}}{}^{\jmath}(\theta) \displaystyle\frac{
\partial^{2}_{l} S_{L}(\theta) \phantom{xxxx}}
{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\jmath}
(\theta)}} = 0\;, \\ %(2.3a)
\setcounter{equation}{3}
\setcounter{lyter}{2}
{} & {} & {\Theta}_{\imath}\bigl( {{\cal A}}(\theta), {\stackrel{\
\circ}{{\cal A}}}(\theta), \theta \bigr) \equiv \displaystyle\frac{
\partial_l S_{L}(\theta) }{\partial{\cal A}^{\imath}(\theta)}
 -(-1)^{\varepsilon_{\imath}}\left(\frac{\partial\phantom{x}}{\partial\theta}
  +{\stackrel{\circ}{U}_{+}}(\theta) \right)
\frac{ \partial_l S_{L}(\theta)}{{\partial{\stackrel{\ \circ}{\cal A}}{}^{
\imath}(\theta)}} = 0\;, %(2.3b)
\"
285,"\begin{eqnarray}
\setcounter{lyter}{1}
S_E\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)=
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{ \partial_l S_{L}(\theta)}{{\partial{\stackrel{\ \circ}{\cal A}}{}^{
\imath}(\theta)}} - S_L(\theta)\;, \\%(2.4a)
\setcounter{equation}{4}
\setcounter{lyter}{2}
\frac{d S_E(\theta)}{d\theta\phantom{xxxx}}_{\mid {\cal L}_{\imath}^{l}(
\theta)
S_{L}(\theta) = 0} = - \frac{\partial S_L(\theta)}{\partial \theta
\phantom{xxxx}} -
2{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}=0\;.
%(2.4b)
\"
286,"\begin{eqnarray}
\tilde{P}_1(\theta) S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta), \theta\bigr)=0 \Longleftrightarrow \frac{\partial S_L(\theta)}{
\partial \theta\phantom{xxxx}}=0\;, %(2.5)
\"
287,"\begin{eqnarray}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}_{
\mid {\cal L}_{\imath}^{l}(\theta) S_{L}(\theta) = 0}=0\;. %(2.6)
\"
288,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\stackrel{\ \circ}{\cal A}}{}^{A_1}(\theta)_{\mid \bar{\cal A}(
\theta)}=0,\;
a=(A_1,A_2),\;A_1=1,\ldots,n_1,\;n_1=(n_{1+},n_{1-})\;, \\%(2.7a)
\setcounter{equation}{7}
\setcounter{lyter}{2}
{} & {} & \frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{A_2}}(
\theta)}_{\mid
\bar{\cal A}(\theta)}=0,\;A_2=n_1 +1,\ldots,n\;. %(2.7b)
\"
289,"\begin{eqnarray}
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}_{\mid
\bar{\cal A}(\theta)}=0\;. %(2.8)
\"
290,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
{\stackrel{\,\circ\circ}{\cal A}}{}^{\jmath}(\theta) \displaystyle\frac{
\partial^{2}_{l} S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(
\theta)\bigr)}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\jmath}
(\theta)}\phantom{xxx}} = 0\;, \\ %(2.9a)
\setcounter{equation}{9}
\setcounter{lyter}{2}
{} & {} & {\Theta}_{\imath}\bigl( {{\cal A}}(\theta), {\stackrel{\
\circ}{{\cal A}}}(\theta) \bigr) = 0\;, \\%(2.9b)
\setcounter{equation}{9}
\setcounter{lyter}{3}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{A_1}(\theta) =
{\Theta}_{\imath}(\theta)
\lambda_1{}^{A_1 \imath}\bigl({{\cal A}}(\theta), {\stackrel{\ \circ}{{
\cal A}}}(\theta) \bigr),\;\varepsilon(\lambda_1{}^{A_1 \imath}) =
\varepsilon_{A_1} + \varepsilon_{\imath} + 1\;, \\%(2.9c)
\setcounter{equation}{9}
\setcounter{lyter}{4}
{} & {} &\frac{\partial_l S_{L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr)}{\partial {\cal A}^{A_2}(\theta)\phantom{xxxxxxx}} =
{\Theta}_{\jmath}(\theta)
\lambda_{2{}{A_2}}{}^{\jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr),\;\varepsilon(\lambda_{2{}A_2}{}^{\jmath}) =
\varepsilon_{A_2} + \varepsilon_{\jmath}\;,  %(2.9d)
\"
291,"\begin{eqnarray}
\tilde{P}_1(\theta) S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta), \theta\bigr) = - \theta \left(2{\stackrel{\circ}{{\cal A}^{\imath
}}}(\theta)\frac{\partial_l S_{L}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)}{
\partial{\cal A}^{\imath}(\theta)\phantom{xxxxxxxxx}}\right),%(2.10)
\"
292,"\begin{eqnarray}
h^{\imath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta
\bigr) = 0,\ \  h^{\imath}(\theta) \in
C^{k}\bigl(T_{odd}{\cal M}_{cl} \times \{\theta\}\bigr) %(2.11)
\"
293,"\begin{eqnarray}
h^{\imath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta
\bigr) = 0,\ \
\frac{d}{d\theta}h^{\imath}\bigl({
\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta \bigr) = 0\;.
%(2.12)
\"
294,"\begin{eqnarray}
h^{\imath}\bigl(P_0{\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),0
\bigr) = 0\;. %(2.13)
\"
295,"\begin{eqnarray}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}\bigl(
{\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr)}{\partial{{
\cal A}^{\imath}}(\theta)\phantom{xxxxxxx}} =
\Theta_{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)
\bigr)
K^{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr)
= \left({\cal L}_{\jmath}^{l}(\theta) S_{L}(\theta)\right)K^{\jmath
}(\theta)\;. %(2.14)
\"
296,"\begin{eqnarray}
K^{\jmath}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
\lambda_1{}^{A_1 \jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta)\bigr)\frac{\partial_l S_{L}(\theta)}{\partial {\cal A}^{
A_1}(\theta)} +
\lambda_{2{}{A_2}}{}^{\jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr){\stackrel{\ \circ}{\cal A}}{}^{A_2}(\theta)\;.
%(2.15)
\"
297,"\begin{eqnarray}
\setcounter{lyter}{1}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta) = 0\;, %(2.16a)
\"
298,"\begin{eqnarray}
\setcounter{equation}{16}
\setcounter{lyter}{2}
{\cal A}^{\imath}(\theta) = P_0(\theta){\cal A}^{\imath}(\theta)
= {\cal A}^{\imath}(0)
\;. %(2.16b)
\"
299,"\begin{eqnarray}
S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) \equiv
S_L({\cal A}(\theta)) = S_L({\cal A}(0))\;. %(2.17)
\"
300,"\begin{eqnarray}
S_{E}({\cal A}(\theta)) = - S_{L}({\cal A}(\theta))\;. %(2.18)
\"
301,"\begin{eqnarray}
 S_{L},_{\imath}(\theta) = 0\;. %(2.19)
\"
302,"\begin{eqnarray}
S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
S_{L}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr)\;. %(2.20)
\"
303,"\begin{eqnarray}
{\rm rank}{}S_{L}''(\theta) = n,\;
S_{L}''(\theta) \equiv \left\|(S_{L}'')_{\jmath\imath}\bigl({
\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta \bigr)\right\|
\equiv
\left\|{\frac{\partial_l \phantom{xxx}}{\partial{
\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta)}
\frac{\partial_l S_L(\theta)\phantom{x}}{\partial
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}}\right\|,%(2.21)
\"
304,"\begin{eqnarray}
{\rm rank}\left\|\displaystyle\frac{\partial_r \phantom{xxx}}{\partial
\tilde{\Gamma}^p(\theta)}
\frac{\partial_l S_E(\theta)}{\partial \tilde{\Gamma}^q(\theta)}
\right\|_{
\mid\frac{\partial_l S_E(\theta)}{\partial\tilde{\Gamma}^p(\theta)\phantom{x}
}=0} \leq n,\;p,q=1,\ldots,2n,\;
\tilde{\Gamma}^p(\theta) = \left({\cal A}^{\imath}(\theta),
\displaystyle\frac{\partial_l S_L(\theta)}{\partial{\stackrel{\ \circ}{
\cal A}}{}^{\imath}(\theta)}\right).
%(2.22)
\"
305,"\begin{eqnarray}
V_E\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
\theta\bigr)
= {\stackrel{\circ}{{\cal A}^{\imath}}}(\theta)
\frac{\partial_l S_L(\theta)}{\partial{\stackrel{\ \circ}{
\cal A}}{}^{\imath}(\theta)} + S_L(\theta),\;
{\frac{d V_E(\theta)}{d\theta\phantom{xxxx}}}_{
\mid {\cal L}_{\imath}^{l}(
\theta) S_{L}(\theta) =0}= \frac{\partial S_L(\theta)}{\partial \theta
\phantom{xxxx}}=0\;, %(2.23)
\"
306,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) {\cal A}^{\ast}_{\imath}(
\theta) = (\varepsilon_P({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta))
+ 1, \varepsilon_{\bar{J}}({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(
\theta)), \varepsilon({\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta))
+ 1) = (1, \varepsilon_{\imath}, \varepsilon_{\imath} + 1)\;. %(2.24)
\"
