,eqnarray
58,"\begin{eqnarray}\label{V_Superfield}
&& V(x,\theta) = C(x)+i\sqrt{2}\bar\theta\gamma_5\xi(x)
+\frac{1}{2}(\bar\theta\theta)K(x)
+\frac{i}{2}(\bar\theta\gamma_5\theta)H(x)
+\frac{1}{2}(\bar\theta \gamma^\mu \gamma_5\theta) A_\mu(x)
+\nonumber\\
&& + \sqrt{2} (\bar\theta\theta) \bar\theta
\Big(i\gamma_5\chi(x)
+\frac{1}{2}\gamma^\mu\gamma_5\partial_\mu\xi(x)\Big)
+ \frac{1}{4} (\bar\theta\theta)^2 \Big(D(x)
-\frac{1}{2}\partial^2 C(x)\Big),
\"
59,"\begin{eqnarray}\label{Regularized_SQED_Action}
&& S_0 \to S = S_0 + S_{\Lambda}
=\vphantom{\frac{1}{2}}\nonumber\\
&&\qquad
= \frac{1}{4 e^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
60,"\begin{eqnarray}\label{Renormalized_Action}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
61,"\begin{eqnarray}\label{Modified_Z}
&& Z = \int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det PV(V,M_i)\Big)^{c_i}
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} Z(\Lambda/\mu) \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
62,"\begin{eqnarray}\label{PV_Determinants}
&& \Big(\det PV(V,M)\Big)^{-1} = \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[ Z(\Lambda/\mu) \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& + \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\},
\"
63,"\begin{eqnarray}\label{Two_Point_Function}
&& \Pi_{1/2}\,
\int d^4x\,d^4y\,\frac{\delta^2 \Gamma}{\delta V_x\,\delta V_y}
\Bigg|_{J=0} \exp\Big(i p_\mu x^\mu + i q_\mu y^\mu \Big)
=\nonumber\\
&&\qquad\qquad\qquad\qquad
= \frac{1}{8\pi} (2\pi)^4 \delta^4\Big(p + q\Big)\,
p^2 \Pi_{1/2} \delta^4(\theta_x-\theta_y)\,d^{-1}(\alpha,\mu/p),\qquad
\"
64,"\begin{eqnarray}\label{Three_Loop_Effective_Action_V}
&& \Delta\Gamma^{(3)}_{V} = \mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&&\qquad\qquad
\times
\Big(f_{1-loop} + f_{O} + f_{O_{PV}} + f_{Oo} + f_{Oo_{PV}} + f_{OO}
+ f_{XX} + f_{X} + f_{X2} \Big),\qquad
\"
65,"\begin{eqnarray}\label{Constant_Z}
&& Z(\Lambda/\mu) = 1 + \frac{\alpha}{\pi}\,
\Big(\ln \frac{\Lambda}{\mu}+g_1\Big)
+\nonumber\\
&& \qquad\qquad
+ \frac{\alpha^2}{\pi^2}\,\Big(\ln^2 \frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\, \alpha^2\, \Big(\ln \frac{\Lambda}{\mu}
+ g_2\Big)+ O(\alpha^3).\qquad
\"
66,"\begin{eqnarray}
&& \Delta S = - \frac{1}{16\pi^2} \Big(\ln\frac{\Lambda}{\mu}+b_1\Big)
\mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad
+ \frac{e^2}{16\pi^2}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
\int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
67,"\begin{eqnarray}\label{Remaining_Integral}
\Lambda \frac{d}{d\Lambda} \Big(f_{Oo}+f_O\Big)\Bigg|_{p=0}
= \frac{1}{16\pi^2} \Lambda \frac{d}{d\Lambda}
\Big(z_1+z_2+\frac{1}{2}z_1^2\Big)\Bigg|_{p=0},
\"
68,"\begin{eqnarray}\label{Z1_Definition}
&& z_1 \equiv \int \frac{d^4k}{(2\pi)^4}\,
\frac{2e^2}{k^2 (k+p)^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)};\\
\label{Z2_Definition}
&& z_2 \equiv
- \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{4 e^4}{k^2 l^2 (k+p)^2 (l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}
-\nonumber\\
&& - \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{4 e^4}{\displaystyle k^2 l^2 (l+p)^2 (k+l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}
+\nonumber\\
&& + \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{4 e^4 (k+l+2p)^2}{k^2 (k+p)^2 l^2 (l+p)^2 (k+l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}
-\quad\nonumber\\
&& - \int \frac{d^4k}{(2\pi)^4}
\,\frac{4 e^4}{k^2 (k+p)^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)^2}
\Bigg(\int \frac{d^4l}{(2\pi)^4}\, \frac{1}{l^2 (k+l)^2}
-\\
&& - \sum\limits_i c_i
\int \frac{d^4l}{(2\pi)^4}\,\frac{1}{(l^2+M_i^2)\Big((k+l)^2+M_i^2\Big)}
- \frac{1}{8\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)
\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg).\qquad\nonumber
\"
69,"\begin{eqnarray}\label{Renormalized_Gamma_2}
&& \Gamma^{(2)}_\phi =
\frac{1}{4}\int d^4\theta\,\frac{d^4p}{(2\pi)^4}\,
\Big(\phi^*(p,\theta)\,\phi(-p,\theta)
+ \tilde\phi^*(p,\theta)\,\tilde\phi(-p,\theta)\Big)
\Bigg\{ 1-z_1-z_2
-\qquad\nonumber\\
&& - \frac{e^2}{4\pi^2} z_1 \Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{e^2}{4\pi^2} \Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+\mbox{two-loop counterterms}
\Bigg\}.
\"
70,"\begin{eqnarray}\label{Abstract_Gamma}
&& \Gamma^{(2)}_\phi =
\frac{1}{4}\int d^4\theta\,\frac{d^4p}{(2\pi)^4}\,
\Big(\phi^*(p,\theta)\,\phi(-p,\theta)
+ \tilde\phi^*(p,\theta)\,\tilde\phi(-p,\theta)\Big)
\times\nonumber\\
&& \qquad\qquad\qquad\qquad\quad
\times
\Bigg\{ 1-z_1-z_2 - \hat\Delta z_1\,z_1
+ \hat\Delta z_1 + \hat\Delta z_2
+ \hat\Delta \Big(\hat\Delta z_1\,z_1\Big)
\Bigg\},\qquad
\"
71,"\begin{eqnarray}
&& \ln Z = \hat\Delta z_1 + \hat\Delta z_2 + \hat\Delta(\hat\Delta z_1\,z_1)
- \frac{1}{2}\Big(\hat\Delta z_1\Big)^2 + O(\alpha^3)
= \hat\Delta z_1 + \hat\Delta z_2
-\nonumber\\
&& - \frac{1}{2}\hat\Delta\Big(z_1 - \hat\Delta z_1\Big)^2
+ \frac{1}{2}\hat\Delta\Big(z_1^2\Big)
+ \frac{1}{2}\hat\Delta\Big((\hat\Delta z_1)^2\Big)
- \frac{1}{2}(\hat\Delta z_1)^2 + O(\alpha^3).\qquad
\"
72,"\begin{eqnarray}
&& \Delta\Gamma^{(3)}_{V} = \frac{1}{16\pi^2}\mbox{Re} \int d^2\theta\,
\frac{d^4p}{(2\pi)^4} W_a(p) C^{ab} W_b(-p)
\times\nonumber\\
&&\qquad\qquad\qquad
\times
\Bigg(
%\frac{4\pi^2}{e^2} + \ln\frac{\mu}{p} +
z_1 + z_2 + \frac{1}{2} z_1^2
- \hat\Delta\Big(z_1+z_2+\frac{1}{2}z_1^2\Big)
+\mbox{finite terms}
\Bigg).\qquad
\"
73,"\begin{eqnarray}\label{Three_Loop_E2}
\frac{4\pi^2}{e_0^2} = \frac{\pi}{\alpha\Big(\Lambda/\mu\Big)}
- \ln\frac{\Lambda}{\mu}-b_1+O(\alpha^3).
\"
74,"\begin{eqnarray}\label{Generalization_Of_Konishi_Anomaly}
&& \Big\langle \exp\Bigg(i (Z-1)\,
\frac{1}{4} \int d^4x\,d^4\theta\,\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi\Big)\Bigg)\Big\rangle
=\nonumber\\
&& = \exp\Bigg(-i\ln Z
\frac{1}{16\pi^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\mbox{finite terms}
\Bigg),
\qquad
\"
75,"\begin{eqnarray}\label{Canonical_Z}
&& Z = \int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det{}' PV(V,M_i)\Big)^{c_i}
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
76,"\begin{eqnarray}\label{Canonical_PV_Determinants}
&& \Big(\det{}' PV(V,M)\Big)^{-1} \equiv \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[ \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& \qquad\qquad\qquad
+ \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\}.\qquad
\"
77,"\begin{eqnarray}
&& f_{Oo}
= - e^2 \int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
\frac{(k+p+q)^2+q^2-k^2-p^2}{k^2\Big(1 + (-1)^n k^{2n}/\Lambda^{2n}\Big)^2
(k+q)^2 (k+p+q)^2 q^2 (q+p)^2}
\times\ \nonumber\\
&&\times
\Bigg[
\Big(1+(-1)^n k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
+ 2i e^2
\Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
-\nonumber\\
&& - \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2-M_i^2\Big) \Big((k+t)^2-M_i^2\Big)}\Bigg)\Bigg].\qquad
\"
78,"\begin{eqnarray}
&& f_{Oo_{PV}}= e^2 \sum\limits_j c_j\,
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1 + (-1)^n k^{2n}/\Lambda^{2n}\Big)^2}
\times\nonumber\\
&& \times
\Bigg[\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2-M_j^2\Big) \Big((k+p+q)^2-M_j^2\Big) \Big(q^2-M_j^2\Big)
\Big((q+p)^2-M_j^2\Big)}
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{4 M_j^2}{\Big((k+q)^2-M_j^2\Big) \Big(q^2-M_j^2\Big)^2
\Big((q+p)^2-M_j^2\Big)} \Bigg]
\times\nonumber\\
&&\times
\Bigg[
\Big(1+(-1)^n k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
+ 2i e^2
\Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
-\nonumber\\
&& - \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2-M_i^2\Big) \Big((k+t)^2-M_i^2\Big)}\Bigg)\Bigg].\qquad
\"
79,"\begin{eqnarray}\label{O_Diagrams}
&& f_{O} = -i\int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{d^4q}{(2\pi)^4}\times\nonumber\\
&& \times
\frac{e^4}{k^2 \Big(1+(-1)^n k^{2n}/\Lambda^{2n}\Big)
\,l^2\Big(1+(-1)^n l^{2n}/\Lambda^{2n}\Big)\,q^2 (q+p)^2 (q+k+l)^2}
\times\nonumber\\
&& \times
\Bigg\{
\frac{2 k^2 \Big((2q+k+l)^2+(2q+k+l+p)^2-p^2\Big)}{(q+k)^2
(q+l)^2 (q+k+p)^2}
- \frac{4 p^2}{(q+k)^2 (q+k+p)^2}
-\nonumber\\
&& - \frac{4(q+p)^2}{(q+k)^2 (q+k+p)^2}
+ \frac{4(q+p)^2}{(q+k+p)^2 (q+k+l+p)^2}
+ \frac{4}{(k+q)^2}
-\nonumber\\
&& - \frac{2p^4}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
- \frac{4 k^2}{(q+k)^2 (q+k+p)^2}
-\\
&& - \frac{2 k^2 p^2}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
- \frac{2 (k+l)^2}{(q+k+l+p)^2 (q+k)^2}
+\nonumber\\
&& + \frac{(k+l)^2 p^2}{(q+k)^2 (q+k+p)^2 (q+k+l+p)^2}
- \frac{4(2q+k+l+p)^2}{(q+k+p)^2 (q+l)^2}
+\nonumber\\
&& + \frac{2 (k+l)^2 (2q+k+l+p)^2}{(q+k+l+p)^2 (q+l)^2 (q+k+p)^2}
+ \frac{2p^2 (2q+k+l+p)^2}{(q+k+l+p)^2 (q+l)^2 (q+k+p)^2}
\Bigg\}.\nonumber
\"
80,"\begin{eqnarray}
&& f_{O_{PV}} = i\sum\limits_i c_i
\int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{d^4q}{(2\pi)^4}\,
\frac{e^4}{k^2 \Big(1+(-1)^n k^{2n}/\Lambda^{2n}\Big)
\,l^2\Big(1+(-1)^n l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \times
\frac{1}{\Big(q^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big) \Big((q+k)^2-M_i^2\Big) \Big((q+k+l)^2-M_i^2\Big)}
\times\nonumber\\
&& \times
\Bigg\{
\frac{2}{\Big((q+l)^2-M_i^2\Big)\Big((q+k+p)^2-M_i^2\Big)}
\Bigg[-2(q+k+l)^2 \Big((q+k+p)^2
+\nonumber\\
&& +(q+k)^2 - p^2\Big)
+ k^2 \Big((2q+k+l)^2 + (2q+k+l+p)^2 - p^2\Big) - 8 M_i^4
-\vphantom{\Bigg(}\nonumber\\
&& - 2 M_i^2 (2q+k+l)^2
- 2 M_i^2 (2q+k+l+p)^2
+ 2 M_i^2\Big(4(q+k+p)^2
+\vphantom{\Bigg(}\nonumber\\
&&
+ 4(q+k)^2-k^2-p^2\Big)
+ 2 M_i^2 (q+l)_\mu (2q+2k+2l-2p)_\mu \Bigg]
+\nonumber\\
&& +\frac{1}{\Big((q+k+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}
\Bigg[-2q^2 (q+k+l+p)^2
-\nonumber\\
&&
- 4 (q+p)^2 (q+k+l+p)^2 - 8 (q+k+p)^2 (q+p)^2
-4 q^2 (q+k+p)^2
+\vphantom{\Bigg(}\nonumber\\
&& + 2p^2 \Big(6M_i^2-p^2\Big) +2l^2 \Big(2(q+p)^2-p^2\Big)
+ (k+l)^2 \Big(2(q+k+p)^2-p^2
+\vphantom{\Bigg(}\nonumber\\
&& +2M_i^2\Big)
- 6 M_i^4 + 4M_i^2\Big(2(q+k+p)^2+2(q+p)^2-k^2-p^2\Big)
\Bigg]
+\nonumber\\
&& +\frac{2}{\Big((q+l+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}
\Bigg[-6M_i^4+(2q+k+l+p)^2
\times\nonumber\\
&& \times
\Big(-2(q+k+l+p)^2+(k+l)^2+p^2\Big)
+4M_i^2\Big(3(q+k+l+p)^2-p^2\Big)
-\vphantom{\Bigg(}\nonumber\\
&&
-3M_i^2(k+l)^2-2M_i^2(k+q)^2+2M_i^2(l+p)^2\Bigg]
-\frac{16M_i^2}{\Big((q+l+p)^2-M_i^2\Big)}
+\nonumber\\
&& +\frac{16}{\Big((q+k)^2-M_i^2\Big)\Big((q+k+p)^2-M_i^2\Big)}\Bigg[
\Big((q+k)^2-3M_i^2\Big)\Big((q+k+p)^2
+\nonumber\\
&& +(q+k)^2+q^2+(q+p)^2-k^2\Big)
+2M_i^2p^2+5M_i^4-M_i^2(q+k)^2 \Bigg]
+\\
&& +\frac{2\Big(2(q+k+l)^2-(k+l)^2\Big)\Big((q+k)^2-M_i^2\Big)
}{\Big((q+k+p)^2-M_i^2\Big)\Big((q+k+l+p)^2-M_i^2\Big)}
-\frac{4M_i^2}{\Big((q+l)^2-M_i^2\Big)}
+\vphantom{\Bigg(}\nonumber\\
&& +\frac{2\Big(-q^2(q+p)^2+6M_i^2q^2-9M_i^4\Big)\Big((q+k+l)^2-M_i^2\Big)
}{(q^2-M_i^2)\Big((q+p)^2-M_i^2\Big)\Big((q+l+p)^2-M_i^2\Big)}
+ \frac{16M_i^2}{q^2-M_i^2}
+\vphantom{\Bigg(}\nonumber\\
&& +\frac{4\Big(-q^4+3M_i^2 q^2-6M_i^4\Big)\Big((q+k+l)^2-M_i^2\Big)
}{(q^2-M_i^2)^2\Big((q+l)^2-M_i^2\Big)}
-\frac{8M_i^2 (2q+k+l)^2-16M_i^4}{(q^2-M_i^2)\Big((q+l)^2-M_i^2\Big)}
+\vphantom{\Bigg(}\nonumber\\
&& +\frac{4}{(q^2-M_i^2)\Big((q+k)^2-M_i^2\Big)}\Bigg[-(q+k)^2 q^2
+ 3M_i^2 q^2 - M_i^2 (q+k)^2 - 5M_i^4\Bigg]\Bigg\}.\nonumber
\"
81,"\begin{eqnarray}\label{X_Diagrams}
&& f_{X} =
- 2i \Bigg(
\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{\alpha^2}{\pi^2}\Big(\ln^2\frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\,\alpha^2 \Big(\ln\frac{\Lambda}{\mu}+g_2\Big)\Bigg)
\times\quad\nonumber\\
&& \times
\sum\limits_i c_i
\int \frac{d^4k}{(2\pi)^4}\,\frac{M_i^2}{(k^2-M_i^2)^2
\Big((k+p)^2-M_i^2\Big)}.\qquad
\"
82,"\begin{eqnarray}\label{XX_Diagrams}
&& f_{XX} = \frac{i\alpha^2}{\pi^2}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)^2
\times\nonumber\\
&& \qquad
\times
\sum\limits_i c_i M_i^2
\int \frac{d^4k}{(2\pi)^4} \frac{3 k^2 (k+p)^2 - 6 M_i^4 + 3 k^4
- 5 k^2 M_i^2 + 5 (k+p)^2 M_i^2}{
2 \Big(k^2-M_i^2\Big)^3 \Big((k+p)^2-M_i^2\Big)^2}.\qquad
\"
83,"\begin{eqnarray}
&& f_{X2} = e^2 \sum\limits_i c_i
\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{4 M_i^2}{k^2 \Big(1+(-1)^n k^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \times
\Bigg\{
\frac{(k+q+p)^2+(k+q)^2+(q+p)^2+q^2-2k^2-2p^2}{
\Big((k+q)^2-M_i^2\Big) \Big((k+q+p)^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)\Big(q^2-M_i^2\Big)^2}
+\nonumber\\
&& + \frac{2(k+q)^2}{\Big((k+q)^2-M_i^2\Big)^2
\Big((q+p)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)^2}
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ \frac{4(q+p)^2 M_i^2+2q^2 M_i^2-6M_i^4}{\Big((k+q)^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)^2 \Big(q^2-M_i^2\Big)^3}
\Bigg\}.\qquad
\"
84,"\begin{eqnarray}
&& f_{1-loop} = \frac{1}{2}
\int \frac{d^4k}{(2\pi)^4} \Bigg(\frac{1}{k^2 (k+p)^2}
- \sum\limits_i c_i\frac{1}{(k^2+M_i^2)\Big((k+p)^2+M_i^2\Big)}\Bigg)
=\nonumber\\
&& = \frac{1}{16\pi^2} \sum\limits_i c_i
\Bigg(\ln\frac{M_i}{p} + \sqrt{1+\frac{4M_i^2}{p^2}}
\mbox{arctanh}\sqrt{\frac{p^2}{4M_i^2 + p^2}}\Bigg)
= \frac{1}{16\pi^2} \ln \frac{\Lambda}{p} + O(1).\qquad
\"
85,"\begin{eqnarray}\label{FX}
&& f_{X} = -2
\Bigg(\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{\alpha^2}{\pi^2}\Big(\ln^2\frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\,\alpha^2 \Big(\ln\frac{\Lambda}{\mu}+g_2\Big) \Bigg)
\times\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad\quad
\times
\sum\limits_i c_i \int \frac{d^4k}{(2\pi)^4}\,\frac{M_i^2}{(k^2+M_i^2)^3}
=\qquad\nonumber\\
&& = -\frac{1}{16\pi^2}
\Bigg(
\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{\alpha^2}{\pi^2}\Big(\ln^2\frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\,\alpha^2 \Big(\ln\frac{\Lambda}{\mu}+g_2\Big)
\Bigg);\qquad\\
&&\vphantom{\Big(}\nonumber\\
\label{FXX}
&& f_{XX} = \frac{e^4}{16\pi^4}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)^2
\sum\limits_i c_i
\int \frac{d^4k}{(2\pi)^4}
\frac{3 (k^2 - M_i^2) M_i^2}{\Big(k^2+M_i^2\Big)^4}
= \frac{1}{16\pi^2}\,\frac{\alpha^2}{2\pi^2}
\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)^2,\nonumber\\
\"
86,"\begin{eqnarray}\label{FX2_At_P=0}
&& f_{X2} = -\Bigg(\frac{\alpha}{\pi}\ln\frac{\Lambda}{\mu}+g_1\Bigg)\,
\sum\limits_i c_i\, M_i \frac{d}{dM_i} \int\frac{d^4k}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}\,\frac{e^2}{k^2\Big(1+k^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \qquad\qquad
\times
\Bigg\{\frac{(k+q)^2+q^2-k^2}{\Big((k+q)^2+M_i^2\Big)^2
\Big(q^2+M_i^2\Big)^2} - \frac{4 M_i^2}{\Big((k+q)^2+M_i^2\Big)
\Big(q^2+M_i^2\Big)^3} \Bigg\}.\qquad
\"
87,"\begin{eqnarray}
&& - \frac{1}{16\pi^2}\,\Bigg(
\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{\alpha^2}{\pi^2}\Big(\ln^2\frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\,\alpha^2 \Big(\ln\frac{\Lambda}{\mu}+g_2\Big)
-\nonumber\\
&& \qquad\qquad\qquad\qquad
- \frac{\alpha^2}{2\pi^2}\,\Big(\ln \frac{\Lambda}{\mu}+g_1\Big)^2
+ O(\alpha^3)\Bigg)\,
\mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
=\quad\nonumber\\
&& = \Big(f_X+f_{XX}+f_{X2}+O(\alpha^3)\Big)\,\mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b.
\"
