,eqnarray
68,"\begin{eqnarray}
  \label{Lgf5}
     \mathcal{L}^{cc}_{\mathcal{GF}} &=&
 i B\partial A +   \frac{Z_\lambda}{Z_3} \frac{\lambda}{2} B^2 -
\frac{Z_\lambda}{Z_3} {\widetilde Z}_1^2 \,  
\frac \alpha 2 (1-\frac \alpha 2 )  \,
 \frac{\lambda}{2} (\bar c \times c )^2 +  \widetilde Z_3  \frac{1}{2}
\big( \bar c \, \partial D_r \, c \, +\, \bar c\, D_r\partial \,  c \big)
\nonumber \\
&+& \widetilde Z_1 (1-\alpha )\, \frac{1}{4} \,  \big( \bar c
 \,  (\partial A  \times \bar c) -   c\,  (\partial A  \times c)
 \big)     \; .
\"
69,"\begin{eqnarray}
  \label{ghDer}
  \frac{\delta S}{\delta c^a_x} &=& \widetilde Z_3 \, i (\partial D_r\bar
  c)^a_x \,+\,\frac{Z_\lambda \lambda}{Z_3}  \widetilde Z_1 \, 
  (1-\frac \alpha 2) \, (\bar c
  \times B)^a_x \, - \,  \frac{Z_\lambda \lambda}{Z_3} \,  
  {\widetilde Z}^2_1  \frac \alpha 4 (1-\frac \alpha 2 )
  \big((\bar c \times\bar c)\times c\big)^a_x 
\nonumber  \\
                         &=& \widetilde Z_3 \, i (\partial D_r\bar
  c)^a_x \, - \,\frac{Z_\lambda \lambda}{Z_3} \, 
  \bar s_r B^a_x \,=\,  -i \, \bar s_r
  \big( \partial A^a_x \, - \, i\frac{Z_\lambda \lambda}{Z_3} \, B^a_x \big) \; 
,\\
   \label{aghDer}
  \frac{\delta S}{\delta \bar c^a_x} &=& \widetilde Z_3 \, i (\partial D_r
   c)^a_x \,+\,\frac{Z_\lambda \lambda}{Z_3}  \widetilde Z_1   \, 
   \frac \alpha 2  \, (c
  \times B)^a_x \, + \,  \frac{Z_\lambda \lambda}{Z_3} \,  
  {\widetilde Z}^2_1   \frac \alpha 4 (1-\frac \alpha 2 )
 \big((c \times c)\times \bar c\big)^a_x 
\nonumber \\
                         &=& \widetilde Z_3 \, i (\partial D_r c)^a_x \, -
   \,\frac{Z_\lambda \lambda}{Z_3} \,  s_r B^a_x \,=\,  -i \, s_r
  \big( \partial A^a_x \, - \, i\frac{Z_\lambda \lambda}{Z_3} \, 
  B^a_x \big) \; .
\"
70,"\begin{eqnarray}
  \label{compens}
 i B\partial A + i \widetilde Z_1 (1-\alpha )\, \frac{1}{2}  \,
 \partial A \,  ( \bar c \times c)
  &\stackrel{\mathcal{C}_{\mbox{\tiny FP}}}{\longrightarrow}&
 i\big( B + \widetilde Z_1  (1-\alpha )
    (\bar c \times c)\big) \partial A - i \widetilde Z_1 (1-\alpha)\,
 \frac{1}{2}  \, \partial A \,  ( \bar c \times c) \nonumber \\
 &=& i B\partial A + i \widetilde Z_1 (1-\alpha)\, \frac{1}{2}  \,
 \partial A \,  ( \bar c \times c) \;.
\"
71,"\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&\tilde{Z}_3 [D_G^{(0) ab}(x-y)]^{-1} \nonumber\\
&-& \tilde{Z}_1\int d^4zd^4ud^4vd^4z_1d^4z_2d^4z_3 \nonumber\\
&& \hspace*{1cm} \Gamma^{(0) bde}_\mu (y,u,v)  
D_{\mu \nu}^{ef}(v-z_1) \Gamma_\nu^{fha}(z_1,z_3,x)D_G^{hd}(u-z_3).
\nonumber\\  
&-& \tilde{Z}_4 \int d^4ud^4v \Gamma_{4gh}^{(0) bdfa}(x,u,v,y)  D_G^{fd}(v-u) \nonumber\\
&-& \tilde{Z}_4 \frac{1}{2} \int d^4zd^4ud^4vd^4u_1d^4u_2d^4u_3d^4u_4 
\Gamma^{(0) bdgf}_{4gh}(y,z,v,u) D_G^{fe}(u-u_4)\nonumber\\
&& \hspace*{1cm} \times
D_G^{gi}(v-u_2) \Gamma_{4gh}^{jaei}(u_3,x,u_4,u_2) D_G^{jd}(u_3-z) \nonumber\\ 
&-& \tilde{Z}_4 \frac{1}{2} \int d^4zd^4ud^4vd^4u_1d^4u_2d^4u_3d^4u_4d^4u_5 \nonumber\\
&& \hspace*{1cm} \Gamma^{(0) bdgf}_{4gh}(y,z,v,u) 
D_{\mu \nu}^{ek}(u_1-u_4) D_G^{fl}(u-u_5) \nonumber\\
&&  \hspace*{1cm} \times \Gamma^{kal}_\nu(u_4,x,u_5) D_G^{gi}(v-u_2) 
\Gamma^{eij}_\mu(u_1,u_3,u_2) D_G^{jd}(u_3-z). \nonumber\\ 
\label{DSEe_main}
\"
72,"\begin{eqnarray}
[D_G(p)]^{-1}
&=& \tilde{Z}_3 [D_G^{(0)}(p)]^{-1} \nonumber\\ 
&-& \tilde{Z}_1 \frac{g^2 N_c}{(2\pi)^4}\int d^4q \:\Gamma^{(0)}_\mu (p,q) \: 
D_{\mu \nu}(p-q) \:\Gamma_\nu(q,p)D_G(q) \nonumber\\ 
&-& \tilde{Z}_4 \frac{g^2 N_c}{(2\pi)^4} \int d^4q \: 
\Gamma_{4gh}^{(0)} \:  D_G(q) \nonumber\\
&+& \tilde{Z}_4 \frac{1}{2} \frac{g^4 N_c^2}{(2\pi)^8}\int d^4q_1q_2 \Gamma^{(0)}_{4gh} \:
D_G(q_1) \:D_G(p-q_1-q_2) \:\Gamma_{4gh}(p,q_1,q_2)\: D_G(q_2) 
\nonumber\\ 
&-& \tilde{Z}_4 \frac{1}{4} \frac{g^4 N_c^2}{(2\pi)^8} \int d^4q_1q_2 \: \Gamma^{(0)}_{4gh}\:  
D_{\mu \nu}(p-q_1) \: D_G(q1) \nonumber\\
&&  \hspace*{1cm} \times \Gamma_\nu(p,q_1)\:  D_G(q_2)\: 
\Gamma_\mu(-p+q_1+q_2,q_2)\: D_G(p-q_1-q_2). \nonumber\\ 
\label{DSE-ghost-ren}
\"
73,"\begin{eqnarray}
\Gamma_\mu^{(0) abc}(k,p,q) &=& g f^{abc} (2 \pi)^4 \delta^4(k+q-p) \Gamma_\mu^{(0)}(p,q) \nonumber\\
\Gamma_\mu^{(0)}(p,q) &=& \left[ \left(1-\frac{\alpha}{2}\right)q_\mu + \frac{\alpha}{2} p_\mu \right].
\"
74,"\begin{eqnarray}
[D(p)]^{-1}_{\mu \nu}
&=& Z_3 [D^{(0)}(p)]^{-1}_{\mu \nu} \nonumber\\ 
&+& \tilde{Z}_1 \frac{g^2 N_c}{(2\pi)^4}\int d^4q \:\Gamma^{(0)}_\mu (p,q) \: 
D_G(p-q) \:\Gamma_\nu(q,p)D_G(q)
\nonumber\\ 
&-& Z_1 \frac{1}{2}\frac{g^2 N_c}{(2\pi)^4}\int d^4q \:\Gamma^{(0)}_{\mu \rho \sigma} (p,q) \: 
D_{\rho \rho^\prime}(p-q) \:\Gamma_{\rho^\prime \nu \sigma^\prime}(q,p)D_{\sigma \sigma^\prime}(q) \nonumber\\
&-& Z_4  \frac{1}{2} \frac{g^2 N_c}{(2\pi)^4} \int d^4q \: \Gamma^{(0)}_{\mu \nu \rho \sigma}
 \:  D_{\rho \sigma}(q) \nonumber\\
&-&  Z_4 \frac{1}{6} \frac{g^4 N_c^2}{(2\pi)^8}\int d^4q_1q_2 
\Gamma^{(0)}_{\mu \rho \sigma \lambda} \:
D_{\rho \rho^\prime}(q_2) \:D_{\sigma \sigma^\prime}(p-q_2-q_1) 
\:\Gamma_{\rho^\prime \nu \lambda^\prime \sigma^\prime}(p,q_1,q_2)\: 
D_{\lambda \lambda^\prime}(q_1) \nonumber\\ 
&-& Z_4  \frac{1}{2} \frac{g^4 N_c^2}{(2\pi)^8} \int d^4q_1q_2 \: 
\Gamma^{(0)}_{\mu \rho \sigma \lambda}\:  
D_{\rho \rho^\prime}(p-q_1-q_2) \: D_{\sigma \sigma^\prime}(q_2) \nonumber\\
&&  \hspace*{1cm} \times \Gamma_{\rho^\prime \zeta \sigma^\prime}(p-q_1-q_2,q_2)\:  
D_{\zeta \zeta^\prime}(p-q_1)\: \Gamma_{\zeta^\prime \nu \lambda^\prime}(p-q_1,q_1)
\: D_{\lambda \lambda^\prime}(q_1). \nonumber\\ 
\label{DSE-gluon-ren}
\"
75,"\begin{eqnarray}
D_{\mu \nu}(p) &=& \left[D_{\mu \nu}(p)\right]_T + \left[D_{\mu \nu}(p)\right]_L \nonumber\\
&=& \left( \delta_{\mu \nu} - \frac{p_\mu p_\nu}{p^2}\right)
\frac{Z(p^2)}{p^2} + \lambda L(p^2) \frac{p_\mu p_\nu}{p^4}, \\
D_G(p) &=& -\frac{G(p)}{p^2}. 
\"
76,"\begin{eqnarray}
  \label{glBRS}
  s_r \big( \partial A^a_x \bar c^b_y \big) &=&
          - \widetilde Z_3 \, (\partial D_r c)^a_x \, \bar c^b_y \, +\,
     \partial A^a_x \, \big(   B - \widetilde Z_1  \, 
     \frac \alpha 2 \, (\bar c \times c)     \big)^b_y
\; ,\\
  \bar s_r \big( \partial A^a_x  c^b_y \big) &=&
         - \widetilde Z_3 \, (\partial D_r \bar c)^a_x \, c^b_y \, - \,
     \partial A^a_x \, \big(   B + \widetilde Z_1  \,(1-\frac \alpha 2) \,
(\bar c \times c)  \big)^b_y     \; . \label{glBRS2}
\"
77,"\begin{eqnarray}
  \label{glBRS1}
  0 &=&  (1-\frac \alpha 2) \, \langle \, s_r 
  \big( \partial A^a_x \bar c^b_y \big)
                      \, \rangle  \, - \,
        \frac \alpha 2 \,  \langle \, \bar s_r \big( \partial A^a_x  c^b_y \big)
                       \, \rangle 
\nonumber \\
    &=&   - \widetilde Z_3 \,
        (1-\frac \alpha 2) \, \langle  \,  
	(\partial D_r c)^a_x \, \bar c^b_y\,
  \rangle \,  + \,  \widetilde Z_3 \, \frac \alpha 2\,  \langle  \,  
  (\partial D_r \bar c)^a_x \,  c^b_y \, \rangle \, + \, \langle\,
                  \partial A^a_x \,   B^b_y \, \rangle \; .
\"
78,"\begin{eqnarray}
  \label{glSTI}
   {Z_3} \,  \langle \,
      \partial A^a_x \, \partial A^b_y \, \rangle  &=&  
      {Z_\lambda \, \lambda} \,
\Big\{ \, \delta^{ab} \delta_{xy}   \\
 & - & \, i \widetilde Z_1  \, \frac \alpha 2 (1-\frac \alpha 2) \, 
 \langle \, (\partial A
      \times  c)^a_x \, \bar c^b_y \, \rangle \, + \, 
      \frac{Z_\lambda \, \lambda}{ Z_3}
      \, \widetilde Z_1^2 \, \frac \alpha 2 (1-\frac \alpha 2)^2 \,
  \langle \, \big( (\bar c \times  c ) \times c \big)^a_x \, \bar c^b_y \,
                      \rangle  \nonumber\\
 & + &\, i \widetilde Z_1  \, \frac \alpha 2 (1-\frac \alpha 2) \, \langle \,
      (\partial A\times \bar c)^a_x \,  c^b_y \, \rangle \,
     + \, \frac{Z_\lambda \, \lambda}{Z_3}
      \, \widetilde Z_1^2 \, \frac { \alpha^2} 4 (1-\frac \alpha 2) \,
    \langle \,   \big( (\bar c \times  c ) \times \bar c \big)^a_x \,
           c^b_y \,  \rangle \, \Big\}\; .  \nonumber
\"
79,"\begin{eqnarray}
  \label{glSTIa}
  0 &=&  \langle \, s_r \big( \partial A^a_x \bar c^b_y \big)
                      \, \rangle  \, + \,
           \langle \, \bar s_r \big( \partial A^a_x  c^b_y \big)
                       \, \rangle 
\nonumber \\
    &=&   - \widetilde Z_3 \,
        \langle  \,  (\partial D_r c)^a_x \, \bar c^b_y\,
  \rangle \,  - \,  \widetilde Z_3 \,  \langle  \,  (\partial D_r \bar
                      c)^a_x \,  c^b_y \,  \rangle \, -  \,
              \widetilde Z_1 \,  \langle\,
                  \partial A^a_x \,  (\bar c \times c)^b_y \, \rangle \; .
\"
80,"\begin{eqnarray}
B^{-1}x^{-\beta} &=& x^{\sigma+\beta}(U^\prime)^{dress}_{T} + x^{\rho+\beta}(U^\prime)^{dress}_{L} 
  + x^{3\beta}(U^\prime)^{sun} \nonumber\\
&&+x^{\sigma+3\beta} (U^\prime)^{squint}_{T} +x^{\rho+3\beta}  (U^\prime)^{squint}_{L} \label{gheq1}\\
%
A^{-1}x^{-\sigma} &=& x^{2\beta}(V^\prime)^{ghost} +x^{2\sigma} (V^\prime)^{glue}_{TT} 
  + x^{\sigma+\rho}(V^\prime)^{glue}_{TL} + x^{2\rho}(V^\prime)^{glue}_{LL} \nonumber\\
&&+ x^{3\sigma}(V^\prime)^{sun}_{TTT} + x^{2\sigma+\rho}(V^\prime)^{sun}_{TTL}
  + x^{\sigma+2\rho}(V^\prime)^{sun}_{TLL}+ x^{3\rho}(V^\prime)^{sun}_{LLL}\nonumber\\
&&+ x^{4\sigma}(V^\prime)^{squint}_{TTTT} + x^{3\sigma+\rho}(V^\prime)^{squint}_{TTTL}
  + x^{2\sigma+2\rho}(V^\prime)^{squint}_{TTLL} \nonumber\\
&&+ x^{\sigma+3\rho}(V^\prime)^{squint}_{TLLL}
  + x^{4\rho}(V^\prime)^{squint}_{LLLL} \label{gl_trans1}\\
%
\left(C \lambda\right)^{-1} x^{-\rho}
&=& + x^{2\beta}(W^\prime)^{ghost} + x^{2\sigma}(W^\prime)^{glue}_{TT} 
  + x^{\sigma+\rho}(W^\prime)^{glue}_{TL}  \nonumber\\
&&+ x^{3\sigma}(W^\prime)^{sun}_{TTT} + x^{2\sigma+\rho}(W^\prime)^{sun}_{TTL}
  + x^{\sigma+2\rho}(W^\prime)^{sun}_{TLL}+ x^{3\rho}(W^\prime)^{sun}_{LLL}\nonumber\\
&&+ x^{4\sigma}(W^\prime)^{squint}_{TTTT} + x^{3\sigma+\rho}(W^\prime)^{squint}_{TTTL}
  + x^{2\sigma+2\rho}(W^\prime)^{squint}_{TTLL} \nonumber\\
&&+ x^{\sigma+3\rho}(W^\prime)^{squint}_{TLLL}. \label{gl_long1}
\"
81,"\begin{eqnarray}
B^{-1}x^{-\beta} &=&  x^{3\beta}(U^\prime)^{sun} + \ldots \label{gheq2}\\
A^{-1}x^{-\sigma} &=& x^{4\sigma}(V^\prime)^{squint}_{TTTT} + \ldots \label{gl_trans2} \\
\left(C \lambda\right)^{-1} x^{-\rho}
&=& x^{3\rho}(W^\prime)^{sun}_{LLL} + \ldots \label{gl_long2}
\"
82,"\begin{eqnarray}
B^{-1}x^{-\beta} &=&  x^{(\beta  + \sigma )} \frac {g^2 N_c \tilde{Z}_1 AB}{16 \pi^2} \, \frac {-3} 
{2\,(\beta  + \sigma )\,( - 1 + \beta  + \sigma )} \times \nonumber\\
&& \hspace*{5cm} \times \frac{
\Gamma (2 - \beta  - \sigma 
)\,\Gamma (1 + \sigma )\,\Gamma (2 + \beta )}{\Gamma (3 + \beta 
 + \sigma )\,\Gamma (2 - \sigma )\,\Gamma (1 - \beta )}.
\"
83,"\begin{eqnarray} 
\frac{1}{G(x)} &=& Z_3 - g^2N_c \int \frac{d^4q}{(2 \pi)^4}
\frac{K(x,y,z)}{xy}
G(y) Z(z) \; , \label{ghostbare} \\ 
\frac{1}{Z(x)} &=& \tilde{Z}_3 + g^2\frac{N_c}{3} 
\int \frac{d^4q}{(2 \pi)^4} \frac{M(x,y,z)}{xy} G(y) G(z) 
\nonumber\\
&& \qquad +
 g^2 \frac{N_c}{3} \int \frac{d^4q}{(2 \pi)^4} 
\frac{Q(x,y,z)}{xy} Z(y) Z(z) {\cal Z}_1(y,z) \; .
\label{gluonbare} 
\"
84,"\begin{eqnarray}
K(x,y,z) &=& \frac{1}{z^2}\left(-\frac{(x-y)^2}{4}\right) + 
\frac{1}{z}\left(\frac{x+y}{2}\right)-\frac{1}{4}\\
M(x,y,z) &=& \frac{1}{z} \left( \frac{(\zeta-1)\alpha^2-(\zeta-1)2\alpha+\zeta-2}{4}x + 
\frac{y}{2} - \frac{\zeta}{4}\frac{y^2}{x}\right)
+\frac{1}{2} + \frac{\zeta}{2}\frac{y}{x} - \frac{\zeta}{4}\frac{z}{x} \\
Q(x,y,z) &=& \frac{1}{z^2} 
\left( \frac{1}{8}\frac{x^3}{y} + x^2 -\frac{19-\zeta}{8}xy + 
\frac{5-\zeta}{4}y^2
+\frac{\zeta}{8}\frac{y^3}{x} \right)\nonumber\\
&& +\frac{1}{z} \left( \frac{x^2}{y} - \frac{15+\zeta}{4}x-
\frac{17-\zeta}{4}y+\zeta\frac{y^2}{x}\right)\nonumber\\
&& - \left( \frac{19-\zeta}{8}\frac{x}{y}+\frac{17-\zeta}{4}+
\frac{9\zeta}{4}\frac{y}{x} \right) \nonumber\\
&& + z\left(\frac{\zeta}{x}+\frac{5-\zeta}{4y}\right) + z^2\frac{\zeta}{8xy} +\frac{5}{4}(4-\zeta).
\label{new_kernels}
\"
85,"\begin{eqnarray} 
&&\frac{1}{18}
\frac{(2+\kappa)(1+\kappa)}{(3-2\kappa)}
    \nonumber\\
&&=\frac{(4\kappa-2)\,( - 1 + \kappa)}{(\zeta  - 1)\left[4\,\kappa
^{2}\,(\alpha ^{2} - 2\,\alpha  + 1) + 8\,\kappa\,\alpha
 \,(2 - \alpha )+ 3\,\alpha \,(\alpha  - 2)\right] + \kappa\,(10 - 7\,
\zeta )  - 6 + 3\,\zeta }
\; . \nonumber\\
\label{kappa2}
\"
86,"\begin{eqnarray}
\gamma &=& \frac{-26-(\zeta-1)\alpha (2- \alpha)}{44+(\zeta-1)\alpha(2-\alpha)} \nonumber\\
\delta &=& \frac{-9}{44+(\zeta-1)\alpha (2- \alpha)}.
\"
87,"\begin{eqnarray}
\cal{L} &=& \frac{1}{2} A_\mu^a \left( -\partial^2 \delta_{\mu \nu} + \left(1-\frac{1}{\lambda}\right)
\partial_\mu \partial_\nu \right) A_\nu^a 
- g f^{abc} \left(\partial_\mu A_\nu^a\right) A_\mu^b A_\nu^c \nonumber\\
&&+\frac{g^2}{4} f^{abe} f^{cde} A_\mu^a A_\nu^b A_\mu^c A_\nu^d + \bar{c}^a \partial^2 c^a 
+ \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
g^2 f^{ace} f^{bde} \bar{c}^a  \bar{c}^b c^c c^d \nonumber\\
&&+ i\left(1-\frac{\alpha}{2} \right) g f^{abc}  \bar{c}^a \partial_\mu \left(A_\mu^c c^b\right)
+ i\frac{\alpha}{2} g f^{abc} \bar{c}^a A_\mu^c \partial_\mu c^b.
\"
88,"\begin{eqnarray}
\frac{\delta W}{\delta \sigma} &=& \bar{c}, \hspace*{1cm}\frac{\delta W}{\delta \bar{\sigma}} = c, 
\hspace*{1cm}\frac{\delta W}{\delta J_\mu} = A_\mu, \nonumber\\
\frac{\delta \Gamma}{\delta c} &=& \bar{\sigma}, \hspace*{1cm}
\frac{\delta \Gamma}{\delta \bar{c}} = \bar{\sigma}, 
\hspace*{1cm}\frac{\delta \Gamma}{\delta A_\mu} = J_\mu .
\label{derivatives}
\"
89,"\begin{eqnarray}
0 &=& \int {\cal D} [A \bar{c} c] \frac{\delta}{\delta \bar{c}} \exp\left\{-\int d^4z \, {\cal{L}} + \int d^4z 
\, \left(A^a J^a+\bar{\sigma}c+\bar{c}\sigma \right)\right\} \nonumber\\
&=& \int {\cal D} [A \bar{c} c] \left(-\frac{\delta S\left[A,c,\bar{c}\right]}{\delta \bar{c}} + \sigma \right)
 \exp\left\{-\int d^4z\, {\cal{L}} + \int d^4z \, 
\left(A^a J^a+\bar{\sigma}c+\bar{c}\sigma \right)\right\}\nonumber\\
&=& \left(-\frac{\delta S\left[\frac{\delta}{\delta J},\frac{\delta}{\delta \bar{\sigma}}
,\frac{\delta}{\delta \sigma}\right]}{\delta \bar{c}} + \sigma \right)Z[J,\sigma,\bar{\sigma}].
\"
90,"\begin{eqnarray}
\frac{\delta S}{\delta \bar{c}^c(z)} &=&  \partial^2 c^c(z)
+ \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
g^2 f^{cde} f^{fge} \bar{c}^d(z) c^f(z) c^g(z) \nonumber\\
&&+ i\left(1-\frac{\alpha}{2} \right) g f^{cde} \partial_\mu \left(
A^e_\mu(z) c^d(z)\right)
+ i\frac{\alpha}{2} g f^{cde} A^e_\mu(z) \partial_\mu 
c^d(z).
\label{ghostder}
\"
91,"\begin{eqnarray} 
\langle \bar{c}^b(y) \bar{c}^d(z) c^f(z) c^g(z)\rangle &=& \langle \bar{c}^b(y)c^g(z)\rangle \, \langle \bar{c}^d(z) c^f(z)\rangle
 - \langle \bar{c}^b(y)c^f(z)\rangle \, \langle \bar{c}^d(z)c^g(z)\rangle \nonumber\\
&+& \langle \bar{c}^b(y) \bar{c}^d(z) c^f(z) c^g(z)\rangle_{conn.} \,.
\"
92,"\begin{eqnarray}
-\delta(z-y) \delta_{cb}&=&\partial^2 \langle  \bar{c}^b(y)  c^c(z) \rangle 
+ \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
g^2 f^{cde} f^{fge} \left\{ \langle \bar{c}^b(y) \bar{c}^d(z) c^f(z) c^g(z)\rangle \right. \nonumber\\ 
&&\left.+\left( \langle \bar{c}^b(y)c^g(z)\rangle \, \langle \bar{c}^d(z) c^f(z)\rangle
 - \langle \bar{c}^b(y)c^f(z)\rangle \, \langle \bar{c}^d(z)c^g(z)\rangle \right) \right\}\nonumber\\ 
&+& \left(1-\frac{\alpha}{2} \right) g f^{cde} \langle \bar{c}^b(y)\partial_\mu \left(
A^e_\mu(z) c^d(z)\right)\rangle
+ \frac{\alpha}{2} g f^{cde} \langle \bar{c}^b(y) A^e_\mu(z) \partial_\mu c^d(z) \rangle \,, 
\nonumber\\ \label{DSEa}
\"
93,"\begin{eqnarray}
\delta(y-x)\delta^{ab} = \frac{\delta \bar{\sigma}^b(y)}{\delta \bar{\sigma}^a(x)}
=\int d^4z \frac{\delta \bar{\sigma}^b(y)}{\delta \bar{c}^d(z)}\frac{\delta \bar{c}^d(z)}{\delta \bar{\sigma}^a(x)}
&=&\int d^4z \frac{\delta^2 \Gamma}{\delta \bar{c}^d(z) \delta c^b(y)} \frac{\delta^2 W}
{\delta \bar{\sigma}^a(x) \delta \sigma^d(z)} \nonumber\\
&=:& \int d^4z \left[D_G^{db}(z-y) \right]^{-1} D_G^{ad}(x-z) \nonumber\\
\"
94,"\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&\partial^2 \delta(x-y) \delta^{ab} \nonumber\\ 
&-& \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
g^2 f^{cde} f^{fge} \int d^4z \,[D_G^{ac}(x-z)]^{-1}  
\left\{ \langle \bar{c}^b(y) \bar{c}^d(z) c^f(z) c^g(z)\rangle \right.\nonumber\\
&&\hspace*{2.4cm}+\, \left.\langle \bar{c}^b(y)c^g(z)\rangle\,\langle \bar{c}^d(z) c^f(z)\rangle
 - \langle \bar{c}^b(y)c^f(z)\rangle\, \langle \bar{c}^d(z)c^g(z)\rangle \right\} \nonumber\\ 
&-& i\left(1-\frac{\alpha}{2} \right) g f^{cde} \int d^4z \, [D_G^{ac}(x-z)]^{-1}
\langle \bar{c}^b(y)\partial_\mu \left(
A^e_\mu(z) c^d(z)\right)\rangle \nonumber\\
&-& i\frac{\alpha}{2} g f^{cde} \int d^4z \, [D_G^{ac}(x-z)]^{-1}\langle \bar{c}^b(y) A^e_\mu(z) 
\partial_\mu c^d(z) \rangle. 
\nonumber\\ \label{DSEb}
\"
95,"\begin{eqnarray}
\partial_\mu^z \frac{\delta^2 W}{\delta J^c_\mu(z) \sigma^d(z)} &=& -\int d^4u \partial_\mu^u\left(\delta(u-z)   
\right) \frac{\delta^2 W}{\delta J^c_\mu(u) \sigma^d(u)} \nonumber\\
&=& -\int d^4[uv] \partial_\mu^u\left(\delta(u-z)   
\right) \delta(u-v)\frac{\delta^2 W}{\delta J^c_\mu(v) \sigma^d(u)} 
\"
96,"\begin{eqnarray}
\frac{\delta }{\delta J^c_\mu(z)} \partial_\mu^z \frac{\delta W}{\sigma^d(z)}
&=& \int d^4[uv]\, \delta(u-z) \delta(u-v) 
\frac{\delta }{\delta J^c_\mu(v)} \partial_\mu^u \frac{\delta W}{\sigma^d(u)} \nonumber\\
&=& -\int d^4[uv]\, \partial_\mu^u\left(\delta(u-z)   
 \delta(u-v)\right)\frac{\delta^2 W}{\delta J^c_\mu(v) \sigma^d(u)} 
\"
97,"\begin{eqnarray}
\int d^4z [D_G^{ac}(x-z)]^{-1} 
 f^{cde} f^{fge} \left\{\langle \bar{c}^b(y)c^g(z)\rangle\,\langle \bar{c}^d(z) c^f(z)\rangle
 - \langle \bar{c}^b(y)c^f(z)\rangle\,\langle \bar{c}^d(z)c^g(z)\rangle \right\}
 \nonumber\\
&&\hspace*{-14cm} =2 \int d^4z\, [D_G^{ac}(x-z)]^{-1} 
 f^{cde} f^{fge} \left\{\langle \bar{c}^b(y)c^g(z)\rangle\,\langle \bar{c}^d(z) c^f(z)\rangle
 \right\}
 \nonumber\\
&&\hspace*{-14cm} =2 \int d^4[zuv]\, [D_G^{ac}(x-z)]^{-1} \delta(z-u)\,\delta(u-v)\,
 f^{cde} f^{fge} \,D_G^{gb}(z-y) \,D_G^{fd}(v-u)
 \nonumber\\
&&\hspace*{-14cm} =2 \int d^4[uv]\, \delta(x-y)\,\delta(z-u)\,\delta(u-v)\, f^{bde} f^{fae}\, D_G^{fd}(v-u).
\"
98,"\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&\partial^2 \delta(x-y) \delta^{ab} - \int d^4[uv]\, \Gamma_{4gh}^{(0) bdfa}(x,u,v,y) \, D_G^{fd}(v-u) \nonumber\\
&&+ \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
g^2 f^{cde} f^{fge} \times \nonumber\\
&& \hspace*{0.5cm}\int d^4[zuv] \, \delta(z-u)\, \delta(u-v) \,[D_G^{ac}(x-z)]^{-1}\:  
\langle \bar{c}^b(y) \bar{c}^d(z) c^f(u) c^g(v)\rangle \nonumber\\ 
&&- \int d^4[zuv] \, \Gamma^{(0) cde}_\mu (z,u,v) \, [D_G^{ac}(x-z)]^{-1} \, \langle \bar{c}^b(y)
A^e_\mu(v) c^d(u)\rangle \,.
\nonumber\\ \label{DSEd}
\"
99,"\begin{eqnarray}
\langle A^e_\mu(v) \bar{c}^b(y) c^d(u)\rangle &=&
\int d^4 [z_1z_2z_3]\, D_{\mu \nu}^{ef}(v-z_1) \,D_G^{bg}(y-z_2) \, 
\Gamma_\nu^{fhg}(z_1,z_3,z_2) \, D_G^{hd}(u-z_3)\nonumber\\ 
\\
%
%
\langle \bar{c}^b(y) \bar{c}^d(z) c^f(u) c^g(v)\rangle  &=& 
\int d^4[u_1u_2u_3u_4u_5u_6]\, \left\{ 
D_{\mu \nu}^{ek}(u_1-u_4) \, D_G^{fl}(u-u_5) \right. \nonumber\\
&&\hspace*{1cm}\times \,
\Gamma^{khl}_\nu(u_4,u_6,u_5) \, D_G^{hb}(u_6-y) \,D_G^{gi}(v-u_2) \nonumber\\
&&\hspace*{1cm}\left. \times \,
\Gamma^{eji}_\mu(u_1,u_3,u_2) \, D_G^{jd}(u_3-z) \right\}\nonumber\\
&-& \int d^4[u_1u_2u_3u_4u_5]\, \left\{
D_G^{fe}(u-u_4) \,D_G^{hb}(u_5-y) \right.\nonumber\\
&&\hspace*{1.0cm}\left. \times \,
D_G^{gi}(v-u_2) \, \Gamma_{4gh}^{jhei}(u_3,u_5,u_4,u_2) \, D_G^{jd}(u_3-z) \right\} \,, \hspace*{1.5cm}
\"
