,eqnarray
117,"\begin{eqnarray}
T^e_{00}=-T^e_{22}=|{\cal Q}_{02}|=2\sqrt{2}\pi E\sum_{n\in\Z}\delta\l(
y^1-\sqrt{2}(2n+1)\pi\r) \ . \label{BPS}
\"
118,"\begin{eqnarray}
\vert B \rangle_{T, e+b} &=& F^{e + b}(y^0, y^1) \vert 0
\rangle \nn
%
&+& G^{e+b}_{ab}(y^0, y^1) \, \beta^a_{-1} \overline{\beta}^b_{-1}
\vert 0 \rangle + {1 \over 2} H_{ab}^{e+b}(y^0, y^1) \,
\beta^a_{-2} \overline{\beta}^b_{-2} \vert 0 \rangle \nn &+& {1
\over 4} I_{abcd}^{e+b} (y^0, y^1) \, \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-1} \overline{\beta}_{-1} \vert 0 \rangle + {i
\over 2} J_{abc}(y^0, y^1) \left( \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-2} + \beta^c_{-2} \overline{\beta}^a_{-1}
\overline{\beta}^b_{-1} \right) \vert 0 \rangle \nn &+& \cdots \ ,
\nonumber \"
119,"\begin{eqnarray} F^{e+b}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1} F
(\gamma^{-1} y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
G^{e+b}_{ab}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} G  \, \Lambda \Omega \right)_{ab}
(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
H^{e+b }_{ab}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} H  \, \Lambda \Omega \right)_{ab}
(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nn
%
I^{e+b}_{abcd}(y^0, y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1}
\left( {}^t(\Omega \Lambda)^{-1} \left( {}^t (\Omega \Lambda)^{-1}
I \, \Lambda \Omega \right)_{bc} \Lambda \Omega
\right)_{ad}(\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be
\widetilde{\gamma} y^0), \nonumber
\"
120,"\begin{eqnarray}
\Lambda=
\left(
\begin{array}{ccccc}
\gamma&0&\gamma e'\\
0&1&0\\
\gamma e'&0&\gamma\\
&&&1\\
&&&&\ddots
\end{array}
\right) \qquad {\rm and} \qquad  \Omega= \left(
\begin{array}{ccccc}
1&0&0\\
0&\wt\gamma&-\wt\gamma b\\
0&+\wt\gamma b&\wt\gamma\\
&&&1\\
&&&&\ddots
\end{array}
\right) \ , \nonumber
\"
121,"\begin{eqnarray}
%\gamma=\frac{1}{\sqrt{1-{e'}^2}},~~\wt\gamma=\frac{1}{\sqrt{1+b^2}}.
\gamma=\frac{1}{\sqrt{1-{e'}^2}}~~{\rm with}~~
e'=\frac{e}{\sqrt{1+b^2}} \qquad {\rm and} \qquad
\wt\gamma=\frac{1}{\sqrt{1+b^2}}. \nonumber
\"
122,"\begin{eqnarray} T_{00}^{e+b}&=& + \cT_{25} \gamma \widetilde{\gamma} (1 +
b^2)\cos^2(\widetilde\lambda\pi/2)\, {\rm Re}f^+,\nn
%
T_{01}^{e+b} &=& + \cT_{25}\cos^2(\widetilde\lambda\pi/2)\left[{\rm Im}f^+ +
\gamma \wt\gamma eb\,{\rm Re}f^+ \right], \nn
%
T_{11}^{e+b} &=& - \cT_{25} \cos^2(\widetilde\lambda\pi/2)\left[ \gamma
\widetilde{\gamma} (1 - e^2)\,{\rm Re}f^+ -{2eb \over (1 +
b^2)}\,{\rm Im} f^+ \right],\nn
%
 T^{e+b}_{22} &=&  + \cT_{25} \cos^2(\widetilde\lambda\pi/2)
\left[ \gamma \widetilde{\gamma} (b^2 - e^2) \,{\rm Re}f^+ + {2 eb
\over (1 + b^2)}\,{\rm Im}f^+ \right] - \cT_{25}
\gamma^{-1}\wt{\gamma}^{-1}|| f^+||^2,\nn
 T_{ii}^{e+b} &=& -\cT_{25}
\gamma^{-1} \wt{\gamma}^{-1} ||f^+ ||^2 \qquad \qquad ({\rm
for}~~~i = 3, \cdots, 25), \nonumber \"
123,"\begin{eqnarray} {\cal Q}_{[02]}^{e+b} &=& \cT_{25}\cos^2(\widetilde\lambda\pi/2) \left[
\gamma \wt{\gamma} e \,{\rm Re}f^+ - b \,{\rm Im}f^+ \right], \nn
%
{\cal Q}_{[12]}^{e+b} &=& \cT_{25} \cos^2(\widetilde\lambda\pi/2) \left[
 e \left({ 1 - b^2 \over 1+ b^2} \right)\,{\rm Im}f^+
+\gamma\wt{\gamma} b \,{\rm Re}f^+  \right], \nonumber \"
124,"\begin{eqnarray}
V:=\frac{eb}{1+b^2} \quad \le 1 \ . \label{speed}
\"
125,"\begin{eqnarray}
\langle P \rangle
:=\frac{1}{2\sqrt{2}\pi}\int_0^{2\sqrt{2}\pi}dy^1\,T_{01}^{e+b}(y^0,y^1)=
\gamma\wt\gamma eb \, \cT_{25}\cos^2(\widetilde\lambda\pi/2) \nonumber
\"
126,"\begin{eqnarray}
\langle E\rangle
:=\frac{1}{2\sqrt{2}\pi}\int_0^{2\sqrt{2}\pi}dy^1\,T_{00}^{e+b}(y^0,y^1)=\gamma\wt\gamma
(1+b^2) \, \cT_{25}\cos^2(\widetilde\lambda\pi/2) \nonumber
\"
127,"\begin{eqnarray} e \rightarrow \sqrt{1+b^2}
\qquad {\rm and} \qquad \widetilde{\lambda} \rightarrow 1,
%\label{extremal2}
\nonumber \"
128,"\begin{eqnarray} T_{00}^{e+b}(y^0, y^1) &=& \, \, \Gamma^2 \, \left( 2\sqrt{2}\pi
\wh E \, \delta (y^0, y^1) \right) \, = - \, \Gamma^2 \,
T_{22}^{e+b}(y^0, y^1) \nn
%
T_{01}^{e+b}(y^0, y^1) &=&\Gamma^2 \, V \left( 2\sqrt{2}\pi \wh E \,
\delta(y^0, y^1) \right) \, = \, V \, T_{00}^{e+b}(y^0, y^1) \nn
%
T_{11}^{e+b}(y^0, y^1) &=& \Gamma^2 V^2 \left( 2\sqrt{2}\pi \wh E \,
\delta (y^0, y^1) \right) = V^2 T_{00}^{e+b}(y^0, y^1) \nn
T^{e+b}_{22}(y^0, y^1) &=&-2\sqrt{2}\pi \wh E\, \delta (y^0, y^1) \nn
{\cal Q}_{[02]}^{e+b}(y^0, y^1) &=& 2\sqrt{2}\pi\wh E\,\Gamma\,\delta
(y^0, y^1)\nn {\cal Q}_{[12]}^{e+b}(y^0, y^1) &=& 2\sqrt{2}\pi\wh
EV\Gamma\,\delta (y^0, y^1) = V {\cal Q}^{e+b}_{[02]}(y^0, y^1) \
. \nonumber \"
129,"\begin{eqnarray}
\delta(y^0, y^1) :=\sum_{n\in\Z}\delta\l( \Gamma(y^1+V y^0)
-\sqrt{2}(2n+1)\pi \r) \nonumber
\"
130,"\begin{eqnarray}
T^{b}_{00}(y^0, y^1) &\simeq& +\cT_{25} \cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Re}f^+(y^0, y^1)\nn
%
T^{b}_{01}(y^0, y^1)&\simeq& +\cT_{25} \cos^2(\widetilde\lambda\pi/2) \,{\rm
Im}f^+(y^0, y^1)\nn
%
T^{b}_{11}(y^0, y^1) &\simeq& {\cal O}(b^{-1})\nn
%
T^{b}_{22}(y^0, y^1)&\simeq& +\cT_{25}\cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Re}f^+(y^0, y^1) -\cT_{25}\, b\,||f^+||(y^0, y^1)\nn
%
T^{b}_{ii}(y^0, y^1)&\simeq& -\cT_{25}\, b\,||f^+||(y^0, y^1)\nn
%
\cQ^{b}_{[02]}(y^0, y^1)&\simeq&-\cT_{25}\cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Im}f^+(y^0, y^1)\nn
%
\cQ^{b}_{[12]}(y^0, y^1)&\simeq&+\cT_{25} \cos^2(\widetilde\lambda\pi/2)\, {\rm
Re}f^+(y^0, y^1),
\"
131,"\begin{eqnarray}
\cL_{\rm DBI} =-\cT_p \,V(T)\sqrt{-\det(\eta+F)}\,\cF(z),
\label{lag}
\"
132,"\begin{eqnarray}
z:=\l({1 \over  \eta+F}\r)^{(ab)}\partial_a T\partial_b T,
\nonumber
\"
133,"\begin{eqnarray}
\delta\cL_{\rm DBI} &=&\frac{\cT_p}{2}
\,V(T)\sqrt{-\det(\eta+F)}\,\,\cD^{ab} \,(h_{(ab)}+b_{[ab]})+\cdots\nn
&\equiv&\frac{1}{2}\l( T^{(ab)}h_{(ab)}+\cQ^{[ab]}b_{[ab]}\r) + \cdots,
\label{TQ}
\"
134,"\begin{eqnarray}
\cD^{ab}=\cF(z)\l(\frac{-1}{\eta+F}\r)^{ab}+2\cF'(z)
\l(\frac{1}{\eta+F}\r)^{ac}\partial_c T \partial_d
T\l(\frac{1}{\eta+F}\r)^{db}.
\"
135,"\begin{eqnarray}
\partial_0 T\equiv\dot T,~~~\partial_1 T\equiv T',~~~\partial_2
T=\cdots=\partial_p T=0, \label{D} \"
136,"\begin{eqnarray}
T_{00}&=&+\cT_p\,\gamma\, V(T)\l( \cF(z)+ 2\gamma^2 {\dot T}^2 \,
\cF'(z)\r),\nn T_{01}&=&+\cT_p\,\gamma\, V(T)\, 2 \dot T
T'\cF'(z),\nn T_{11}&=&-\cT_p\,\gamma^{-1}\,V(T)\l(
\cF(z)-2T'^2\cF'(z)\r),\nn T_{22}&=&-\cT_p\,e^2\gamma\,V(T)\l(
\cF(z)+ 2\gamma^2 {\dot T}^2 \, \cF'(z)\r)
-\cT_p\gamma^{-1}\,V(T)\cF(z),\nn
T_{ii}&=&-\cT_p\,\gamma^{-1}V(T)\cF(z), \qquad({\rm for}\quad
i=3,4,\dots,p), \label{effT}
\"
137,"\begin{eqnarray}
\cQ_{02}&=&e\cT_p\,\gamma\, V(T)\l( \cF(z)+ 2\gamma^2 {\dot T}^2
\, \cF'(z)\r),\nn \cQ_{12}&=&e\cT_p\,\gamma\, V(T) \, 2 \dot T
T'\cF'(z), \label{effQ}
\"
138,"\begin{eqnarray}
\cQ_{02}=eT_{00}, \qquad \cQ_{12}=eT_{01}, \qquad T_{22}=-e^2
T_{00}+T_{ii}. \label{QeT}
\"
139,"\begin{eqnarray} V(T) = e^{ - {1 \over 2} T^2} \qquad {\rm and} \qquad \cF(z) =
{z 4^z \Gamma^2 (z) \over 2 \Gamma (2z)}. \label{BSFT} \"
140,"\begin{eqnarray}
\rho&=&T_{00}=+ \cT_p\gamma\, V(ux^1)\cF(u^2), \nn
p_1&=&T_{11}=-\cT_p\gamma^{-1}\, V(ux^1)\cD(u^2), \nonumber
\"
141,"\begin{eqnarray}
T(x^0,x^1)=\lambda \cosh(x^0)+\lambda' \cos(x^1). \nonumber
\"
