,eqnarray
78,"\begin{eqnarray}
&&\e^{y_{2n} t} \V_{2n} (-t; p_1 \e^{-t},\cdots,p_{2n} \e^{-t})
\nonumber\\ &=& \int_0^\infty dt' \Bigg[ \, \e^{y_{2n} \tpt} \V_{2n}
(-\tpt; p_1 \e^{-\tpt},\cdots, p_{2n} \e^{-\tpt}) \Bigg\lbrace - 2n
\gamma(-\tpt) \nonumber\\ && \quad
 + \sum_{i=1}^{2n} (1 - K(p_i
\e^{-\tpt})) \left( \gamma (-\tpt) + \frac{\beta_m (-\tpt)}{2}
\frac{m^2 (-\tpt) \e^{2(t+t')}}{p_i^2 + m^2 (-\tpt) \e^{2(t+t')}}
\right) \Bigg\rbrace \nonumber\\ && +
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \e^{-y_{2(k+1)}(t+t')} \V_{2(k+1)} (- \tpt; p_I \e^{-
\tpt}) \nonumber\\ &&\qquad\times \frac{\Delta (p_I \e^{-\tpt})}{p_I^2
+ m^2 (-\tpt) \e^{2(t+t')}} \e^{- y_{2(n-k)} (t+t')} \V_{2(n-k)}
(-\tpt; p_J \e^{-\tpt}) \label{inttwon}\\ && + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-\tpt})}{q^2 + m^2 (t+t') \e^{2(t+t')}}
\nonumber\\ &&\qquad \times \e^{- y_{2(n+1)}(t+t')} \V_{2(n+1)}
(-\tpt; q \e^{-\tpt}, - q \e^{- (t+t')}, p_1 \e^{-\tpt},\cdots, p_{2n}
\e^{-\tpt}) \,\Bigg]\nonumber
\"
79,"\begin{eqnarray}
&&\V_4 (-t; p_1 \e^{-t},\cdots, p_4 \e^{-t})\nonumber\\ &=&
\int_0^\infty dt' \Bigg[ \, \V_4 (-\tpt; p_1 \e^{-\tpt}, \cdots, p_4
\emi) \Bigg\lbrace - 4 \gamma(-\tpt) \nonumber\\ &&\: + \sum_{i=1}^4 (
1 - K(p_i \emi)) \left( \gamma (-\tpt) + \frac{\beta_m (-\tpt)}{2}
\frac{m^2 (-\tpt) \e^{2\tpt}}{p_i^2 + m^2 (-\tpt) \e^{2\tpt}} \right)
\Bigg\rbrace\nonumber\\ &&\quad + \sum_{i=1}^4 \e^{2 \tpt} \V_2
(-\tpt; p_i \emi) \frac{\Delta (p_i \emi)}{p_i^2 + m^2 (-\tpt)
\e^{2\tpt}}\nonumber\\ &&\qquad\qquad\qquad \times \V_4 (-\tpt; p_1
\emi, \cdots, p_4 \emi) \nonumber\\ &&\quad + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-\tpt})}{q^2 + m^2 (-\tpt) \e^{2\tpt}} \nonumber\\
&&\qquad \times \e^{-2\tpt} \V_6 (-\tpt; q \emi, -q \emi, p_1 \emi,
\cdots, p_4 \emi) \nonumber\\ &&\quad + \beta (-\tpt) \quad
\Bigg]\quad - \lambda (-t)
\label{intfour} 
\"
80,"\begin{eqnarray}
&&\e^{2t} \V_2 (-t; p \e^{-t})\nonumber\\
&=& \int_0^\infty dt' \Bigg[ \, - 2 \gamma (-\tpt) \e^{2(t+t')}
\left\lbrace \V_2 (-\tpt; p \emi) - A_2 (-\tpt) \right\rbrace
\nonumber\\
&&\quad + 2 (1- K(p \emi)) \left( \gamma (-\tpt) + \frac{\beta_m
(-\tpt)}{2} \frac{m^2 (-\tpt) \e^{2(t+t')}}{p^2 + m^2 (-\tpt)
\e^{2(t+t')}} \right)\nonumber\\
&&\qquad\qquad \times \, \e^{2(t+t')} \V_2 (-\tpt; p \emi) \nonumber\\
&&\quad + 2 \gamma (-\tpt) ( p^2 + m^2 (-\tpt) \e^{2(t+t')}) + \beta_m
(-\tpt) m^2 (-\tpt) \e^{2 (t+t')} \nonumber\\
&&\quad + \left( \e^{2(t+t')} \V_2 (-\tpt; p \emi) \right)^2
\frac{\Delta (p \emi)}{p^2 + m^2 (-\tpt) \e^{2(t+t')}} \nonumber\\
&&\:+ \frac{1}{2} \int_q \Bigg\{ \frac{\Delta (q \emi)}{q^2 + m^2
(-\tpt) \e^{2(t+t')}} \, \V_4 (-\tpt; q \emi, -q \emi, p \emi, - p
\emi)\nonumber\\ &&\qquad - \frac{\Delta (q \emi)}{q^2}\, A_4 (-\tpt;
q \emi, -q \emi, 0,0) \, \Bigg\}\, \Bigg]
\quad + \e^{2t} A_2 (-t) \label{inttwo}
\"
81,"\begin{eqnarray}
&&2 \gamma(-\tpt) (p^2 + m^2 (-\tpt)\e^{2\tpt}) + \beta_m (-\tpt) m^2
(-\tpt)\e^{2\tpt}\nonumber \\ &&\, + \frac{1}{2} p^2 \frac{\partial}{\partial
r^2} \left( \int_q \frac{\Delta (q)}{q^2} A_4 (-\tpt; q,-q,r,-r)
\right)_{r^2=0} \nonumber\\ &&\, + \frac{1}{2} m^2 (-\tpt)
\e^{2\tpt}\nonumber\\ &&\quad \times \int_q \Delta (q) \left(
\frac{B_4 (-\tpt; q,-q,0,0)}{q^2} - \frac{A_4 (-\tpt; q,-q,0,0)}{q^4}
\right) \: + \text{O} (\e^{-2t'})
\"
82,"\begin{eqnarray}
\e^{y_{2n} t} V_{2n} (-t; p_1 \e^{-t},\cdots, p_{2n} \e^{-t})
&\longrightarrow& 0 \quad \text{for} \quad 2n \ge 6\\
\V_4 (-t; p_1 \e^{-t},\cdots,p_4 \e^{-t}) &\longrightarrow& - \lambda
(-t)\\
\e^{2t} \V_2 (-t; p \e^{-t}) &\longrightarrow& \e^{2t} A_2 (-t) 
\"
83,"\begin{eqnarray}
A_6 (-t; q,-q,0,0,0,0; \lambda) &=& A_6 (0; q,-q, 0,0,0,0; \lambda
(-t))\\ A_4 (-t; q,-q, p,-p; \lambda) &=& A_4 (0; q,-q,p,-p; \lambda
(-t))\\ B_4 (-t; q,-q, 0,0; \lambda) &=& B_4 (0; q,-q,0,0; \lambda
(-t))
\"
84,"\begin{eqnarray}
&&\V_{2n \ge 6} (p_1,\cdots,p_{2n}; m^2, \lambda)\nonumber\\ &=&
\int_0^\infty dt\, \Bigg[ \, \e^{y_{2n} t} \V_{2n} (p_1 \e^{-t},
\cdots, p_{2n} \e^{-t}; m^2 (-t), \lambda (-t)) \nonumber\\
&&\qquad\qquad\qquad \times \left\{ - 2n \gamma (\lambda(-\tpt)) +
\sum_{i=1}^{2n} f(p_i \e^{-t}, m^2 (-t), \lambda(-t)) \right\}
\nonumber\\ &&\:+ \sum_{k=0}^{\left[ \frac{n-1}{2} \right]}
\sum_{\text{partitions}\atop I+J=\{2n\}} \e^{y_{2(k+1)}t} \V_{2(k+1)}
(p_I \e^{-t}; m^2 (-t), \lambda (-t)) \label{maintwon}\\
&&\qquad\qquad \times \frac{\Delta (p_I \e^{-t})}{p_I^2 + m^2 (-t)
\e^{2t}} \times \e^{y_{2(n-k)}t} \V_{2(n-k)} (p_J \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ &&\: + \frac{1}{2} \int_q \frac{\Delta (q
\e^{-t})}{q^2 + m^2 (-t) \e^{2t}}\, \e^{y_{2(n+1)}t} \V_{2(n+1)} (q
\e^{-t}, -q \e^{-t}, p_1 \e^{-t}, \cdots, p_{2n} \e^{-t}; m^2 (-t),
\lambda (-t))\:\Bigg] \nonumber
\"
85,"\begin{eqnarray}
&&\V_4 (p_1,\cdots,p_4; m^2, \lambda)\nonumber\\ &=& \int_0^\infty dt
\, \Bigg[ \: \V_4 (p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t), \lambda
(-t)) \nonumber\\ && \qquad\qquad\qquad \times \left\lbrace - 4
\gamma(\lambda(-t)) + \sum_{i=1}^4 f(p_i \e^{-t}, m^2 (-t),
\lambda(-t)) \right\rbrace\nonumber\\ &&\: + \frac{1}{2} \int_q
\frac{\Delta (q \e^{-t})}{q^2 + m^2 (-t) \e^{2t}} \, \e^{-2t} \V_6 (q
\e^{-t}, -q \e^{-t}, p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ &&\: + \sum_{i=1}^4 \e^{2t} \V_2 (p_i
\e^{-t}; m^2 (-t), \lambda (-t)) \frac{\Delta (p_i \e^{-t})}{p_i^2 +
m^2 (-t) \e^{2t}} \V_4 (p_1 \e^{-t},\cdots, p_4 \e^{-t}; m^2 (-t),
\lambda (-t)) \nonumber\\ && \qquad\qquad + \quad \beta (\lambda
(-t))\quad \Bigg] - \lambda \label{mainfour}
\"
86,"\begin{eqnarray}
&& \V_2 (p; m^2, \lambda) \nonumber\\ &=& \int_0^\infty dt \, \Bigg[
\, - 2 \gamma (\lambda (-t)) \, \e^{2t} \left\lbrace \V_2 (p \e^{-t};
m^2 (-t), \lambda (-t)) - a_2 (\lambda (-t)) \right\rbrace \nonumber\\
&&\quad + 2 f(p \e^{-t}, m^2 (-t), \lambda(-t)) \, \e^{2t} \V_2 (p
\e^{-t}; m^2 (-t), \lambda(-t))\nonumber\\ && + 2 \gamma
(\lambda(-t))\cdot ( p^2 + m^2 (-t) \e^{2t} ) + \beta_m (\lambda(-t))
\cdot m^2 (-t) \e^{2t} \nonumber\\ && + \frac{1}{2} \int_q \Bigg\{
\frac{\Delta (q \e^{-t})}{q^2 + m^2 (-t) \e^{2t}} \V_4 (q \e^{-t}, -q
\e^{-t}, p \e^{-t}, - p \e^{-t}; m^2 (-t), \lambda (-t)) \nonumber\\
&& \qquad\qquad - \frac{\Delta (q \e^{-t})}{q^2} A_4 (q \e^{-t}, -q
\e^{-t}, 0,0; \lambda (-t)) \Bigg\}\nonumber\\ && + \left( \e^{2t}
\V_2 (p \e^{-t}; m^2 (-t), \lambda (-t)) \right)^2 \frac{\Delta (p
\e^{-t})}{p^2 + m^2 (-t) \e^{2t}} \:\Bigg] + a_2 (\lambda)
\label{maintwo}
\"
87,"\begin{eqnarray}
2 \gamma (\lambda) &\equiv& - \frac{1}{2} \frac{\partial}{\partial
p^2} \left( \int_q \frac{\Delta (q)}{q^2}\, A_4 (q,-q,p,-p; \lambda)
\right)_{p^2=0} \label{scalegamma}\\ \beta_m (\lambda) + 2 \gamma
(\lambda) &\equiv& \frac{1}{2} \int_q \Delta (q) \left( \frac{A_4
(q,-q,0,0; \lambda)}{q^4} - \frac{B_4 (q,-q,0,0; \lambda)}{q^2}
\right)\label{scalebetam}\\ \beta (\lambda) + 4 \lambda \cdot \gamma
(\lambda) &\equiv& - \frac{1}{2} \int_q \frac{\Delta (q)}{q^2}\, A_6
(q,-q,0,0,0,0; \lambda) \label{scalebeta}
\"
88,"\begin{eqnarray}
\tilde{S} [\phi] &=& \frac{1}{2} \int_p \phi (p) \phi (-p) \,
\frac{p^2 + m^2 + \ep m^2}{K(p)} \left( 1 + K(p) t(p) + u(p)
\right)\nonumber\\
&& - \sum_{n=1}^\infty \frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}} \phi
(p_1) \cdots \phi (p_{2n}) \nonumber\\
&&\qquad\qquad \times  \V'_{2n} (p_1,\cdots,p_{2n}) \left( 1 +
\frac{1}{2} \sum_{i=1}^{2n} (K(p_i)t(p_i) + u(p_i)) \right)
\"
89,"\begin{eqnarray}
&& \left( \frac{p^2 + m^2 + \ep m^2}{K(p)} - \V'_2 (p) \right) \left(
1 + K(p) t(p) + u(p) \right) = \frac{p^2 + m^2 + \ep m^2}{K(p)} ( 1 +
u(p) )\nonumber\\ &&\qquad\qquad\qquad + t(p) (p^2 + m^2) - V'_2 (p) ( 1 + K(p)
t(p) + u(p) )
\"
90,"\begin{eqnarray}
S''[\phi] &=& \int_p \frac{1}{2} \frac{p^2 + m^2 + \ep m^2}{K(p)} \, \phi
(p) \phi (-p) \nonumber\\
&&\quad - \sum_{n=1}^\infty \frac{1}{(2n)!}
\int_{p_1,\cdots,p_{2n-1}} \phi (p_1) \cdots \phi (p_{2n})\, \V''_{2n}
(p_1, \cdots, p_{2n})
\"
91,"\begin{eqnarray}
\V''_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) - t(p) (p^2+m^2) + \V_2 (p)
( 1 + \tilde{s} (p))\nonumber\\ && - \V_2 (p) \frac{K(p) u(p)}{p^2 +
m^2} \V_2 (p) - \frac{1}{2} \int_q \frac{K(q) u(q)}{q^2 + m^2} \, \V_4
(q,-q,p,-p) \label{Vtwodoubleprime}\\ \V''_{2n} (p_1,\cdots,p_{2n})
&=& \V_{2n} (p_1,\cdots,p_{2n}) \left( 1 + \frac{1}{2} \sum_{i=1}^{2n}
\tilde{s}(p_i) \right) \nonumber\\ && -
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \V_{2(k+1)} (p_I) \frac{K\left(p_I\right) u\left( p_I
\right)}{p_I^2 + m^2} \V_{2(n-k)} (p_J)\nonumber\\ && - \frac{1}{2}
\int_q \frac{K(q)u(q)}{q^2+m^2} \, \V_{2(n+1)}
(q,-q,p_1,\cdots,p_{2n}) \label{Vdoubleprime}
\"
92,"\begin{eqnarray}
&&\overline{\V}_{2n} (p_1,\cdots,p_{2n}; m^2 (1+\ep), \lambda + \delta
\lambda) \equiv \V_{2n}^{K+\delta K} (p_1, \cdots, p_{2n}; m^2
(1+\ep), \lambda + \delta \lambda)\nonumber\\ &&\quad +
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop I
+ J = \{2n\}} \V_{2(k+1)}^K (p_I; m^2, \lambda) \frac{\delta
K(p_I)}{p_I^2 + m^2} \V_{2(n-k)}^K (p_J; m^2, \lambda)\nonumber\\
&&\quad + \frac{1}{2} \int_q \frac{\delta K(q)}{q^2 + m^2}\,
\V_{2(n+1)}^K (q,-q,p_1,\cdots,p_{2n}; m^2, \lambda) \label{Vbar}
\"
93,"\begin{eqnarray}
&& \V^{K+\delta K}_2 (p; m^2 (1+\ep (\lambda)), \lambda + \delta
\lambda (\lambda))\nonumber\\ &=& \ep (\lambda) m^2 + \eta (\lambda)
(p^2 + m^2) - t(p) (p^2+m^2) + \V_2 (p; m^2,\lambda) ( 1 + \tilde{s}
(p))\nonumber\\ && \quad - \V_2 (p; m^2,\lambda) \frac{\delta K(p) +
K(p) u(p)}{p^2 + m^2} \V_2 (p; m^2, \lambda) \nonumber\\ &&\quad -
\frac{1}{2} \int_q \frac{\delta K(q) + K(q) u(q)}{q^2 + m^2} \, \V_4
(q,-q,p,-p; m^2, \lambda) \label{toshowtwo}
\"
94,"\begin{eqnarray}
&&\V^{K+\delta K}_{2n \ge 4} (p_1,\cdots,p_{2n}; m^2 (1 + \ep
(\lambda)), \lambda + \delta \lambda (\lambda))\nonumber\\ &=& \V_{2n}
(p_1,\cdots,p_{2n}; m^2, \lambda) \left( 1 + \frac{1}{2}
\sum_{i=1}^{2n} \tilde{s}(p_i) \right) \nonumber\\ && \quad -
\sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
I+J=\{2n\}} \V_{2(k+1)} (p_I;m^2,\lambda) \frac{\delta K(p_I) +
K\left(p_I\right) u\left( p_I \right)}{p_I^2 + m^2} \V_{2(n-k)} (p_J;
m^2, \lambda)\nonumber\\ && \quad - \frac{1}{2} \int_q \frac{\delta
K(q) + K(q)u(q)}{q^2+m^2} \, \V_{2(n+1)} (q,-q,p_1,\cdots,p_{2n}; m^2,
\lambda) \label{toshowtwon}
\"
95,"\begin{eqnarray}
&& \frac{\partial}{\partial p^2} A_2^{K+\delta K} (p; \lambda + \delta
\lambda) \Big|_{p^2=0}\nonumber\\ &&\qquad = \eta - \frac{1}{2}
\frac{\partial}{\partial p^2} \left( \int_q \frac{\delta
K(q)+K(q)u(q;0,\lambda)}{q^2} \, A_4 (q,-q,p,-p) \right)_{p^2=0} \\ &&
B_2^{K+\delta K} (0;\lambda + \delta \lambda)\nonumber\\ &&\qquad =
\ep + \eta - \frac{1}{2} \int_q (\delta K(q) + K(q)u(q;0,\lambda))
\left( - \frac{A_4 (q,-q,0,0)}{q^4} + \frac{B_4 (q,-q,0,0)}{q^2}
\right) \nonumber\\ &&\qquad\qquad - \frac{1}{2} \int_q \frac{K(q)
\frac{\partial}{\partial m^2} u(q; m^2,\lambda)\Big|_{m^2=0}}{q^2} A_4
(q,-q,0,0) \\ &&A_4^{K+\delta K} (0,0,0,0;\lambda + \delta \lambda)
\nonumber\\ &&\qquad = (-\lambda) (1 - 2 \eta) - \frac{1}{2} \int_q
\frac{\delta K(q)+K(q)u(q;0,\lambda)}{q^2} \, A_6 (q,-q,0,0,0,0)
\"
96,"\begin{eqnarray}
\eta &=& \frac{1}{2} \frac{\partial}{\partial p^2} \left( \int_q
\frac{\delta K(q)+ K(q)u(q;0,\lambda)}{q^2} \, A_4 (q,-q,p,-p)
\right)_{p^2=0}
\label{etanew} \\ \ep +
\eta &=& \frac{1}{2} \int_q (\delta K(q) + K(q) u(q;0,\lambda)) \left(
- \frac{1}{q^4} A_4 (q,-q,0,0) + \frac{1}{q^2} B_4 (q,-q,0,0)
\right)\nonumber\\ &&\qquad + \frac{1}{2} \int_q \frac{K(q)
\frac{\partial}{\partial m^2} u(q;m^2,\lambda)\Big|_{m^2=0}}{q^2}\,
A_4 (q,-q,0,0) \label{epsilonnew} \\ \delta \lambda + 2 \lambda \cdot
\eta &=& \frac{1}{2} \int_q \frac{\delta K(q) + K(q)
u(q;0,\lambda)}{q^2} \, A_6 (q,-q,0,0,0,0) \label{deltalambda}
\"
97,"\begin{eqnarray}
\beta^{K+\delta K} (\lambda + \delta \lambda) - \beta (\lambda) 
&=& \delta \lambda' (\lambda) \cdot \beta (\lambda)\\
\beta_m^{K+\delta K} (\lambda + \delta \lambda) - \beta_m (\lambda)
&=& \ep' (\lambda) \cdot \beta (\lambda)\\
\gamma^{K+\delta K} (\lambda + \delta \lambda) - \gamma (\lambda) &=&
\frac{1}{2} \eta' (\lambda) \cdot \beta (\lambda)
\"
98,"\begin{eqnarray}
\frac{d}{dt} u(p) &=& (\delta K(p) + K(p) u(p)) \left( 2 \gamma +
\beta_m \frac{m^2}{p^2+m^2}\right) + \Delta (p) \left( \frac{\ep
m^2}{p^2+m^2} + \eta - t(p) \right) \label{dudt} \\
\frac{d}{dt} t(p) &=& u(p) \left( 2 \gamma + \beta_m \frac{m^2}{p^2 +
m^2} \right)\label{dtdt}
\"
99,"\begin{eqnarray}
2 \gamma (\lambda) &\equiv& - \frac{\partial}{\partial p^2} \left[
\frac{1}{2} \int_q \frac{\Delta (q)}{q^2} \, A_4 (q,-q,p,-p; \lambda)
\right]_{p^2=0} \\
2 \gamma (\lambda) + \beta_m (\lambda) &\equiv& \frac{1}{2} \int_q
\left\lbrace \frac{\Delta (q)}{q^4} A_4 (q,-q,0,0;\lambda) -
\frac{\Delta (q)}{q^2} B_4 (q,-q,0,0;\lambda) \right\rbrace\\
\beta (\lambda) + 4 \lambda \cdot \gamma (\lambda) &\equiv& - \frac{1}{2}
\int_q \frac{\Delta (q)}{q^2} A_6 (q,-q,0,0,0,0; \lambda)
\"
100,"\begin{eqnarray}
\V_2^{(1)} (m^2) &=& \int_0^\infty dt \left[ \frac{1}{2} \int_q
\left\{ \frac{\Delta (q \e^{-t})}{q^2 + m^2} - \frac{\Delta( q
\e^{-t})}{q^2} \right\} + \beta_m^{(1)} m^2 \right] + a_2^{(1)}
\nonumber\\
&=& \frac{m^4}{2} \int_q \frac{1-K(q)}{q^4 (q^2+m^2)} + a_2^{(1)}
\"
101,"\begin{eqnarray}
&& \V_4^{(2)} (p_1,\cdots,p_4; m^2)\nonumber\\
&=& \int_0^\infty dt \, \Bigg[ \,
\sum_{i=1}^4 \e^{2t} \V_2^{(1)} (m^2 \e^{-2t}) \frac{\Delta(p_i
\e^{-t})}{p_i^2 + m^2}  + \frac{1}{2} \beta_m^{(1)} m^2 
\sum_{i=1}^4 \frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2} \nonumber\\
&& \qquad + \frac{1}{2} \int_q \frac{\Delta (q \e^{-t})}{q^2 + m^2}
\Bigg\lbrace \sum_{i=1}^4 \frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2}
\nonumber\\
&& \qquad \qquad + 2 \left( \frac{1 -
K((p_1+p_2+q)\e^{-t})}{(p_1+p_2+q)^2 + m^2} + \text{2 permutations}
\right) \Bigg\rbrace \, + \beta^{(2)} \: \Bigg]
\"
102,"\begin{eqnarray}
&&\V_4^{(2)} (p_1,\cdots,p_4; m^2)
= \V_2^{(1)} (m^2) \sum_{i=1}^4 \frac{1 - K(p_i)}{p_i^2 +
m^2} - \frac{1}{2} \beta_m^{(1)} m^2 \sum_{i=1}^4 \frac{\int_0^\infty dt
(1 - K(p_i \e^{-t}))}{p_i^2 + m^2}\nonumber\\
&&\quad + \int_0^\infty dt \left[ \, \int_q \frac{\Delta (q \e^{-t})}{q^2 +
m^2} \left( \frac{1 - K((p_1+p_2+q) \e^{-t})}{(p_1+p_2+q)^2 + m^2} +
\text{2 permutations} \right) + \beta^{(2)} \: \right]
\"
103,"\begin{eqnarray}
&& A_4^{(2)} (p,-p,0,0) = 2 a_2^{(1)} \frac{1 - K(p)}{p^2} \nonumber\\
&& \qquad\qquad+ 2 \int_0^\infty dt \int_q \frac{\Delta(q
\e^{-t})}{q^2} \left( \frac{1 - K((p+q)\e^{-t})}{(p+q)^2} -
\frac{1-K(q \e^{-t})}{q^2} \right)\\&& B_4^{(2)} (p,-p,0,0) = - 2
a_2^{(1)} \frac{1-K(p)}{p^4} - \beta_m^{(1)} \frac{\int_0^\infty dt (1
- K(p \e^{-t}))}{p^2} \nonumber\\ &&\qquad\qquad - 2 \int_q \frac{1 -
K(q)}{q^4} \frac{1 - K(p+q)}{(p+q)^2} - \int_q \frac{\Delta
(q)(1-K(q))}{q^6}
\"
104,"\begin{eqnarray}
&&A_4^{(2)} (p',-p',p,-p) = 2 a_2^{(1)} \frac{1 - K(p)}{p^2}
\nonumber\\
&& + \int_0^\infty dt \, \Bigg[ \, \int_q \frac{\Delta (q
\e^{-t})}{q^2} \left( \frac{1 - K((p+p'+q)\e^{-t})}{(p+p'+q)^2} +
\frac{1 - K((p-p'+q)\e^{-t})}{(p-p'+q)^2} \right)\nonumber\\
&& \qquad \qquad - 2 \int_q \frac{\Delta (q) (1 - K(q))}{q^4} \, \Bigg]
\"
105,"\begin{eqnarray}
- 2 \gamma^{(2)} &=& \frac{1}{2} \frac{\partial}{\partial p'^2} \int_p
  \frac{\Delta (p)}{p^2} A_4^{(2)} (p',-p',p,-p) \Bigg|_{p'^2 =
  0}\nonumber\\
&=& \int_p \frac{\Delta (p)}{p^2} \int_0^\infty dt \int_q \frac{\Delta
  (q \e^{-t})}{q^2} \frac{\partial}{\partial p'^2} \frac{1 -
  K((p+q+p')\e^{-t})}{(p+q+p')^2} \Bigg|_{p'^2 = 0}\nonumber\\
&=& - \frac{1}{2} \int_0^\infty dt \int_p \frac{\Delta (p \e^t)}{p^2}
  \int_q \frac{\Delta (q)}{q^2} K'' (p+q)\nonumber\\
&=& \int_{p,q} \frac{K(p)}{p^2} K' (q) K'' (p+q) \label{gamma}
\"
106,"\begin{eqnarray}
\beta_m^{(2)} + 2 \gamma^{(2)} &=& \frac{1}{2} \int_p \left\{
\frac{\Delta (p)}{p^4} A_4^{(2)} (p,-p,0,0) - \frac{\Delta (p)}{p^2}
B_4^{(2)} (p,-p,0,0) \right\}\nonumber\\
&=& \frac{1}{4} \int_q \frac{\Delta (q)}{q^4} \int_p
\frac{(1-K(p))K(p)}{p^4} \nonumber\\
&&+ \int_p \frac{K(p)}{p^4} \int_q \frac{1-K(q)}{q^2} \left\{
\frac{\Delta (p+q)}{(p+q)^2} - \frac{\Delta(q)}{q^2}
\right\}\nonumber\\
&&+ \int_p \frac{K(p)}{p^2} \int_q \left\{ \frac{1-K(q)}{q^2}
\frac{\Delta (p+q)}{(p+q)^4} + \frac{1-K(q)}{q^4} \frac{\Delta
(p+q)}{(p+q)^2} \right\} \label{betamgamma}
\"
107,"\begin{eqnarray}
&&A_8^{(3)} (q,-q,q',-q',0,0,0,0) = 18 \left\lbrace \left(
\frac{1-K(q)}{q^2} \right)^2 + \left( \frac{1-K(q')}{q'^2} \right)^2
\right\rbrace \nonumber\\
&& + 24 \left( \frac{1 - K(q)}{q^2} + \frac{1 - K(q')}{q'^2} \right)
\left( \frac{1 - K(q+q')}{(q+q')^2} + \frac{1 - K(q-q')}{(q-q')^2}
\right) \nonumber\\
&& + 24 \frac{1-K(q)}{q^2} \frac{1-K(q')}{q'^2} + 12 \left(
\frac{1-K(q+q')}{(q+q')^2} \right)^2 + 12 \left(
\frac{1-K(q-q')}{(q-q')^2} \right)^2
\"
108,"\begin{eqnarray}
&&A_6^{(3)} (p,-p,0,0,0,0) = 
12 \Bigg[ \, \int_q \frac{1-K(q)}{q^2} \left(
\frac{1-K(p+q)}{(p+q)^2} \right)^2 \nonumber\\ &&\quad + \frac{1 -
K(p)}{p^2} \int_q \frac{1 - K(q)}{q^2} \left( \frac{1 -
K(p+q)}{(p+q)^2} - \frac{1 - K(q')}{q'^2} \right) \, \Bigg]
\"
109,"\begin{eqnarray}
&&\beta^{(3)} - 4 \gamma^{(2)} = - \frac{1}{2} \int_p \frac{\Delta
(p)}{p^2} \, A_6^{(3)} (p,-p, 0,0,0,0)\nonumber\\ &&= - 6 \Bigg[ \,
\int_p \frac{\Delta (p)}{p^2} \int_q \frac{1 - K(q)}{q^2} \left(
\frac{1 - K(p+q)}{(p+q)^2} \right)^2 \\ && \, + \int_p \frac{\Delta
(p)(1 - K(p))}{p^4} \int_q \frac{1 - K(q)}{q^2} \left( \frac{1 -
K(p+q)}{(p+q)^2} - \frac{1 - K(q)}{q^2} \right) \, \Bigg]
\"
110,"\begin{eqnarray}
B_2 (\Delta t) &=& \Delta t\, \frac{1}{2} \int_q \Delta (q) \left(
\frac{B_4 (q,-q,0,0)}{q^2} - \frac{A_4 (q,-q,0,0)}{q^4} \right)\\ C_2
(\Delta t) &=& \Delta t\, \frac{1}{2} \frac{\partial}{\partial p^2}
\int_q \frac{\Delta (q)}{q^2} \, A_4 (q,-q,p,-p) \Bigg|_{p^2=0}
\"
