,eqnarray
123,"\begin{eqnarray}
\left|\, 0\,\right\rangle&\rightarrow&\widetilde\gamma^{-1}\gamma^{-1}\left|\, 0\,\right\rangle
\label{BIfac}
\\
x^0&\rightarrow&\gamma^{-1}y^0
\label{eby1}\\
x^1&\rightarrow&\widetilde\gamma^{-1}y^1-be\widetilde\gamma\, y^0
\label{eby2}\\
\trivect{\alpha^0_{-n},\alpha^1_{-n},\alpha^2_{-n}}&\rightarrow&
\!\Lambda^{-1}\Omega^{-1}\!\trivect{\beta^0_{-n},\beta^1_{-n},\beta^2_{-n}}
\label{lorot1}
\\
\trivect{\overline\alpha^0_{-n},\overline\alpha^1_{-n},\overline\alpha^2_{-n}}&\rightarrow&
\,\,\,\Lambda\Omega \,\,\,
\trivect{\overline\beta^0_{-n},\overline\beta^1_{-n},\overline\beta^2_{-n}},
\label{lorot2}
\"
124,"\begin{eqnarray}
\Lambda=
\left(
\begin{array}{ccccc}
\gamma&0&\gamma e'\\
0&1&0\\
\gamma e'&0&\gamma\\
\end{array}
\right) \qquad {\rm and} \qquad  \Omega= \left(
\begin{array}{ccccc}
1&0&0\\
0&\widetilde\gamma&-\widetilde\gamma b\\
0&+\widetilde\gamma b&\widetilde\gamma
\end{array}
\right),
\"
125,"\begin{eqnarray}
%\gamma=\frac{1}{\sqrt{1-{e'}^2}},~~\wt\gamma=\frac{1}{\sqrt{1+b^2}}.
\gamma=1/\sqrt{1-{e'}^2} \qquad {\rm and} \qquad
\widetilde\gamma=1/\sqrt{1+b^2}. \label{gamma}
\"
126,"\begin{eqnarray}
\gamma^{-1}\widetilde\gamma^{-1}=
\sqrt{1-e^2+b^2}=\sqrt{-\det(\eta_{ab}+F_{ab})}. \label{BIfac2}
\"
127,"\begin{eqnarray}
\left(
\begin{array}{l}
y^0\\ y^1\\ y^2
\end{array}
\right)
=\Omega\Lambda
\left(
\begin{array}{l}
x^0\\ x^1\\ x^2
\end{array}
\right) \qquad {\rm with} \qquad x^2 = 0,
\"
128,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle_{T,e+b}^{\rm matter}&=& F^{e+b}(\widehat y^0,\widehat
y^1)\left|\, 0\,\right\rangle+G^{e+b}_{ab}(\widehat y^0,\widehat y^1)\,
\beta^a_{-1}\overline\beta^b_{-1}\left|\, 0\,\right\rangle \nn &+&
H_{ab}^{e+b}(\widehat{y}^0, \widehat{y}^1) \beta^a_{-2}
\overline{\beta}^b_{-2} \vert 0 \rangle + I^{e+b}_{abcd}(\widehat{y}^0,
\widehat{y}^1) \, \beta^a_{-1} \beta^b_{-1} \overline{\beta}^c_{-1}
\overline{\beta}^d_{-1} \vert 0 \rangle +\cdots, \nonumber
\"
129,"\begin{eqnarray}
F^{e+b}(y^0,y^1)&=&\gamma^{-1}\widetilde\gamma^{-1}
F(\gamma^{-1}y^0,\widetilde\gamma^{-1}y^1-be\widetilde\gamma\,y^0),
\label{Feb}\\
G^{e+b}_{ab}(y^0,y^1)&=&\gamma^{-1}\widetilde\gamma^{-1}
\left({}^t(\Omega\Lambda)^{-1}
G(\gamma^{-1}y^0,\widetilde\gamma^{-1}y^1-be\widetilde\gamma\,y^0)\,
\Lambda\Omega\,\right)_{ab}, \label{Geb}\\
H^{e+b}_{ab}(y^0,
y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1} \left({}^t(\Omega
\Lambda)^{-1} H (\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be\widetilde{\gamma}
y^0) \Lambda \Omega \right)_{ab}, \nn
I^{e+b}_{abcd}(y^0, y^1) &=&
\gamma^{-1} \widetilde{\gamma}^{-1} \left( {}^t (\Omega \Lambda)^{-1}
\left( {}^t (\Omega \Lambda)^{-1} I (\gamma^{-1} y^0,
\widetilde{\gamma}^{-1} y^1 - be \widetilde{\gamma} y^0) \Lambda \Omega
\right)_{bc} \Lambda \Omega \right)_{ad},\nonumber
\"
130,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}&=& \exp\left( - \sum_{n=1}^\infty
{1 \over n} \eta_{ab}\alpha^a_{-n} \overline{\alpha}^b_{-n}
\right) \vert 0 \rangle. \nonumber\"
131,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}_{e,b}&=& \gamma^{-1}\widetilde\gamma^{-1}
\exp\left( - \sum_{k=1}^\infty {1 \over k}
\left({}^t(\Omega\Lambda)^{-1}\eta\,\Lambda\Omega\right)_{ab} \beta^a_{-k}
\overline{\beta}^b_{-k} \right) \vert 0 \rangle. \nonumber\"
132,"\begin{eqnarray}
\left({}^t(\Omega\Lambda)^{-1}\eta\,\Lambda\Omega \right)_{ab}
&=&(1 - e^2 + b^2)^{-1} \left(
\begin{array}{ccccc}
-(1+e^2+b^2) &-2eb &-2e\\
-2eb&1-e^2-b^2 &-2b\\
+2e&+2b&1+e^2-b^2
\end{array}
\right)_{ab} \nn &=& \l(\frac{1-F}{1+F}\r)_{ab}, \label{FF}
\"
133,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}_{e+b} = \sqrt{\det(1+F)}\,
\exp\left( -\sum_{n=1}^\infty {1 \over
n}\l(\frac{1-F}{1+F}\r)_{ab} \beta^a_{-n} \overline{\beta}^b_{-n}
\right) \vert 0 \rangle. \label{D25eb} \"
134,"\begin{eqnarray}
f(x^0)=
\Big(1+e^{\sqrt{2}x^0}\sin^2(\widetilde{\lambda}\pi)\Big)^{-1}+
\Big(1+e^{-\sqrt{2}x^0}\sin^2(\widetilde{\lambda}\pi)\Big)^{-1}-1
\nonumber
\"
135,"\begin{eqnarray}
\left|\, \Phi\,\right\rangle=\l\{ T(\widehat x)+h_{(ab)}(\widehat x)
\alpha_{-1}^a\overline\alpha_{-1}^b +B_{[ab]}(\widehat x)
\alpha_{-1}^a\overline\alpha_{-1}^b+ \phi_s(\widehat x)
(\bar c_{-1}b_{-1}+c_{-1}\overline b_{-1}) \r\}c_1\overline c_1\left|\, 0\,\right\rangle+\cdots\nn
\"
136,"\begin{eqnarray}
\varphi(x)=\phi_s(x)-\frac{1}{2}h^a_{~a}(x), \label{dilaton}
\"
137,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle_{T,e} &=&\left|\, B\,\right\rangle_{Y^0}\otimes\left|\, B\,\right\rangle_{Y^1}\otimes_{i
\ne 0, 1}\left|\, N\,\right\rangle_{X^i} \otimes\left|\, \rm ghost\,\right\rangle,
\label{tachelectric}
\"
138,"\begin{eqnarray}
\left|\, B\,\right\rangle_{Y^0}&=&
 f(\gamma^{-1}\widehat y^0) \vert 0 \rangle
\nn
&+&
 g(\gamma^{-1}\widehat y^0) \gamma^2
\left[ ( \beta^0_{-1} - e \beta^1_{-1} ) (\overline{\beta}^0_{-1}
+ e \overline{\beta}^1_{-1}) \right] \vert 0 \rangle \nn
&+& h_1(\gamma^{-1}\widehat y^0) \gamma^2 \left[ (\beta^0_{-2} - e
\beta^1_{-2})(\overline{\beta}^0_{-2} + e \overline{\beta}^1_{-2})
\right] \vert 0 \rangle \nn
&+&
h_2(\gamma^{-1}\widehat y^0) \gamma^4 \left[ (\beta^0_{-1} - e
\beta^1_{-1})^2 (\overline{\beta}^0_{-1} + e
\overline{\beta}^1_{-1} )^2 \right] \vert 0 \rangle \nn
&+& h_3 (\gamma^{-1}\widehat y^0) \gamma^3
\left[ (\beta^0_{-1} - e \beta^1_{-1} )^2 (\overline{\beta}^0_{-2}
+ e \overline{\beta}^1_{-2} ) + (\beta^0_{-2} - e \beta^1_{-2}
)(\overline{\beta}^0_{-1} + e \overline{\beta}^1_{-1})^2 \right]
\vert 0 \rangle \nn
&+& \cdots, \label{timepart}
\"
139,"\begin{eqnarray} \vert B \rangle_{Y^1} = \gamma^{-1} \exp \left( -
\sum_{n=1}^\infty {\gamma^2 \over n} (\beta^1_{-n} - e
\beta^0_{-n} ) (\overline{\beta}^1_{-n}+e \overline{\beta}^0_{-n}
) \right) \vert 0 \rangle. \label{spacepart} \"
140,"\begin{eqnarray} \rho_{\rm tachyon}(y^0) = {\cal T}_{25} \gamma^{-1}
f(\gamma^{-1} y^0), \label{tachcoup} \"
141,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle_{T,e}^{\rm matter} &=& F^e(\widehat{y}^0) \vert 0
\rangle + G^e_{ab}(\widehat{y}^0) \beta^a_{-1}\overline\beta^b_{-1} \vert 0
\rangle + \cdots, \label{mat} \"
142,"\begin{eqnarray} T^e_{ab}(y^0) := {{\cal T}_{25} \over 2} \left(G^e_{(ab)}(y^0)
- \eta_{ab} F^e(y^0) \right). \label{enemon} \"
143,"\begin{eqnarray} F^e(y^0) &=& \gamma^{-1} f(\gamma^{-1} y^0) \nn
 &=& \gamma (1 - e^2) f(\gamma^{-1} y^0) \nonumber \"
144,"\begin{eqnarray} G^e_{00}(y^0) &=& \gamma \, g(\gamma^{-1} y^0) + \gamma e^2 \,
f(\gamma^{-1} y^0) \nn &=& \gamma (1 + \cos (2 \widetilde{\lambda}
\pi) ) - \gamma (1 - e^2) f(\gamma^{-1} y^0),\nn G^e_{11}(y^0) &=&
- e^2 \gamma  \, g(\gamma^{-1} y^0) - \gamma f(\gamma^{-1} y^0)
\nn &=& - e^2 \gamma (1 + \cos (2 \widetilde{\lambda} \pi) ) -
\gamma (1 - e^2) f(\gamma^{-1} y^0),\nn G^e_{ii}(y^0) &=& -
\gamma^{-1} f(\gamma^{-1} y^0) \qquad \qquad \qquad \qquad (i=2,
\cdots, 25),\nn G^e_{01}(y^0)&=&-G^e_{10}(y^0)=e\gamma
(1+\cos(2\widetilde\lambda\pi)). \label{Gmat} \"
145,"\begin{eqnarray} T^e_{00}(y^0) &=&+{{\cal T}_{25}}
 \gamma \cos^2 (\widetilde{\lambda} \pi) \label{t00}\\
T^e_{11}(y^0) &=& -{{\cal T}_{25}}
 e^2 \gamma \cos^2 (\widetilde{\lambda} \pi) - {\cal T}_{25}
\gamma^{-1} f (\gamma^{-1} y^0) \label{t11}\\
 T^e_{ii}(y^0) &=&
- {\cal T}_{25} \gamma^{-1} f(\gamma^{-1} y^0) \qquad \quad \qquad
\qquad (i = 2, \cdots, 25). \label{electricem} \"
146,"\begin{eqnarray} Q^e_{01} := {{\cal T}_{25} \over 2} G^e_{[01]}={{\cal T}_{25}}
e\gamma \cos^2(\widetilde\lambda\pi). \label{Fdens} \"
147,"\begin{eqnarray} T^e_{00} \,\, \ge \,\, \left\vert Q_{01}^e \right\vert \,\,
\ge \,\, - T^e_{11} \qquad {\rm at} \qquad \vert y^0 \vert
\rightarrow \infty. \nonumber \"
148,"\begin{eqnarray} T^e_{00} = - T^e_{11} = \left\vert Q^e_{01} \right\vert,
\nonumber \"
149,"\begin{eqnarray} (c_0 + \overline{c}_0) (c_{-1} c_{1} + \overline{c}_{-1}
\overline{c}_1) \vert 0 \rangle_{\rm gh}. \nonumber \"
150,"\begin{eqnarray} \rho_{\rm dilaton}(y^0) = {\cal T}_{25} \gamma^{-1}
f(\gamma^{-1} y^0). \label{dilcoup} \"
151,"\begin{eqnarray} \underbrace{\beta^0_{-1} \cdots \beta^0_{-1}}_{n_0}
\underbrace{\beta^{1}_{-1} \cdots \beta^1_{-1}}_{n_1}
\underbrace{\overline{\beta}^0_{-1} \cdots
\overline{\beta}^0_{-1}}_{n'_0} \underbrace{
\overline\beta^{1}_{-1} \cdots\overline\beta^1_{-1}}_{n'_1}
 \vert 0 \rangle \qquad {\rm with} \qquad n_0 +
n_1 =n'_0+n'_1= n \nonumber\"
152,"\begin{eqnarray}
F(x^0)=f(x^0), \qquad G_{00}(x^0)=g(x^0), \qquad
G_{ii}(x^0)=-f(x^0), \qquad (i=1,\cdots,25).
%G_{\mu\nu}(x^0)&=&
%\left(
%\begin{array}{ccccc}
%g(x^0)\\
%&-f(x^0)\\
%&&-f(x^0)\\
%&&&-f(x^0)\\
%&&&&\ddots\\
%\end{array}
%\right),
\label{elemagstart}
\"
153,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle^{\rm matter}_{T,e+b}&=& F^{e+b}(\widehat y^0)
\left|\, 0\,\right\rangle+G^{e+b}_{ab}(\widehat y^0)\, \beta^a_{-1}\overline\beta^b_{-1}\left|\, 0\,\right\rangle+\cdots,
\"
154,"\begin{eqnarray}
F^{e+b}(y^0)&=&{1 \over \gamma\widetilde\gamma} f(\gamma^{-1}y^0),
\"
155,"\begin{eqnarray}
G^{e+b}_{00}(y^0)&=&+\gamma\widetilde\gamma(1+b^2)(1+\cos(2\widetilde\lambda\pi))) -{1 \over
\gamma \widetilde\gamma} f(\gamma^{-1}y^0),\nn
G^{e+b}_{11}(y^0)&=&+\gamma\widetilde\gamma \l(\frac{e^2b^2}{1+b^2}\r) (1
+ \cos(2\widetilde\lambda\pi)) -{1 \over \gamma \widetilde\gamma}
\l(\frac{1-b^2}{1+b^2}\r)f(\gamma^{-1}y^0),\nn
G^{e+b}_{22}(y^0)&=&-\gamma\widetilde\gamma \l( \frac{e^2}{1+b^2} \r) (1
+ \cos(2\widetilde\lambda\pi)) -{1 \over \gamma \widetilde\gamma}\left( \frac{1-b^2}{1+b^2}
\right) f(\gamma^{-1}y^0),\nn G^{e+b}_{ii}(y^0)&=&-{1 \over
\gamma\widetilde\gamma}f(\gamma^{-1}y^0) \qquad \quad
(i=3,\cdots,25),\nn
G^{e+b}_{01}(y^0)&=&+G^{e+b}_{10}(y^0)=\gamma\widetilde\gamma
eb\,(1+\cos(2\widetilde\lambda\pi)),\nn
G^{e+b}_{02}(y^0)&=&-G^{e+b}_{20}(y^0)=\gamma\widetilde\gamma
e\,(1+\cos(2\widetilde\lambda\pi)),\nn G^{e+b}_{12}(y^0)&=&-G^{e+b}_{21}(y^0)=
\gamma\widetilde\gamma \l( \frac{e^2b}{1+b^2} \r) (1 + \cos(2\widetilde\lambda\pi)) +{1 \over
\gamma \widetilde\gamma} \l( \frac{2b}{1+b^2} \r) f(\gamma^{-1}y^0).
\nonumber
\"
156,"\begin{eqnarray}
\rho_{\rm tachyon}(y^0)=\rho_{\rm dilaton}(y^0)=
{\cal T}_{25}\frac{1}{\gamma\widetilde\gamma} f(\gamma^{-1}y^0).
\label{tacdila}
\"
157,"\begin{eqnarray}
T^{e+b}_{00}(y^0)&=&+{\cal T}_{25} \gamma\widetilde\gamma
(1+b^2) \cos^2 (\widetilde{\lambda} \pi),\nn
T^{e+b}_{11}(y^0)&=&+{\cal T}_{25}\l(
\gamma\widetilde\gamma \l( \frac{e^2b^2}{1+b^2} \r)
\cos^2 (\widetilde{\lambda} \pi)
-{1 \over \gamma \widetilde\gamma} \l( \frac{1}{1+b^2} \r)
f(\gamma^{-1}y^0)\r),\nn
T^{e+b}_{22}(y^0)&=&-{\cal T}_{25}\l(
\gamma\widetilde\gamma \l( \frac{e^2}{1+b^2}\r)
\cos^2(\widetilde{\lambda} \pi)
+{1 \over \gamma \widetilde\gamma}\l( \frac{1}{1+b^2}\r)
f(\gamma^{-1}y^0) \r),\nn T^{e+b}_{ii}(y^0)&=&-{\cal T}_{25}{1 \over
\gamma\widetilde\gamma}f(\gamma^{-1}y^0), \qquad \qquad
(i=3,4,\dots,25),\nn
T^{e+b}_{01}(y^0)&=&T^{e+b}_{10}(y^0)={{\cal T}_{25}} \gamma\widetilde\gamma
eb\, \cos^2 (\widetilde{\lambda} \pi). \label{Teb}
\"
158,"\begin{eqnarray}
Q^{e+b}_{02}(y^0)&=&-Q^{e+b}_{20}(y^0)={{\cal T}_{25}} \gamma\widetilde\gamma
e\, \cos^2 (\widetilde{\lambda} \pi),\label{Seb} \\
Q^{e+b}_{12}(y^0)&=&-Q^{e+b}_{21}(y^0)={\cal T}_{25} \l(\gamma\widetilde\gamma
\l( \frac{e^2b}{1+b^2}\r) \cos^2(\widetilde{\lambda} \pi) +{1 \over \gamma
\widetilde\gamma} \l( \frac{b}{1+b^2} \r) f(\gamma^{-1}y^0)\r). \nonumber
\"
159,"\begin{eqnarray} V = \frac{T_{01}^{e+b}}{T_{00}^{e+b}} = {eb \over 1 + b^2}
\qquad {\rm and} \qquad \Gamma = 1/ \sqrt{ 1 - V^2} \nonumber \"
160,"\begin{eqnarray}
\widehat{T}_{00}^{e+b} &=& +{\cal T}_{25} \cos^2 (\widetilde{\lambda} \pi)
\gamma \widetilde{\gamma} \left( {1 + b^2 \over \Gamma^2} \right)
\nonumber \\
\widehat{T}_{22}^{e+b} &=& - {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi) \gamma \widetilde{\gamma}
\left( {e^2 \over 1 + b^2} \right)
=-v_s^2\,\widehat T_{00}^{e+b}, \nonumber
\"
161,"\begin{eqnarray} \widehat{Q}_{02}^{e+b} = {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi) \gamma \widetilde{\gamma} \left({e \over
\Gamma} \right) =v_s\,\widehat T_{00}^{e+b}. \nonumber \"
162,"\begin{eqnarray} v_s^2 := \left\vert {\widehat{T}_{22} \over
\widehat{T}_{00}} \right\vert = {e^2 \over (1 + b^2)^2 - e^2 b^2},
\nonumber \"
163,"\begin{eqnarray}
v_s^2 \le {e^2 \over 1 + b^2} \le 1. \label{inequality2}
\"
164,"\begin{eqnarray}
\widehat{T}_{00}^{e+b} \ge \vert \widehat{Q}^{e+b}_{02} \vert \ge
-\widehat{T}^{e+b}_{22}.
\label{inequality1} \"
165,"\begin{eqnarray}
S_{\rm DBI} =-{\cal T}_p \int_{\Sigma_{p+1}} \d^{p+1}x \,
\,V(T)\sqrt{-\det(\eta+F)}\,{\cal F}(z), \label{lag}
\"
166,"\begin{eqnarray}
z=\l({1 \over  \eta+F}\r)^{(ab)}\partial_a T\partial_b T.
\nonumber
\"
167,"\begin{eqnarray}
{\cal F}(z)=\frac{z 4^z\Gamma(z)^2}{2\Gamma(2z)} \qquad {\rm and}
\qquad V(T)=e^{-\frac{1}{4}T^2}, \nonumber
\"
168,"\begin{eqnarray}
{\cal L}= -{\cal T}_p\,V(T)\sqrt{1-e^2+b^2}\,{\cal F}(z), \nonumber
\"
169,"\begin{eqnarray}
z=-\left(\frac{1+b^2}{1-e^2+b^2}\right)\,\dot T^2(t). \nonumber
\"
170,"\begin{eqnarray}
\pi\equiv\frac{\delta{\cal L}}{\delta e}
&=&{\cal T}_p\,\frac{e}{\sqrt{1-e^2+b^2}}
V(T){\cal D}(z),
\label{pi}\\
P_T\equiv\frac{\delta{\cal L}}{\delta \dot T}
&=&{\cal T}_p\frac{2(1+b^2)}{\sqrt{1-e^2+b^2}}V(T){\cal F}'(z) \, \dot T,
\nonumber
\"
171,"\begin{eqnarray}
{\cal H}=\Big( e\pi+\dot TP_T-{\cal L} \Big)
={\cal T}_p\,\frac{1+b^2}{\sqrt{1-e^2+b^2}} V(T){\cal D}(z). \label{Hami}
\"
172,"\begin{eqnarray}
V(T){\cal D}(z) \quad\longleftrightarrow \quad \frac{1}{2}\l(
1+\cos(2\pi\tilde\lambda) \r). \label{rel1}
\"
173,"\begin{eqnarray}
\frac{\partial{\cal L}}{\partial b}=-{\cal T}_p\l( \gamma \widetilde{\gamma} \left(
\frac{e^2 b}{1+b^2}\right) V(T) {\cal D}(z) +{1 \over \gamma
\widetilde{\gamma}} \left(\frac{b}{1+b^2}\right) V(T){\cal F}(z)\r).
\nonumber
\"
174,"\begin{eqnarray}
V(T){\cal F}(z)\quad \longleftrightarrow \quad f(\gamma^{-1}y^0).
\label{rel2}
\"
175,"\begin{eqnarray}
\delta\sqrt{-\det(g+F)} &=&\sqrt{-\det(\eta+F)} \l({1 \over
\eta+F}\r)^{(ab)}\delta g_{ab}\nn &=&\gamma\widetilde\gamma \l(
{-(1+b^2)\delta g_{00} + be(\delta g_{01}+\delta g_{10})
+(1-e^2)\delta g_{11}+\delta g_{22} }\r) \nn
&+&\frac{1}{\gamma\widetilde\gamma} \sum_{i\ge3}\delta g_{ii}, \nonumber
\"
176,"\begin{eqnarray}
\delta z&=&-\l(\frac{1}{\eta+F}\,\delta
g\,\frac{1}{\eta+F}\r)^{(ab)} \partial_a T\partial_b T\nn &=& -\gamma^4
\widetilde{\gamma}^4 \l[ {(1+b^2)\delta g_{00}-be(1+b^2)(\delta
g_{01}+\delta g_{10}) +b^2 e^2 \delta g_{11}-e^2 \delta g_{22}}\r]
\dot T^2. \nonumber
\"
177,"\begin{eqnarray}
\frac{\delta {\cal L}}{\delta g_{00}}&=&\frac{{\cal T}_p}{2} \gamma
\widetilde{\gamma} (1+b^2) \,V(T){\cal D}(z),\nn
\frac{\delta{\cal L}}{\delta g_{11}}&=&\frac{{\cal T}_p}{2}\l( +\gamma
\widetilde{\gamma} \frac{e^2b^2}{1+b^2}\,V(T){\cal D}(z) -{1 \over
\gamma \widetilde{\gamma}} \frac{1}{1+b^2}\,V(T){\cal F}(z)\r),\nn
\frac{\delta{\cal L}}{\delta g_{22}}&=&\frac{{\cal T}_p}{2} \l( -\gamma
\widetilde{\gamma} \frac{e^2}{1+b^2}\,V(T){\cal D}(z) -{1 \over \gamma
\widetilde{\gamma}} \frac{1}{1+b^2}\,V(T){\cal F}(z)\r),\nn
\frac{\delta {\cal L}}{\delta g_{ii}}&=&-\frac{{\cal T}_p}{2} {1 \over
\gamma \widetilde{\gamma}} \,V(T){\cal F}(z), \qquad \qquad (i = 3,
\cdots, p),\nn \frac{\delta {\cal L}}{\delta g_{01}}&=&\frac{\delta
{\cal L}}{\delta g_{10}} =-\frac{{\cal T}_p}{2}\gamma \widetilde{\gamma}
\,eb\,V(T){\cal D}(z). \nonumber
\"
178,"\begin{eqnarray}
\rho_{\rm dilaton}=-{\cal L}(T)= {\cal T}_p V(T)\sqrt{1-e^2+b^2}{\cal F}(z).
\nonumber
\"
179,"\begin{eqnarray}
\varphi^E=\varphi, \qquad g^{E}_{ab}=e^{-\alpha\varphi}g_{ab},
\qquad B^{E}_{ab}=e^{-\alpha\varphi}B_{ab}, \nonumber
\"
180,"\begin{eqnarray}
\delta {\cal L} &\sim& \rho_{\rm dilaton}\delta\varphi +\frac{1}{2}
T^{ab}\delta g_{ab}
 +\frac{1}{2} Q^{ab}\delta B_{ab} \nonumber \\
&\sim& \left( \rho_{\rm dilaton}
+\frac{\alpha}{2}\eta_{ab}T^{ab}\right) \delta\varphi^E +\frac{1}{2}
T^{ab}\delta g^E_{ab}
 +\frac{1}{2} Q^{ab}\delta B^E_{ab}. \nonumber
\"
181,"\begin{eqnarray}
\rho_{\rm dilaton}^E= \rho_{\rm
dilaton}+\frac{\alpha}{2}\eta_{ab}T^{ab}. \nonumber
\"
