,label
\begin{equation}\label{dp3}
    \int d^Dp\,\,\,
        \frac{\partial}{\partial p_{\eta}}
    \left(
        p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    \right)
    =0
\end{equation}
\begin{equation}\label{dp5}
    \int d^Dp\,\,\,
        \frac{\partial}{\partial p_{\varrho}}
    \left(
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    \right)
    =0
\end{equation}
\begin{equation}\label{dp7}
    \int d^Dp\,\,\,
        \frac{\partial}{\partial p_{\omega}}
    \left(
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    \right)
    =0.
\end{equation}

Using $p^2$-integral identity integrals involving $p^4$ is evaluated. Similarly, $p^4$-integrals will simplify integrals involving $p^6$. Similarly, $p^6$ for $p^8$ as it will be shown in the following subsections of this chapter. We limit our derivation of integrals involving even-powers from 2 up to 8 only as they will be relevant in our calculation of one-loop effective Lagrangian and collecting only products of invariants whose total mass-dimensions is eight or less.

\section{$p^2$-integral Identity}
From (\ref{dp1}), we have
\begin{eqnarray}\label{Rdpp2}
    \int d^Dp\,\,\,
    \left(
        -R_{{\lambda}{\kappa}}p_{\kappa}p_{\tau}\,\,\,
        +\delta_{{\lambda}{\tau}}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =0.
\end{eqnarray}
Simplifying in the following manner:
\begin{small}
\begin{eqnarray*}
    R_{{\lambda}{\kappa}}\int d^Dp\,\,\,
        p_{\kappa}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
%    &=&
    =
    \delta_{{\lambda}{\tau}}
    \int d^Dp\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
%    \\
%    &=&
    =
    \delta_{{\lambda}{\tau}}
    (2\pi)^{D/2}(\det R)^{-1/2}
\end{eqnarray*}
\vspace{-5mm}
\begin{eqnarray*}
    \int d^Dp\,\,\,
        p_{\kappa}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
%    &=&
    =
    \delta_{{\lambda}{\tau}}
    R^{-1}_{{\lambda}{\kappa}}
    (2\pi)^{D/2}(\det R)^{-1/2}
%    \\
%    &=&
    =
     R^{-1}_{{\tau}{\kappa}}
    (2\pi)^{D/2}(\det R)^{-1/2}.
 \end{eqnarray*}
\end{small}
Using (\ref{p0}) and since $R_{{\tau}{\kappa}}$ is symmetric,
\begin{small}
\begin{eqnarray}\label{dpp2b}
    \int d^Dp\,\,\,
        p_{\kappa}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
    &=&
     (2\pi)^{D/2}
     R^{-1}_{{\kappa}{\tau}}
    (\det R)^{-1/2}.
 \end{eqnarray}
\end{small}
Renaming a dummy index $\kappa\to\lambda$:
\begin{small}
\begin{eqnarray}\label{p2lt}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
    &=&
     (2\pi)^{D/2}
     R^{-1}_{{\lambda}{\tau}}
    (\det R)^{-1/2}.
 \end{eqnarray}
\end{small}
This is exactly (\ref{dpp2}).

\section{$p^4$-integral Identity.}
From (\ref{dp3})
\begin{small}
\begin{eqnarray*}
    \int d^Dp\,\,\,
    \left(
        \delta_{{\lambda}{\eta}}p_{\tau}p_{\kappa}
        +p_{\lambda}\delta_{{\tau}{\eta}}p_{\kappa}
        +p_{\lambda}p_{\tau}\delta_{{\kappa}{\eta}}
        -R_{{\eta}{\xi}}p_{\xi}p_{\lambda}p_{\tau}p_{\kappa}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =0
\end{eqnarray*}
\end{small}
Simplifying in the following manner:
\begin{small}
\begin{eqnarray*}
    R_{{\eta}{\xi}}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\xi}p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
\\ \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
&&=
    \int d^Dp\,\,\,
    \left(
        \delta_{{\lambda}{\eta}}p_{\tau}p_{\kappa}
        +p_{\lambda}\delta_{{\tau}{\eta}}p_{\kappa}
        +p_{\lambda}p_{\tau}\delta_{{\kappa}{\eta}}
    \right)
    e^{-\frac{1}{2}p\cdot R\cdot p}.
%\end{eqnarray*}
%\vspace{-6mm}
%\begin{eqnarray*}
    \\ \int d^Dp\!\!\!&&\!\!\!
        p_{\xi}p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
\\ \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
&&=
    \int d^Dp\,\,\,
    \left(
        R^{-1}_{{\eta}{\xi}}
            \delta_{{\lambda}{\eta}}p_{\tau}p_{\kappa}
        +R^{-1}_{{\eta}{\xi}}
            p_{\lambda}\delta_{{\tau}{\eta}}p_{\kappa}
        +R^{-1}_{{\eta}{\xi}}
            p_{\lambda}p_{\tau}\delta_{{\kappa}{\eta}}
    \right)
    e^{-\frac{1}{2}p\cdot R\cdot p}.
%\end{eqnarray*}
%\vspace{-6mm}
%\begin{eqnarray*}
    \\ \int d^Dp\!\!\!&&\!\!\!
        p_{\xi}p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
\\ \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
&&=
    \int d^Dp\,\,\,
    \left(
        R^{-1}_{{\lambda}{\xi}}
            p_{\tau}p_{\kappa}
        +R^{-1}_{{\tau}{\xi}}
            p_{\lambda}p_{\kappa}
        +R^{-1}_{{\kappa}{\xi}}
            p_{\lambda}p_{\tau}
    \right)
    e^{-\frac{1}{2}p\cdot R\cdot p}.
\end{eqnarray*}
\end{small}

Repeated use of (\ref{dpp2}) or (\ref{dpp2b}),
\begin{small}
\begin{eqnarray*}
    \int d^Dp\,\,\,
        p_{\xi}p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =
    (2\pi)^{D/2}
    \left(
        R^{-1}_{{\lambda}{\xi}}
            R^{-1}_{{\tau}{\kappa}}
        +R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\lambda}{\kappa}}
        +R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\lambda}{\tau}}
    \right)
        (\det R)^{-1/2}
\end{eqnarray*}
\end{small}
Changing dummy indices $\{\xi,\lambda,\tau,\kappa\}\to\{\lambda,\tau,\kappa,\xi\}$ and $\xi\to\eta$,
\begin{small}
\begin{equation}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =
    (2\pi)^{D/2}
    \left(
        R^{-1}_{{\tau}{\lambda}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\kappa}{\lambda}}
            R^{-1}_{{\tau}{\eta}}
        +R^{-1}_{{\eta}{\lambda}}
            R^{-1}_{{\tau}{\kappa}}
    \right)
        (\det R)^{-1/2}.
\nonumber\\ \label{dpp4}
\end{equation}
\end{small}
This is the identity needed to simplify (Gaussian) integrals involving $p^4$.

\section{$p^6$-integral Identity}
From (\ref{dp5})
\begin{small}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
    \left(
        \delta_{{\varrho}{\lambda}}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}
        +p_{\lambda}\delta_{{\varrho}{\tau}}p_{\kappa}p_{\eta}p_{\xi}
        +p_{\lambda}p_{\tau}\delta_{{\varrho}{\kappa}}p_{\eta}p_{\xi}
   \right.
    \\ &&\,\,\,\,\,\,\,\,\,\,\,\,\,\,
        +p_{\lambda}p_{\tau}p_{\kappa}\delta_{{\varrho}{\eta}}p_{\xi}
        +p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\delta_{{\varrho}{\xi}}
    \left.
        -R_{{\varrho}{\vartheta}}p_{\vartheta}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
    \right)
    =0
\end{eqnarray*}
\end{small}
Simplifying in the following manner:
\begin{small}
\begin{eqnarray*}
    R_{{\varrho}{\vartheta}}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\vartheta}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
    = \int d^Dp\,\,\,
    \left(
        \delta_{{\varrho}{\lambda}}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}
        +p_{\lambda}\delta_{{\varrho}{\tau}}p_{\kappa}p_{\eta}p_{\xi}
\right.
\\ &&\,\,\,\,\,\,\,\,\,\,\,
\left.
        +p_{\lambda}p_{\tau}\delta_{{\varrho}{\kappa}}p_{\eta}p_{\xi}
        +p_{\lambda}p_{\tau}p_{\kappa}\delta_{{\varrho}{\eta}}p_{\xi}
        +p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\delta_{{\varrho}{\xi}}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}.
%\end{eqnarray*}
%\vspace{-10mm}
%\begin{eqnarray*}
\\    \int d^Dp\!\!\!&&\!\!\!
        p_{\vartheta}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    \int d^Dp\,\,\,
    \left(
        R^{-1}_{{\varrho}{\vartheta}}\delta_{{\varrho}{\lambda}}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}
        +R^{-1}_{{\varrho}{\vartheta}}p_{\lambda}\delta_{{\varrho}{\tau}}p_{\kappa}p_{\eta}p_{\xi}
    \right.
    \\ &&\,\,\,\,\,\,\,\,\,\,\,
    \left.
        +R^{-1}_{{\varrho}{\vartheta}}p_{\lambda}p_{\tau}\delta_{{\varrho}{\kappa}}p_{\eta}p_{\xi}
        +R^{-1}_{{\varrho}{\vartheta}}p_{\lambda}p_{\tau}p_{\kappa}\delta_{{\varrho}{\eta}}p_{\xi}
        +R^{-1}_{{\varrho}{\vartheta}}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\delta_{{\varrho}{\xi}}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}.
%\end{eqnarray*}
%\vspace{-10mm}
%\begin{eqnarray*}
\\    \int d^Dp\!\!\!&&\!\!\!
        p_{\kappa}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    \int d^Dp\,\,\,
    \left(
        R^{-1}_{{\lambda}{\vartheta}}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}
        +R^{-1}_{{\tau}{\vartheta}}p_{\lambda}p_{\kappa}p_{\eta}p_{\xi}
    \right.
    \\ &&\,\,\,\,\,\,\,\,\,\,\,
        +R^{-1}_{{\kappa}{\vartheta}}p_{\lambda}p_{\tau}p_{\eta}p_{\xi}
    \left.
        +R^{-1}_{{\eta}{\vartheta}}p_{\lambda}p_{\tau}p_{\kappa}p_{\xi}
        +R^{-1}_{{\xi}{\vartheta}}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}.
\end{eqnarray*}
\end{small}

Repeated use of (\ref{dpp4})
\begin{small}
\begin{eqnarray*}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \int d^Dp\,\,\,
        p_{\vartheta}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    (2\pi)^{D/2}
    \\&&\!\!\!\!\!\!\!\!\!\times\left[
        R^{-1}_{{\lambda}{\vartheta}}
    \left(
        R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right)\right.
    \\&&
        +R^{-1}_{{\tau}{\vartheta}}
    \left(
        R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\lambda}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right)
    \\&&
        +R^{-1}_{{\kappa}{\vartheta}}
    \left(
        R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\tau}{\eta}}
        +R^{-1}_{{\lambda}{\eta}}
            R^{-1}_{{\tau}{\xi}}
        +R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\eta}{\xi}}
    \right)
    \\ &&
        +R^{-1}_{{\eta}{\vartheta}}
    \left(
        R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\tau}{\kappa}}
        +R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\tau}{\xi}}
        +R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
    \right)
    \\ &&
    \left.
        +R^{-1}_{{\xi}{\vartheta}}
    \left(
        R^{-1}_{{\eta}{\lambda}}
            R^{-1}_{{\tau}{\kappa}}
        +R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\tau}{\eta}}
        +R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
    \right)
    \right]
        (\det R)^{-1/2}.
\end{eqnarray*}
\end{small}
By distributive property of multiplication and addition,
\begin{small}
\begin{eqnarray*}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \int d^Dp\,\,\,
        p_{\vartheta}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    (2\pi)^{D/2}
    \\&&\!\!\!\!\!\!\!\!\!
\times\left[
        R^{-1}_{{\lambda}{\vartheta}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\lambda}{\vartheta}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\lambda}{\vartheta}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +
        R^{-1}_{{\tau}{\vartheta}}R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\kappa}{\eta}}
\right.
    \\&&
        +R^{-1}_{{\tau}{\vartheta}}R^{-1}_{{\lambda}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\tau}{\vartheta}}R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\kappa}{\vartheta}}R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\tau}{\eta}}
        +R^{-1}_{{\kappa}{\vartheta}}R^{-1}_{{\lambda}{\eta}}
            R^{-1}_{{\tau}{\xi}}
    \\&&
        +R^{-1}_{{\kappa}{\vartheta}}R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\eta}{\vartheta}}R^{-1}_{{\xi}{\lambda}}
            R^{-1}_{{\tau}{\kappa}}
        +R^{-1}_{{\eta}{\vartheta}}R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\tau}{\xi}}
        +R^{-1}_{{\eta}{\vartheta}}R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
    \\ &&
    \left.
        +
        R^{-1}_{{\xi}{\vartheta}}R^{-1}_{{\eta}{\lambda}}
            R^{-1}_{{\tau}{\kappa}}
        +R^{-1}_{{\xi}{\vartheta}}R^{-1}_{{\lambda}{\kappa}}
            R^{-1}_{{\tau}{\eta}}
        +R^{-1}_{{\xi}{\vartheta}}R^{-1}_{{\lambda}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
    \right]
        (\det R)^{-1/2}.
\end{eqnarray*}
\end{small}
Changing dummy indices $\{\vartheta,\lambda,\tau,\kappa,\eta,\xi\}\to\{\lambda,\tau,\kappa,\eta,\xi,\vartheta\}$ and $\vartheta\to\varrho$,
\begin{small}
\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    (2\pi)^{D/2}
\nonumber
    \\&&\!\!\!\!\!\!\!\!\!
\times
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\right.
\nonumber
    \\&&
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\ &&
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
\nonumber
    \\ &&
    \left.
        +
        R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right]
        (\det R)^{-1/2}\label{dpp6}
\end{eqnarray}
\end{small}

\section{$p^8$-integral Identity}
From (\ref{dp7})
\begin{small}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
    \left(
        \delta_{\lambda\omega}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        +p_{\lambda}\delta_{\tau\omega}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
\right.
\\ &&
        +p_{\lambda}p_{\tau}\delta_{\kappa\omega}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        +p_{\lambda}p_{\tau}p_{\kappa}\delta_{\eta\omega}p_{\xi}p_{\varrho}p_{\vartheta}
\\ &&
        +p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\delta_{\xi\omega}p_{\varrho}p_{\vartheta}
        +p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\delta_{\varrho\omega}p_{\vartheta}
\\ &&
\left.
        +p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}\delta_{\vartheta\omega}
        -R_{\omega\epsilon}p_{\epsilon}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =0
\end{eqnarray*}
\end{small}
Transposing and simplifying in the following manner:
\begin{small}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\epsilon}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        e^{-\frac{1}{2}p\cdot R\cdot p}
     =\int d^Dp
    \left(
        R_{\omega\epsilon}^{-1}\delta_{\lambda\omega}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
\right.
\\ &&
        +R_{\omega\epsilon}^{-1}p_{\lambda}\delta_{\tau\omega}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        +R_{\omega\epsilon}^{-1}p_{\lambda}p_{\tau}\delta_{\kappa\omega}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
\\ &&
        +R_{\omega\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}\delta_{\eta\omega}p_{\xi}p_{\varrho}p_{\vartheta}
        +R_{\omega\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}\delta_{\xi\omega}p_{\varrho}p_{\vartheta}
\\ &&
\left.
        +R_{\omega\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\delta_{\varrho\omega}p_{\vartheta}
        +R_{\omega\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}\delta_{\vartheta\omega}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
\end{eqnarray*}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\epsilon}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        e^{-\frac{1}{2}p\cdot R\cdot p}
     =\int d^Dp
    \left(
        R_{\lambda\epsilon}^{-1}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
\right.
\\ &&
        +R_{\tau\epsilon}^{-1}p_{\lambda}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        +R_{\kappa\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
\\ &&
        +R_{\eta\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\xi}p_{\varrho}p_{\vartheta}
        +R_{\xi\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\varrho}p_{\vartheta}
\\ &&
\left.
        +R_{\varrho\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\vartheta}
        +R_{\vartheta\epsilon}^{-1}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
\end{eqnarray*}
\end{small}
Repeated use of (\ref{dpp6})
\begin{small}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\epsilon}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        e^{-\frac{1}{2}p\cdot R\cdot p}
     =(2\pi)^{D/2}
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \left(
        R_{\lambda\epsilon}^{-1}
\right.\left[
        R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R^{-1}_{{\eta}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\right.
    \\&&
        +R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\xi}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
    \\&&
        +R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\tau\epsilon}^{-1}
\left[
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\right.
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
    \\&&
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
