,eqnarray
96,"\begin{eqnarray}
Tr_{IIB}\frac{(1+\Omega)}{2}q^{L_0}{\bar{q}}^{L_0},
\"
97,"\begin{eqnarray}
\Omega|p_L,p_R>&=&|p_R,p_L>\quad\Rightarrow\quad n=0,\nn\\
\Omega\alpha|p_L,p_R>&=&|-p_R,-p_L>\quad\Rightarrow\quad m=0.
\"
98,"\begin{eqnarray}
{\cal K}=&\frac{1}{8}&\bigg\{\big[\big(1+(-1)^{m_1+m_2}\big)P_1P_2P_3\nn\\
&&+\big(1+(-1)^{m_1}\big)P_1W_2W_3\big](Q_o+Q_v)\nn\\
&&+32(Q_s+Q_c)P_1{\bigg(\frac{\eta}{\theta_4}\bigg)}^2\bigg\}
\"
99,"\begin{eqnarray}
\tilde{{\cal K}}=&\frac{2^5}{8}&\bigg\{\big[(W_1^eW_2^e+W_1^oW_2^o)
W_3^ev_1v_2v_3+W_1P_2^eP_3^e\frac{v_1}{v_2v_3}\big](Q_o+Q_v)\nn\\
&&+2v_1W_1^e(Q_o-Q_v){\bigg(\frac{\eta}{\theta_2}\bigg)}^2)\bigg\}
\"
100,"\begin{eqnarray}
\phi(y_1,y_2)=\sum_{m_1,m_2}\bigg(cos\big(\frac{m_1y_1}{R_1}\big)
cos\big(\frac{m_2y_2}{R_2}\big)+sin\big(\frac{m_1y_1}
{R_1}\big)sin\big(\frac{m_2y_2}{R_2}\big)\bigg)\phi^{(m_1,m_2)}\nn
\"
101,"\begin{eqnarray}
\tilde{{\cal K}}_o&=&\frac{2^5}{8}v_1\bigg\{\big(\sqrt{v_2v_3}+
\frac{1}{\sqrt{v_2v_3}}\big)^2W_1^eQ_o+\big(\sqrt{v_2v_3}-
\frac{1}{\sqrt{v_2v_3}}\big)^2W_1^eQ_v\nn\\
&&+\bigg[v_2v_3\big(W_1^oW_2^oW_3^e+W_1^e(W_2^eW_3^e-1)\big)\nn\\
&&+\frac{1}{v_2v_3}\big(W_1^oP_2^eP_3^e+W_1^e(P_2^eP_3^e-1)\big)\bigg]
(Q_o+Q_v)\bigg\}
\"
102,"\begin{eqnarray}\label{eqn:CompositeTransverseAnnulus}
\tilde{{\cal A}}&=&\frac{2^{-5}}{8}v_1\bigg\{\big[N^2v_2v_3(W_1W_2+
W_1^{n+\frac{1}{2}}W_2^{n+\frac{1}{2}})W_3\nn\\
&&+\frac{4D^2}{v_2v_3}W_1P^e_2P_3\big](Q_o+Q_v)+
4NDW_1(Q_o-Q_v){\bigg(\frac{2\eta}{\theta_2}\bigg)}^2\bigg\}\nn\\
&&+\frac{2^{-3}}{8}v_1\bigg\{\big[R_N^2(W_1+W_1^{n+\frac{1}{2}})+
2R_D^2W_1\big](Q_s+Q_c){\bigg(\frac{2\eta}{\theta_4}\bigg)}^2\bigg\}\nn\\
&&-4R_NR_DW_1(Q_s-Q_c){\bigg(\frac{\eta}{\theta_3}\bigg)}^2.
\"
103,"\begin{eqnarray}
\tilde{{\cal A}}_o&=&\frac{2^{-5}}{8}v_1\bigg\{\big(N\sqrt{v_2v_3}+
\frac{2D}{\sqrt{v_2v_3}}\big)^2W_1Q_o+\big(N\sqrt{v_2v_3}-
\frac{2D}{\sqrt{v_2v_3}}\big)^2W_1Q_v\nn\\
&&+\big[N^2v_2v_3W_1(W_2W_3-1)+
\frac{4D^2}{v_2v_3}W_1(P^e_1P_3-1)\big](Q_o+Q_v)\bigg\}\nn\\
&&+\frac{2^{-5}}{4}v_1\bigg\{\big[(R_N-4R_D)^2+
7R_N^2\big]Q_s+\big[(R_N+4R_D)^2+7R_N^2\big]Q_c\bigg\}W_1\nn\\
&&\frac{2^{-5}}{4}v_1\times8R_N^2W_1^{n+\frac{1}{2}}(Q_s+Q_c).
\"
104,"\begin{eqnarray}
\tilde{{\cal
M}}&=&-\frac{v_1}{4}\bigg\{\big[Nv_2v_3(W_1^eW_2^e+W_1^oW_2^e)W^e_3\nn\\
&&+\frac{2D}{v_2v_3}(W^e_1P^e_2+W^o_1(-1)^{m_2}P^e_2)P_3^e\big]
(\hat{Q}_o+\hat{Q}_v)\nn\\
&&+(NW_1+2DW^e_1)(\hat{Q}_o-\hat{Q}_v)
{\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\bigg\}
\"
105,"\begin{eqnarray}
{\cal A}&=&\frac{1}{8}\bigg\{\big[N^2\big(1+(-1)^{m_1+m_2}\big)P_1P_2P_3\nn\\
&&+2D^2P_1(W_2+W_2^{n+\frac{1}{2}})W_3\big](Q_o+Q_v)\nn\\
&&+4NDP_1(Q_s+Q_c){\bigg(\frac{\eta}{\theta_4}\bigg)}^2+
2\big[R_N^2P_1^e+R_D^2P_1\big](Q_o-Q_v){\bigg(\frac{2\eta}{\theta_2}\bigg)}^2\nn\\
&&+4R_NR_DP_1(Q_s-Q_c){\bigg(\frac{\eta}{\theta_3}\bigg)}^2\bigg\}
\"
106,"\begin{eqnarray}
{\cal M}&=&-\frac{1}{8}\bigg\{\big[N\big(1+(-1)^{m_1+m_2}\big)P_1P_2P_3\nn\\
&&+2D\big(P_1W_2+(-1)^{m_1}P_1W_2^{n+\frac{1}{2}}\big)W_3\big](\hat{Q}_o+
\hat{Q}_v)\nn\\
&&-2(NP^e_1+DP_1)(\hat{Q}_o-\hat{Q}_v){\bigg(\frac{2\hat{\eta}}
{\hat{\theta}_2}\bigg)}^2\bigg\}
\"
107,"\begin{eqnarray}
L_n=\frac{1}{2}:\sum_n \alpha_{n-l}.\alpha_l:+\frac{1}{2}:\sum_w
(w-\frac{n}{2})\phi_{n-w}\phi_w:+\delta_{n,0}\Delta
\"
108,"\begin{eqnarray}
N=32,~2D=32,~R_N=0~and~R_D=0.\nn
\"
109,"\begin{eqnarray}
N=n+\bar{n},~D=d+\bar{d},~R_N=i(n-\bar{n})~and~R_D=i(d-\bar{d}).\nn
\"
110,"\begin{eqnarray}
U(16)_9\times U(16)_5\rightarrow U(16)_9\times U(8)_5\nn,
\"
111,"\begin{eqnarray}
{\cal A}_o+M_o&=&(n\bar{n}+d\bar{d})Q_o+\frac{1}{2}\big(n(n-1)
+\bar{n}(\bar{n}-1)+d(\bar{d}-1)+\bar{d}(\bar{d}-1)\big)Q_v\nn\\
&&+(n\bar{d}+\bar{n}d)Q_s+(nd+\bar{n}\bar{d})Q_c.
\"
112,"\begin{eqnarray}
\frac{1}{8}(1+g)(1+f)(1+\delta)\nn
\"
113,"\begin{eqnarray}
&&g=(1,1;-1,-1;-1,-1),\nn\\&&f=(-1,-1;1,1;-1,-1),\nn\\
&&\delta=(A_1,1;A_1,1;A_1,1).\nn
\"
114,"\begin{eqnarray}
{\cal
T}=\frac{1}{8}TrP_{GSO}(1+g)(1+f)(1+\delta)q^{L_0}\bar{q}^{\tilde{L}_0}.\nn
\"
115,"\begin{eqnarray}
{\cal T}&=&\frac{1}{8}\bigg{\{}|T_{oo}|^2\big{[}{\Lambda^1}_{m,n}
{\Lambda^2}_{m,n}{\Lambda^3}_{m,n}\nn\\
&&+{\Lambda^1}_{m,n+\frac{1}{2}}{\Lambda^2}_{m,n+\frac{1}{2}}
{\Lambda^3}_{m,n+\frac{1}{2}}\big{]}\big{(}1+(-1)^{m_1+m_2+m_3}\big{)}\nn\\
&&+|T_{ok}|^2{\Lambda^k}_{m,n}\big(1+(-1)^{m_k}\big){\vline\frac{2\eta}
{\theta_2}\vline}^4\nn\\
&&+16|T_{ko}|^2\big{(}{\Lambda^k}_{m,n}+{\Lambda^k}_{m,n+\frac{1}{2}}\big{)}
{\vline\frac{\eta}{\theta_4}\vline}^4 \nn\\
&&+16|T_{kk}|^2\big{(}{\Lambda^k}_{m,n}+(-1)^{m_k}
{\Lambda^k}_{m,n+\frac{1}{2}}\big{)}
{\vline\frac{\eta}{\theta_3}\vline}^4 \nn\\
&&+\epsilon(|T_{gh}|^2+|T_{gf}|^2+|T_{fg}|^2+|T_{fh}|^2+|T_{hg}|^2
+|T_{hf}|^2){\vline\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\vline}^2\bigg{\}}.
\"
116,"\begin{eqnarray}\label{eqn:char}
\tau_{oo}&=&V_2O_2O_2O_2+O_2V_2V_2V_2-S_2S_2S_2S_2-C_2C_2C_2C_2\nn\\
\tau_{og}&=&O_2V_2O_2O_2+V_2O_2V_2V_2-C_2C_2S_2S_2-S_2S_2C_2C_2\nn\\
\tau_{oh}&=&O_2O_2O_2V_2+V_2V_2V_2O_2-C_2S_2S_2C_2-S_2C_2C_2S_2\nn\\
\tau_{of}&=&O_2O_2V_2O_2+V_2V_2O_2V_2-C_2S_2C_2S_2-S_2C_2S_2C_2\nn\\
\nn\\
\tau_{go}&=&V_2O_2S_2C_2+O_2V_2C_2S_2-S_2S_2V_2O_2-C_2C_2O_2V_2\nn\\
\tau_{gg}&=&O_2V_2S_2C_2+V_2O_2C_2S_2-S_2S_2O_2V_2-C_2C_2V_2O_2\nn\\
\tau_{gh}&=&O_2O_2S_2S_2+V_2V_2C_2C_2-C_2S_2V_2V_2-S_2C_2O_2O_2\nn\\
\tau_{gf}&=&O_2O_2C_2C_2+V_2V_2S_2S_2-S_2C_2V_2V_2-C_2S_2O_2O_2\nn\\
\nn\\
\tau_{ho}&=&V_2S_2C_2O_2+O_2C_2S_2V_2-C_2O_2V_2C_2-S_2V_2O_2S_2\nn\\
\tau_{hg}&=&O_2C_2C_2O_2+V_2S_2S_2V_2-C_2O_2O_2S_2-S_2V_2V_2C_2\nn\\
\tau_{hh}&=&O_2S_2C_2V_2+V_2C_2S_2O_2-S_2O_2V_2S_2-C_2V_2O_2C_2\nn\\
\tau_{hf}&=&O_2S_2S_2O_2+V_2C_2C_2V_2-C_2V_2V_2S_2-S_2O_2O_2C_2\nn\\
\nn\\
\tau_{fo}&=&V_2S_2O_2C_2+O_2C_2V_2S_2-S_2V_2S_2O_2-C_2O_2C_2V_2\nn\\
\tau_{fg}&=&O_2C_2O_2C_2+V_2S_2V_2S_2-C_2O_2S_2O_2-S_2V_2C_2V_2\nn\\
\tau_{fh}&=&O_2S_2O_2S_2+V_2C_2V_2C_2-C_2V_2S_2V_2-S_2O_2C_2O_2\nn\\
\tau_{ff}&=&O_2S_2V_2C_2+V_2C_2O_2S_2-C_2V_2C_2O_2-S_2O_2S_2V_2.\nn\\
\"
117,"\begin{eqnarray}
&&T_{ko}=\tau_{ko}+\tau_{kg}+\tau_{kh}+\tau_{kf} \quad \quad
T_{kg}=\tau_{ko}+\tau_{kg}-\tau_{kh}-\tau_{kf}\nn\\ \nn\\
&&T_{kh}=\tau_{ko}-\tau_{kg}+\tau_{kh}-\tau_{kf} \quad \quad
T_{kf}=\tau_{ko}-\tau_{kg}-\tau_{kh}+\tau_{kf},
\"
118,"\begin{eqnarray}
{\cal T}_0&=&\frac{1}{8}\bigg{\{}2|T_{oo}|^2+2|T_{ok}|^2
+16|T_{ko}|^2+16|T_{kk}|^2\bigg{\}}
\nn\\ \nn\\
&=&\frac{1}{8}\bigg{\{}8\big{(}|\tau_{oo}|^2+|\tau_{og}|^2
+|\tau_{of}|^2+|\tau_{oh}|^2\big{)}+64\big{(}\ldots\big{)}\bigg{\}}
\"
119,"\begin{eqnarray}
{\cal
K}=\frac{1}{8}\bigg{\{}(P^{1}P^{2}P^{3}\big{(}1+(-1)^{m_1+m_2+m_3}\big{)}+
\big{(}1+(-1)^{m_1}\big{)}P^{1}W^{2}W^{3}\nn\\
+\big{(}1+(-1)^{m_2}\big{)}W^{1}P^{2}W^{3}+\big{(}1+(-1)^{m_3}\big{)}
W^{1}W^{2}P^{3})T_{oo}\nn\\
+2\times16\epsilon_k\bigg[P^k+
\epsilon\big(W^k+(-1)^{n_k}W^k_{n+\frac{1}{2}}\big)\bigg]\bigg{(}
\frac{\eta}{\theta_4}\bigg{)}^2T_{ko}\bigg{\}}
\"
120,"\begin{eqnarray}
\int\frac{d^2\tau}{{\tau_2}^3}\quad
\overrightarrow{t=2\tau_2}\quad2^2\int\frac{d^2t}{t^3}.
\"
121,"\begin{eqnarray}
\tilde{{\cal K}} =
\frac{2^5}{8}\bigg{\{}\big{(}v_1v_2v_2(W^1_eW^2_eW^3_e+W^1_oW^2_oW^3_o)
+\frac{v_k}{2v_lv_m}W^kP^l_eP^m_e\big{)}T_{oo}
\nn\\
\nn\\+2\epsilon_k\bigg[v_kW^k_e+\epsilon
\big(\frac{P^k_e}{v_k}+(-1)^{m_k}\frac{P^k_o}{v_k}\big)\bigg]
{\biggl(\frac{2\eta}{\theta_2}\biggr)}^2\tilde{T}_{ok}\bigg{\}}
\"
122,"\begin{eqnarray}
\tilde{{\cal K}}_o=\frac{2^5}{8}\bigg{\{}\big{(}v_1v_2v_2+\frac{v_k}
{2v_lv_m}\big{)}T_{oo}+2\epsilon_k\big(v_k+\epsilon\frac{1}{v_k}\big)
T_{ok}\bigg{\}}
\"
123,"\begin{eqnarray}
\tilde{{\cal K}_o}=\frac{2^5}{8}&&\bigg{\{}{\bigg{(}
\sqrt{v_1v_2v_3}+\epsilon_1\sqrt{\frac{v_1}{v_2v_3}}+
\epsilon_2\sqrt{\frac{v_2}{v_1v_3}}+
\epsilon_3\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{oo}\nn\\
&&+{\bigg{(}\sqrt{v_1v_2v_3}+\epsilon_1\sqrt{\frac{v_1}{v_2v_3}}-
\epsilon_2\sqrt{\frac{v_2}{v_1v_3}}-
\epsilon_3\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{og}\nn\\
&&+{\bigg{(}\sqrt{v_1v_2v_3}-\epsilon_1\sqrt{\frac{v_1}{v_2v_3}}+
\epsilon_2\sqrt{\frac{v_2}{v_1v_3}}-
\epsilon_3\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{of}\nn\\
&&+{\bigg{(}\sqrt{v_1v_2v_3}-\epsilon_1\sqrt{\frac{v_1}{v_2v_3}}-
\epsilon_2\sqrt{\frac{v_2}{v_1v_3}}+
\epsilon_3\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{oh}\bigg{\}}.\nn\\
\"
124,"\begin{eqnarray}\label{eqn:charsusybreak}
T_{nm}^{(\epsilon_i)}=T_{nm}^{NS}-\epsilon_i T_{nm}^{R}
\"
125,"\begin{eqnarray}
\tau_{oo}&=&O_2O_2O_2O_2+V_2V_2V_2V_2-C_2S_2S_2S_2-S_2C_2C_2C_2 \nn\\
\tau_{og}&=&V_2V_2O_2O_2+O_2O_2V_2V_2-S_2C_2S_2S_2-C_2S_2C_2C_2 \nn\\
\tau_{oh}&=&V_2O_2O_2V_2+O_2V_2V_2O_2-S_2S_2S_2C_2-C_2C_2C_2S_2 \nn\\
\tau_{of}&=&V_2O_2V_2O_2+O_2V_2O_2V_2-S_2S_2C_2S_2-C_2C_2S_2C_2 \nn\\
\nn\\
\tau_{go}&=&O_2O_2S_2C_2+V_2V_2C_2S_2-C_2S_2V_2O_2-S_2C_2O_2V_2 \nn\\
\tau_{gg}&=&V_2V_2S_2C_2+O_2O_2C_2S_2-C_2S_2O_2V_2-S_2C_2V_2O_2 \nn\\
\tau_{gh}&=&V_2O_2S_2S_2+O_2V_2C_2C_2-S_2S_2V_2V_2-C_2C_2O_2O_2 \nn\\
\tau_{gf}&=&V_2O_2C_2C_2+O_2V_2S_2S_2-C_2C_2V_2V_2-S_2S_2O_2O_2 \nn\\
\nn\\
\tau_{ho}&=&O_2S_2C_2O_2+V_2C_2S_2V_2-S_2O_2V_2C_2-C_2V_2O_2S_2 \nn\\
\tau_{hg}&=&V_2C_2C_2O_2+O_2S_2S_2V_2-S_2O_2O_2S_2-C_2V_2V_2C_2 \nn\\
\tau_{hh}&=&V_2S_2C_2V_2+O_2C_2S_2O_2-C_2O_2V_2S_2-S_2V_2O_2C_2 \nn\\
\tau_{hf}&=&V_2S_2S_2O_2+O_2C_2C_2V_2-S_2V_2V_2S_2-C_2O_2O_2C_2 \nn\\
\nn\\
\tau_{fo}&=&O_2S_2O_2C_2+V_2C_2V_2S_2-C_2V_2S_2O_2-S_2O_2C_2V_2 \nn\\
\tau_{fg}&=&V_2C_2O_2C_2+O_2S_2V_2S_2-S_2O_2S_2O_2-C_2V_2C_2V_2 \nn\\
\tau_{fh}&=&V_2S_2O_2S_2+O_2C_2V_2C_2-S_2V_2S_2V_2-C_2O_2C_2O_2 \nn\\
\tau_{ff}&=&V_2S_2V_2C_2+O_2C_2O_2S_2-S_2V_2C_2O_2-C_2O_2S_2V_2. \nn\\
\"
126,"\begin{eqnarray}
\tilde{{\cal A}}=&\frac{2^{-5}}{8}&\bigg{\{}\bigg{(}2M_1N_o^2v_1v_2v_3
(W^1W^2W^3+W^1_{n+\frac{1}{2}}W^2_{n+\frac{1}{2}}W^3_{n+\frac{1}{2}})\nn\\
&&+M_2\frac{v_k}{2v_lv_m}D^2_{k;o}W^kP^lP^m\big{(}1
+(-1)^{m_l+m_m}\big{)}\bigg{)}T_{oo}\nn\\
&&+\bigg[M_3N_k^2v_k(W^k+W^k_{n+\frac{1}{2}})\nn\\
&&+M_4D_{k;k}^2v_kW^k+M_5D^2_{l;k}
\frac{P^k}{v_k}\bigg]\tilde{T}_{ko}{\bigg{(}\frac{\eta}
{\theta_4}\bigg{)}}^2\nn\\
&&+2M_6N_oD_{k;o}v_kW^k\tilde{T}_{ok}^{(\epsilon_k)}{\bigg{(}
\frac{2\eta}{\theta_2}\bigg{)}}^2\nn\\
&&+M_7N_kD_{k;k}v_kW^k\tilde{T}_{kk}^{(\epsilon_k)}{\bigg{(}
\frac{\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+M_8N_lD_{k;l}\tilde{T}_{lk}^{(\epsilon_k)}\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+M_9D_{k;o}D_{l;o}\frac{P^m}{v_m}\big{(}1+(-1)^{m_m}\big{)}
\tilde{T}_{om}^{(\epsilon_k\epsilon_l)}{\bigg{(}\frac{2\eta}
{\theta_2}\bigg{)}}^2\nn\\
&&+M_{10}D_{k;m}D_{l;m}\frac{P^m}{v_m}\tilde{T}_{mm}^{(\epsilon_k
\epsilon_l)}{\bigg{(}\frac{\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+M_{11}D_{k;k}D_{l;k}\tilde{T}_{km}^{(\epsilon_k\epsilon_l)}
\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}\bigg{\}}.
\"
127,"\begin{eqnarray}
\tilde{{\cal A}}_o=&\frac{2^{-5}}{8}&\bigg{\{}
\bigg{(}2M_1N_o^2v_1v_2v_3+2M_2\frac{v_k}{2v_lv_m}D^2_{k;o}\bigg{)}
T_{oo}\nn\\ \nn\\
&&+\bigg[(M_3N_k^2+M_4D_{k;k}^2)v_k+M_5D^2_{l;k}\frac{1}{v_k}\bigg]
\tilde{T}_{ko}+2M_6N_oD_{k;o}v_k\tilde{T}_{ok}^{(\epsilon_k)}\nn\\ \nn\\
&&+M_7N_kD_{k;k}v_k\tilde{T}_{kk}^{(\epsilon_k)}+4M_8N_lD_{k;l}
\tilde{T}_{lk}^{(\epsilon_k)}\nn\\ \nn\\
&&+2M_9D_{k;o}D_{l;o}\frac{1}{v_m}\tilde{T}_{om}^{(\epsilon_k\epsilon_l)}+
M_{10}D_{k;m}D_{l;m}\frac{1}{v_m}
\tilde{T}_{mm}^{(\epsilon_k\epsilon_l)}\nn\\ \nn\\
&&+4M_{11}D_{k;k}D_{l;k}\tilde{T}_{kk}^{(\epsilon_k\epsilon_l)}\bigg{\}}.
\"
128,"\begin{eqnarray}\label{eqn:untwnu}
\tilde{{\cal A}}_{o}&=&\frac{2^{-5}}{8}\bigg{\{}\bigg{(}
2M_1N_o^2v_1v_2v_3+2M_2\frac{v_k}{2v_lv_m}D^2_{k;o}\bigg{)}T_{oo}\nn\\ \nn\\
&&+2M_6N_oD_{k;o}v_k\tilde{T}_{ok}^{(\epsilon_k)}+2M_9D_{k;o}D_{l;o}
\frac{1}{v_m}\tilde{T}_{om}^{(\epsilon_k \epsilon_l)}\bigg\}\nn\\
\"
129,"\begin{eqnarray}\label{eqn:AnnulusOrigin}
\tilde{{\cal A}}_{o}&&=\frac{2^{-5}}{8}\bigg{\{}{\bigg{(}
N_o\sqrt{v_1v_2v_3}+D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}+D_{f;o}
\sqrt{\frac{v_2}{v_lv_3}}+D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2
\tau_{oo}^{NS}\nn\\ \nn\\
&&-{\bigg{(}N_o\sqrt{v_1v_2v_3}+\epsilon_1D_{g;o}
\sqrt{\frac{v_1}{v_2v_3}}+\epsilon_2D_{f;o}
\sqrt{\frac{v_2}{v_1v_3}}+\epsilon_3D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}
\bigg{)}}^2\tau_{oo}^{R}\nn\\ \nn\\
&&+{\bigg{(}N_o\sqrt{v_1v_2v_3}+D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}-D_{f;o}
\sqrt{\frac{v_2}{v_1v_3}}-D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2
\tau_{og}^{NS}\nn\\ \nn\\
&&-{\bigg{(}N_o\sqrt{v_1v_2v_3}+\epsilon_1D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}
-\epsilon_2D_{f;o}\sqrt{\frac{v_2}{v_1v_3}}-\epsilon_3D_{h;o}
\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{og}^{R}\nn\\ \nn\\
&&+{\bigg{(}N_o\sqrt{v_1v_2v_3}-D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}+D_{f;o}
\sqrt{\frac{v_2}{v_1v_3}}-D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2
\tau_{of}^{NS}\nn\\ \nn\\
&&-{\bigg{(}N_o\sqrt{v_1v_2v_3}-\epsilon_1D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}+
\epsilon_2D_{f;o}\sqrt{\frac{v_2}{v_1v_3}}-\epsilon_3D_{h;o}
\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2\tau_{of}^{R}\nn\\ \nn\\
&&+{\bigg{(}N_o\sqrt{v_1v_2v_3}-D_{g;o}\sqrt{\frac{v_1}{v_2v_3}}-
D_{f;o}\sqrt{\frac{v_2}{v_1v_3}}+D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}
\bigg{)}}^2\tau_{oh}^{NS}\nn\\ \nn\\
&&-{\bigg{(}N_o\sqrt{v_1v_2v_3}-\epsilon_1D_{g;o}
\sqrt{\frac{v_1}{v_2v_3}}-\epsilon_2D_{f;o}\sqrt{\frac{v_2}{v_1v_3}}
+\epsilon_3D_{h;o}\sqrt{\frac{v_3}{v_1v_2}}\bigg{)}}^2
\tau_{oh}^{R}\bigg{\}}.\nn\\
\"
130,"\begin{eqnarray}\label{eqn:FixedPointSummary}
\sqrt{\frac{{\rm number~of~fixed~points}}{{\rm
number~of~seen~fixed~points}}}
\"
131,"\begin{eqnarray}
\sqrt{\frac{16}{16}}\sqrt{v_k}
\"
132,"\begin{eqnarray}
\tilde{{\cal A}}^g=&\frac{2^{-5}}{8}&\bigg{\{}
\bigg[(M_3N_g^2+M_4D_{g;g}^2)v_1+M_5D^2_{l;g}\frac{1}{v_1}\bigg]
\tilde{T}_{go}\nn\\ \nn\\
&&+M_7N_gD_{g;g}v_1\tilde{T}_{gg}^{(\epsilon_1)}\nn\\ \nn\\
&&+4M_8N_gD_{k;g}\tilde{T}_{gk}^{(\epsilon_k)}\nn\\ \nn\\
&&+M_{10}D_{k;g}D_{l;g}\frac{1}{v_1}
\tilde{T}_{gg}^{(\epsilon_k\epsilon_l)}\nn\\ \nn\\
&&+4M_{11}D_{g;g}D_{l;g}\tilde{T}_{gm}^{(\epsilon_k\epsilon_l)}\bigg\}.\nn\\
\"
133,"\begin{eqnarray}
(0,0;0,\frac{1}{2})\sim(\frac{1}{2},0;,\frac{1}{2},\frac{1}{2})\nn\\
\"
134,"\begin{eqnarray}
\tilde{{\cal A}}^g_{o}&=&2\times\frac{2^{-5}}{8}\bigg{\{}{\big{(}
\sqrt{v_1}N_g+4s_1\sqrt{v_1}D_{g;g}+2s_2\frac{1}{\sqrt{v_1}}D_{f;g}
+2s_3\frac{1}{\sqrt{v_1}}D_{h;g}\big{)}}^2\nn\\ \nn\\
&&+3{\big{(}\sqrt{v_1}N_g+2s_4\frac{1}{\sqrt{v_1}}D_{f;g}\big{)}}^2
+3{\big{(}\sqrt{v_1}N_g+2s_5\frac{1}{\sqrt{v_1}}D_{h;g}\big{)}}^2
+v_1N_g^2\bigg{\}},\nn\\
\"
135,"\begin{eqnarray}
\theta_2 \theta_3 \theta_4 = 2\eta^3,\nn
\"
136,"\begin{eqnarray}
\tilde{{\cal A}}=&\frac{2^{-5}}{8}&\bigg{\{}\bigg{(}
N_o^2v_1v_2v_3(W^1W^2W^3+W^1_{n+\frac{1}{2}}W^2_{n+\frac{1}{2}}
W^3_{n+\frac{1}{2}})\nn\\
&&+\frac{v_k}{2v_lv_s}D^2_{k;o}W^kP^lP^s\frac{\big{(}1
+(-1)^{m_l+m_s}\big{)}}{2}\bigg{)}T_{oo}\nn\\
&&+2\times2\bigg{[}N_k^2v_k(W^k+W^k_{n+\frac{1}{2}})\nn\\
&&+2D_{k;k}^2v_kW^k+2D^2_{l;k}\frac{P^k}{v_k}\bigg{]}
\tilde{T}_{ko}{\bigg{(}\frac{2\eta}{\theta_4}\bigg{)}}^2\nn\\
&&+2N_oD_{k;o}v_kW^k\tilde{T}_{ok}^{(\epsilon_k)}{\bigg{(}
\frac{2\eta}{\theta_2}\bigg{)}}^2\nn\\
&&+2\times2N_kD_{k;k}v_kW_k\tilde{T}_{kk}^{(\epsilon_k)}{\bigg{(}
\frac{2\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times4N_lD_{k;l}\tilde{T}_{lk}^{(\epsilon_k)}\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+D_{k;o}D_{l;o}\frac{P^s}{v_s}\frac{\big{(}1+(-1)^{m_s}\big{)}}{2}
\tilde{T}_{os}^{(\epsilon_k\epsilon_l)}{\bigg{(}\frac{2\eta}
{\theta_2}\bigg{)}}^2\nn\\
&&+2D_{k;m}D_{l;m}\frac{P^m}{v_m}\tilde{T}_{mm}^{(\epsilon_k\epsilon_l)}
{\bigg{(}\frac{2\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times4D_{k;k}D_{l;k}\tilde{T}_{km}^{(\epsilon_k\epsilon_l)}
\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}\bigg{\}}.\nn\\
\"
