,eqnarray
314,"\begin{eqnarray}
\setcounter{lyter}{1}
{}&
\begin{array}{lccccl}
{} & \Phi^{A}_{min}(\theta)  & \Phi^{C}_{aux}(\theta) & \Phi^{D}_{add}(\theta)
 & \Phi^{B}(\theta) & {}\\
\varepsilon_{P} & (\varepsilon_{P})_A & (\varepsilon_{P})_C &
(\varepsilon_{P})_D & (\varepsilon_{P})_B & {} \\
\varepsilon_{\bar{J}} & (\varepsilon_{\bar{J}})_A & (\varepsilon_{\bar{J}})_C
& (\varepsilon_{\bar{J}})_D  & (\varepsilon_{\bar{J}})_B & {} \\
\varepsilon & \varepsilon_A & \varepsilon_C &
\varepsilon_D & \varepsilon_B & ,
\end{array} & {}
 \\ %(2.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} & \varepsilon_A \equiv (\varepsilon_{\imath},\varepsilon_{\alpha} + 1),\
\varepsilon_C \equiv (\varepsilon_{\alpha} + 1,\varepsilon_{\alpha}),\
\varepsilon_D \equiv (\varepsilon_{\imath},\varepsilon_C),\
\varepsilon_B \equiv (\varepsilon_{\imath},\varepsilon_D)
\equiv (\varepsilon_A,\varepsilon_C)\;. & {} %(2.26b)
\"
315,"\begin{eqnarray}
T_{odd}{\cal M}_{s},\ s\in\{min, aux,  (min,\overline{C}), add, ext\}\,,
%(2.27)
\"
316,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \Phi^{\ast}_{D{}add}(\theta)= (C^{\ast}_{\alpha}(\theta),
\Phi^{\ast}_{C{}aux}(\theta)) =  (C^{\ast}_{\alpha}(\theta),
\overline{C}{}^{\ast}_{\alpha}(\theta), B^{\ast}_{\alpha}(\theta))\;, &{} \\
%(2.28a)
\setcounter{equation}{28}
\setcounter{lyter}{2}
{} & \Phi^{\ast}_{A{}min}(\theta) =
({\cal A}^{\ast}_{\imath}(\theta), C^{\ast}_{\alpha}(\theta)),\
\Phi^{\ast}_B(\theta) = (\Phi^{\ast}_{A{}min}(\theta),
\Phi^{\ast}_{C{}aux}(\theta)) = ({\cal A}^{\ast}_{\imath}(\theta),
\Phi^{\ast}_{D{}add}(\theta))\;.&{} %(2.28b)
\"
317,"\begin{eqnarray}
T^{\ast}_{odd}{\cal M}_{t}
= \{(t^{\alpha}(\theta),
t^{\ast}_{\alpha}(\theta))\vert t^{\alpha}(\theta) \in {\cal M}_t\},\
t\in \{C, \overline{C}, B\}\;. %(2.29)
\"
318,"\begin{eqnarray}
T_{odd}(T^{\ast}_{odd}{\cal M}_{s}), s \in C_0 = \{C,
\overline{C}, B, min, aux, add, (min,\overline{c}), ext\}\,, %(2.30)
\"
319,"\begin{eqnarray}
\Gamma^{p_s}_{s}(\theta) = (\Phi^{A_s}_{s}(\theta),
\Phi^{\ast}_{A_s,s}(\theta)),\ p_s = 1,\ldots,2[A_s],\; s\in C_0\;.
%(2.31)
\"
320,"\begin{eqnarray}
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon)\Phi^{\ast}_{A_s,s
}(\theta)
= ((\varepsilon_{P})_{A_s} + 1, (\varepsilon_{\bar{J}})_{A_s},
\varepsilon_{A_s}+1)\;.
%(2.32)
\"
321,"\begin{eqnarray}
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon)\Gamma^{p_s}_{s}(\theta)
= ((\varepsilon_{P})_{p_s}, (\varepsilon_{\bar{J}})_{p_s},
\varepsilon_{p_s}),\
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon){\stackrel{\circ}{
\Gamma}}{}^{p_s}_{s}(\theta) = ((\varepsilon_{P})_{p_s} +1,
(\varepsilon_{\bar{J}})_{p_s}, \varepsilon_{p_s}+ 1)\,.
 %(2.33)
\"
322,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \delta{\cal F}(\theta) =
\displaystyle\int d\theta'\displaystyle\frac{\delta {\cal F}(\theta)
\phantom{x}}{\delta{\cal A}^{\imath
}(\theta')}\int d\theta_1
{\hat{{\cal R}}}^{\imath}_{\alpha}(\theta'; {\theta}_1)\xi^{\alpha}(\theta_1)
\;, {} &\\%(2.34a)
\setcounter{equation}{34}
\setcounter{lyter}{2}
{} & \delta{\cal J}(\theta) = {{\cal J},}_{\imath}(\theta)
{\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),\theta)\xi_0^{\alpha}(\theta),
\ \delta{\cal J}(\theta) = {{\cal J},}_{\imath}(\theta)
{\cal R}^{\imath}_{H{}\alpha}({\cal A}(\theta),\theta)\xi_0^{\alpha}(\theta)
\;. %(2.34b)
\"
323,"\begin{eqnarray}
\delta{\cal J}({\cal A}^{\imath}(\theta))
\equiv \delta_{\mu}{\cal J}(\theta)_{\mid\bar{\cal
A}} \equiv \displaystyle\frac{d_r{\cal J}(\theta)}{d\theta\phantom{xxxx}}_{
\mid\bar{\cal A}}\mu = {\cal J},_{\imath}(\theta)
\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{xxxx}}_{
\mid\bar{\cal A}}\mu \;. %(2.35)
\"
324,"\begin{eqnarray}
 \hspace{-1em} {\cal F}\bigl( C(\theta),
{\stackrel{\circ}{C}}(\theta), \theta \bigr) =
\sum\limits_{l=0}\frac{1}{l!}
{\cal F}_{(\alpha)_l} \bigl({\stackrel{\,\circ}{C}}(\theta),\theta\bigr)
\vec{C}^{(\alpha)_l}(\theta) = \sum\limits_{k,l=0}
\frac{1}{k!l!}{\cal F}_{(\alpha)_l(\beta)_k}(\theta)
\vec{\stackrel{\,\circ}{C}}{}^{(\beta)_k}(\theta)
\vec{C}^{(\alpha)_l}(\theta)\,, {} &  %(2.36)
\"
325,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \vec{\stackrel{\,\circ}{C}}{}^{
(\beta)_k}(\theta) =
\displaystyle\prod\limits_{p=1}^k {\stackrel{\,\circ}{C}}{}^{
\beta_p}(\theta),\
\vec{C}^{(\alpha)_l}(\theta) =
\displaystyle\prod\limits_{p=1}^l C^{\alpha_p}(\theta)\;, & {} \\%(2.37a)
\setcounter{equation}{37}
\setcounter{lyter}{2}
{} & {\cal F}_{(\alpha)_l} \bigl({\stackrel{\,\circ}{C}}(\theta),\theta\bigr)
\equiv {\cal F}_{\alpha_1\ldots\alpha_l} \bigl({\stackrel{\,\circ}{C}}(
\theta), \theta\bigr),\  {\cal F}_{(\alpha)_l(\beta)_k}(\theta) \equiv
{\cal F}_{\alpha_1\ldots\alpha_l\beta_1\ldots\beta_k}(\theta)\;. & {}
%(2.37b)
\"
326,"\begin{eqnarray}
{} & {\cal F}_{(\alpha)_l(\beta)_k}(\theta) = (-1)^{(\varepsilon_{\alpha_s}
+1)( \varepsilon_{\alpha_{s-1}} +1)} {\cal
F}_{\alpha_1\ldots\alpha_s\alpha_{s-1}\ldots\alpha_l(\beta)_k}(\theta) = & {}
\nonumber \\
{} & (-1)^{\varepsilon_{\beta_r}\varepsilon_{\beta_{r-1}}}
{\cal F}_{(\alpha)_l\beta_1\ldots\beta_r\beta_{r-1}\ldots\beta_k}(\theta),\
s=\overline{2,l}, r= \overline{2,k}\;. & {}
%(2.38)
\"
327,"\begin{eqnarray}
{} & {\cal F}\bigl( C(\theta), {\stackrel{\,\circ}{C}}(\theta), \theta \bigr)
= \displaystyle\sum\limits_{
k,l=0}\displaystyle\frac{1}{k!l!}
{\cal F}_{(\alpha)_l(\beta)_k}\bigl( C_0(\theta), {\stackrel{\,\circ}{C}}_0(
\theta), \theta \bigr)
{\delta\vec{\stackrel{\,\circ}{C}}{}^{(\beta)_k}}(\theta)
{\delta\vec{C}^{(\alpha)_l}}(\theta)\equiv & {}
\nonumber \\
{} & \displaystyle\sum\limits_{k,l=0}\displaystyle\frac{1}{k!l!}
\left(\prod\limits_{p=0}^{l-1}
\displaystyle\frac{{\partial}\phantom{xxxxxx}}{\partial C^{\alpha_{l-p}
}(\theta)} \prod\limits_{q=0}^{k-1}
\displaystyle\frac{{\partial}
\phantom{xxxxxx}}{{\partial{\stackrel{\,\circ}{C}}{}^{\beta_{k-q}}(\theta)}}{
\cal F}\bigl(C(\theta),
{\stackrel{\,\circ}{C}}(\theta), \theta \bigr) \right)_{ \mid C_{0}(\theta),
{\stackrel{\circ}{C}}_{0}(\theta)}
\hspace{-1.5em}{\delta\vec{\stackrel{\,\circ}{
C}}{}^{(\beta)_k}}(\theta) {\delta\vec{C}^{(\alpha)_l}}(\theta)\;, &{} %(2.39)
\"
328,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & F[{\cal A}_s] = \displaystyle\int d\theta{\cal F}\bigl({\cal
A}_s(\theta),
{\stackrel{\ \circ}{\cal A}}_{s}(\theta),\theta\bigr),\ {\cal F}(\theta)\in
C^k(T_{odd}{\cal M}_{s} \times \{\theta\})\;,  \\%(2.40a)
\setcounter{equation}{40}
\setcounter{lyter}{2}
{} & {} & F_H[{\Gamma}_s] = \displaystyle\int d\theta{\cal J}\bigl({\Gamma
}_s(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta),\theta\bigr),\
{\cal J}(\theta)\in D^k_s\;. %(2.40b)
\"
329,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & U^{s}_{a}(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)},\
{\stackrel{\circ}{U}}{}^{s}_{a}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)}\;, & {}
\\%(2.41a)
\setcounter{equation}{41}
\setcounter{lyter}{2}
{} & V^{s}_{a}(\theta)=
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxxxxxx}}{\partial P_a(\theta)\Phi^{\ast}_{A_{s},s}(\theta)},\
{\stackrel{\circ}{V}}{}^{s}_{a}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
P_a(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}\;, & {}
\\ %(2.41b)
\setcounter{equation}{41}
\setcounter{lyter}{3}
{} & \hspace{-2em}{\cal W}^{s}_{a}(\theta)= (U^{s}_{a} + V^{s}_{a})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)},\
{\stackrel{\circ}{\cal W}}{}^{s}_{a}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)}\;, & {}
\\ %(2.41c)
\setcounter{equation}{41}
\setcounter{lyter}{4}
{} & \hspace{-1.5em}
\Delta^{s}_{ab}(\theta) = (-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l \phantom{xxxxxx}}{\partial
P_a\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxxxx}}{\partial
P_b\Phi^{\ast}_{A_{s},s}(\theta)} =
\displaystyle\frac{1}{2}
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)}
\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_b(\theta)\Gamma^{q_s}_s(\theta)}(-1)^{\varepsilon_{p_s}},  & {}
\nonumber \\
{} & \hspace{-2em}
\omega^{p_sq_s}_s(\theta) = - (-1)^{(\varepsilon_{p_s} + 1)
(\varepsilon_{q_s} + 1)}\omega^{q_sp_s}_s(\theta) =
P_0(\theta)\omega^{p_sq_s}_s(\theta),\
\left\|\omega^{p_sq_s}_s(\theta)\right\| = \left\|
\begin{array}{cc}
0_{[A_s]} &  1_{[A_s]} \\
-1_{[A_s]}  & 0_{[A_s]}
\end{array}
\right\|.
 %(2.41d)
\"
330,"\begin{eqnarray}
{} & \left(\Gamma^{p_s}_{s}(\theta)\right)^{\ast} =
\Gamma^{p_s}_{s}(\overline{\theta}) \equiv
\overline{\Gamma^{p_s}_{s}(\theta)} \equiv \Gamma^{p_s}_{s}(-\theta),\
\left({\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)\right)^{\ast} =
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta),\ \theta^{\ast}= - \theta
%(2.42)
\"
331,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
U^{s}_{+}(\theta) = (U^{s}_{0} + U^{s}_{1})(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \Phi^{A_{s}}_s(\theta)},\ \;
{\stackrel{\circ}{U}}{}^{s}_{+}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \Phi^{A_{s}}_s(\theta)}\;, & {}
\\%(2.43a)
\setcounter{equation}{43}
\setcounter{lyter}{2}
{} &
U^{s}_{-}(\theta) = (U^{s}_{0} - U^{s}_{1})(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \overline{\Phi^{A_{s}}_s(\theta)}},\
{\stackrel{\circ}{U}}{}^{s}_{-}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \overline{\Phi^{A_{s}}_s(\theta)}}\;, & {}
 \\%(2.43b)
\setcounter{equation}{43}
\setcounter{lyter}{3}
{} & V^{s}_{+}(\theta)= (V^{s}_{0} + V^{s}_{1})(\theta) =
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxx}}{\partial \Phi^{\ast}_{A_{s},s}(\theta)},\
{\stackrel{\circ}{V}}{}^{s}_{+}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)}\;, & {}
 \\%(2.43c)
\setcounter{equation}{43}
\setcounter{lyter}{4}
{} & V^{s}_{-}(\theta)= (V^{s}_{0} - V^{s}_{1})(\theta) =
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxx}}{\partial \overline{\Phi^{\ast}_{A_{s},s}(\theta)}},\
{\stackrel{\circ}{V}}{}^{s}_{-}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;, & {}
 \\%(2.43d)
\setcounter{equation}{43}
\setcounter{lyter}{5}
{} & {\cal W}^{s}_{+}(\theta)= ({\cal W}^{s}_{0} + {\cal W}^{s}_{1})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{p_s}_s(\theta)},\
{\stackrel{\circ}{\cal W}}{}^{s}_{+}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{p_s}_s(\theta)}\;, & {}
 \\%(2.43e)
\setcounter{equation}{43}
\setcounter{lyter}{6}
{} & {\cal W}^{s}_{-}(\theta)= ({\cal W}^{s}_{0} - {\cal W}^{s}_{1})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\overline{\Gamma^{p_s}_s(\theta)}},\
{\stackrel{\circ}{\cal W}}{}^{s}_{-}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\overline{\Gamma^{p_s}_s(\theta)}}\;, & {}
  \\%(2.43f)
\setcounter{lyter}{1}
{} & \hspace{-2.0em}\Delta^s(\theta) =
\sum\limits_{a,b}\Delta^s_{ab}\hspace{-0.1em}(\theta)= (-1)^{\varepsilon_{
A_s}}\displaystyle\frac{\partial_l \phantom{xxxx}}{\partial\Phi^{A_{s}}_s
(\theta)}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)} = \displaystyle\frac{1}{2}
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\Gamma^{p_s}_s(\theta)}
\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{q_s}_s(\theta)}(-1)^{\varepsilon_{p_s}},  & {}
\\%(2.44a)
\setcounter{equation}{44}
\setcounter{lyter}{2}
{} & \Delta^s_{+-}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
\overline{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{
A_s}}
\displaystyle\frac{\partial_l \phantom{xxxx}}{\partial\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;,& {}
 \\%(2.44b)
\setcounter{equation}{44}
\setcounter{lyter}{3}
{} & \Delta^s_{-+}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial \overline{P_a(\theta)\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial\overline{\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
{\Phi^{\ast}_{A_{s},s}(\theta)}}\;,& {}
 \\%(2.44c)
\setcounter{equation}{44}
\setcounter{lyter}{4}
{} & \Delta^s_{--}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial \overline{P_a(\theta)\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
\overline{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{
A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial\overline{\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;.& {}
 %(2.44d)
\"
332,"\begin{eqnarray}
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\overline{\Gamma^{p_s
}_s(\theta)}} =
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_0(\theta)\Gamma^{p_s}_s(\theta)} -
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_1(\theta)\Gamma^{p_s}_s(\theta)} \equiv
\left(\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial{\Gamma^{p_s
}_s(\theta)}}\right)^{\ast}
 %(2.45)
\"
333,"\begin{eqnarray}
({\cal F}(\theta),{\cal J}(\theta))^s_{ab} =
\frac{\partial{\cal F}(\theta)\phantom{xxxxx}}{\partial
P_a(\theta)\Phi^{A_{s}}_s(\theta)}
\frac{\partial{\cal J}(\theta)\phantom{xxxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} -
\frac{\partial_r{\cal F}(\theta)\phantom{xxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}}
\frac{\partial_l{\cal J}(\theta)\phantom{xxxx}}{\partial
P_a(\theta)\Phi^{A_{s}}_s(\theta)}\;.
%(2.46)
\"
334,"\begin{eqnarray}
{} & ({\cal F}(\theta),{\cal J}(\theta))^s_{++} = \sum\limits_{a,b}
({\cal F}(\theta),{\cal J}(\theta))^s_{ab} \equiv
({\cal F}(\theta),{\cal J}(\theta))^s_{\theta} =
\displaystyle\frac{\partial{\cal F}(\theta)\phantom{x}}{\partial
\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial{\cal J}(\theta)\phantom{xx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)} - & {} \nonumber \\
{} & - (-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}
({\cal F} \longleftrightarrow {\cal J}) =
\displaystyle\frac{\partial_r{\cal F}(\theta)\phantom{x}}{\partial
\Gamma^{p_s}_s(\theta)}\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l{\cal J}(\theta)\phantom{x}}{\partial
\Gamma^{q_s}_s(\theta)}\;.  & {}
 %(2.47)
\"
335,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
({\cal F}(\theta),{\cal J}(\theta))^s_{\theta}=
(\varepsilon_P({\cal F}) + \varepsilon_P({\cal J}) +1,
\varepsilon_{\bar{J}}({\cal F}) + \varepsilon_{\bar{J}}({\cal J}),
\varepsilon({\cal F}) + \varepsilon({\cal J}) +1)\;. %(2.48)
\"
336,"\begin{eqnarray}
B^{s}(\theta)({\cal F}(\theta),{\cal J}(\theta))^s_{\theta} =
(B^{s}(\theta){\cal F}(\theta),{\cal J}(\theta))^s_{\theta} +
(-1)^{\varepsilon({\cal F}) +1}({\cal F}(\theta),B^{s}(\theta){\cal
J}(\theta))^s_{\theta}\;. %(2.49)
\"
337,"\begin{eqnarray}
B^{s}(\theta) \mapsto B'^{s}(\theta) = B^{s}(\theta) + ({\cal F}(\theta),\
\;)^s_{\theta} \equiv B^{s}(\theta) + {}^s{\rm ad}_{{\cal F}(\theta)},\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon){\cal F}(\theta)=(0,0,0)\;
. %(2.50)
\"
338,"\begin{eqnarray}
B^{s}(\theta){\cal F}(\theta) + \frac{1}{2}({\cal F}(\theta),{\cal
F}(\theta))^s_{\theta} = f({\stackrel{\circ\ }{\Gamma_s}}(\theta),\theta),\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)f(\theta)=(1,0,1)\;.
%(2.51)
\"
339,"\begin{eqnarray}
\forall g^{\tau}\in {\bf Gh}: g^{\tau}(z^{a},\theta)=
(g^{\tau}z^{a},g^{\tau}\theta) = (e^{\gamma\tau}z^a,e^{\delta\tau}\theta),\
\gamma,\delta\in {\bf Z},\;\tau\in{\bf R}\;. %(3.1)
\"
340,"\begin{eqnarray}
\gamma \equiv {\rm gh}(z^a)=0,\ \delta \equiv {\rm gh}(\theta)= - 1\;. %(3.2)
\"
341,"\begin{eqnarray}
{\rm gh}(dz^a) = \left({\rm gh}\textstyle\frac{d\phantom{x}}{d z^a}\right)=0,\
{\rm gh}(d\theta) = -1= - {\rm gh}\left(\textstyle\frac{d}{d\theta
}\right)\footnotemark[2].  %(3.3)
\"
342,"\begin{eqnarray}
U: {{\bf Gh}} \to U({{\bf Gh}}) \subset GL({\cal M}_{ext})%(3.4)
\"
343,"\begin{eqnarray}
{} & U(g^{\tau})\Phi^B(\theta) = \tilde{g}{}^{\tau}\Phi^B(\theta)=
\bigl(e^{\alpha_1\tau}{\cal A}^{\imath}(\theta), e^{\alpha_2\tau}C^{\alpha
}(\theta), e^{\alpha_3\tau}\overline{C}{}^{\alpha}(\theta),
e^{\alpha_4\tau}B^{\alpha}(\theta)\bigr)\;, & {}
\nonumber \\
{} & (\alpha_1,\alpha_2,\alpha_3,\alpha_4) \equiv ({\rm gh}({\cal
A}^{\imath}(\theta)), {\rm gh}({C}^{\alpha}(\theta)),
{\rm gh}(\overline{C}{}^{\alpha}(\theta)), {\rm gh}(B^{\alpha}(\theta))) =
(0, 1, -1, 0)\;. & {} %(3.5)
\"
344,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & TU: {\bf  Gh} \to TU({\bf Gh}) \subset GL\bigl(T_{odd}{\cal
M}_{ext}\bigr)\;,
\\%(3.6a)
\setcounter{equation}{6}
\setcounter{lyter}{2}
{} & {} & T^{\ast}U: {{\bf Gh}} \to T^{\ast}U({{\bf Gh}}) \subset
GL\bigl(T^{\ast}_{odd}{\cal M}_{ext}\bigr)\;,\\%(3.6b)
\setcounter{equation}{6}
\setcounter{lyter}{3}
{} & {} & T(T^{\ast}U): {{\bf Gh}} \to T(T^{\ast}U)({{\bf Gh}}) \subset
GL\bigl(T_{odd}(T^{\ast}_{odd}{\cal M}_{ext})\bigr)%(3.6c)
\"
