,eqnarray
184,"\begin{eqnarray}
\label{43Final}
M {\partial \over \partial M} \langle {\cal J}^{Ak}(z_1) \, 
j^{Bl}(y_2) \rangle  =
 -{ 8 \,g^2 \over 3 (4 \pi^2) (4 \pi)^2} \,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ P_+ \gamma^k \, \gamma^m \, \gamma^l \,  \,\gamma^n] \times \\
\int d^3y_3 \, d^3y_4 \, \delta(z_{13}) \delta(y_{34}) (\partial_m 
{1 \over |y_{42}|}) (\partial_n {1 \over |y_{23}|}) \nonumber \\
= { 8 \,g^2 \, \delta(x_1) \over 3 (4 \pi^2) (4 \pi)^2} 
\,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ P_+ \gamma^k \, \gamma^m \, \gamma^l \,  \,\gamma^n] 
(\partial_m {1 \over |y_{12}|}) (\partial_n {1 \over |y_{12}|})\,.
\nonumber
\"
185,"\begin{eqnarray}
M {\partial \over \partial M} \left( \delta(x_2) \langle {\cal J}^{Ak}(z_1) \, 
j^{Bl}(y_2) \rangle + \delta(x_1) \langle j^{Ak}(y_1) \, {\cal J}^{Bl}(z_2) 
\rangle + \delta(x_1) \delta(x_2) \langle j^{Ak}(y_1) \, j^{Bl}(y_2) 
\rangle \right) = 0,
\"
186,"\begin{eqnarray}
{\cal L} &=&{1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left( -
{\cal R}_5 + {1 \over 2} \sum_i (\partial_\mu \phi_i \partial^\mu
\phi_i + m_i^2 \phi_i \phi_i)\right) + \\ && {1 \over 2 \kappa_4^2}
\int d^4z \sqrt{-g_4} \left( {1 \over 2} \sum_j (\partial_{\mu'}
\psi_j \partial^{\mu'} \psi_j + m_j^2 \psi_j \psi_j) \right) \,.
\nonumber
\"
187,"\begin{eqnarray}
ds^2 = {1 \over z_0^2} \left( dz_0^2 + d\vec{y}^2 + dx^2 \right) \,,
\"
188,"\begin{eqnarray}
\lambda_I \int d^4z \sqrt{-g_4} \, \phi_1 \phi_2 \,, 
\"
189,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}= - \lambda_I \int d^4z \sqrt{-g_4}
\, K_{\Delta_1}(z;\vec{y}_1,x_1) K_{\Delta_2}(z;\vec{y}_2,x_2) \,,
\"
190,"\begin{eqnarray}
K_{\Delta}(z;\vec{y},x) = C_\Delta \left ( \frac{z_0}{x^2+(\vec{y} - 
\vec{z})^2 + z_0^2} \right )^\Delta \equiv C_\Delta 
\tilde{K}_\Delta(z;\vec{y},x)\,,
\"
191,"\begin{eqnarray}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2) = -
\lambda_I C_{\Delta_1} C_{\Delta_2} I_{\Delta_1
\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) \,,
\"
192,"\begin{eqnarray}
\label{zintegral}
I_{\Delta_1\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) =
\int \frac{dz_0 d \vec{z}}{z_0^4}
\left ( \frac{z_0}{x_1^2+(\vec{y}_1 - \vec{z})^2 + z_0^2} \right )^{\Delta_1}
\left ( \frac{z_0}{x_2^2+(\vec{y}_2 - \vec{z})^2 + z_0^2} \right )^{\Delta_2}.
\"
193,"\begin{eqnarray}
\label{Iintegral}
I_{\Delta_1 \Delta_2}(\vec{y},x_1;0,x_2) = D_{\Delta_1 \Delta_2} \int_0^1 da
{a^{\Delta_1-1} (1-a)^{\Delta_2-1} \over (ax_1^2 + (1-a) x_2^2 + a(1-a)
\vec{y}^2)^{(\Delta_1+\Delta_2)/2}} \,,
\"
194,"\begin{eqnarray} 
D_{\Delta_1\Delta_2} \equiv {\pi^{3/2} \over 2} {\Gamma\left( {\Delta_1 + 
\Delta_2 -3 \over 2} \right) \Gamma\left( {\Delta_1 + \Delta_2 \over 2} 
\right) \over\Gamma(\Delta_1) \Gamma(\Delta_2)} \,.
\"
195,"\begin{eqnarray}
(x_1 {\del \over \del x_1} + x_2 {\del \over \del x_2} + 
2 \vec{y}^2 {\del \over \del \vec{y}^2}) f(\vec{y},x_1,x_2) = 0
\"
196,"\begin{eqnarray}
(x_1 {\del \over \del x_1} - x_2 {\del \over \del x_2} - 
2 (x_1^2 - x_2^2) {\del \over \del \vec{y}^2}) f(\vec{y},x_1,x_2) = 0.
\"
197,"\begin{eqnarray}
\nonumber
I_{\Delta_1 \Delta_2}(\xi,x_1,x_2) &=& {\pi^{3/2} \Gamma\left({\Delta_1 + 
\Delta_2 - 3 \over 2}\right) \Gamma\left({\Delta_1 + \Delta_2 \over 2}\right) 
\over 2 x_1^{\Delta_1} x_2^{\Delta_2} \Gamma\left(\Delta_1 + \Delta_2 
\right)} \, \zeta^{\Delta_1}\, \cdot \,
_2F_1\left( {\Delta_1 + \Delta_2 \over 2}, \Delta_1; \Delta_1 + \Delta_2; 
1 - \zeta^2 \right) \,, \\
\zeta &\equiv& 1 + 2 \xi + 2 \sqrt{\xi(\xi+1)} \,,
\label{Isoln}
\"
198,"\begin{eqnarray}
I_{\Delta_1 \Delta_2}(\xi\rightarrow 0, x_1, x_2) = {\pi^{3/2}
\Gamma\left({\Delta_1 + \Delta_2 - 3 \over 2}\right)
\Gamma\left({\Delta_1 + \Delta_2 \over 2}\right) \over 2
x_1^{\Delta_1} x_2^{\Delta_2} \Gamma\left(\Delta_1 + \Delta_2 \right)}
\, \left( 1 + \co(\xi) \right) \,.
\"
199,"\begin{eqnarray}
\label{ioneone}
I_{1 \, 1}(\xi,x_1,x_2)  = -{\pi^2 \over {4 x_1 x_2 \sqrt{\xi (\xi+1)}}} 
\log \left( {{\xi+{1\over
2}+\sqrt{\xi(\xi+1)}} \over {\xi+{1\over 2}-\sqrt{\xi(\xi+1)}}} \right) \,.
\"
200,"\begin{eqnarray}
\label{itwothree}
I_{3\, 2}(\vec{y},x_1;0,x_2) = {\pi^2 \over {(2x_1)^3 (2x_2)^2
2 (\xi+1)^2}}\,.
\"
201,"\begin{eqnarray}
\label{irecursive}
{\partial \over {\partial \vec{y}^2}} I_{\Delta_1\Delta_2} =
{1 \over 4 x_1 x_2} {\partial \over \partial \xi} I_{\Delta_1\Delta_2} =
-\left({2\Delta_1\Delta_2 \over \Delta_1+\Delta_2-3}\right)
I_{\Delta_1+1\, \Delta_2+1} \,.
\"
202,"\begin{eqnarray}
\label{irecursive2}
{\partial \over {\partial \vec{y}^2}} \Bigg|_{\tilde{x}^2}
I_{\Delta_1\Delta_2} = {2\Delta_1(\Delta_1 + 1) \over \Delta_1+\Delta_2-3}
I_{\Delta_1+2, \Delta_2} \,.
\"
203,"\begin{eqnarray}
\varsigma_I \int d^4z \sqrt{-g_4} \, \phi_1 (z_0 \partial_{z_3} \phi_2) \,, 
\"
204,"\begin{eqnarray}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2)
= - \varsigma_I \int d^4z \sqrt{-g_4}
\, K_{\Delta_1}(z;\vec{y}_1,x_1) \left(z_0 \partial_{z_3} 
K_{\Delta_2}(z;\vec{y}_2,x_2)\right) \,,
\"
205,"\begin{eqnarray}
z_0 \partial_{z_3} \tilde{K}_\Delta(z;\vec{y},x) = 2 x \Delta 
\tilde{K}_{\Delta+1}(z;\vec{y},x) \,,
\"
206,"\begin{eqnarray}
\label{TypeIDerivResult}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2) = - 2 
\varsigma_I  \Delta_2
C_{\Delta_1} C_{\Delta_2} [ x_2 I_{\Delta_1
\Delta_2+1}(\vec{y}_1,x_1;\vec{y_2},x_2) ]\,.
\"
207,"\begin{eqnarray}
\sum_{i=1}^2 \lambda^i_{II} \int d^4z \sqrt{-g_4} \, \phi_i \psi \,. 
\"
208,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2} &=& \lambda^1_{II} \lambda^2_{II} (2
\kappa_4^2) C_{\Delta_1} C_{\Delta_2} \int {d^4w \over w_0^4}
K_{\Delta_2}(w; \vec{y}_2, x_2) B(w; \vec{y}_1, x_1) \,, \\
B(w; \vec{y}_1, x_1) &\equiv& \int {d^4z \over z_0^4} \, 
K_{\Delta_1}(z; \vec{y}_1, x_1) \, G_\Delta(u) \,, 
\"
209,"\begin{eqnarray}
u = {1 \over 2 z_0 w_0} \left( (\vec{z} - \vec{w})^2  + 
(z_0 - w_0)^2 \right)  \,.
\"
210,"\begin{eqnarray}
B(w; \vec{y}_1, x_1)  = x_1^{-\Delta_1} J\left(\eta, {z_0 \over x_1} \right)\,,
\"
211,"\begin{eqnarray}
\eta \equiv {z_0 x_1 \over z_0^2 + x_1^2 + |\vec{z} - \vec{y}_1|^2} \,
\"
212,"\begin{eqnarray}
z_\mu \rightarrow {z_\mu \over z^2} \,, \quad \quad 
x_1 \rightarrow {x_1 \over x_1^2 + y_1^2} \,, \quad \quad 
\vec{y}_1 \rightarrow {\vec{y}_1 \over x_1^2 + y_1^2} \,.
\"
213,"\begin{eqnarray}
\label{BExpression}
B(w; \vec{y}_1, x_1)  = x_1^{-\Delta_1} J\left(\eta \right)\,.
\"
214,"\begin{eqnarray}
\left[ (4 \eta^4 - \eta^2) \partial_\eta^2 + (8 \eta^3 + (d-1) \eta) 
\partial_\eta + m^2_\psi \right] J(\eta) = \eta^{\Delta_1} \,.
\"
215,"\begin{eqnarray}
J(\eta) = \sum_k  b_k \, \eta^k\,,
\"
216,"\begin{eqnarray}
b_{\Delta_1} &=& 0 \,, \\
b_{\Delta_1 -2} &=& {1 \over 4 (\Delta_1 -1)(\Delta_1 - 2)} \,, \\
b_{k-2} &=& { (k-\Delta) (k + \Delta - d) \over 4 (k-1)(k-2)} \, b_k \,, \quad 
k = \Delta_1-2, \Delta_1-4, \ldots, k_{min},
\"
217,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2} &=& \lambda^1_{II} \lambda^2_{II} (2
\kappa_4^2) C_{\Delta_1} C_{\Delta_2} \left\{ \sum_k b_k \, x_1^{k-\Delta_1}
I_{k,\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) \right\}\,.
\"
218,"\begin{eqnarray}
\label{BulkInt}
S_{bulk} = {1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left( 
\phi_{\Delta_1} \phi_{\Delta_2} \phi_{\Delta_3} \right) \,,
\"
219,"\begin{eqnarray}
\label{BraneInt}
S_{brane} = \lambda \int d^4z \sqrt{-g_4} \, \phi_{\Delta_3} \,,
\"
220,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{x}_1, y_1; \vec{x}_2, y_2) &=& \lambda \int 
{d^4w \over w_0^4} \, A(w;
\vec{y}_1, x_1; \vec{y}_2, x_2) \,, \\ A(w; \vec{y}_1,
x_1; \vec{y}_2, x_2) &\equiv& \int {d^5z \over
z_0^5} \, K_{\Delta_1}(z; \vec{y}_1, x_1)
K_{\Delta_2}(z; \vec{y}_2, x_2) \, G_{\Delta_3}(u)
\,, \nonumber
\"
221,"\begin{eqnarray}
u = {1 \over 2 z_0 w_0} \left( (\vec{z} - \vec{w})^2 + (z_3)^2 + 
(z_0 - w_0)^2 \right)  \,.
\"
222,"\begin{eqnarray}
A(w;1;2) &=& {1 \over (\vec{x}_{12} + y_{12})^{2 \Delta_2}} \,
I(\vec{w}'- \vec{y}_{12}', w_3' - x_{12}', w_0') \,,\\
I(\vec{y},x,w_0) &=& w_0^{\Delta_{12}} \sum_k a_k \left( w_0^2 \over w_0^2 +
\vec{y}^2 + x^2 \right)^k\,,
\"
223,"\begin{eqnarray}
\label{aCoeff}
a_k &=& 0 \quad {\rm for} \: k \geq \Delta_2 \,, \\ a_{\Delta_2 - 1}
&=& {1 \over 4 (\Delta_1 - 1)(\Delta_2 - 1)} \,,\\ a_{k-1} &=& { (k -
\tf{\Delta_3}{2} + \tf{\Delta_{12}}{2})(k - 2 + \tf{\Delta_3}{2} +
\tf{\Delta_{12}}{2}) \over (k-1)(k-1 + \Delta_{12})} \, a_k \,.
\"
224,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{y}_1, x_1; \vec{y}_2, x_2) = 
\lambda C_{\Delta_1}
C_{\Delta_2} \sum_k a_k (\vec{y}_{12}^2 +
x_{12}^2)^{k-\Delta_2 } I_{\Delta_1-\Delta_2+k,k}(\vec{y}_1,x_1;
\vec{y}_2,x_2) \,.
\label{TypeIII}
\"
225,"\begin{eqnarray}
(\vec{y}_{12}^2 + x_{12}^2)^{k-\Delta_2}\, { (2 x_2)^{(\Delta_1 -
\Delta_2+k) - k} \over (\vec{y}_{12}^2 + x_{12}^2)^{\Delta_1 -
\Delta_2 + k} } F(\xi) = { (2 x_2)^{\Delta_1 - \Delta_2} \over
(\vec{y}_{12}^2 + x_{12}^2)^{\Delta_1} } F(\xi) = {F(\xi)\over (2x_1
\xi)^{\Delta_1} (2x_2)^{\Delta_2}}\,,
\"
226,"\begin{eqnarray}
\label{BulkIntDeriv}
S_{bulk} = {1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left(
\partial_\mu \phi_{\Delta_1} \partial^\mu \phi_{\Delta_2}
\phi_{\Delta_3} \right) \,,
\"
227,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{y}_1, x_1; \vec{y}_2, x_2) &=& \lambda  
\int {d^4w \over w_0^4} \, \tilde{A}(w;
\vec{y}_1, x_1; \vec{y}_2, x_2) \,, \\ \tilde{A}(w; \vec{y}_1,
x_1; \vec{y}_2, x_2) &\equiv& \int {d^5z \over
z_0^5} \, \partial_\mu K_{\Delta_1}(z; \vec{y}_1, x_1) \partial^\mu
K_{\Delta_2}(z; \vec{y}_2, x_2) \, G_{\Delta_3}(u)
\,, \nonumber
\"
228,"\begin{eqnarray}
\label{DerivIdentity}
\partial_\mu \tilde{K}_{\Delta_1}(z;1) \partial^\mu
\tilde{K}_{\Delta_2}(z;2) = \Delta_1 \Delta_2 \left[
\tilde{K}_{\Delta_1}(z;1) \tilde{K}_{\Delta_2}(z;2) - 2
(\vec{x}_{12}^2 + y_{12}^2) \tilde{K}_{\Delta_1+1 }(z;1)
\tilde{K}_{\Delta_2+1}(z;2) \right] \,.
\"
229,"\begin{eqnarray}
\label{loganomdim}
{1\over \xi^{\Delta_n}} = {1\over \xi^{\Delta_n^{(0)}}} (1 -
\Delta_n^{(1)} g_s M \log \xi + \ldots) \,.
\"
230,"\begin{eqnarray}
\lambda_{im} \equiv \lambda \delta_{im} - i \chi^A \sigma^A_{im} \,,
\quad \quad  \bar\lambda_{mi} \equiv \bar\lambda \delta_{mi} + i \bar\chi^A
\sigma^A_{mi} \,,
\"
231,"\begin{eqnarray}
\label{LambdaKin}
-\tf{i}{4} \bar\lambda^{mi} \gamma^\mu \partial_\mu \lambda^{im} =
-\tf{i}{2} \bar\lambda \gamma^\mu \partial_\mu \lambda -\tf{i}{2}
\bar\chi^A \gamma^\mu \partial_\mu \chi^A \,.
\"
232,"\begin{eqnarray}
\nonumber
\langle \lambda_{im}(z_1) \, \bar\lambda_{nj}(z_2) \rangle &=&  2 \langle 
\lambda(z_1) \, \bar\lambda(z_2) \rangle \delta_{ij} \delta_{mn} \,, \\
\label{FlavorProp}
\langle \lambda_{im}(z_1) \, \lambda_{jn}(z_2) \rangle &=&  2 \langle 
\lambda(z_1) \, \lambda(z_2) \rangle \epsilon_{ij} \epsilon_{mn} \,, \\
\langle \bar\lambda_{mi}(z_1) \, \bar\lambda_{nj}(z_2) \rangle &=&  2 \langle 
\bar\lambda(z_1) \, \bar\lambda(z_2) \rangle \epsilon_{ij} \epsilon_{mn} \,,
\nonumber
\"
233,"\begin{eqnarray}
\sigma^A_{ij} \sigma^A_{kl} = \delta_{ij} \delta_{kl} - 2
\epsilon_{ik} \epsilon_{jl} = 2 \delta_{il} \delta_{jk} - 
\delta_{ij} \delta_{kl} \,.
\"
234,"\begin{eqnarray}
\langle X(z_1) \, \bar{X}(z_2) \rangle \equiv \Delta_{12} =  
{1 \over 4 \pi^2} {
1 \over (z_{12})^2} \,, \quad \quad
\langle q(y_1) \, \bar{q}(y_2) \rangle \equiv \delta_{12} =  
{1 \over 4 \pi} {1 
\over |y_{12}|} \,.
\"
235,"\begin{eqnarray}
\langle \lambda(z_1) \, \bar{\lambda}(z_2) \rangle \equiv
S_{12} = \gamma^\mu\partial_\mu \Delta_{12}  \,.
\"
236,"\begin{eqnarray}
\langle \Psi (y_1) \, \bar{\Psi} (y_2) \rangle \equiv 
s_{12} = \rho^k  \partial_k \, \delta_{12} \,,
\"
237,"\begin{eqnarray}
\label{PsiProp}
\langle \Psi^i(z_1) \bar\Psi^j(z_2) \rangle = \delta^{ij}
(\gamma^k P_+)  \,\partial_k \delta_{12} \equiv \delta^{ij}
\hat{s}_{12} \,,
\"
238,"\begin{eqnarray}
\label{ProjectionMatrices}
P_\pm \equiv \tf12 \left( 1 \pm \gamma^5 \gamma^x \right) \,,
\"
239,"\begin{eqnarray}
[P_\pm , \gamma^k ] = 0 \,, \quad  \gamma^x P_\pm = P_\mp \gamma^x \,, \quad 
P_+^2 = P_-^2 = 1 \,, \quad P_+ P_- = 0 \,.
\"
