,eqnarray
110,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
 & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  K & K,M &  M  \\ \hline
   2 & $ M_{S}$ & K &  K, $K_{S}$, M & $K_{S}$, M, $M_{S}$ \\ \hline
  3 & $M_{S1}$, $M_{S2}$, $M_{J}$, $K_{J}$  & K,$M_{J}$ & K,
  $K_{S1}$,$K_{S2}$,M &  $K_{S1}$,$K_{S2}$,$K_{J}$,M, $M_{S1}$,$M_{S2}$  \\  \hline
  5 &   & K & K,M &  M  \\  \hline
 \end{tabular}}\"
111,"\begin{eqnarray}&&
 {\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
    & 0 & 1 & 2 & 3 \\ \hline
    \hline
 0 &  & $K_{//}$  & $M_{//}$, $K_{\bot}$ &  $M_{\bot}$   \\  \hline
 4 &   & $K_{//}$ & $M_{//}$, $K_{\bot}$  & $M_{\bot}$  \\ \hline
 6 & $K_{// T1}$, $K_{// T2}$, $M_{// J}$,  & $K_{//}$, $M_{// T1}$,$M_{// T2}$, &
  $M_{//}$, $K_{\bot}$, $M_{\bot T1}$,  & $K_{// J}$, $M_{\bot}$   \\
   & $K_{\bot J}$ & $K_{\bot T1}$, $K_{\bot T2}$, $M_{\bot J}$ & $M_{\bot T2}$ & \\ \hline
7  & $K_{//T}$ & $K_{//}$, $M_{//T}$,$K_{\bot T}$   & $M_{//}$,
  $K_{\bot}$, $M_{\bot T}$ & $M_{\bot}$    \\  \hline
 \end{tabular}}\"
112,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
   0&$K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$  &$K$, $K_F$, $M_{J_j}$&
$K$, $K_{S_j}$, $M$, $M_F$ &$K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$, $M_F$ \\ \hline
  5  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  6 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  7 &$ K_{J}$, $ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$ ,$ K_{J}$, $M$, $M_{S_i}$ \\ \hline

 \end{tabular}}\nonumber\"
113,"\begin{eqnarray}
&&
\"
114,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1&$
\begin{array}{l} K_{// T_j}, K_{\bot J_j},\\ M_{//J_j}
\end{array}$& $\begin{array}{l} K_{//},
K_{\bot T_j},\\ M_{// F}, M_{//J_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l}K_{// F}, K_\bot,\\ M_{//}, M_{\bot F}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{\bot F}, K_{// J_j},\\ M_\bot \end{array}$
\\ \hline
  2 & $\begin{array}{l} K_{// T_i}, K_{\bot J},\\ M_{// J}\end{array} $ &
$\begin{array}{l} K_{//}, K_{\bot T_i},\\
  M_{// T_i}, M_{\bot J}\end{array}$ &
$\begin{array}{l} K_{\bot},\\ M_{//},M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\ \hline
  3  & $\begin{array}{l}K_{//T}\\ \end{array}$ & $\begin{array}{l}K_{//}, K_{\bot T},\\
 M_{//T}\end{array}$   & $\begin{array}{l} K_\bot , \\M_{//}, M_{\bot T}\end{array}$
  & $\begin{array}{l} \\ M_{\bot}\end{array}$    \\  \hline
  4 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l} K_\bot , \\
M_{//}\end{array}$  &  $\begin{array}{l}\\M_{\bot}\end{array}$   \\  \hline
 \end{tabular}}\nonumber\"
115,"\begin{eqnarray}
&&
\"
116,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  2 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  3 & $ K_{J}$,$ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$, $ K_{J}$, $M$, $M_{S_i}$ \\ \hline
4 & $K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$& $K$, $K_F$, $M_{J_j}$, $M_F$&
$K$, $K_{S_j}$, $M$, $M_F$& $K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$\\ \hline
 \end{tabular}}\nonumber\"
117,"\begin{eqnarray}
&&
\"
118,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  0 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l}
K_\bot ,\\ M_{//}\end{array}$ &$\begin{array}{l} \\  M_{\bot}\end{array}$   \\  \hline
5 & $\begin{array}{l} K_{//T_j}, K_{\bot J_{j}},\\ M_{// J_j}, M_{\bot F} \end{array}$
&
$\begin{array}{l} K_{//}, K_{\bot T_j}, \\ M_{// T_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l} K_{\bot} , K_{//F}, \\ M_{//}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{// J_j}, K_{\bot F}, \\ M_{\bot}, M_{// F} \end{array}$\\ \hline
  6 & $\begin{array}{l}K_{// T_i}, K_{\bot J},\\  M_{// J},\end{array}$  & $\begin{array}{l}
  K_{//}, K_{\bot T_i}, \\
  M_{// T_i}, M_{\bot J}\end{array}$ & $\begin{array}{l} K_\bot , \\M_{//},
  M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\
  \hline
  7  & $\begin{array}{l}K_{//T}\\
\end{array}$ & $\begin{array}{l}K_{//},K_{\bot T},\\ M_{//T}\end{array}$  &
$\begin{array}{l} K_\bot ,\\M_{//}, M_{\bot T}\end{array}$
 & $\begin{array}{l} \\M_{\bot}\end{array}$    \\  \hline
 \end{tabular}}\nonumber\"
119,"\begin{eqnarray}
&& \"
120,"\begin{eqnarray}
C_{\bf O}(m, 7+8n+m) &,& C_{\bf O}(9+8n+m,m),\label{octonmax}
\"
121,"\begin{eqnarray}&&
\begin{array}{|c|c|c|c|c|c|c|}\hline
7&8&9&10&11&12&13\\ \hline
 {\underline{(0,7)}}^\ast, {\bf 1} && & & & & \\ \hline
(7,0)^{\ast}, {\bf 1} &(8,0)^\ast , {\bf 1} &{\underline{(9,0)}}^{\ast},
{\bf 2}&&&&\\ \hline & (0,8)^\ast ,{\bf 1}&
{\underline{(1,8)}}^\ast , {\bf 2} &&&&\\ \hline &
\begin{array}{c}\\(7,1), {\bf 2}\end{array}& \begin{array}{c}\\(8,1)^\ast ,{\bf 2}\end{array}
& \begin{array}{c} (10,0), {\bf 4}\\(9,1)^\ast , {\bf
2}\end{array}&\underline{(10,1)}^\ast ,{\bf 4}&&\\ \hline

 &&
\begin{array}{c}(0,9)^\ast , {\bf 2}\\(2,7),{\bf 4}\end{array}& \begin{array}{c}(1,9)^\ast ,
{\bf 2}\\(2,8),{\bf 4}
\end{array}
&\underline{(2,9)}^\ast ,{\bf 4}&&\\
 \hline


  &&
\begin{array}{c}\\(7,2), {\bf 4}\end{array}& \begin{array}{c}\\(8,2),{\bf 4}\end{array}
&
\begin{array}{c}(11,0),{\bf 8} \\(9,2)^\ast,{\bf 4}\end{array}
& \begin{array}{c}(11,1), {\bf 8}\\(10,2)^\ast , {\bf
4}\end{array}&\underline{(11,2)}^\ast ,{\bf 8}\\
 \hline


  &&&
\begin{array}{c} (0,10), {\bf 4}\\(3,7),{\bf 8}\end{array}& \begin{array}{c}(1,10)^\ast ,
{\bf 4}\\ (3,8),{\bf 8}
\end{array}
&
\begin{array}{c}(2,10)^\ast ,{\bf 4}\\(3,9),{\bf 8}\end{array}
&{\underline{(3,10)}}^\ast ,{\bf 8}\\
 \hline
 \end{array}\nonumber
\"
122,"\begin{eqnarray}
&&
\"
123,"\begin{eqnarray}\begin{array}{|c|c|}\hline
D=7 & (0,7), ~(7,0)\\ \hline D=8& (0,8), (8,0)\\ \hline D=9 &
(0,9), (9,0), (1,8), (8,1) \\ \hline D=10& (1,9), (9,1) \\ \hline
D=11 &(1,10), (10,1),(2,9),(9,2)
\\ \hline D=12& (2,10), (10,2) \\ \hline D=13& (3,10),(10,3),(2,11), (11,2)\\ \hline

\end{array}
\"
124,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&${\cal H}$&${\cal A}$\\ \hline $D=7,8$&$1$&$7$\\ \hline $D=9,10$
&$10$&$22$\\ \hline $D=11,12$ &$52$&$76$\\ \hline $D=13$
&$232$&$280$\\ \hline
\end{tabular}&\nonumber\"
125,"\begin{eqnarray}
&&
\"
126,"\begin{eqnarray}
\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot \dots \cdot \Gamma_k]
&\equiv& \frac{1}{k!}\sum_{perm.} (-1)^{\epsilon_{i_1\dots i_k}}
(\Gamma_{i_1}\cdot \Gamma_{i_2}\dots \cdot \Gamma_{i_k}),
\label{antisym}
\"
127,"\begin{eqnarray}
(\Gamma_1\cdot \Gamma_2 \cdot\dots  \cdot \Gamma_k) &\equiv&
\frac{1}{2}(. ((\Gamma_1 \Gamma_2)\Gamma_3\dots )\Gamma_k)
+\frac{1}{2} (\Gamma_1(\Gamma_2(\dots \Gamma_k)).).
\"
128,"\begin{eqnarray}& A\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot
\dots \cdot \Gamma_k],& \label{agammas}
\"
129,"\begin{eqnarray}&
P_+A\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot \dots \cdot
\Gamma_k]P_+.&\label{aweyls}
\"
130,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&$0$&$1$&$2$&$3$&$4$&$5$&$6$&$7$&$8$&$9$&$10$&$11$&$12$&$13$\\
\hline $D=7$&${\underline {1}}$&$7$&$7$&${\underline
{1}}$&${\underline{ 1}}$&$7$&$7$&${\underline{ 1}}$&&&&&&\\ \hline

$D=9$&${\underline {1}}$&${\underline {9}}$&$22$&$22$&$
{\underline
{10}}$&${\underline {10}}$&$22$&$22$&${\underline {9}}$&${\underline
{1}}$&&&&\\ \hline

$D=11$&$1$&${\underline {11}}$&${\underline
{41}}$&$75$&$76$&${\underline {52}}$&${\underline
{52}}$&$76$&$75$&${\underline {41}}$&${\underline {11}}$&$1$&&\\
\hline

$D=13$&$1$&$13$&${\underline {64}}$&${\underline{
168}}$&$267$&$279$&${\underline{ 232}}$&${\underline{
232}}$&$279$&$267$&${\underline{ 168}}$&${\underline{
64}}$&$13$&1\\ \hline


\end{tabular}&\nonumber\"
131,"\begin{eqnarray}
&&
\"
132,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&$0$&$1$&$2$&$3$&$4$&$5$&$6$&$7$&$8$&$9$&$10$&$11$&$12$\\ \hline
$D=8$&${\underline {1}}$&$0$&$7$&$0$&${\underline{
1}}+{\underline{1}}$&$0$&$7$&$0$&${\underline{ 1}}$&&&&\\ \hline

$D=10$&$0$&${\underline {10}}$&$0$&$22$&$0$&${\underline
{10}}+{\underline{10}}$&$0$&$22$&$0$&${\underline {10}}$&$0$&&\\
\hline

$D=12$&$1$&$0$&${\underline {52}}$&$0$&$75$&$0$&${\underline
{52}}+{\underline {52}}$&$0$&$75$&$0$&${\underline
{52}}$&$0$&$1$\\ \hline

\end{tabular}&\nonumber\"
133,"\begin{eqnarray}
&&
\"
134,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$4$& $M1_a$\\

$7$&$M1_i$\\

$6$&$M1_{[ab]}$\\

$4\times 7= 28$&$M2_{[ai]}$\\

$7$& $ M2_{[ij]}\equiv M2_{i}$

\end{tabular}&\nonumber\"
135,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$7$& $M5_{[abcdi]} \equiv M5_i$\\

$4\times 7=28$&$M5_{[abcij]}\equiv M5_{[ai]}$\\

$6$&$M5_{[abijk]}\equiv M5_{[ab]}$\\

$4$&$M5_{[aijkl]}\equiv {M5}_a$\\

$7$& $ M5_{[ijklm]}\equiv {\widetilde M5}_{i}$

\end{tabular}&\nonumber\"
136,"\begin{eqnarray}
52 &=& 2\times 7 +28+6+4.
\"
137,"\begin{eqnarray}&
\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$D=7$& $M0\equiv M3$\\ \hline

$D=9$&$M0+M1\equiv M4$\\ \hline

$D=11$&$M1+M2\equiv M5$\\ \hline

$D=13$&$M2+M3\equiv M6$\\ \hline

$D=15$&$M3+M4\equiv M0+M7$\\ \hline

\end{tabular}&\label{tablem}\"
