,eqnarray
102,"\begin{eqnarray}
\label{II-12}
&&tr\left[\Phi_1 \Phi_2 T^{\dagger}(k) \right]\,=\,\int\,\frac{dk_1}{(2 \pi)^d}\,\int \frac{dk_2}{(2 \pi)^d}\,\tilde{\phi(k_1)}\,\tilde{\phi(k_2)}\,tr\left[T(k_1) T(k_2)  T^{\dagger}(k) \right]\nonumber\\
&&=\,\int\,\frac{dk_1}{(2 \pi)^d}\,\int \frac{dk_2}{(2 \pi)^d}\,\tilde{\phi(k_1)}\,\tilde{\phi(k_2)}\,e^{- \frac{i}{2} k^{\mu}_1 k^{\nu}_2 \Theta_{\mu \nu}}\,(2 \pi)^d\,\delta(k_1 + k_2 - k)\,,
\"
103,"\begin{eqnarray}
\label{II-13}
&&\phi_1(x) \ast \phi_2(x)\,=\,\phi_1(x)\,exp \left(\frac{i}{2} \,\overleftarrow{\frac{\partial}{\partial x ^{\mu}}}\,\Theta^{\mu \nu}\,\overrightarrow{\frac{\partial}{\partial x^{\nu}}}\right)\,\phi_2(x)\nonumber\\
&&=\,\sum_{n = 0}^{\infty}\,\left(\frac{i}{2}\right)^n\,\frac{1}{n!}\,\left[\partial_{\mu_1} \partial_{\mu_2}...\partial_{\mu_n}\,\phi_1(x)\right]\,\Theta^{\mu_1 \nu_1} \Theta^{\mu_2 \nu_2} ... \Theta^{\mu_n \nu_n}\,\left[\partial_{\nu_1} \partial_{\nu_2}...\partial_{\nu_n}\,\phi_2(x)\right]\,,
\"
104,"\begin{eqnarray}
\label{II-15}
tr\left[\Phi_1 \Phi_2 ... \Phi_n \right]\,&=&\,\int\,\left(\prod_{j = 1}^{n} dx_j\right)\,\left\{ \int\,\left(\prod_{j = 1}^{n} \frac{dk_j}{(2 \pi)^d}\right)\,e^{i k_{\mu}^j x^{\mu}_j}\,tr\left[T(k_1) T(k_2)...T(k_n)\right]\right\}\nonumber\\
&&\times\phi(x_1) \phi(x_2) ... \phi(x_n)\,.
\"
105,"\begin{eqnarray}
\label{II-18}
V(x_1, x_2, ..., x_n)\,&\equiv&\, \int\,\left[\prod_{j = 1}^{n} \frac{dk_j}{(2 \pi)^d}\right]\,e^{i k_{\mu}^j x^{\mu}_j}\,\exp\left(- \frac{i}{2} \sum_{i<j=1}^n\,k_{\mu}^i k_{\nu}^j\,\Theta^{\mu \nu}\right)\nonumber\\
&\times&\,(2 \pi)^d\,\delta(k_1 + k_2 + ... + k_n)\,.
\"
106,"\begin{eqnarray}
\label{II-23}
\hat{S}_1\,&=&\,i\,\int d^dx\,{\cal L}_I\,=\,i\,g\,\int d^dx\,\phi_1(x) \ast \phi_2(x)\ast \phi_3(x)\nonumber\\
&=&\,i\,g\,\int\, d^dx_1\,d^dx_2\,d^dx_3\,V(x_1, x_2, x_3)\,\phi_1(x_1)  \phi_2(x_2) \phi_3(x_3)\,.
\"
107,"\begin{eqnarray}
\label{II-24}
&&\int\,\left(\prod_{j = 1}^{3} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,<0|T(\phi_1(x_1)  \phi_2(x_2) \phi_3(x_3)\,\hat{S}_1)|0>\nonumber\\
&=&i \,g\,\tilde{G}_1(p_1)\,\tilde{G}_2(p_2)\,\tilde{G}_3(p_3)\,\int \,\left(\prod_{j = 1}^{3} dx_j\right)\,V(x_1, x_2, x_3)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,.
\"
108,"\begin{eqnarray}
\label{II-30}
&&\int\,\left(\prod_{j = 1}^{3} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,<0|T(\phi_1(x_1)  \phi_1(x_2) \phi_2(x_3)\,\hat{S}_1)|0>\nonumber\\
&=&\,i \,\frac{g}{2}\,\tilde{G}_1(p_1)\,\tilde{G}_1(p_2)\,\tilde{G}_2(p_3)
\nonumber\\
&\times&\,\int \,\left(\prod_{j = 1}^{3} dx_j\right)\,V(x_1, x_2, x_3)\,\left(e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,+\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_3^{\mu}}\right).
\"
109,"\begin{eqnarray}
\label{II-34}
&&\int\,\left(\prod_{j = 1}^{4} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}\,+\,i p^4_{\mu} x_4^{\mu}}\,<0|T(\phi(x_1)  \phi(x_2) \phi(x_3) \phi(x_4)\,\hat{S}_1)|0>\nonumber\\
&=&\,i \,\frac{g}{4!}\,\tilde{G}(p_1)\,\tilde{G}(p_2)\,\tilde{G}(p_3)\,\tilde{G}(p_4)
\nonumber\\
&\times&\,\int \,\left(\prod_{j = 1}^{4} dx_j\right)\,V(x_1, x_2, x_3, x_4)\,\sum_P\,e^{\left(i p^1_{\mu} x_{\alpha_1}^{\mu} + i p^2_{\mu} x_{\alpha_2}^{\mu} + i p^3_{\mu} x_{\alpha_3}^{\mu}\,+\,i p^4_{\mu} x_{\alpha_4}^{\mu}\right)}\,,
\"
110,"\begin{eqnarray}
\label{II-35}
&&\frac{i g}{3}\,(2 \pi)^d\,\delta(p_1 + p_2 + p_3 + p_4)\,\left[\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 + p_2 \wedge p_3\right)\right.\nonumber\\
&&\left.+\,\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 - p_2 \wedge p_3\right)\,+\,\cos \left(p_1 \wedge p_2 - p_1 \wedge p_3 - p_2 \wedge p_3\right)\right]\,.
\"
111,"\begin{eqnarray}
\label{II-41}
\hat{S}_1\,&=&\,i\,\int d^dx\,{\cal L}_I\,=\,i\,\frac{g}{4}\,\int d^dx\,\bar{\psi}_1(x) \ast \bar{\psi}_1(x) \ast \psi_2(x) \ast \psi_2(x)
\nonumber\\
&=&\,i\,\frac{g}{4}\,\int\, d^dx_1\,d^dx_2\,d^dx_3\,d^dx_4\,V(x_1, x_2, x_3, x_4)\,\bar{\psi}_1(x_1) \bar{\psi}_1(x_2)  \psi_2(x_3)  \psi_2(x_4)\,,
\"
112,"\begin{eqnarray}
\label{II-42}
&&\int \left( \prod_{j = 1}^{4} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\,<0|T\left(\psi_1(x_1) \psi_1(x_2) \bar{\psi}_2(x_3) \bar {\psi}_2(x_4) \hat{S}_1\right)|0>\nonumber\\
&&= i\, \frac{g}{4}\,S_1(p_1)\,S_1(p_2)\,S_2(- p_3)\,S_2(- p_4)\int \left( \prod_{j = 1}^{4} dx_j\right)\,V(x_1, x_2, x_3, x_4)\,\left(e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\right.\nonumber\\
&&\left.-\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_4^{\mu} + i p^4_{\mu} x_3^{\mu}}\,-\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\,+\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_4^{\mu}+ i p^4_{\mu} x_3^{\mu}}\right)\,,
\"
113,"\begin{eqnarray}
\label{II-49}
&&\frac{- i g}{3}\,(2 \pi)^4 \,\delta(p_1 + p_2 + p_3 + p_4)\,\left[\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 + p_2 \wedge p_3\right)\right.\nonumber\\
&&\left.+\,\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 - p_2 \wedge p_3\right)\,+\,\cos \left(p_1 \wedge p_2 - p_1 \wedge p_3 - p_2 \wedge p_3\right)\right]\,.
\"
114,"\begin{eqnarray}
\label{III-1}
{\cal L} &= &\frac12  A(-\partial^2)A+\frac12  B(-\partial^2)B
+ \frac12 \overline \psi(i\not \! \partial - m)\psi +\frac12 F^2+\frac12 G^2
+ m F A + m G B +\nonumber \\
&\phantom a & g (F A^2 -  F B^2 + 2 G A B -  \overline \psi
\psi A - i  \overline \psi \gamma_5\psi B )\,,
\"
115,"\begin{eqnarray}
&& {\cal L}_0\,=\,\frac12  A(-\partial^2)A+\frac12  B(-\partial^2)B
+ i \frac12 \overline \psi \not \! \partial \psi +\frac12 F^2+\frac12 G^2\,,\label{mlett:aIII-211}\\
&& {\cal L}_m\,=\, m F A + m G B - \frac{m}{2} \overline \psi \psi\,,\label{mlett:bIII-211}\\ 
&& {\cal L}_g\,=\, g (F\star A \star
A- F\star B \star B + G\star A \star B + G \star B \star A -\overline \psi
\star \psi\star A - \overline \psi\star  i\gamma_5 \psi \star B)\,.\label{mlett:cIII-211}
\"
116,"\begin{eqnarray}
\Delta_{AA}(p) &=& \Delta(p)\equiv\frac{i}{p^2-m^2+i\epsilon}\,,\label{mlett:aIII-3}\\
\Delta_{FF}(p) &=& p^2 \Delta(p)\,,\label{mlett:bIII-3}\\
\Delta_{AF}(p) &=&\Delta_{FA}(p) = -m \Delta(p)\,,\label{mlett:cIII-3}
\"
117,"\begin{eqnarray}
F A^2 \quad {\mbox {vextex:}}&& \quad ig \cos(p_1\wedge p_2)\,,\label{mlett:aIII-5} \\
F B^2  \quad {\mbox {vextex:}}&& \quad -ig \cos(p_1\wedge p_2)\,,\label{mlett:bIII-5}\\
G A B \quad  {\mbox {vertex:}} && \quad 2 ig \cos (p_1\wedge p_2)\,,\label{mlett:cIII-5}\\
\overline \psi \psi A\quad {\mbox {vertex:}} &&\quad -ig 
\cos (p_1\wedge p_2)\,,\label{mlett:dIII-5}\\ 
\overline \psi \psi B\quad {\mbox {vertex:}} &&\quad -ig\gamma_5 
\cos (p_1\wedge p_2)\,.\label{mlett:eIII-5}
\"
118,"\begin{eqnarray}
&&\delta A\,=\,\bar{\alpha}\,\psi\,,\label{mlett:aIII-7}\\
&&\delta B\,=\,-\,i\,\bar{\alpha}\,\gamma_5\,\psi\,,\label{mlett:bIII-7}\\
&&\delta \psi\,=\,-\,i\,\not \!\partial (A - i \gamma_5 B)\,\alpha\,+\,(F - i \gamma_5\,G)\,\alpha\,,\label{mlett:cIII-7}\\
&&\delta F\,=\,-\,i\,\bar{\alpha}\,\not \!\partial \psi\,,\label{mlett:dIII-7}\\
&&\delta G\,=\,-\,\bar{\alpha}\,\gamma_5\,\not \!\partial \psi\,,\label{mlett:eIII-7}
\"
119,"\begin{eqnarray}
&& \delta J_A\, = \,-i\,\left(\partial_{\mu} \bar{\eta}\right)\,\gamma^{\mu}\,\alpha\,,\label{mlett:aIII-13}\\ 
&& \delta J_B\,=\,-\,\left(\partial_{\mu} \bar{\eta}\right)\,\gamma^{\mu}\,\gamma_5\,\alpha\,,\label{mlett:bIII-13}\\ 
&& \delta J_F\,=\,- \bar {\eta} \alpha\,,\label{mlett:cIII-13}\\
&& \delta J_G\,=\,i\, \bar{\eta}\,\gamma_5\, \alpha\,,\label{mlett:dIII-13}\\
&& \delta \eta\,=\,\partial_{\mu} \left( i J_F - \gamma_5 J_G \right)\,\gamma^{\mu}\,\alpha\,-\,\left( J_A - i \gamma_5 J_B\right) \alpha\,.\label{mlett:eIII-13}
\"
120,"\begin{eqnarray}
\label{III-16}
&&\frac{\delta Z}{\delta J_A}\,(\partial_{\mu} \bar{\eta})\,\gamma^{\mu}\,-\,i\,\frac{\delta Z}{\delta J_B}\,(\partial_{\mu} \bar{\eta})\,\gamma^{\mu}\,\gamma_5\,-\,i\,\frac{\delta Z}{\delta J_F}\,\bar{\eta}\,-\,\frac{\delta Z}{\delta J_G}\,\bar{\eta}\,\gamma_5\nonumber\\
&&+\,i\,\frac{\delta Z}{\delta \eta}\,\left[\gamma^{\mu}\,\partial_{\mu} \left(i J_F + \gamma_5 J_G \right)\,-\,\left( J_A - i \gamma_5 J_B\right) \right]\,=\,0\,,
\"
121,"\begin{eqnarray}
&& R_{\phi}(x)\,\equiv\,\frac{\delta W[J_{\cal O}]}{\delta J_{\phi}(x)}\,,\label{mlett:aIII-19}\\
&& R_{\psi}(x)\,\equiv\,\,\frac{\delta W[J_{\cal O}]}{\delta \bar{\eta}(x)}\,,\label{mlett:bIII-19}\\
&& J_{\phi}(x)\,\equiv\,-\,\frac{\delta \Gamma[R_{\cal O}]}{\delta R_{\phi}(x)}\,,\label{mlett:cIII-19}\\
&& \bar{\eta}(x)\,\equiv\,-\,\frac{\delta \Gamma[R_{\cal O}]}{\delta R_{\psi}(x)}\,.\label{mlett:dIII-19}
\"
122,"\begin{eqnarray}
\label{III-20}
&& -\,i\,R_{\psi}\,\frac{\delta \Gamma}{\delta R_A}\,-\,\gamma_5\,R_{\psi}\,\frac{\delta \Gamma}{\delta R_B}\,-\,\gamma^{\mu}\,\left(\partial_{\mu} R_{\psi}\right)\,\frac{\delta \Gamma}{\delta R_F}
\,+\,i\,\gamma_5\,\gamma^{\mu}\,\left(\partial_{\mu} R_{\psi}\right)\,\frac{\delta \Gamma}{\delta R_G}
\nonumber\\
&&-\left(i R_F\,+\,\gamma_5\,R_G\,-\,\partial_{\mu}R_A\,\gamma^{\mu}\,+\,i\,\partial_{\mu}R_B\,\gamma_5\,\gamma^{\mu}\, \right)\,\frac{\delta \Gamma}{\delta {\bar R}_{\psi}}\,=\,0\,,
\"
123,"\begin{eqnarray}
\label{III-21}
\Gamma_{{\mbox 4}a-c}(AA)&=&-g^2\int \frac{d^4k}{(2\pi)^4 }\cos^2(k\wedge p) 
\{4 k^2+4 k^2-2
{\rm Tr}[(\not \!k+\not \!p+m)(\not \!k+m)]\}\nonumber \\
&\phantom a&\times  \Delta(k+p)  \Delta(k)\,,
\"
124,"\begin{eqnarray}
\label{III-24}
&& 8 g^2\int\frac{d^4k}{(2\pi)^4}\cos^2(p\wedge k) t^{(1)}(p)\left[ (p\cdot k) \Delta(k) \Delta(k+p)\right]\Bigr.|_{p=0}\nonumber \\
&=& 16 g^2\int\frac{d^4k}{(2\pi)^4}\cos^2(p\wedge k)\frac{(p \cdot k)^2}{(k^2- m^2)^3} \,,   
\"
125,"\begin{eqnarray}
\label{III-28}
\Gamma(\psi \overline \psi)&=& 4 g^2 \int \frac{d^4 k}{(2\pi)^4}
\cos^2(k\wedge p) \Delta(k)\Delta(k+p)[(\not \! k +m)- \gamma_5(\not\! k+m)\gamma_5]
\nonumber\\
& =& 8 g^2 \int \frac{d^4 k}{(2\pi)^4}
\cos^2(k\wedge p) \not \! k\, \Delta(k)\Delta(k+p)\,,
\"
126,"\begin{eqnarray}
\label{III-29}
\Gamma_{7a+7b}(AAA)&=& 96 ig^3 m \int\frac{d^4k}{(2\pi)^4} (k-p_2)^2 \Delta(k) \Delta(k+p_3)
\Delta(k-p_2)\cos( k\wedge p_1 + p_3\wedge p_1) \nonumber\\
&\phantom a &\times\cos(p_2\wedge k)\cos(p_3\wedge k)\,,
\"
127,"\begin{eqnarray}
\label{III-31}
\Gamma_{8a}(A\psi\overline\psi)&=&8ig^3\int \frac{d^4k}{(2\pi)^4} \Delta(k) 
\Delta(p_2+k) \Delta (k-p_1)
(\not \! p_2+\not \! k+m)(\not \! k-\not \! p_1+m)\nonumber\\
&\phantom a&\times \cos(k\wedge p_3-p_1\wedge p_3) \cos(k\wedge p_1)\cos(k\wedge p_2)\,,
\"
128,"\begin{eqnarray}
\label{III-32}
\Gamma_{8b}(A\psi\overline\psi)&=&-8ig^3\int \frac{d^4k}{(2\pi)^4} \Delta(k) 
\Delta(p_2+k) \Delta( k-p_1)\gamma_5(\not \! p_2+\not \! k+m)
(\not \! k-\not \! p_1+m)\gamma_5\nonumber \\
&\phantom a&\times \cos(k\wedge p_3-p_1\wedge p_3) \cos(k\wedge p_1)
\cos(k\wedge p_2)\, , 
\"
129,"\begin{eqnarray}
\label{III-33}
\Gamma_{9a}(AAAA) &=& 16g^4\int \frac{d^4k}{(2\pi)^4}k^2\Delta(k)\Delta (k+p_1)
(k+p_1+p_3)^2 \Delta(k+p_1+p_3)\Delta (p_2 -k)\nonumber \\
&\phantom a & \times\cos(k\wedge p_1) \cos(k\wedge p_2) 
\cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4].
\"
130,"\begin{eqnarray}
\label{III-34}
\Gamma_{9a\,\, Div}(AAAA) &=& 16g^4\int \frac{d^4k}{(2\pi)^4}(k^2)^2
(\Delta(k))^4\nonumber \\
&\phantom a & \times
\cos(k\wedge p_1) \cos(k\wedge p_2) \cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4]\,.
\"
131,"\begin{eqnarray}
\label{III-35}
&&\Gamma_{Div}(AAAA) = 32g^4\int \frac{d^4k}{(2\pi)^4}(k^2)^2
(\Delta(k))^4  \cos(k\wedge p_1)\nonumber \\
&\phantom a &\times [ \cos(k\wedge p_2) \cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4] +p_3\leftrightarrow p_4+p_2\leftrightarrow p_4]\,.
\"
132,"\begin{eqnarray}
T_a\,&=&\, K\, \cos(p'_1 \wedge p_1) \, \cos(p'_2 \wedge p_2)\,\frac{\left(F_a - F_a^5\right)}{{\cal D}_a}\,, \label{mlett:aIII-42}\\
T_b\,&=&\,-\, K\, \cos(p'_1 \wedge p_2) \, \cos(p'_2 \wedge p_1)\,\frac{\left(F_b - F_b^5\right)}{{\cal D}_b}\,, \label{mlett:bIII-42}\\
T_c\,&=&\, K\, \cos(p'_1 \wedge p'_2) \, \cos(p_1 \wedge p_2)\,\frac{\left(F_c - F_c^5\right)}{{\cal D}_c}\,.\label{mlett:cIII-42}
\"
133,"\begin{eqnarray}
&&F_a \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) u(\vec{p}_1,\epsilon_1)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) u(\vec{p}_2,\epsilon_2)
\right]\,,\label{mlett:aIII-43}\\
&&F_a^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 u(\vec{p}_1,\epsilon_1)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) \gamma^5 u(\vec{p}_2,\epsilon_2)\right]\,,\label{mlett:bIII-43}\\
&&{\cal D}_a \equiv \left(p'_1 - p_1\right)^2 \, - \, m^2\,+\,i\epsilon \,,\label{mlett:cIII-43}\\
&&F_b \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) u(\vec{p}_2,\epsilon_2)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:dIII-43}\\
&&F_b^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 u(\vec{p}_2,\epsilon_2)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) \gamma^5 u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:eIII-43}\\
&&{\cal D}_b \equiv \left(p'_1 - p_2\right)^2 \, - \, m^2\,+\,i\epsilon \,, \label{mlett:fIII-43}\\
&&F_c \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) v(\vec{p}\,'_2,\epsilon'_2)\right] \left[{\bar{v}}(\vec{p}_2,\epsilon_2) u(\vec{p}_1,\epsilon_1)
\right]\,,\label{mlett:gIII-43}\\
&&F_c^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 v(\vec{p}\,'_2,\epsilon'_2)\right] \left[{\bar{v}}(\vec{p}_2,\epsilon_2) \gamma^5 u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:hIII-43}\\
&&{\cal D}_c \equiv \left(p_1 + p_2\right)^2 \, - \, m^2\,+\,i\epsilon \,, \label{mlett:iIII-43}
\"
134,"\begin{eqnarray}
&&C\,{\bar u}^T(\vec{p}, \epsilon)\,=\,v(\vec{p}, \epsilon)\,,\label{mlett:aIII-45}\\
&&C\,{\bar v}^T(\vec{p}, \epsilon)\,=\,u(\vec{p}, \epsilon)\,,\label{mlett:bIII-45}
\"
135,"\begin{eqnarray}
&&{\bar u}(p, \epsilon) v(p', \epsilon')\,=\,-\,{\bar u}(p', \epsilon') v(p, 
\epsilon)\,, \label{mlett:aIII-46}\\
&&{\bar u}(p, \epsilon) \gamma^5 v(p', \epsilon')\,=\,-\,{\bar u}(p', \epsilon') \gamma^5 v(p, \epsilon)\,, \label{mlett:bIII-46}
\"
136,"\begin{eqnarray}
 T^L_a\,&=&\,-\frac{1}{(2\pi)^4}\,\left(\frac{g}{\pi \, m}\right)^2\, 
\delta_{\epsilon'_1 \epsilon_1}\, \delta_{\epsilon'_2 \epsilon_2}\,
\left[\frac{1}{2}\cos\left( m \Theta_{0j} k^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k^j\right)\right]\,,\label{mlett:aIII-48}\\
T^L_b\,&=&\,\,\frac{1}{(2\pi)^4}\,\left(\frac{g}{\pi \, m}\right)^2\, 
\delta_{\epsilon'_1 \epsilon_2}\, \delta_{\epsilon'_2 \epsilon_1}\,
\left[\frac{1}{2}\cos\left( m \Theta_{0j} k'\,^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k'\,^j\right)\right]\,,\label{mlett:bIII-48}\\
T^L_c\,&=&\,\,\frac{1}{3(2\pi)^4}\, \left(\frac{g}{\pi \, m}\right)^2\,
\left\{\delta_{\epsilon'_1 \epsilon_1}\, \delta_{\epsilon'_2 \epsilon_2}\,
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j - k^j\right)\right]\right.
\nonumber\\
&&\left. -\,\delta_{\epsilon'_1 \epsilon_2}\, \delta_{\epsilon'_2 \epsilon_1}\,
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j-k'\,^j \right)\right]
\right\}\,,\label{mlett:cIII-48}
\"
137,"\begin{eqnarray}
{\bar T}_a \,&=&\,\,\frac{g^2}{(2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left[\frac{1}{2}\cos\left( m \Theta_{0j} k^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k^j\right)\right]\, \frac{1}{\bar {\cal D}}_a \,,\label{mlett:aIII-49}\\
{\bar T}_b \,&=&\,\,\frac{g^2}{(2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left[\frac{1}{2}\cos\left( m \Theta_{0j} k'\,^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k'\,^j\right)\right]\,\frac{1}{\bar {\cal D}}_b, \label{mlett:bIII-49}\\
{\bar T}_c \,&=&\,\,\frac{g^2}{2 (2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left\{\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j - k^j\right)\right]\right.\nonumber\\
&&\left. +
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left (p^j-k'\,^j \right)\right]\right\} \,\frac{1}{\bar {\cal D}}_c\,. \label{mlett:cIII-49}
\"
138,"\begin{eqnarray}
&&{\bar {\cal D}}_a^{-1}\,=\,\frac{2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 - \cos \theta \right)}{ 1 + 2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 - \cos \theta \right)}\,=\,{\cal O}\left( \biggl|\frac{\vec{p}}{m}\biggr|^2\right),\label{mlett:aIII-50}\\
&&{\bar {\cal D}}_b^{-1}\,=\,\frac{2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 + \cos \theta \right)}{ 1 + 2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 + \cos \theta \right)}\,=\,{\cal O}\left( \biggl|\frac{\vec{p}}{m}
\biggr|^2\right)\,,\label{mlett:bIII-50}\\
&&{\bar {\cal D}}_c^{-1}\,=\,\frac{4\, +\, 4\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,}{ 3 + 4\,\biggl|\frac{\vec{p}}{m}\biggr|^2}\,=\,\frac{4}{3 }\,\left[1 + {\cal O}\left( \biggl|\frac{\vec{p}}{m}\biggr|^2\right)\right]\,.\label{mlett:c15} 
\"
139,"\begin{eqnarray}
\label{III-55}
{\hat V}^F({\vec R}, {\vec P})\,&=&\,-\,\left(\frac{g}{m}\right)^2\,\int \frac{d^3k}{(2 \pi)^3}
\left( e^{ i k^l R^l } \, e^{i k^l \Theta_{lj} P^j } +  e^{i k^l R^l}\, e^{- i k^l \Theta_{lj} P^j} \right)\nonumber\\
\,&-&\,\frac{2}{3}\left(\frac{g}{m}\right)^2\,\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{3}\left(\frac{g}{m}\right)^2\,\left[\,
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- 2 i m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{2 i m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
140,"\begin{eqnarray}
\label{III-56}
{\hat V}^B({\vec R}, {\vec P})\,&=&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,
\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}
\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,\left[
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- 2i m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{2 i m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
141,"\begin{eqnarray}
{\hat V}^F_P(\vec{R})\,&=&\,-\,\frac{{2}}{3}\,\left(\frac{g}{m}\right)^2\,\delta^{(3)} (\vec{R})\,,\label{mlett:aIII-60}\\
{\hat V}^F_{NP}(\vec{R}, \vec{P})\,&=&\,-\,\left(\frac{g}{m} \right)^2 \int \, \frac{d^3k}{(2 \pi)^3} \left[ \exp \left(i k^l R^l \right) \, \exp \left(i k^l \Theta_{lj} P^j \right)\right.\nonumber\\
&& \left. +  \exp \left(i k^l R^l \right)\, \exp \left(- i k^l \Theta_{lj} P^j \right) \right]\,.\label{mlett:bIII-60}
\"
