,eqnarray
126,"\begin{eqnarray}
\lefteqn{\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=} \nonumber \\
&&
\frac{\Ga(2Q-\al_3-\al_2-\al_{32})\Ga(\al_3+\al_{32}-\al_2)\Ga(Q-\al_2-\al_{32}+\al_3)\Ga(Q-\al_3-\al_2+\al_{32})}{\Ga(2Q-\al_1-\al_2-\al_{21})\Ga(\al_1+\al_{21}-\al_2)\Ga(Q-\al_2-\al_{21}+\al_1)\Ga(Q-\al_2-\al_1+\al_{21})} \nonumber \\
&&
\frac{\Ga(Q-\al_{32}-\al_1+\al_4)\Ga(\al_{32}+\al_{1}+\al_{4}-Q)\Ga(\al_1+\al_4-\al_{32})\Ga(\al_4+\al_{32}-\al_1)}{\Ga(Q-\al_{21}-\al_{3}+\al_4)\Ga(\al_{21}+\al_3+\al_4-Q)\Ga(\al_3+\al_4-\al_{21})\Ga(\al_{21}+\al_4-\al_3)} \nonumber \\
&&\frac{\Ga(2Q-2\al_{21})\Ga(2\al_{21})}{\Ga(Q-2\al_{32})\Ga(2\al_{32}-Q)}
\frac{1}{i}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\"
127,"\begin{eqnarray}
\text{cos}\left(2\pi
b(\sigma-\frac{Q}{2})\right)=\frac{\mu_{B}}{\sqrt{\mu}}\sqrt{\text{sin}(\pi
b^{2})}. \label{relation mu-sigma}
\"
128,"\begin{eqnarray}
\mathcal{H}^B=\int_{\Sp}^{\oplus}\mathcal{V}_{\beta}.\nonumber
\"
129,"\begin{eqnarray}
\mathcal{G}(\alpha_1,\dots\alpha_n,\beta_1\dots\beta_m)\sim
\mu^{(Q-2\sum_i \alpha_i-\sum_j \beta_j)/2b}
F\left(\frac{\mu^2_{B_1}}{\mu},\frac{\mu^2_{B_2}}{\mu},\dots,
\frac{\mu^2_{B_m}}{\mu}\right)\; ,\nonumber
\"
130,"\begin{eqnarray}
\lefteqn{S(\beta,\sigma_{2},\sigma_{1})
 =(\pi\mu\gamma(b^{2})b^{2-2b^{2}})^{\frac{1}{2b}(Q-2\beta)}}
\nonumber \\
& & \frac{\Gamma_{b}(2\beta-Q)}{\Gamma_{b}(Q-2\beta)}
\frac{S_b(\sigma_{2}+\sigma_{1}-\beta)S_b(2Q-\beta-\sigma_{1}-\sigma_{2})}
{S_b(\beta+\sigma_{2}-\sigma_{1})S_{b}(\beta+\sigma_{1}-\sigma_{2})}
\nonumber  \label{fonction 2 points boundary}
\"
131,"\begin{eqnarray}
\left\langle
B_{Q-\beta_{3}}^{\sigma_{1}\sigma_{3}}(x_{3})B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}(x_{2})B_{\beta_{1}}^{\sigma_{2}
\sigma_{1}}(x_{1})\right\rangle
=\frac{C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{3}}}{\left|
x_{21}\right|  ^{\Delta_{1}+\Delta_{2}-\Delta_{3}}\left|
x_{32}\right|
^{\Delta_{2}+\Delta_{3}-\Delta_{1}}\left|  x_{31}\right|  ^{\Delta_{3}%
+\Delta_{1}-\Delta_{2}}} \nonumber
\"
132,"\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)%
\right\rangle =} \nonumber \\
&&\int_{\mathbb{S}}d\beta_{21}C_{\beta_{3},\beta_{21}}^{(\sigma_{4}\sigma_{3}\sigma_{1})\beta_{4}}
C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{21}}
\mathcal{F}^{s}(\Delta_{\beta_i},\Delta_{\beta_{21}},x_i)
\nonumber  \label{4pointsBs}
\"
133,"\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)
\right\rangle =} \nonumber \\
&&
\int_{\mathbb{S}}d\beta_{32}C_{\beta_{32},\beta_{1}}^{(\sigma_{4}\sigma_{2}\sigma_{1})\beta_{4}}C_{\beta_{3}\beta_{2}}^{(\sigma_{4}\sigma_{3}\sigma_{2})\beta_{32}}
\mathcal{F}^{t}(\Delta_{\beta_i},\Delta_{\beta_{32}},x_i)
\nonumber  \label{4pointsBt}
\"
134,"\begin{eqnarray}
B_{\beta_2}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}
= c_{+}^{\pm}B_{\beta_2-b/2}^{\sigma_{3}\sigma_{1}}+c_{-}^{\pm}
B^{\sigma_{3}\sigma_{1}}_{\beta_2+b/2}\; , \quad \sigma_2=\sigma_1
\pm b/2  \label{OPE -b/2}
\"
135,"\begin{eqnarray}
\left\langle
B_{\beta}^{\sigma_{1}\sigma_{2}}B_{Q-\beta}^{\sigma_{2}\sigma_{1}}\right\rangle
= 1 \, ,\label{2pointsB}\nonumber
\"
136,"\begin{eqnarray}
\left\langle
B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}B_{Q-\beta_2+b/2}^{\sigma_{1}\sigma_{3}}\right\rangle
=1\; , \quad \sigma_2=\sigma_1 \pm b/2\, . \nonumber
\"
137,"\begin{eqnarray}
\lefteqn{g(\beta,\sigma_3,\sigma_1)=} \nonumber \\
& & \frac{f(\sigma_3,\sigma_1)^{b^{-1}\beta
/2}\Gamma_{b}(Q)\Gamma_{b}(Q-2\beta)
\Gamma_{b}(2\sigma_{1})\Gamma_{b}(2Q-2\sigma_{3})}{\Gamma_{b}(2Q-\beta-\sigma_{1}-\sigma_{3})
\Gamma_{b}(\sigma_{1}+\sigma_{3}-\beta)\Gamma_{b}(Q-\beta+\sigma_{1}-\sigma_{3})
\Gamma_{b}(Q-\beta+\sigma_{3}-\sigma_{1})} \nonumber
\"
138,"\begin{eqnarray}
\left\langle
B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}
B_{Q-\beta_2-b/2}^{\sigma_{1}\sigma_{3}}\right\rangle =
c_{-}^{\pm} \; .\nonumber
\"
139,"\begin{eqnarray}
\lefteqn{c_{-}^\pm=
2\left(-\frac{\mu}{\pi\gamma(-b^2)}\right)^{1/2}
 \Gamma(2b\beta_2 -b^2-1)\Gamma(1-2b\beta_2)\times} \nonumber \\
&& \sin\pi b(\beta_2\pm(\sigma_1-\sigma_3) -b/2) \sin\pi b(\beta_2
\pm(\sigma_3+\sigma_1-Q)-b/2), \nonumber
\"
140,"\begin{eqnarray}
\lefteqn{C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{3}}
=
 \bigl(\pi \mu \gamma(b^2) b^{2-2b^2}\bigr)^{\frac{1}{2b}(\beta_3-\beta_1-\beta_1)}} \nonumber \\
&&
\times\frac{\Gamma_b(2Q-\beta_1-\beta_2-\beta_3)\Gamma_b(\beta_2+\beta_3-\beta_1)
 \Gamma_b(Q+\beta_2-\beta_1-\beta_3)\Gamma_b(Q+\beta_3-\beta_1-\beta_2)}
{\Gamma_b(2\beta_3-Q)\Gamma_b(Q-2\beta_2)\Gamma_b(Q-2\beta_1)\Gamma_b(Q)}
\nonumber \\
&& \quad\times\frac{S_b(\beta_3+\sigma_1-\sigma_3)S_b(Q+\beta_3-\sigma_3-\sigma_1)}{S_b(\beta_2+\sigma_2-\sigma_3)S_b(Q+\beta_2-\sigma_3-\sigma_2)} \nonumber \\
&& \quad \times \frac{1}{i}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber \label{formule
fonction 3 points}
\"
141,"\begin{eqnarray}
\lefteqn{\frac{g(Q-\beta_{3},\sigma_{3},\sigma_{1})}{g(\beta_{3},\sigma_{3},\sigma_{1})}
 = S(\beta_{3},\sigma_{3},\sigma_{1})
 =(\pi\mu\gamma(b^{2})b^{2-2b^{2}})^{\frac{1}{2b}(Q-2\beta)}\times}
\nonumber \\
& & \times
\frac{\Gamma_{b}(2\beta_{3}-Q)}{\Gamma_{b}(Q-2\beta_{3})}
\frac{S_b(\sigma_{3}+\sigma_{1}-\beta_{3})S_b(2Q-\beta_{3}-\sigma_{1}-\sigma_{3})}{S_b(\beta_{3}+\sigma_{3}-\sigma_{1})
S_{b}(\beta_{3}+\sigma_{1}-\sigma_{3})} \nonumber \label{fonction
2 points boundary}
\"
142,"\begin{eqnarray}
F_{++}&=&\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\"
143,"\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(s|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}
\sum_{n_1,n_2=0}^{\infty}(s+n_1\omega_1+n_2\omega_2)^{-t}\right)_{t=0}
\nonumber
\"
144,"\begin{eqnarray}
\nonumber \\
&&\Ga(x+b)= \frac{\sqrt{2\pi}b^{bx-\frac{1}{2}}}{\Gamma(bx)}\Ga(x), \nonumber \\
&&\Ga(x+1/b)=
\frac{\sqrt{2\pi}b^{-\frac{x}{b}+\frac{1}{2}}}{\Gamma(x/b)}\Ga(x).
\nonumber
\"
145,"\begin{eqnarray}
&&\text{log}\Ga(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{e^{-xt}-e^{-Qt/2}}{(1-e^{-bt})(1-e^{-t/b})}
-\frac{(Q/2-x)^{2}}{2}e^{-t}-\frac{Q/2-x}{t}\right\rbrack\nonumber
\"
146,"\begin{eqnarray}
&& S_b(x+b) = 2\text{sin}(\pi bx)S_b(x),  \nonumber \\
&& S_b(x+1/b) = 2\text{sin}(\pi x/b)S_b(x). \nonumber
\"
147,"\begin{eqnarray}
&&\text{log}S_b(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{\text{sinh}(\frac{Q}{2}-x)t}
{2\text{sinh}(\frac{bt}{2})\text{sinh}(\frac{t}{2b})}-
\frac{(Q-2x)}{t}\right\rbrack\nonumber
\"
148,"\begin{eqnarray}
&&\up(x+b)=\frac{\Gamma(bx)}{\Gamma(1-bx)}b^{1-2bx}\up(x),\nonumber \\
&&\up(x+1/b)=\frac{\Gamma(x/b)}{\Gamma(1-x/b)}b^{2x/b-1}\up(x).
\nonumber
\"
149,"\begin{eqnarray}
&&\text{log}\up(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\left(\frac{Q}{2}-x\right)^{2}e^{-t}-
\frac{\text{sinh}^{2}(\frac{Q}{2}-x)\frac{t}{2}}{\text{sinh}\frac{bt}{2}\text{sinh}\frac{t}{2b}}
\right\rbrack \nonumber
\"
150,"\begin{eqnarray}
F_b(\al,\beta;\gamma;-ix)=\frac{1}{i}\frac{S_b(\gamma)}{S_b(\al)S_b(\beta)}
\int_{-i\infty}^{+i\infty}dse^{2\pi
sx}\frac{S_b(\al+s)S_b(\beta+s)}{S_b(\gamma+s)S_b(Q+s)}\nonumber
\"
151,"\begin{eqnarray}
F_b(\al,\beta;\gamma;-ix)=\frac{1}{i}\frac{G_b(\gamma)}{G_b(\beta)G_b(\gamma-\beta)}
\int_{-i\infty}^{+i\infty}dse^{2i\pi
s\beta}\frac{G_b(s-ix')G_b(s+\gamma-\beta)}{G_b(s-ix'+\al)G_b(s+Q)}
\nonumber
\"
152,"\begin{eqnarray}
F_{b}(\al,\beta;\gamma;-ix)= e^{\pi
x(\gamma-\al-\beta)}\frac{S_b(-ix
+\frac{\gamma-\al-\beta+Q}{2})}{S_b(-ix
+\frac{-\gamma+\al+\beta+Q}{2})}F_{b}(\gamma
-\al,\gamma-\beta;\gamma;-ix) \nonumber
\"
153,"\begin{eqnarray}
&&F_{b}(0,\beta;\gamma;-ix) =1,  \nonumber\\
\label{simple1} &&F_{b}(-b,\beta;\gamma;-ix)= 1+e^{2\pi
bx}\frac{\text{sin}\pi b\beta}{\text{sin}\pi b\gamma}.\nonumber
\label{simple2}
\"
