,eqnarray
57,"\begin{eqnarray}
S &=&-\int d^{d}\bar{x}\,\mathrm{Tr}\biggl({\frac{1}{2\alpha ^{\prime }}}%
\int (-d\xi _{0})\hat{A}(\bar{x},\xi _{0},\xi )\star \hat{\beta}_{\hat{c}%
_{0}}(L_{0}-1)\hat{A}(\bar{x},\xi _{0},\xi )  \notag \\
&&~~~~~~~~~~~~~~+{\frac{g}{3}}\int d\xi _{0}^{(3)}d\xi _{0}^{(2)}d\xi
_{0}^{(1)}\hat{A}\left( \bar{x},\xi _{0}^{(1)},\xi \right) \star \hat{A}%
\left( \bar{x},\xi _{0}^{(2)},\xi \right) \star \hat{A}\left( \bar{x},\xi
_{0}^{(3)},\xi \right) \biggr)  \notag \\
&=&-\int d^{d}\bar{x}\,\mathrm{Tr}\left( {\frac{1}{2\alpha ^{\prime }}}\,A(%
\bar{x},\xi )\star (L_{0}-1)A(\bar{x},\xi )+{\frac{g}{3}}\,A(\bar{x},\xi
)\star A(\bar{x},\xi )\star A(\bar{x},\xi )\right)
\label{eq:action_in_MSFT0}
\"
58,"\begin{eqnarray}
&&\mathrm{Tr}\left( (e^{i\bar{\xi}\eta _{1}}e^{-\bar{\xi}^{gh}\eta
_{1}^{gh}})\star \cdots \star (e^{i\bar{\xi}\eta _{n}}e^{-\bar{\xi}^{gh}\eta
_{n}^{gh}})\right)  \notag \\
&=&{\frac{(-)^{N}(\theta ^{\prime })^{2N}}{(2\pi \theta )^{Nd}}}\,\exp
\left( -{\frac{1}{2}}\sum_{i<j}\bar{\eta}_{i}\sigma \eta _{j}-{\frac{1}{2}}%
\sum_{i<j}\bar{\eta}_{i}^{gh}\Sigma \eta _{j}^{gh}\right)  \notag \\
&&\times (2\pi )^{2Nd}\delta ^{2Nd}(\eta _{1}+\cdots +\eta _{n})\,\delta
^{4N}(\eta _{1}^{gh}+\cdots +\eta _{n}^{gh})\,.
\"
59,"\begin{eqnarray}
\Delta (\eta ,\eta ^{\prime },\tau ,p)&:= &\int {\frac{d^{2Nd}\xi }{(2\pi
)^{2Nd}}}\,d^{4N}\xi ^{gh}\,(e^{-i\bar{\xi}\eta }e^{\bar{\xi}^{gh}\eta
^{gh}})\,e^{-\tau L_{0}(p)}(e^{i\bar{\xi}\eta ^{\prime }}e^{-\bar{\xi}%
^{gh}{\eta'}^{gh}})  \notag \\
&=&e^{{\frac{d-2}{2}}\tau \sum_{n>0}\kappa _{n}+{\frac{1}{2}}(1+\bar{w}%
w)l_{s}^{2}p^{2}}\int {\frac{d^{2Nd}\xi }{(2\pi )^{2Nd}}}\,d^{4N}\xi
^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{\xi}^{gh}\eta ^{gh}}  \notag \\
&&\times \,e^{-{\frac{il_{s}\tau }{2}}pw_{e}\eta _{e}^{x}+{\frac{\tau }{4}}%
\bar{\eta}^{\prime }M_{0}^{-1}\tilde{\kappa}\eta ^{\prime }+\tau \bar{\frac{%
\partial }{\partial \eta ^{\prime }}}\tilde{\kappa}M_{0}{\frac{\partial }{%
\partial \eta ^{\prime }}}}e^{i\bar{\xi}\eta^{\prime }}  \notag \\
&&\times \,e^{{\frac{\tau }{4}}\bar{\eta}'{}^{gh}\varepsilon
M_{0}^{gh-1}\tilde{\kappa}^{gh}{\eta'}^{gh}-\tau \bar{\frac{\partial 
}{\partial {\eta'}^{gh}}}\varepsilon \tilde{\kappa}^{gh}M_{0}^{gh}{%
\frac{\partial }{\partial {\eta'}^{gh}}}}e^{-\bar{\xi}^{gh}{\eta'}
^{gh}}\,.  \label{eq:propagator_def}
\"
60,"\begin{eqnarray}
\Delta (\eta ,\eta ^{\prime },\tau ,p)&=&g(\tau ,p)\,e^{-\bar{\eta}F(\tau
)\eta -\bar{\eta}^{\prime }F(\tau )\eta ^{\prime }+2\bar{\eta}G(\tau )\eta
^{\prime }+(\bar{\eta}+\bar{\eta}^{\prime })H(\tau ,p)}\nonumber\\
&&\times \,e^{\bar{\eta}^{gh}
F^{gh}(\tau )\eta^{gh} +\bar{\eta}'{}^{gh}F^{gh}(\tau ){\eta'}^{gh}-2\bar{
\eta}'{}^{gh}G^{gh}(\tau )\eta^{gh}}\label{eq:propagator_total}
\"
61,"\begin{eqnarray}
g(\tau ,p) &=&\left( \frac{\theta }{2\pi }\right) ^{Nd}\,{\frac{(-1)^{N}}{{%
\theta ^{\prime }}^{2N}}}(1+\bar{w}w)^{\frac{d+2}{4}}  \notag\\
&&\times \,\left( \prod_{e>0}(1-e^{-2\tau \kappa
_{e}})\prod_{o>0}(1-e^{-2\tau \kappa _{o}})\right) ^{-\frac{d-2}{2}%
}e^{-\left( {\frac{\tau }{2}}+\bar{w}{\ \frac{\tanh (\frac{\tau \kappa _{e}}{%
2})}{\kappa _{e}}}w\right) l_{s}^{2}p^{2}}\,,  \notag \\
F(\tau ) &=&{\frac{1}{4}}M_{0}^{-1}(\tanh (\tau \tilde{\kappa}))^{-1}=\left( 
\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\tanh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\tanh (\tau \kappa
_{o}))^{-1}R
\end{array}
\right) ,  \notag \\
G(\tau ) &=&{\frac{1}{4}}M_{0}^{-1}(\sinh (\tau \tilde{\kappa}))^{-1}=\left( 
\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\sinh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\sinh (\tau \kappa
_{o}))^{-1}R
\end{array}
\right) ,   \notag\\
H(\tau ,p) &=&\frac{\tanh (\tau \kappa _{e}/2)}{\kappa _{e}}wl_{s}^{2}p\,, 
 \\
F^{gh}(\tau ) &=&{\frac{1}{4}}\varepsilon M_{0}^{gh-1}(\tanh \tau {\tilde{%
\kappa}}^{gh})^{-1}=\varepsilon \left( 
\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\tanh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\tanh \tau \kappa _{e})^{-1}
\end{array}
\right) , \notag  \\
G^{gh}(\tau ) &=&{\frac{1}{4}}\varepsilon M_{0}^{gh-1}(\sinh \tau \tilde{%
\kappa}^{gh})^{-1}=\varepsilon \left( 
\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\sinh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\sinh \tau \kappa _{e})^{-1}
\end{array}
\right) .\notag
\"
62,"\begin{eqnarray}
\int d^{d}p\,\mathrm{Tr}\,e^{-\tau (L_{0}-1)} &=&\int d^{d}p\int d^{2Nd}\eta
\,d^{4N}\eta ^{gh}\,e^{\tau}\,\Delta (\eta ,\eta ,p,\tau )  \notag \\
&=&(2\pi )^{\frac{d}{2}}l_{s}^{-d}\tau ^{-{\frac{d}{2}}}\,e^{\tau
}\prod_{e>0}(1-e^{-\tau \kappa _{e}})^{-(d-2)}\prod_{o>0}(1-e^{-\tau \kappa
_{o}})^{-(d-2)}\,.~~~~
\"
63,"\begin{eqnarray}
A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}=\mathcal{N}\,e^{ip\bar{x}%
}e^{-\bar{\xi}M\xi -\bar{\xi}\lambda }e^{-\bar{\xi}^{gh}M^{gh}\xi ^{gh}-\bar{%
\xi}^{gh}\lambda ^{gh}}\,.  \label{eq:monoid_total}
\"
64,"\begin{eqnarray}
&&A_{p}(\xi ) =2^{N(d-2)}(1+\bar{w}w)^{-{\frac{d+2}{8}}}e^{ip\bar{x}}e^{-%
\bar{\xi}M_{0}\xi +ipw_{e}x_{e}}e^{-\bar{\xi}^{gh}\varepsilon M_{0}^{gh}\xi
^{gh}}\,,~~~\mathrm{Tr}(A_{p}(\xi )^{\dagger }\star A_{p}(\xi ))=1\,.~~~~~~
\label{eq:perturbative_vacuum_even}
%&&~~\mathrm{Tr}(A_{p}(\xi )^{\dagger }\star A_{p}(\xi ))=1\,.
\"
65,"\begin{eqnarray}
&&e^{-\tau L_{0}}A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\xi ) 
\notag \\
&=&\int d^{2Nd}\eta \,d^{4N}\eta ^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{\xi}%
^{gh}\eta ^{gh}}\left( \int d^{2Nd}\eta^{\prime }\,d^{4N}{\eta'}^{gh}
\Delta (\eta ,\eta ^{\prime },\tau ,p)\,\tilde{A}_{\mathcal{N},M,\lambda
,M^{gh},\lambda ^{gh}}(\eta ^{\prime })\right) \,,  \notag \\
&&\tilde{A}_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\eta )=\int {\frac{%
d^{2Nd}\xi }{(2\pi )^{2Nd}}}\,d^{4N}\xi ^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{%
\xi}^{gh}\eta ^{gh}}A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\xi )\,.
\"
66,"\begin{eqnarray}
{}_{12}A_{34}^{gh} &=&(\det (2m_{0}^{gh}))^{-1}(\det
(1+(m_{0}^{gh})^{2}))^{2}  \notag \\
&&\times \left[ \det \left( 4\sinh \tau \tilde{\kappa}^{gh}\left( \left(
\cosh \tau \tilde{\kappa}^{gh}+{\frac{2}{1+(m_{0}^{gh})^{2}}}\sinh \tau 
\tilde{\kappa}^{gh}\right) ^{2}-1\right) ^{-1}e^{\tau \tilde{\kappa}%
^{gh}}\right) \right] ^{-1}  \notag \\
&=&2^{-8N}(1+\bar{w}w)^{\frac{3}{2}}\left( \det (1+3t\bar{t})\right) ^{4} 
\notag \\
&&\times \det \left( 1-\left( {\frac{t\bar{t}-1}{1+3t\bar{t}}}\,e^{-\kappa
_{e}\tau }\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t}t-1}{1+3%
\bar{t}t}}\,e^{-\kappa _{o}\tau }\right) ^{2}\right)
\"
67,"\begin{eqnarray}
{}_{12}A_{34} &=&2^{4(d-2)N}(1+\bar{w}w)^{-{\frac{d}{4}}+{\frac{3}{2}}%
}\left( \det (1+3t\bar{t})\right) ^{4}\left( \det (3+t\bar{t})\right)
^{-2d}(2\pi )^{d}\delta ^{d}(p_{1}+p_{2}+p_{3}+p_{4})  \notag \\
&&\times {\frac{\det \left( 1-\left( {\frac{t\bar{t}-1}{1+3t\bar{t}}}%
\,e^{-\kappa _{e}\tau }\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t%
}t-1}{1+3\bar{t}t}}\,e^{-\kappa _{o}\tau }\right) ^{2}\right) }{\left[ \det
\left( 1-\left( {\frac{t\bar{t}-1}{3+t\bar{t}}}\,e^{-\kappa _{e}\tau
}\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t}t-1}{3+\bar{t}t}}%
\,e^{-\kappa _{o}\tau }\right) ^{2}\right) \right] ^{\frac{d}{2}}}}  \notag
\\
&&\times \exp \left( -\frac{1}{2}l_{s}^{2}(p_{1}+p_{2})^{2}(\tau +\alpha
(\tau ))+l_{s}^{2}(p_{1}+p_{3})^{2}\beta (\tau )+\frac{1}{2}%
l_{s}^{2}\sum_{i=1}^{4}p_{i}^{2}\gamma (\tau )\right)
\label{eq:4-tachyon_amp}
\"
68,"\begin{eqnarray}
\alpha \left( \tau \right) &=&\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\biggl[\bar{%
t}\left( 1+t\bar{t}+{\frac{1}{2}}(1+t\bar{t})\,\mathrm{coth}{\frac{\tau
\kappa _{e}}{2}}\,(1+t\bar{t})\right) ^{-1}t \\
&&~~~~~+\left( 1+\bar{t}t+{\frac{1}{2}}(1+\bar{t}t)\,\mathrm{coth}{\frac{%
\tau \kappa _{o}}{2}}\,(1+\bar{t}t)\right) ^{-1}\biggr]\kappa _{o}^{-{\frac{1%
}{2}}}v\,,  \notag\\
\beta \left( \tau \right) &=&2\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\biggl(%
4\sinh \tau \kappa _{o}+(1+\bar{t}t)\,\sinh \tau \kappa _{o}\,(1+\bar{t}t) \\
&&~~~~~~~~~~~~~+2(1+\bar{t}t)\cosh \tau \kappa _{o}+2\cosh \tau \kappa
_{o}\,(1+\bar{t}t)\biggr)^{-1}\kappa _{o}^{-{\frac{1}{2}}}v\,,  \notag\\
\gamma \left( \tau \right) &=&-\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\,\mathrm{%
coth}{\frac{\tau \kappa _{o}}{2}}\left( 2+(1+\bar{t}t)\mathrm{coth}{\frac{%
\tau \kappa _{o}}{2}}\right) ^{-1}\kappa _{o}^{-{\frac{1}{2}}}v\,.
\"
69,"\begin{eqnarray}
&&\phi (\sigma )=\left\{ 
\begin{array}{lc}
l(\sigma ) & \quad (0\leq \sigma \leq {\frac{\pi }{2}}) \\ 
r(\pi -\sigma ) & \quad ({\frac{\pi }{2}}\leq \sigma \leq \pi )
\end{array}
\right. \,,   \\
&&\phi _{0}={\frac{1}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma (l(\sigma
)+r(\sigma ))\,,\qquad \phi _{n}={\frac{\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma (l(\sigma )+(-1)^{n}r(\sigma ))\cos n\sigma \,.\quad
\label{eq:philrExp}
\"
70,"\begin{eqnarray}
&&\bar{\phi}=\phi _{0}-\bar{w}\phi _{e}\,,~~~~~~l_{o}=\phi _{o}+R\phi
_{e}\,,~~~~~~r_{o}=-\phi _{o}+R\phi _{e}\,,  \label{eq:oddcos} \\
&&\phi _{0}=\bar{\phi}+{\frac{1}{2}}\bar{v}(l_{o}+r_{o})\,,~~\phi _{e}={%
\frac{1}{2}}T(l_{o}+r_{o})\,,~~\phi _{o}={\frac{1}{2}}(l_{o}-r_{o})\,,
\"
71,"\begin{eqnarray}
&&R_{oe} ={\frac{4}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \cos o\sigma
\left( \cos o\sigma -\cos \frac{e\pi }{2}\right) =\frac{4e^{2}\,i^{o-e+1}}
{\pi o(e^{2}-o^{2})}\,,\qquad\notag   \\
&&T_{eo} ={\frac{4}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \cos e\sigma \cos
o\sigma =\frac{4o\,i^{o-e+1}}{\pi (e^{2}-o^{2})}\,, \label{eq:wRTvinfty} \\
&&v_{o} =\frac{2\sqrt{2}\,i^{o-1}}{\pi o}{=}\frac{1}{\sqrt{2}}T_{0o}\,,
~~~~~~~~~~~
w_{e} =\sqrt{2}\,i^{-e+2}\,.\notag
\label{eq:wRTvinfty}
\"
72,"\begin{eqnarray}
&&\bar{\phi}=\phi _{0}-\bar{w}\phi _{e}\,,~~~~~~~l_{e}=\phi _{e}+T\phi
_{o}\,,~~~~~~~r_{e}=\phi _{e}-T\phi _{o}\,,  \label{eq:evencos} \\
&&\phi _{0}=\bar{\phi}+{\frac{1}{2}}\bar{w}(l_{e}+r_{e})\,,~~\phi _{e}={%
\frac{1}{2}}(l_{e}+r_{e})\,,~~\phi _{o}={\frac{1}{2}}R(l_{e}-r_{e})\,.
\"
73,"\begin{eqnarray}
&&T_{eo}=\frac{w_{e}v_{o}\kappa _{o}^{2}}{\kappa _{e}^{2}-\kappa _{o}^{2}}\,,
\quad R_{oe}=\frac{w_{e}v_{o}\kappa _{e}^{2}}{\kappa _{e}^{2}-\kappa
_{o}^{2}}\,,  \label{TR_exp} \\
&&w_{e}={i^{2-e}}\frac{\prod_{o^{\prime }}\left| \kappa _{e}^{2}/\kappa
_{o^{\prime }}^{2}-1\right| ^{\frac{1}{2}}}{\prod_{e^{\prime }\neq e}\left|
\kappa _{e}^{2}/\kappa _{e^{\prime }}^{2}-1\right| ^{\frac{1}{2}}}\,,\quad
v_{o}={i^{o-1}}\frac{\prod_{e^{\prime }}\left| 1-\kappa _{o}^{2}/\kappa
_{e^{\prime }}^{2}\right| ^{\frac{1}{2}}}{\prod_{o^{\prime }\neq o}\left|
1-\kappa _{o}^{2}/\kappa _{o^{\prime }}^{2}\right| ^{\frac{1}{2}}}\,.
\label{wv_exp}
\"
74,"\begin{eqnarray}
&&TR=1_{e},\quad RT=1_{o},\quad \bar{R}R=1+w\bar{w},\quad \bar{T}T=1-v\bar{v}%
,  \notag \\
&&T\bar{T}=1-\frac{w\bar{w}}{1+\bar{w}w},\quad Tv=\frac{w}{1+\bar{w}w},\quad 
\bar{v}v=\frac{\bar{w}w}{1+\bar{w}w},  \label{relations} \\
&&Rw=v(1+\bar{w}w),\quad R\bar{R}=1+v\bar{v}\left( 1+\bar{w}w\right) . 
\notag
\"
75,"\begin{eqnarray}
X^{\mu }(\sigma ) &=&\hat{x}_{0}^{\mu }+\sqrt{2}\sum_{n=1}^{\infty }\hat{x}%
_{n}^{\mu }\cos n\sigma =\hat{x}_{0}^{\mu }+i\sqrt{2\alpha ^{\prime }}%
\sum_{n=1}^{\infty }{\frac{1}{n}}(\alpha _{n}^{\mu }-\alpha _{-n}^{\mu
})\cos n\sigma \,,  \label{position} \\
P_{\mu }(\sigma ) &=&{\frac{1}{\pi }}\left( \hat{p}_{0\mu }+\sqrt{2}%
\sum_{n=1}^{\infty }\hat{p}_{n\mu }\cos n\sigma \right) ={\frac{1}{\pi }}%
\left( \hat{p}_{0\mu }+{\frac{1}{\sqrt{2\alpha ^{\prime }}}}%
\sum_{n=1}^{\infty }\eta _{\mu \nu }(\alpha _{n}^{\nu }+\alpha _{-n}^{\nu
})\cos n\sigma \right) \,.  \notag
\"
76,"\begin{eqnarray}
&&\alpha _{n}^{\mu }=\sqrt{\kappa _{n}}\hat{a}_{n}^{\mu }\,,\ \alpha
_{-n}^{\mu }=\sqrt{\kappa _{n}}\hat{a}_{n}^{\dagger \mu }\,,\ \ [\alpha
_{n}^{\mu },\alpha _{m}^{\nu }]=\epsilon (n)\kappa _{n}\delta _{n+m,0}\eta
^{\mu \nu }\,,\ \ [\hat{a}_{n}^{\mu },\hat{a}_{m}^{\dagger \nu }]=\delta
_{n,m}\eta ^{\mu \nu }\,,  \notag \\
&&x_{n}^{\mu }={\frac{i}{\sqrt{2\kappa _{n}}}}l_{s}(\hat{a}_{n}^{\mu }-\hat{a%
}_{n}^{\dagger \mu })\,,\ p_{n\mu }=\sqrt{\frac{\kappa _{n}}{2}}{\frac{\eta
_{\mu \nu }}{l_{s}}}(\hat{a}_{n}^{\nu }+\hat{a}_{n}^{\dagger \nu })\,,\ \ [%
\hat{x}_{n}^{\mu },\hat{p}_{m\nu }]=i\delta _{n,m}\delta _{\nu }^{\mu }\,, 
\notag \\
&&\alpha _{n}={\frac{1}{\sqrt{2}}}\left( l_{s}\hat{p}_{|n|}-i\epsilon (n){%
\frac{\kappa _{|n|}}{l_{s}}}\hat{x}_{|n|}\right) \,,  \label{eq:xmu_alpha}
\"
77,"\begin{eqnarray}
\hat{x}_{0}^{\mu }={\frac{i}{2}}l_{s}\sqrt{b}(\hat{a}_{0}^{\mu }-\hat{a}%
_{0}^{\dagger \mu })\,,\ \hat{p}_{0\mu }=\frac{1}{l_{s}\sqrt{b}}\eta _{\mu
\nu }(\hat{a}_{0}^{\nu }+\hat{a}_{0}^{\dagger \nu })\,,\ \ [\hat{x}_{0}^{\mu
},\hat{p}_{0\nu }]=i\delta _{\nu }^{\mu }\,,\ [\hat{a}_{0}^{\mu },\hat{a}%
_{0}^{\dagger \nu }]=\eta ^{\mu \nu }\quad  \label{eq:xmu0_a}
\"
78,"\begin{eqnarray}
&&\langle x_{0},x_{n}|\hat{x}_{n}=\langle x_{0},x_{n}|x_{n}\,,\qquad \langle
x_{0},x_{n}|\hat{x}_{0}=\langle x_{0},x_{n}|x_{0}\,,  \notag \\
&&\hat{x}_{n}|x_{0},x_{n}\rangle =x_{n}|x_{0},x_{n}\rangle \,,\qquad \hat{x}%
_{0}|x_{0},x_{n}\rangle =x_{0}|x_{0},x_{n}\rangle ,
\"
79,"\begin{eqnarray}
\langle x_{0},x_{n}| &=&\langle x_{0}|e^{\sum_{n>0}\left( {\frac{1}{2\kappa
_{n}}}\alpha _{n}^{2}+{\frac{i\sqrt{2}}{l_{s}}}x_{n}\alpha _{n}-{\frac{%
\kappa _{n}}{2l_{s}^{2}}}x_{n}^{2}\right) }\prod_{n>0}\left( \frac{\kappa
_{n}}{\pi l_{s}^{2}}\right) ^{\frac{d}{4}}  \notag \\
&=&\langle x_{0}|e^{\sum_{n>0}\left( {\frac{1}{2}}\hat{a}_{n}^{2}+{\frac{i%
\sqrt{2\kappa _{n}}}{l_{s}}}x_{n}\hat{a}_{n}-{\frac{\kappa _{n}}{2l_{s}^{2}}}%
x_{n}^{2}\right) }\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}\right)
^{\frac{d}{4}}\,,  \notag \\
\langle x_{0}| &=&\langle 0|e^{{\frac{1}{2}}\hat{a}_{0}^{2}+i{\frac{2}{l_{s}%
\sqrt{b}}}x_{0}\hat{a}_{0}-{\frac{1}{l_{s}^{2}b}}x_{0}^{2}}\left( \frac{2}{%
\pi l_{s}^{2}b}\right) ^{\frac{d}{4}}\,,  \notag \\
|x_{0},x_{n}\rangle &=&\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}%
\right) ^{\frac{d}{4}}e^{\sum_{n>0}\left( {\frac{1}{2\kappa _{n}}}\alpha
_{-n}^{2}-{\frac{i\sqrt{2}}{l_{s}}}x_{n}\alpha _{-n}-{\frac{\kappa _{n}}{%
2l_{s}^{2}}}x_{n}^{2}\right) }|x_{0}\rangle  \notag \\
&=&\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}\right) ^{\frac{d}{4}%
}e^{\sum_{n>0}\left( {\frac{1}{2}}\hat{a}_{n}^{\dagger 2}-{\frac{i\sqrt{%
2\kappa _{n}}}{l_{s}}}x_{n}\hat{a}_{n}^{\dagger }-{\frac{\kappa _{n}}{%
2l_{s}^{2}}}x_{n}^{2}\right) }|x_{0}\rangle \,,  \notag \\
|x_{0}\rangle &=&\left( \frac{2}{\pi l_{s}^{2}b}\right) ^{\frac{d}{4}}e^{{%
\frac{1}{2}}\hat{a}_{0}^{\dagger 2}-i{\frac{2}{l_{s}\sqrt{b}}}x_{0}\hat{a}%
_{0}^{\dagger }-{\frac{1}{l_{s}^{2}b}}x_{0}^{2}}|0\rangle \,.
\label{eq:matter_basis}
\"
80,"\begin{eqnarray}
&&\langle x_{0},x_{n}|x_{0}^{\prime },x_{n}^{\prime }\rangle =\delta
^{d}(x_{0}-x_{0}^{\prime })\prod_{n>0}\delta ^{d}(x_{n}-x_{n}^{\prime })\,, 
\notag \\
&&\int d^{d}x_{0}\prod_{n>0}d^{d}x_{n}|x_{0},x_{n}\rangle \langle
x_{0},x_{n}|=1\,.
\"
81,"\begin{eqnarray}
&&\langle x_{0},x_{n}|\alpha _{n}|\Psi \rangle =-{\frac{i}{\sqrt{2}}}\left(
\epsilon (n){\frac{\kappa _{|n|}}{l_{s}}}x_{n}+l_{s}{\frac{\partial }{%
\partial x_{|n|}}}\right) \langle x_{0},x_{n}|\Psi \rangle \,,  \notag \\
&&\langle x_{0},x_{n}|\alpha _{0}|\Psi \rangle =-il_{s}{\frac{\partial }{%
\partial x_{0}}}\langle x_{0},x_{n}|\Psi \rangle \,.
\"
82,"\begin{eqnarray}
A(\bar{x},x_{e},p_{e}) &=&(\det (2T))^{d/2}\int dx_{o}e^{-{\frac{2i}{\theta }%
}p_{e}Tx_{o}}\Psi (x_{0},x_{n})  \notag \\
&=&2^{{\frac{Nd}{2}}}(1+\bar{w}w)^{-{\frac{d}{4}}}\int dx_{o}e^{-{\frac{2i}{%
\theta }}p_{e}Tx_{o}}\langle x_{0},x_{n}|\Psi \rangle =:\langle \bar{x}%
,x_{e},p_{e}|\Psi \rangle \,,  \label{eq:MSFTfield_matter}
\"
83,"\begin{eqnarray}
&&\langle \bar{x},x_{e},p_{e}|=\langle \bar{x}|e^{{\frac{\alpha _{e}^{2}}{%
2\kappa _{e}}}-{\frac{\alpha _{o}^{2}}{2\kappa _{o}}}-\bar{\xi}M_{0}\xi -%
\bar{\xi}\lambda }{\det }(4{\kappa _{e}}^{1/2}T\kappa _{o}^{-1/2})^{\frac{d}{%
2}}  \notag \\
&&\qquad \qquad \quad =\langle \bar{x}|e^{{\frac{\alpha _{e}^{2}}{2\kappa
_{e}}}-{\frac{\alpha _{o}^{2}}{2\kappa _{o}}}-\bar{\xi}M_{0}\xi -\bar{\xi}%
\lambda }\,2^{Nd}(1+\bar{w}w)^{-{\frac{d}{8}}}\,,  \notag \\
&&M_{0}=\left( 
\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\end{array}
\right) \,,~~~~\lambda =\left( 
\begin{array}{c}
-i{\frac{\sqrt{2}}{l_{s}}}\alpha _{e}-i\hat{p}w_{e} \\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-1}\alpha _{o}
\end{array}
\right) \,.~
\"
84,"\begin{eqnarray}
&&\star =\exp \left( {\frac{1}{2}}\overleftarrow{\partial _{\xi }}\sigma 
\overrightarrow{\partial _{\xi }}\right) =\exp \left( {\frac{i\theta }{2}}%
\left( \overleftarrow{\partial _{x_{e}}}\overrightarrow{\partial _{p_{e}}}-%
\overleftarrow{\partial _{p_{e}}}\overrightarrow{\partial _{x_{e}}}\right)
\right) \,,\quad \sigma =i\theta \left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,  \label{eq:Moyal_star_matter} \\
&&\mathrm{Tr}\,A(\bar{x},\xi )=|\det (2\pi \sigma )|^{-{\frac{d}{2}}}\int
dx_{e}dp_{e}A(\bar{x},\xi )=(2\pi \theta )^{-Nd}\int dx_{e}dp_{e}A(\bar{x}%
,\xi )\,.
\"
