,eqnarray
120,"\begin{eqnarray}
\label{56e7n}{\bf 56}&\rightarrow & {\bf (1,10)}_0+ {\bf
(1,\overline{10})}_0+{\bf (1,6)}_{+2}+{\bf (1,6)}_{-2}+{\bf
(2,6)}_{+1}+{\bf (2,6)}_{-1}
\"
121,"\begin{eqnarray}
f_1{}^{-IJK}-{\rm i} f_2{}^{-IJK}&=&0
\"
122,"\begin{eqnarray}
B_{AB}&=&\left(f_1{}^{-IJK}+{\rm i} f_2{}^{-IJK}\right)\Gamma^{IJK}{}_{AB}\,\,\,\in\,\,\,{\bf 10}^{+1}\nonumber\\
\overline{B}^{AB}&=&\left(f_1{}^{+IJK}-{\rm i}
f_2{}^{+IJK}\right)\Gamma_{IJK}{}^{AB}\,\,\,\in\,\,\,\overline{{\bf
10}}^{-1}
\"
123,"\begin{eqnarray}
\left(\matrix{A_A{}^B & B_{AC}\cr -\overline{B}^{DB} & -A_C{}^D}\right)&\in &{\mathfrak{ usp}}(8)\label{usp8}
\"
124,"\begin{eqnarray}
B &\rightarrow & \mathcal{A}B\mathcal{A}^t
\"
125,"\begin{eqnarray}
\left(\matrix{{\bf 0} & B^{(d)}\cr -B^{(d)} & {\bf 0}}\right)&\equiv &  m_i\, H_i\nonumber\\
B^{(d)}&=&{\rm diag}(m_1,m_2,m_3,m_4)\,\,\,\,\,\,m_i>0
\label{usp8cart}
\"
126,"\begin{eqnarray}
\left(\matrix{A_{15\times 15} & K_{15\times 12}\cr K_{12\times 15} & A_{12\times 12}}\right)&\in & \mathfrak{usp}(8)
\"
127,"\begin{eqnarray}
M_{{\rm (vector)}}^2 &\propto &K_{15\times 12}^t K_{15\times 12}
\label{vec}
\"
128,"\begin{eqnarray}
K_{15\times 12}&=&\left(\matrix{a_1&0&\dots&\dots &0\cr 0&a_2 &0&\dots &0\cr\vdots & &\ddots & &\vdots\cr\vdots & & &\ddots  &\vdots\cr 0 &\dots & \dots &0& a_{12}\cr 0 &0&\dots &\dots& 0\cr 0 &0&\dots &\dots& 0\cr  0 &0&\dots &\dots& 0}\right)\nonumber\\&&\nonumber\\
a_\ell &=& |m_i\pm m_j|\,\,\,\,\,\, 1\le i<j \le
4\,\,\,;\,\,\,m_i\ge 0
\"
129,"\begin{eqnarray}
{\bf 78}&\rightarrow & {\bf (3,1)}+{\bf (1,35)}+{\bf (2,20)}
\"
130,"\begin{eqnarray}
T_0 &\in& \frac{\mathfrak{e}_{6,6}}{\mathfrak{sl}(2,\mathbb{R})+
\mathfrak{sl}(6,\mathbb{R})_2}
\"
131,"\begin{eqnarray}
f_1{}^{-IJK}-{\rm i} f_2{}^{-IJK}&=&0
\,\,\,\,\,\Leftrightarrow\,\,\,\,
T_0\,\in\,\frac{\mathfrak{usp}(8)}{\mathfrak{so}(2)+
\mathfrak{so}(6)}\,\,\,\,\mbox{($N=8$ flat gauging)}\nonumber
\"
132,"\begin{eqnarray} S_{AB}&=&-\frac{i}{48} (\overline{F}^{IJK-}+\overline{C}^{IJK-})(\G_{IJK})_{AB}\\
N_{AB}&=&-\frac{1}{48}(F^{IJK-}+C^{IJK-})(\G_{IJK})_{AB}\"
133,"\begin{eqnarray}
\c^{A(\overline{4})}\c^{B(\overline{4})}&\longrightarrow& 0\\
\c^{A(\overline{4})}\l_{IB}^{(\overline{20})}&\longrightarrow& S^{AB}\\
\c^{A(\overline{4})}\l^{B(\overline{4})}&\longrightarrow& N_{AB}\\
\l_{IA}^{(\overline{20})}\l_{JB}^{(\overline{20})}&\longrightarrow&
S_{AB}\\
\l^{A(\overline{4})}\l^{B(\overline{4})}&\longrightarrow&
S_{AB}\\
\l^{A(\overline{4})}\l_{IB}^{(\overline{20})}&\longrightarrow&
N^{AB}\\
\p_A\c_B^{(4)}&\longrightarrow & N^{AB}\\
\p_A\l_B^{(4)}&\longrightarrow&S^{AB}\\
\p_A\l^{IB(20)}&\longrightarrow& N_{AB}\\
\p_A\p_B&\longrightarrow& S^{AB}
\"
134,"\begin{eqnarray} \label{d1}\overline{\bf
4}^{\frac{3}{2}}\times\overline{\bf 4}^{\frac{3}{2}}&
\not\supset&{\bf 10}^{\pm1}\\
\label{d2}\overline{\bf 4}^{\frac{3}{2}}\times\overline{\bf 20}^{\ -\frac{1}{2}}& \supset&{\bf 10}^{+1}\\
\label{d3}\overline{\bf 4}^{\frac{3}{2}}\times\overline{\bf 4}^{\ -\frac{1}{2}}& \supset&\overline{\bf 10}^{\ +1}\\
\label{d4}\overline{\bf 20}^{\ -\frac{1}{2}}\times\overline{\bf
20}^{\ -\frac{1}{2}}& \supset&{\bf
10}^{-1}+\overline{\bf 10}^{\ -1}\\
\label{d5}\overline{\bf 4}^{\ -\frac{1}{2}}\times\overline{\bf 4}^{\ -\frac{1}{2}}& \supset&\overline{\bf 10}^{\ -1}\\
\label{d6}\overline{\bf 4}^{\ -\frac{1}{2}}\times\overline{\bf 20}^{\ -\frac{1}{2}}& \supset&{\bf 10}^{-1}\\
\label{d7}{\bf 4}^{\frac{1}{2}}\times {\bf 4}^{-\frac{3}{2}}& \supset&{\bf 10}^{-1}\\
\label{d8}{\bf 4}^{\frac{1}{2}}\times {\bf 4}^{\frac{1}{2}}& \supset&{\bf 10}^{+1}\\
\label{d9}{\bf 4}^{\frac{1}{2}}\times {\bf 20}^{\frac{1}{2}}& \supset&\overline{\bf 10}^{\ +1}\\
\label{d10}{\bf 4}^{\frac{1}{2}}\times {\bf 4}^{\frac{1}{2}}&
\supset&{\bf 10}^{\ +1} \"
135,"\begin{eqnarray}
&&\label{1}Q_{5ab}\pb^{'a}_{\m}\g^{\m\r}\p^{'b}_{\r}\\
&&\label{2}Q_{5ab}\overline{\zeta}^{'a}\zeta^{'b}\\
&&\label{2x}Q_{5ab}\pb^{'a}_{\m}\g^{\m}\zeta^{'b}\\
&&\label{3}Q_{5a}^{\phantom{b}\ e}\cb^{'abc}\c{'}_{ebc}\\
&&\label{4}P_{5}^{abcd}\pb^{'}_{\m a}\g^{\m} \g^5 \c^{'}_{bcd}\\
&&\label{5}P_{5}^{abcd}\overline{\zeta}^{'}_a\g^5\c^{'}_{bcd}\"
136,"\begin{eqnarray}
\left[\mbox{type IIB on an orientifold with
fluxes}\right]&\!\!\!\leftrightarrow\!\!\!
&\left[\matrix{\mbox{$N=4$ truncation of $N=8$ theories }\cr
\mbox{spontaneously broken \`a la
Scherk--Schwarz}}\right]\nonumber
\"
137,"\begin{eqnarray}
\label{Lorentz}R^{ab}&=&d\o^{ab}-\o^a_c\o^{cb}\\
\label{torsion}T^a&=&\mathcal{D}V^a-i\pb_A\g^a\p^A=0\\
\label{feffe}F_{\L\a}&=&dA_{\L\a}-\frac{1}{2}L_{\a}E_{\L}^I(\G_I)^{AB}\pb_A\p_B-\frac{1}{2}\oL_{\a}E_{\L}^I(\G_I)_{AB}\pb^A\p^B\\
F_{i}&=&dA_{i}-\frac{1}{2}L_{2}q_{i}^I(\G_I)^{AB}\pb_A\p_B-\frac{1}{2}\oL_{2}q_{i}^I(\G_I)_{AB}\pb^A\p^B\\
\r_A&=&\mathcal{D}\p_A+\frac{1}{2}q\p_A-2Q_A^{\,\,B}\p_B\\
\nabla\c^A&=&\mathcal{D}\c^A-\frac{3}{2}q\c^A-2Q^A_{\,\,B}\c^B\\
\nabla\l_{IA}&=&\mathcal{D}\l_{IA}-\frac{1}{2}q\l_{IA}-2Q_A^{\,\,B}\l_{IB}+\o_2^{IJ}\l_{JA}\\
\nabla\l_{iA}&=&\mathcal{D}\l_{iA}-\frac{1}{2}q\l_{iA}-2Q_A^{\,\,B}\l_{iB}\\
p&=&-i\e_{\a\b}L^{\a}dL^{\b}\\
P^{IJ}&=&-\frac{1}{2}(EdE^{-1}+dE^{-1}\,E)^{IJ}+\frac{1}{2}\{E[\nabla B-\frac{1}{2}(\nabla a\,a^T-a\,\nabla a^T)]E\}^{IJ}\\
\label{delam}P^{Ii}&=&\frac{1}{2}E_{\L}^I\nabla a^{\L i}
\"
138,"\begin{eqnarray}
&&\mathcal{R}^{ab}+i\pb_A\g^a\r^A+i\pb^A\g^a\r_A=0\nonumber\\
&&\nabla F_{\L\a}-L_{\a}E_{\L}^I(\G_I)^{AB}\pb_A\r_B-\oL_{\a}E_{\L}^I(\G_I)_{AB}\pb^A\r^B+\frac{1}{2}\nabla L_{\a}E_{\L}^I(\G_I)^{AB}\pb_A\p_B+\nonumber\\&&+\frac{1}{2}\nabla\oL_{\a}E_{\L}^I(\G_I)_{AB}\pb^A\p^B\!+\!\frac{1}{2}L_{\a}\nabla E_{\L}^I(\G_I)^{AB}\pb_A\p_B\!+\!\frac{1}{2}\oL_{\a}\nabla E_{\L}^I(\G_I)_{AB}\pb^A\p^B=0\nonumber\\
&&\nabla F_{i}-L_{2}q_{i}^I(\G_I)^{AB}\pb_A\r_B-\oL_{2}q_{i}^I(\G_I)_{AB}\pb^A\r^B+\frac{1}{2}\nabla L_{2}q_{i}^I(\G_I)^{AB}\pb_A\p_B+\nonumber\\&&+\frac{1}{2}\nabla\oL_{2}q_{i}^I(\G_I)_{AB}\pb^A\p^B+\frac{1}{2}L_{2}\nabla q_{i}^I(\G_I)^{AB}\pb_A\p_B+\frac{1}{2}\oL_{2}\nabla q_{i}^I(\G_I)_{AB}\pb^A\p^B=0\nonumber\\
&&\nabla\r_A+\frac{1}{4}\mathcal{R}^{ab}\g_{ab}\p_A-\frac{1}{2}R\p_A+2R_A^{\,\,B}\p_B=0\nonumber\\
&&\nabla^2\c^A+\frac{1}{4}\mathcal{R}^{ab}\g_{ab}\c^A+\frac{3}{2}R\c^A+2R^A_{\,\,B}\c^B=0\nonumber\\
&&\nabla^2\l_{IA}+\frac{1}{4}\mathcal{R}^{ab}\g_{ab}\l_{IA}+\frac{1}{2}R\l_{IA}+2R_A^{\,\,B}\l_{IB}-R_{2IJ}\l_{A}^J=0\nonumber\\
&&\nabla^2\l_{iA}+\frac{1}{4}\mathcal{R}^{ab}\g_{ab}\l_{iA}+\frac{1}{2}R\l_{iA}+2R_A^{\,\,B}\l_{iB}=0\nonumber\\
&&\nabla p=0\nonumber\\
&&\nabla P^{IJ}+\frac{1}{2}E_\L^I(f^{\L\S\G\a}F_{\G\a}+c^{ijk}a^{\L}_ia^{\S}_k F_j)E_\S^J=0\nonumber\\
\label{bianchi}&&\nabla P^{Ii}+\frac{1}{2}a^\L_k
E_{\L}^Ic^{ijk}F_j=0
\"
139,"\begin{eqnarray}
\label{effe}F_{\L\a}&=&\mathcal{F}_{\L\a}^{ab}V_aV_b+i(\oL_{\a}E_{\L}^I(\G_I)^{AB}\cb_A\g_a\p_B+
L_{\a}E_{\L}^I(\G_I)_{AB}\cb^A\g_a\p^B+\nonumber\\&&+L_{\a}E_{\L}^I\lb_{I}^A\g_a\p_A+\oL_{\a}E_{\L}^I\lb_{IA}\g_a\p^A)V^a\\
F_{i}&=&\mathcal{F}_{i}^{ab}V_aV_b+i(\oL_{2}q_{i}^I(\G_I)^{AB}\cb_A\g_a\p_B+
L_{2}q_{i}^I(\G_I)_{AB}\cb^A\g_a\p^B+\nonumber\\&&+L_{2}q_{i}^I\lb_{I}^A\g_a\p_A+
\oL_{2}q_{i}^I\lb_{IA}\g_a\p^A+2L_{2}\lb_{i}^A\g_a\p_A+2\oL_{2}\lb_{iA}\g_a\p^A)V^a\\
\label{roferm}\r_A&=&\r_{ab}V^aV^b-\oL^{\a}(E^{-1})^{\L}_I(\G^I)_{AB}\mathcal{F}_{\L\a}^{-ab}\g_b\p^BV_a+\nonumber\\
&&+\e_{ABCD}\c^B\pb^C\p^D+S_{AB}\g_a\p^BV^a\\
\nabla\c^A&=&\nabla\c^A_{a}V^a+\frac{i}{2}\overline{p}_a\g^a\p^A+
\frac{i}{4}\oL^{\a}(E^{-1})^{\L}_I(\G^I)^{AB}\mathcal{F}_{\L\a}^{-ab}\g_{ab}\p_B+N^{AB}\p_B\\
\nabla\l_{IA}&=&\nabla\l_{IAa}V^a+\frac{i}{2}(\G_J)_{AB}P^{JI}_a\g^a\p^B-
\frac{i}{2}L^{\a}(E^{-1})^{\L}_I\mathcal{F}_{\L\a}^{-ab}\g_{ab}\p_A+Z_{IA}^{\,\,\,B}\p_B\\
\nabla\l_{iA}&=&\nabla\l_{iAa}V^a+\frac{i}{2}(\G_I)_{AB}P^{iI}_a\g^a\p^B-
\frac{1}{4\oL_{2}}q_i^I(E^{-1})^{\L}_I\mathcal{F}_{\L2}^{-ab}\g_{ab}\p_A+\nonumber\\&&+
\frac{1}{4\oL_{2}}\mathcal{F}_{i}^{-ab}\g_{ab}\p_A+W_{IA}^{\,\,\,B}\p_B\\
p&=&p_aV^a+2\cb_A\p^A\\
P^{IJ}&=&P^{IJ}_aV^a+(\G^I)^{AB}\lb^J_A\p_B+(\G^I)_{AB}\lb^{JA}\p^B\\
P^{Ii}&=&P^{Ii}_aV^a+(\G^I)^{AB}\lb^i_A\p_B+(\G^I)_{AB}\lb^{iA}\p^B
\"
140,"\begin{eqnarray}
F^\Lambda_{\mu\nu} &=& F^\Lambda_{ab} V^a_{[\mu} V^b_{\nu]}+{\rm
i}\oL_{\a}E_{\L}^I(\G_I)^{AB}\cb_A\g_{[\m}\p_{\n]B}+ {\rm
i}L_{\a}E_{\L}^I(\G_I)_{AB}\cb^A\g_{[\m}\p^B_{\n]}\nonumber \\
&+&\!\!\!iL_{\a}E_{\L}^I\lb_{I}^A\g_{[\m}\p_{\n] A}+{\rm
i}\oL_{\a}E_{\L}^I\lb_{IA}\g_{[\m}\p^A_{\n]}
\"
141,"\begin{eqnarray}
\left(D \epsilon\right)^a &=& {-\rm
i}\left(\bar\psi_A\gamma^a\epsilon^A\,+\,\bar\psi^A\gamma^a\epsilon_A \right)\\
\left(D \epsilon\right)^{\alpha} &=& \nabla\epsilon^{\alpha}\\
\left(D \epsilon\right)_{\Lambda \a}= \left(D
\epsilon\right)_{i}&=& 0
\"
142,"\begin{eqnarray}
\mathcal{L}_{kinetic}\!&\!=\!&\!\mathcal{R}^{ab}V^cV^d\e_{abcd}+a_1(\pb_A\g_a\r^AV^a-\pb^A\g_a\r_AV^a)+[a_2(\cb^A\g^a\nabla\c_A
+\cb_A\g^a\nabla\c^A)+\nonumber\\&&+a_3(\lb^{IA}\g^a\nabla\l_{IA}+\lb_{IA}\g^a\nabla\l^{IA})+a_6(\lb^{iA}\g^a\nabla\l_{iA}+
\lb_{iA}\g^a\nabla\l^{iA})V^bV^cV^d\e_{abcd}+\nonumber\\&&+a_4[{\bf
p}^a(\overline{p}-2\cb^A\p_A)+
{\bf \overline{p}}^a(p-2\cb_A\p^A)-\frac{1}{4}{\bf \overline{p}}_f{\bf p}^fV^a]V^bV^cV^d\e_{abcd}+\nonumber\\
&&+a_5[{\bf P}^{IJ}_a(P^{IJ}\!-\!(\G^I)^{AB}\lb^J_A\p_B\!-\!(\G^I)_{AB}\lb^{JA}\p^B)
-\frac{1}{8}{\bf P}^{IJ}_f{\bf P}^{IJ\,f}V^a]V^bV^cV^d\e_{abcd}+\nonumber\\
&&+a_7[{\bf P}^{Ii}_a(P^{Ii}\!-\!(\G^I)^{AB}\lb^i_A\p_B\!-\!(\G^I)_{AB}\lb^{iA}\p^B)-
\frac{1}{8}{\bf P}^{Ii}_f{\bf P}^{Ii\,f}V^a]V^bV^cV^d\e_{abcd}+\nonumber\\
&&+a[\mathcal{N}^{\L\a\S\b}{\bf F}^{+ab}_{\L\a}+\overline{\mathcal{N}}^{\L\a\S\b}{\bf F}^{-ab}_{\L\a}+
\mathcal{N}^{i\S\b}{\bf F}^{+ab}_{i}+\overline{\mathcal{N}}^{i\S\b}{\bf F}^{-ab}_{i}]\cdot\nonumber\\
&&[F_{\S\b}-i(\oL_{\b}E_{\S}^I(\G_I)^{AB}\cb_A\g^d\p_B+L_{\b}E_{\S}^I(\G_I)_{AB}\cb^A\g^d\p^B+\nonumber\\&&+L_{\b}E_{\S}^I\lb_{I}^A\g^d\p_A+\oL_{\b}E_{\S}^I\lb_{IA}\g^d\p^A)V_d]V_aV_b+\nonumber\\
&&+a[\mathcal{N}^{\L\a j}{\bf F}^{+ab}_{\L\a}+\overline{\mathcal{N}}^{\L\a j}{\bf F}^{-ab}_{\L\a}+\mathcal{N}^{ij}{\bf F}^{+ab}_{i}+\overline{\mathcal{N}}^{ij}{\bf F}^{-ab}_{i}]\cdot\nonumber\\
&&[F_j-i(\oL_{2}q_{j}^I(\G_I)^{AB}\cb_A\g^d\p_B+L_{2}q_{j}^I(\G_I)_{AB}\cb^A\g^d\p^B+\nonumber\\&&+L_{2}q_{j}^I\lb_{I}^A\g^d\p_A+\oL_{2}q_{j}^I\lb_{IA}\g^d\p^A+L_{2}\lb_{j}^A\g^d\p_A+\oL_{2}\lb_{jA}\g^d\p^A)V_d]V_aV_b+\nonumber\\
&&-\frac{i}{24}a(\mathcal{N}^{\L\a\S\b}{\bf F}^{+fg}_{\L\a}{\bf F}^+_{fg\S\b}-\overline{\mathcal{N}}^{\L\a\S\b}{\bf F}^{-fg}_{\L\a}{\bf F}^-_{fg\S\b})V^aV^bV^cV^d\e_{abcd}+\nonumber\\
&&-\frac{i}{24}a(\mathcal{N}^{i\S\b}{\bf F}^{+lm}_{i}{\bf F}^+_{fg\S\b}-\overline{\mathcal{N}}^{i\S\b}{\bf F}^{-fg}_{i}{\bf F}^-_{fg\S\b})V^aV^bV^cV^d\e_{abcd}+\nonumber\\
&&-\frac{i}{24}a(\mathcal{N}^{ij}{\bf F}^{+fg}_{i}{\bf F}^+_{fg\,i}-\overline{\mathcal{N}}^{ij}{\bf F}^{-fg}_{i}{\bf F}^-_{fg\,j})V^aV^bV^cV^d\e_{abcd}+\nonumber\\
\"
143,"\begin{eqnarray}
\mathcal{L}_{Pauli}\!&\!=\!&\!b_1[p\cb^A\g_{ab}\p_A-\overline{p}\cb_A\g_{ab}\p^A]V^aV^b+\nonumber\\
&&+b_2P^{IJ}[(\G^I)^{AB}\lb^J_A\g_{ab}\p_B\!-\!(\G^I)_{AB}\lb^{JA}\g_{ab}\p^B)V^aV^b+\nonumber\\
&&+b_3P^{Ii}[(\G^I)^{AB}\lb^i_A\g_{ab}\p_B\!-\!(\G^I)_{AB}\lb^{iA}\g_{ab}\p^B)V^aV^b+\nonumber\\
&&+F_{\L\a}[c_1(\overline{\mathcal{N}}^{\L\a\S\b}L_{\b}E_{\S}^I(\G_I)^{AB}\pb_A\p_B+{\mathcal{N}}^{\L\a\S\b}\oL_{\b}E_{\S}^I(\G_I)_{AB}\pb^A\p^B)+\nonumber\\
&&+c_2(\mathcal{N}^{\L\a\S\b}\oL_{\b}E_{\S}^I(\G_I)^{AB}\cb_A\g_a\p_B+\overline{\mathcal{N}}^{\L\a\S\b}L_{\b}E_{\S}^I(\G_I)_{AB}\cb^A\g_a\p^B)V^a+\nonumber\\
&&+c_3(\mathcal{N}^{\L\a\S\b}L_{\b}E_{\S}^I\lb_I^A\g_a\p_A+\overline{\mathcal{N}}^{\L\a\S\b}\oL_{\b}\lb_{IA}\g_a\p^A)V^a]+\nonumber\\
&&+F_{\L\a}[c_4(\overline{\mathcal{N}}^{\L\a\,i}L_{2}q_{i}^I(\G_I)^{AB}\pb_A\p_B+\mathcal{N}^{\L\a\,i}\oL_{2}q_{i}^I(\G_I)_{AB}\pb^A\p^B)+\nonumber\\
&&+c_5(\mathcal{N}^{\L\a\,i}\oL_{2}q_{i}^I(\G_I)^{AB}\cb_A\g_a\p_B+\overline{\mathcal{N}}^{\L\a\,i}L_{2}q_{i}^I(\G_I)_{AB}\cb^A\g_a\p^B)V^a+\nonumber\\
&&+c_6(\mathcal{N}^{\L\a\,i}L_{2}q_{i}^I\lb_{I}^A\g_a\p_A+\overline{\mathcal{N}}^{\L\a\,i}\oL_{2}q_{i}^I\lb_{IA}\g_a\p^A)V^a+\nonumber\\
&&+c_7(\mathcal{N}^{\L\a\,i}L_{2}\lb_{i}^A\g_a\p_A+\overline{\mathcal{N}}^{\L\a\,i}\oL_{2}\lb_{iA}\g_a\p^A)V^a]+\nonumber\\
&&+F_i[c_1(\overline{\mathcal{N}}^{i\S\b}L_{\b}E_{\S}^I(\G_I)^{AB}\pb_A\p_B+{\mathcal{N}}^{i\S\b}\oL_{\b}E_{\S}^I(\G_I)_{AB}\pb^A\p^B)+\nonumber\\
&&+c_2(\mathcal{N}^{i\S\b}\oL_{\b}E_{\S}^I(\G_I)^{AB}\cb_A\g_a\p_B+\overline{\mathcal{N}}^{i\S\b}L_{\b}E_{\S}^I(\G_I)_{AB}\cb^A\g_a\p^B)V^a+\nonumber\\
&&+c_3(\mathcal{N}^{i\S\b}L_{\b}E_{\S}^I\lb_I^A\g_a\p_A+\overline{\mathcal{N}}^{i\S\b}\oL_{\b}\lb_{IA}\g_a\p^A)V^a]+\nonumber\\
&&+F_i[c_4(\overline{\mathcal{N}}^{ij}L_{2}q_{j}^I(\G_I)^{AB}\pb_A\p_B+\mathcal{N}^{ij}\oL_{2}q_{j}^I(\G_I)_{AB}\pb^A\p^B)+\nonumber\\
&&+c_5(\mathcal{N}^{ij}\oL_{2}q_{j}^I(\G_I)^{AB}\cb_A\g_a\p_B+\overline{\mathcal{N}}^{ij}L_{2}q_{j}^I(\G_I)_{AB}\cb^A\g_a\p^B)V^a+\nonumber\\
&&+c_6(\mathcal{N}^{ij}L_{2}q_{j}^I\lb_{I}^A\g_a\p_A+\overline{\mathcal{N}}^{ij}\oL_{2}q_{j}^I\lb_{IA}\g_a\p^A)V^a+\nonumber\\
\label{paolino}&&+c_7(\mathcal{N}^{ij}L_2\lb_j^A\g_a\p_A+\overline{\mathcal{N}}^{ij}\oL_2\lb_{jA}\g_a\p^A)V^a]+\,more\,terms
\"
144,"\begin{eqnarray}
\mathcal{L}_{gauge}\!&\!=\!&\!g_1(\pb_A\g_{ab}\p_BS^{AB}-\pb^A\g_{ab}\p^BS_{AB})V^aV^b+\nonumber\\
&&g_2(\pb_A\g^{a}\c_BN^{AB}+\pb^A\g^{a}\c^BN_{AB})V^bV^cV^d\e_{abcd}+\nonumber\\
&&+g_3(\pb_A\g^{a}\l^{IB}Z^{\,\,\,\,A}_{IB}+\pb^A\g^{a}\l^I_BZ_{I\,\,\,A}^B)V^bV^cV^d\e_{abcd}+\nonumber\\
&&+g_4(\pb_A\g^{a}\l^{iB}W^{\,\,\,\,A}_{iB}+\pb^A\g^{a}\l^i_BW_{i\,\,\,A}^B)V^bV^cV^d\e_{abcd}+\nonumber\\
&&+(\lb_I^A\c_BQ^{I\,\,\,B}_A+\lb_{IA}\c^BQ^{IA}_{\,\,\,\,\,B}+\lb_i^A\c_BM^{i\,\,\,B}_A+\lb_{iA}\c^BM^{iA}_{\,\,\,\,\,B})V^aV^bV^cV^d\e_{abcd}\!+\nonumber\\
&&+(\lb_{IA}\l_{JB}T^{IJAB}\!\!\!+\!\lb^{IA}\!\!\l^{JB}T_{IJAB}+\!\lb_{iA}\l_{jB}U^{ijAB}\!\!\!+\!\lb^{iA}\!\!\l^{jB}U_{ijAB})V^aV^bV^cV^d\e_{abcd}\!+\nonumber\\
&&-\frac{1}{24}(-\!12S_{AC}\overline{S}^{CA}\!\!+4\,N_{AC}\overline{N}^{CA}\!\!+2Z^{IC}_{\phantom{B}\,A}Z^{I\
A}_C\!\!+4W^{iC}_{\phantom{A}\,A}W^{i\
A}_C)V^aV^bV^cV^d\!\e_{abcd}
\"
145,"\begin{eqnarray}
\mathcal{L}_{torsion}\!&\!=\!&\!T_aV^aV^b(t_1\cb^A\g_b\c_a+t_2\lb_{IA}\g_b\l^{IA}+t_3\lb_{iA}\g_b\l^{iA})\\
&&\nonumber\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
\quad\quad\quad\quad\quad
\"
146,"\begin{eqnarray}
&&a_1=4;\quad a_2=-\frac{4}{3}i;\quad a_3=-\frac{2}{3}i;\quad a_4=\frac{2}{3};\quad a_5=\frac{2}{3};\quad a_6=-\frac{4}{3}i;\nonumber\\
&&a_7=\frac{4}{3};\quad c_1=-2;\quad c_2=-4i;\quad c_3=-4i;\quad c_4=-2;\quad c_5=-4i;\nonumber\\
&& c_6=-4i;\quad c_7=-8i;\quad b_1=4i;\quad b_2=2i;\quad b_3=4i; \nonumber\\
&& g_1=-2;\quad g_2=-\frac{4}{3}i;\quad g_3=-\frac{2}{3}i;\quad g_4=-\frac{4}{3}i;\nonumber\\
&&t_1=-4;\quad t_2=-2;\quad t_3=-4;\quad a=-4
\"
147,"\begin{eqnarray}\label{complex} &&e_1+ie_4
=E_x;\,\,\,e_2+ie_5=E_y;\,\,\,e_3+ie_6=E_z
\\&&e_1-ie_4
=\overline{E}_x;\,\,\,e_2-ie_5=\overline{E_y};\,\,\,e_3-ie_6=\overline{E_z}
\"
148,"\begin{eqnarray}
&&B^{\L\S}\longrightarrow
B^{ij},\,B^{i\overline{\jmath}},\,B^{\overline{\i}j},\,B^{\overline{\i}\,\overline{\jmath}}\\
&&g^{\L\S}\longrightarrow
g^{ij},\,g^{i\overline{\jmath}},\,g^{\overline{\i}j},\,g^{\overline{\i}\,\overline{\jmath}}\\
\"
149,"\begin{eqnarray}\label{Holof}
f^{xyz}&=&\frac{1}{8}\{f^{123}-f^{156}+f^{246}-f^{345}+ i\left(^*f^{123}-^*f^{156}+^*f^{246}-^*f^{345}\right)\}\\
f^{x\overline{y}\overline{z}}&=&\frac{1}{8}\{f^{123}-f^{156}-f^{246}+f^{345}
+i\left(^*f^{123}-^*f^{156}-^*f^{246}+^*f^{345}\right)\}\\
f^{xy\overline{z}}&=&\frac{1}{8}\{f^{123}+f^{156}-f^{246}-f^{345}+i\left(^*f^{123}+^*f^{156}-^*f^{246}-^*f^{345
}\right)\}\\
f^{x\overline{y}k}&=&\frac
{1}{8}\{f^{123}+f^{156}+f^{246}+f^{345}+
i\left(^*f^{123}+^*f^{156}+^*f^{246}+^*f^{345}\right)\}
\"
150,"\begin{eqnarray}\label{zeromass}
&&m_1\equiv|\m_1+i\m_1^{'}|=\frac{1}{6|L^2|}|f^{x\overline{y}\overline{z}}|\\
&&m_2\equiv|\m_2+i\m_2^{'}|=\frac{1}{6|L^2|}|f^{x\overline{y}z}|\\
&&m_3\equiv|\m_3+i\m_3^{'}|=\frac{1}{6|L^2|}|f^{xy\overline{z}}|\\
&&m_4\equiv|\m_4+i\m_4^{'}|=\frac{1}{6|L^2|}|f^{xyz}|
\"
151,"\begin{eqnarray}&&dB^{ij}\rightarrow
dB^{ij}+(\Re f^{ijk})A_{k 1}+(\Re
f^{ij\overline{k}})A_{\overline{k}1}+(\Im f^{ijk})A_{k 2}+
(\Im f^{ij\overline{k}})A_{\overline{k}2}\\
&&\label{bij}dB^{i\overline{\jmath}}\rightarrow
dB^{i\overline{\jmath}}+(\Re f^{i\overline{\jmath} k)
1}A_{k1}+(\Re
f^{i\overline{\jmath}\overline{k})}A_{\overline{k}1}+ (\Im
f^{i\overline{\jmath} k) 1}A_{k2}+(\Im
f^{i\overline{\jmath}\overline{k})}A_{\overline{k}2}\"
152,"\begin{eqnarray}&& g^{14}=g^{25}=g^{36}=0\\
&&\label{ziapina}g^{11}-g^{44}=0,\ \ g^{22}-g^{55}=0,\ \ g^{33}-g^{66}=0\\
&&g^{12}-g^{45}=0,\ \ g^{13}-g^{46}=0,\ \ g^{23}-g^{56}=0\\
&&g^{15}+g^{24}=0,\ \ g^{16}+g^{34}=0,\ \ g^{26}+g^{35}=0\"
