,eqnarray
139,"\begin{eqnarray}
{\cal T}^{IR^\prime}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i(\omega\pm k_3)(x_0+y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\exp\left\{\mp iA_{in}t_0[e^{-x_0/t_0}-e^{-y_0/t_0}]\right\}.
~\nonumber \\
\"
140,"\begin{eqnarray}
{\cal T}_{\pm}^{IR^\prime}
&=&
-
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
(\mp\lambda_n t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac
{\gamma(\mu+1-2i\omega t_0,\mp i\lambda_n t_0)}
{1-i(\omega\pm k_3)t_0/\mu}.
\"
141,"\begin{eqnarray}
{\cal T}^{A}
=
+i
{\cal T}^{A}_+
+i
{\cal T}^{A}_-,
\label{aspec}
\"
142,"\begin{eqnarray}
{\cal T}^{A}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\Omega(x_0-y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\frac{\gamma^0\Omega\pm[\gamma^Jk_J-\gamma^3K_3+m]}{2\Omega},
~\nonumber \\
\"
143,"\begin{eqnarray}
{\cal T}^{A}_{\pm}
&=&
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
{\lambda_n}^2
\times
~\nonumber \\
&&\times
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\Omega_n(x_0-y_0)}e^{-x_0/t_0}e^{-y_0/t_0}
\frac{\gamma^0\Omega_n\pm[\gamma^Jk_J-\gamma^3(K_3)_n+m]}{2\Omega_n}
.~\nonumber \\
\"
144,"\begin{eqnarray}
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
&=&
\sum_{l=0}^\infty
\int^{x_0}_{y_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
~\nonumber \\
&~&
{\cal P}\exp\left\{\int_{\xi_1}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_1)
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{\xi_2}^{\xi_1}d\xi_0B(\xi_0)\right\}
C(\xi_2)
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{\xi_l}^{\xi_{l-1}}d\xi_0 B(\xi_0)\right\}
C(\xi_l)
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{y_0}^{\xi_l}d\xi_0 B(\xi_0)\right\}.
\"
145,"\begin{eqnarray}
{\cal P}\exp\left\{\int_{z_0}^{x_0}d\xi_0 B(\xi_0)\right\}
\times
{\cal P}\exp\left\{\int_{y_0}^{z_0}d\xi_0 B(\xi_0)\right\}
=
{\cal P}\exp\left\{\int_{y_0}^{x_0}d\xi_0 B(\xi_0)\right\}
\label{addth}
\"
146,"\begin{eqnarray}
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
=
~\nonumber \\~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0B(\xi_0)\right\}
\sum_{l=0}^\infty
\int^{x_0}_{y_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_1}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_1)
{\cal P}\exp\left\{\int^{\xi_1}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_2}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_2)
{\cal P}\exp\left\{\int^{\xi_2}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
...
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_l}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_l)
{\cal P}\exp\left\{\int^{\xi_l}_{y_0}d\xi_0 B(\xi_0)\right\}
=
~\nonumber \\~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left[
{\cal P}\exp\left\{\int_{x_0}^{y_0}dz_0 B(z_0)\right\}\right.
\times
~\nonumber \\
&&~~~~~\times
\left.\int_{x_0}^{y_0}d\xi_0
{\cal P}\exp\left\{\int_{\xi_0}^{x_0}dz_0 B(z_0)\right\}
C(\xi_0)
{\cal P}\exp\left\{\int^{\xi_0}_{y_0}dz_0 B(z_0)\right\}
\right].
~\nonumber \\
\label{general}
\"
147,"\begin{eqnarray}
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
=
~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
\times
&{\cal P}\exp&\left[
\int^{x_0}_{y_0}d\xi_0
{\cal P}\exp\left\{\int_{\xi_0}^{y_0}dz_0 B(z_0)\right\}
C(\xi_0)
{\cal P}\exp\left\{\int^{\xi_0}_{y_0}dz_0 B(z_0)\right\}
\right].
\label{resumgen}
\"
148,"\begin{eqnarray}
\left[\frac{d}{dx_0}+B(x_0)+C(x_0)\right] G_H(x_0,y_0)=0.
\label{genericdirac}
\"
149,"\begin{eqnarray}
 G_H(x_0,y_0)=U(x_0,y_0)\hat G_H(x_0,y_0)
\"
150,"\begin{eqnarray}
\left[\frac{d}{dx_0}U(x_0,y_0)\right]\hat G_H(x_0,y_0)
+
U(x_0,y_0)\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
~\nonumber \\
+
\left[B(x_0)+C(x_0)\right]U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
151,"\begin{eqnarray}
\frac{d}{dx_0}U(x_0,y_0)+B(x)U(x_0,y_0)=0,
\label{link}
\"
152,"\begin{eqnarray}
U(x_0,y_0)\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
C(x_0)U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
153,"\begin{eqnarray}
\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
U^{-1}(x_0,y_0)C(x_0)U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
154,"\begin{eqnarray}
\hat G(x_0,y_0)
=
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0
U^{-1}(\xi_0,y_0)C(\xi_0)U(\xi_0,y_0)
\right\}
\"
155,"\begin{eqnarray}
U(x_0,y_0)
=
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0
B(\xi_0) 
\right\},
\"
