,eqnarray
59,"\begin{eqnarray}\label{KKA}
& type \; IIA \; : & \hat{E}^{\hat{a}}= (\hat{E}^{\tilde{a}}, \hat{E}^{\#}) 
\; , \qquad 
\hat{E}^{ {\tilde{a}}}= \hat{E}^{ {\tilde{a}}(-)}=
d\tilde{Z}^M \hat{E}^{ {\tilde{a}}}_M(\tilde{Z}) \qquad 
\\ \label{KKB} & type \; IIB \; : & 
E^a = ({E}^{\tilde{a}}, {E}^{*}) \; , \qquad 
{E}^{ {\tilde{a}}}= {E}^{ {\tilde{a}}(-)} = 
d\tilde{Z}^M  {E}^{ {\tilde{a}}}_M(\tilde{Z}) \; , \qquad 
\"
60,"\begin{eqnarray}\label{Ts1}
e^{{\Phi(\tilde{Z})\over 4}} E^{ {\tilde{a}}(-)} =  
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{ {\tilde{a}}(-)} \; , 
\qquad 
e^{{\Phi\over 4}} E_y^{ {*}}= {1\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}}\; , 
\qquad  
e^{{\Phi\over 4}} E^{ {*}(-)}= {i_{\hat{z}} 
\hat{B}_2 \over e^{{\hat{\Phi}\over 4}} \hat{E}_{\hat{z}}^{ {\#}}} \; , 
\"
61,"\begin{eqnarray}\label{Ts1P}
e^{{\Phi}(\tilde{Z})} = {e^{\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad 
\"
62,"\begin{eqnarray}\label{Ts2} 
i_yB_2 = {\hat{E}^{ {\#}(-)}\over 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad && 
B_2^{(-)}= \hat{B}^{(-)}_2 - i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}} \; . 
\"
63,"\begin{eqnarray}\label{Tsf19}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{{\beta}1} \over E_y^*} 
&=& - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{\hat{E}_{\hat{z}}^{ {{\b}1}}\over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}- {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left(e^{\hat{\Phi}\over 4} E_{\hat{z}}^{\#}
\right)\right) \; , \qquad \\  
\label{Tsf29}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{ {\beta}2}\over E_y^*} &=&
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left({\hat{E}_{\hat{z}}{}_{\gamma}^2 \over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi} - 
{i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)
\right) \; ,  \qquad \\ 
\label{Tsf1-}
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}1[-]} 
&=& \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}
\right)
\right)
\; , \qquad \\  
\label{Tsf2-} 
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}2[-]}
&=& \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)\right)
\; . \qquad 
\"
64,"\begin{eqnarray}
\label{Ts3} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\nonumber \\ 
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,  
\nonumber \\ 
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} -  \,
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\, 
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\; , 
\\ \nonumber && \quad n=1,2,3,4\; .
\"
65,"\begin{eqnarray}\label{TE-nadE}
&& {\cal E}^{a(-)}= 
\hat{{\cal E}}^{a(-)} + 
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}\, a}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }
- {i_{\hat{z}} \hat{B}_2 \over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }  {\cal E}_{\hat{z}}^a  \; , 
\qquad  i_y {\cal E}^{a}= - {\hat{{\cal E}}_{\hat{z}}^{a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad \\ 
\label{TPnadE}
&& e^{2{\Phi}} = - {e^{2\hat{\Phi}(\tilde{Z})}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; ,  \quad \\ 
\label{TBnadE}
&& B_2^{(-)} = \hat{B}^{(-)}_2 + i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \; ,  \qquad    
 i_yB_2 = - {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; . \quad 
\"
66,"\begin{eqnarray}\label{Tf-nad}
{\cal E}_y^{\beta 1} &=& {\hat{{\cal E}}_{\hat{z}}^{{\beta}1}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \qquad 
{\cal E}_y^{\beta 2} = - 
{\hat{{\cal E}}_{\hat{z}}^{{a}}\tilde{\sigma}_a^{\beta\gamma}
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2}\over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad 
\\ \nonumber 
 {\cal E}^{\beta 1(-)} &=& \hat{{\cal E}}^{\beta 1(-)}
+  {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}\, a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}} }
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1} -  
{i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1}
\; , \quad \\ \nonumber 
 {\cal E}^{\beta 2(-)} &=& -  { \hat{{\cal E}}_{\hat{z}}^{\hat{a}(-)} 
\tilde{\sigma}_a^{\beta\gamma} \over \sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}}
\left(\hat{{\cal E}}_{\gamma}^{2(-)} + 
{\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}a} 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} } \, 
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}
- {i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}} 
\, \hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}\right) . \quad 
\"
67,"\begin{eqnarray}
\label{TCr0} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\\ \label{TCr2}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} -  
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,
\\ \label{TCr3}
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} + \, {\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \,
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\, ,  \\ 
&& \nonumber \quad n=1,2,3,4\; .
\"
68,"\begin{eqnarray}\label{calG-r}
\hat{{\cal G}}_{\hat{z}\hat{z}}\equiv \hat{{\cal E}}_{\hat{z}}^{\hat{a}}
\hat{{\cal E}}_{\hat{z}\hat{a}}\; .
\"
69,"\begin{eqnarray}\label{Td-EhE1r!}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{ {\beta}1} - {i \over 8} 
\hat{E}^{ {a}}
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) - 
\;  \qquad \nonumber \\  
{} \qquad - 
 \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{ {\#}} + 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \; \left(
{
\hat{E}_{\hat{z}}^{ {\beta}1}\over \hat{E}_{\hat{z}}^{ {\#}}}
+  {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) \; , 
\\ 
\label{Td-EhE2r!} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}) 
= \; 
e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^2  - {i \over 8}  
\hat{E}^{ {a}}
{\sigma}_{{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) - 
 \qquad \nonumber \\  
{} \qquad -   e^{{1\over 8}\hat{\Phi}}\,  
\left(\hat{E}^{ {\#}} - 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \, 
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\left({\hat{E}_{\hat{z}}{}_{ {\gamma}}^2
\over \hat{E}_{\hat{z}}^{ {\#}}}  + {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
70,"\begin{eqnarray}
\label{Td-HH2} &
H_3 = & \hat{H}_3 
- {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, E^{ {*}} \wedge \hat{T}^{ {\# }}  
+ {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, \hat{E}^{ {\#}} \wedge {T}^{ {*}} + \\ 
\nonumber 
 & & + 
{1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\left( \hat{E}^{ {\#}} \wedge 
{\cal E}^{ {\tilde{b}}}\wedge 
{w}_{ {\tilde{b}}}{}^{ {*}}
-  {E}^{ {*}} \wedge 
{E}^{ {\tilde{b}}}\wedge \hat{w}_{ {\tilde{b}}}
{}^{ {\#}} +  {E}^{ {*}} \wedge 
\hat{E}^{ {\#}}\wedge d\, 
log|{E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}|\right) 
\; .
\"
71,"\begin{eqnarray}
  \label{Td-RhR} 
R =  -  i_{\hat{z}} \hat{R}   +  (dy +  
{E^{ {*}(-)}\over E_y^{ {*}}})\wedge 
(\hat{R} + (d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}})
\wedge i_{\hat{z}} \hat{R} ) \; . 
\"
72,"\begin{eqnarray}
\label{0B2IIA}
& type ~IIA: \; & \hat{B}_2
={1\over 2}
d\hat{Z}^{\hat{ {N}}} \wedge
d\hat{Z}^{\hat{ {M}}}
\hat{B}_{\hat{ {M}}\hat{ {N}}}(\hat{Z})
={1\over 2}
\hat{E}^{\hat{ {B}}} \wedge
\hat{E}^{\hat{ {A}}}
\hat{B}_{\hat{ {A}}\hat{ {B}}}(\hat{Z})\; , 
\\ \label{0B2IIB}
& type ~IIB: \; & B_2
={1\over 2}
dZ^{ {N}} \wedge
dZ^{ {M}}B_{ {M} {N}}(Z)
={1\over 2}
E^{ {B}} \wedge
E^{ {A}}B_{ {A} {B}}(Z)\; , 
\"
73,"\begin{eqnarray}
\label{fEIIA}
type ~IIA: &  
\hat{E}^{ {\hat{\a}}}=
(\hat{E}^{ {\a}1}, \hat{E}^2_{ {\a}})\; , 
  \quad &  \hat{E}^{ {\a}1}=  d\hat{Z}^{ {\hat{M}}}
\hat{E}_{ {\hat{M}}}^{ {\a}1}(\hat{Z})\; , 
\quad \hat{E}^2_{ {\a}}
=  d\hat{Z}^{ {\hat{M}}}
\hat{E}_{ {\hat{M}}}{}^2_{ {\a}}(\hat{Z}) \; , \quad 
\\ 
\label{fEIIB}
 type ~IIB:  &  
E^{ {\breve{\a}}}= (E^{ {\a}1}, E^{ {\a}2}) \; , 
\quad & 
E^{ {\a}1}= dZ^{ {M}} E_{ {M}}^{ {\a}1}
(Z)\, ,  \quad 
E^{ {\a}2}= dZ^{ {M}} E_{ {M}}^{ {\a}2}(Z)
\, .  \quad 
\"
74,"\begin{eqnarray}
\label{rhC=hC+hC+}
type~ IIA: \qquad & \hat{C} =\hat{C}_1 \oplus \hat{C}_3  \oplus 
\hat{C}_5 \oplus \hat{C}_7  \oplus \hat{C}_9 \; , & \qquad 
\\ 
\label{rC=C+C+}
type~ IIB: \qquad & C=C_0 \oplus C_2 \oplus C_4  \oplus C_6  \oplus C_8 
\oplus C_{10} 
\;    
& \qquad 
\"
75,"\begin{eqnarray}
\label{rCIIA}
type~ IIA: \qquad & \hat{C}_{2n+1}
={1 \over (2n+1)!}
d\hat{Z}^{ {\hat{M}}_{2n+1}} \wedge \ldots \wedge
d\hat{Z}^{ {\hat{M}}_1}
\hat{C}^{(2n+1)}_{ {\hat{M}}_1\ldots
 {\hat{M}}_{2n+1}}(\hat{Z})\; ,
\\ \label{rCIIB} 
type~ IIB: \qquad &
C_{2n}
={1 \over 2n!}
dZ^{ {M}_{2n}} \wedge \ldots \wedge
dZ^{ {M}_1}C^{(2n)}_{ {M}_1\ldots  {M}_{2n}}(Z) \; .
\"
76,"\begin{eqnarray}
\label{MIIA}
 type~IIA: & \qquad     {\cal M}_{IIA}^{(10|32)} \; : & \quad   
    \hat{Z}^{ {\hat{M}}} = 
 (\tilde{{Z}}{}^{ {\tilde{M}}}, \hat{z})\; ,
\\ \label{MIIB} 
  type~IIB: & \qquad   {\cal M}_{IIB}^{(10|32)} \; :  & \quad   
{Z}^{ {{M}}}= 
 (\tilde{Z}^{\tilde{M}}, y )\; . 
\"
77,"\begin{eqnarray} 
\label{M9}
& {\cal M}_{IIA}^{(10|32)} \cap  {\cal M}_{IIB}^{(10|32)} = 
 {\cal M}^{(9|32)} \;  \\\   
\label{ZM9} {\cal M}^{(9|32)} \; : 
\tilde{Z}^{ \tilde{M}}
      \equiv \left(
          \tilde{X}^{\tilde{m}}, 
       {\theta}^{\mu}\right) \; , 
\\ 
\nonumber &
 {\tilde{m}}= 0, \ldots , 8 \; , \qquad 
 {{\mu}}= 1, \ldots , 32 \; . \qquad 
\"
78,"\begin{eqnarray}
\label{M11}
  & {\cal M}^{(11|32)} \; : \quad   
   (\tilde{{Z}}{}^{ {\tilde{M}}}, \; y, \; \hat{z}\;) \; .
\"
79,"\begin{eqnarray}
\label{M11EbA}
(\hat{E}^{\hat{a}}, {E}^{*})\equiv  
(\hat{E}^{\tilde{a}}, \hat{E}^{\#}, E^* ) \; , 
\"
80,"\begin{eqnarray}
\label{M11EbB}
 (E^a, \hat{E}^{\#})\equiv  (E^{\tilde{a}}, E^{*}, \hat{E}^{\#} ) \; .
\"
81,"\begin{eqnarray}\label{IIA-Om}
\hat{\Omega}_q &=& {1\over q!} d\hat{Z}^{M_q} \wedge \ldots \wedge 
d\hat{Z}^{M_1} 
\hat{\Omega}_{M_1\ldots M_q}(\hat{Z}) \; , \quad 
\qquad  \nonumber \\ 
 \Omega_q &=& {1\over q!} dZ^{M_q} \wedge \ldots \wedge dZ^{M_1} 
\Omega_{M_1\ldots M_q}(Z) \; \qquad 
\"
82,"\begin{eqnarray}\label{IIA-Omd} 
\hat{\Omega}_q = \hat{\Omega}^{(-)}_q + i_{\hat{z}}\hat{\Omega}\wedge d\hat{z} 
\; ,  \qquad 
 {\Omega}_q = {\Omega}^{(-)}_q + i_{y}\hat{\Omega}\wedge dy 
\; , 
\"
83,"\begin{eqnarray}\label{IIA-iOmd} 
& i_{\hat{z}}\hat{\Omega}_q := {1\over (q-1)!} d\tilde{Z}^{\tilde{M}_{q-1}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\hat{\Omega}_{\hat{z} \tilde{M}_1\ldots \tilde{M}_{q-1}}(\tilde{Z}) 
\; , 
\\ 
\label{IIA-Omd-}
& \hat{\Omega}^{(-)}_q := {1\over q!} d\tilde{Z}^{\tilde{M}_{q}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\hat{\Omega}_{\tilde{M}_1\ldots \tilde{M}_{q}}(\tilde{Z}) 
\; ;  \\ \nonumber \\  
\label{IIB-iOmd}
& i_{y}\hat{\Omega}:=
{1\over (q-1)!} d\tilde{Z}^{\tilde{M}_{q-1}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\Omega_{y\tilde{M}_1\ldots \tilde{M}_{q-1}}(\tilde{Z}) 
\; , \\  
\label{IIB-Omd-}
& {\Omega}^{(-)}_q:=
{1\over q!} d\tilde{Z}^{\tilde{M}_{q}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\Omega_{\tilde{M}_1\ldots \tilde{M}_{q}}(\tilde{Z}) 
\; .
\"
84,"\begin{eqnarray}\label{EaIIAd}
& type \; IIA \; : & \hat{E}^{\hat{a}}= (\hat{E}^{\tilde{a}}, \hat{E}^{\#}) 
\; , 
\\ \label{EaIIBd} & type \; IIB \; : & 
E^a = ({E}^{\tilde{a}}, {E}^{*}) \; , 
\\ \nonumber && \tilde{a}=0,1, \ldots , 8 \; ,
\"
85,"\begin{eqnarray}\label{KKEaA}
& type \; IIA \; : & 
\hat{E}^{ {\tilde{a}}}= \hat{E}^{ {\tilde{a}}(-)}=
d\tilde{Z}^M \hat{E}^{ {\tilde{a}}}_M(\tilde{Z}) \qquad 
\Rightarrow \qquad \; 
i_{\hat{z}}\hat{E}^{ {\tilde{a}}}\equiv\hat{E}_{\hat{z}}^{ {\tilde{a}}} =0 
\; , \qquad 
\\ \label{KKEaB}
& type \; IIB  \; : & 
{E}^{ {\tilde{a}}}= {E}^{ {\tilde{a}}(-)} = 
d\tilde{Z}^M  {E}^{ {\tilde{a}}}_M(\tilde{Z}) \;  \qquad 
\Rightarrow  \qquad  \; 
i_{y}{E}^{ {\tilde{a}}}\equiv {E}_{y}^{ {\tilde{a}}} =0  \; . \qquad 
\"
86,"\begin{eqnarray}\label{KKE9A}
& type \; IIA  \; : & 
\hat{E}^{\#}= 
\hat{E}^{\# (-)}+ i_{\hat{z}}\hat{E}^{\#} d\hat{z} \; , 
\quad 
\nonumber \\ && 
\hat{E}^{\# (-)}=d\tilde{Z}^{\tilde{M}} \hat{E}_{\tilde{M}}^{\#}
(\tilde{Z})\; , \quad  
 i_{\hat{z}}\hat{E}^{\#} = 
\hat{E}_{\hat{z}}^{\#}(\tilde{Z})\; , \qquad 
\\ \label{KKE9B}
& type \; IIB  \; : & 
{E}^{*}= {E}^{*(-)} + i_yE^* dy \; , \quad 
 \nonumber \\ && 
{E}^{*(-)}= 
d\tilde{Z}^{\tilde{M}} {E}_{\tilde{M}}^{*}(\tilde{Z}) \; , \quad 
i_{y}{E}^{*}=E_y^*(\tilde{Z})  \; , \qquad 
\"
87,"\begin{eqnarray}\label{EfIIA}
& type\;  IIA : &      \hat{E}^{{\a}1}=
      \hat{E}^{{\a}1(-)} + 
i_{\hat{z}}\hat{E}^{{\a}1} d\hat{z}  = 
\hat{E}^{{\a}1[-]} + \hat{E}^{\#} {i_{\hat{z}}\hat{E}^{{\a}1}\over 
i_{\hat{z}}\hat{E}^{\#}} \; , 
\qquad   \nonumber \\ && 
\hat{E}_{\a}^2=
      \hat{E}_{\a}^{2(-)} + i_{\hat{z}}\hat{E}_{\a}^2 d\hat{z} = 
\hat{E}_{\a}^{2[-]} + \hat{E}^{\#} {i_{\hat{z}}\hat{E}_{\a}^2\over 
i_{\hat{z}}\hat{E}^{\#}} \; ,
\\ \label{EfIIB}
& type \; IIB : &     
{E}^{ {{\a}}1}= {E}^{ {{\a}}1(-)} + i_y {E}^{ {{\a}}1}dy=
 {E}^{ {{\a}}1[-]} + E^* {i_y {E}^{ {{\a}}1}\over i_y E^*} 
      \; , \qquad   \nonumber \\ &&
     {E}^{ {{\a}}2}= {E}^{ {{\a}}2(-)} + i_y {E}^{ {{\a}}2} dy=
 {E}^{ {{\a}}2[-]} + E^* {i_y {E}^{ {{\a}}2}\over i_y E^*} \; .        
\"
88,"\begin{eqnarray}\label{EfIIA-}
type\;  IIA : &      
\hat{E}^{ {{\a}1}(-)}= 
{E}^{{\a}1[-]} +
     \hat{E}^{\#(-)} {i_{\hat{z}}\hat{E}^{{\a}1}\over 
i_{\hat{z}}\hat{E}^{\#}} \; , 
\qquad 
\hat{E}^{2(-)}_{ {{\a}}} = \hat{E}^{2[-]}_{ {{\a}}} +             
     \hat{E}^{ {\#}(-)} {i_{\hat{z}}\hat{E}_{\a}^2\over 
i_{\hat{z}}\hat{E}^{\#}}\; , \qquad 
\\ \label{EfIIB-}
 type \; IIB : &  
{E}^{{\a}1(-)}=
                  E^{ {{\a}}1} +
     {E}^{ {*} (-)} {i_y {E}^{ {{\a}}1}\over i_y E^*}  \; , 
\qquad 
{E}^{{\a}2(-)}=
                  E^{ {{\a}}2} +
     {E}^{ {*} (-)} {i_y {E}^{ {{\a}}2}\over i_y E^*}  \; . 
\"
89,"\begin{eqnarray}\label{wabIIA-}
& \hat{w}^{\hat{a}\hat{b}}=  \hat{w}^{\hat{a}\hat{b}(-)}
+ d\hat{z} \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})
= \hat{w}^{\hat{a}\hat{b}[-]} + 
{\hat{E}^{\#}\over i_{\hat{z}} \hat{E}^{\#}} 
 \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})\; , \qquad 
 \nonumber \\ 
& \hat{w}^{\hat{a}\hat{b}[-]}= 
\hat{w}^{\hat{a}\hat{b}(-)}- {\hat{E}^{\# (-)}\over i_{\hat{z}} \hat{E}^{\#}} 
 \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})\equiv 
\hat{E}^{\tilde{a}(-)} 
\hat{w}_{\tilde{a}}^{\hat{a}\hat{b}}(\tilde{Z})
+ \hat{E}^{\alpha 1[-]} 
\hat{w}_{\alpha 1}^{\hat{a}\hat{b}}(\tilde{Z})
+ \hat{E}_{\alpha}^{2[-]} 
\hat{w}^{\alpha}_{2}{}^{\hat{a}\hat{b}}(\tilde{Z}) 
\; , \qquad 
\\ \label{wabIIB-}
& {w}^{{a}{b}} =  
{w}^{{a}{b}(-)} + dy
 {w}_{y}^{{a}{b}}(\tilde{Z})
= {w}^{{a}{b}[-]} + {{E}^{*}\over i_y{E}^{*}} 
 {w}_{y}^{{a}{b}}(\tilde{Z})
\; , \qquad 
\nonumber \\ 
& {w}^{{a}{b}[-]}= {w}^{{a}{b}(-)} - {{E}^{*}\over i_y{E}^{*}} 
 {w}_{y}^{{a}{b}}(\tilde{Z})= 
{E}^{\tilde{a}(-)} 
{w}_{\tilde{a}}^{{a}{b}}(\tilde{Z})
+  
{E}^{\alpha 1[-]} 
{w}_{\alpha 1}^{{a}{b}}(\tilde{Z})
+ {E}^{\alpha 2[-]} 
{w}_{\alpha 2}^{{a}{b}}(\tilde{Z})\; . \qquad 
\"
90,"\begin{eqnarray}\label{TrAS}
String\; frame \; :  
& g^{(s)}_{yy}={1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}\; ,
\qquad
{g}^{(s)}_{\tilde{ {m}}y}= 
{1\over \hat{g}_{\hat{z}\hat{z}}}
\hat{B}_{\hat{z}\tilde{ {m}}}\; ,
\qquad \\ \label{TrulesA-S}
& g^{(s)}_{\tilde{ {m}}\tilde{ {n}}} =
\hat{g}^{(s)}_{\tilde{ {m}}\tilde{ {n}}}
+ {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}
\left ( {\hat{B}}_{\tilde{ {m}} \hat{z}}
{\hat{B}}_{\tilde{ {n}} \hat{z}}
- \hat{g}^{(s)}_{\tilde{ {m}} \hat{z}}
\hat{g}^{(s)}_{\tilde{ {n}} \hat{z}}\right)\; . \qquad
\\ 
\label{TdilatBS}
& e^{2\Phi} =- {e^{2\hat{\Phi}}\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}\; , \qquad
\\ 
\label{T-BbS}
& B_{\tilde{{ {m}}}\tilde{{ {n}}}} =
\hat{B}_{\tilde{{ {m}}}\tilde{{ {n}}}}
+ {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}
\left ( \hat{g}^{(s)}_{\tilde{{ {m}}}\hat{z}}
\hat{B}_{\tilde{ {n}} \hat{z}} -
\hat{g}^{(s)}_{\tilde{ {n}} \hat{z}}
\hat{B}_{\tilde{ {m}} \hat{z}}
\right), \nonumber \\
& B_{y\tilde{ {m}}} =
 {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}} 
\hat{g}^{(s)}_{\tilde{ {m}} \hat{z}}\; .
\"
