,eqnarray
107,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal L} \tilde q^k q^k q^k \tilde q^k \rangle^{\scriptsize\mbox{tree level}} \propto    \nonumber \\ 
&& \frac{[42]^2\rho^2_1 \rho^2_3}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m \label{8}\\ 
   &\Rightarrow&  \frac{\Theta^{2222}}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m      \nonumber \\
  &\Rightarrow& \frac{1}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \frac{\theta^4_0}{x_{01}^2x_{02}^2x_{03}^2x_{04}^2}\; \Bigl[ [13]^2[42]^2 x_{12}^2x_{43}^2 +[12]^2[43]^2x_{13}^2x_{42}^2 
\label{9}\\&&
+ [12][43][13][42]
(x_{14}^2x_{32}^2-x_{13}^2x_{42}^2-x_{12}^2x_{43}^2)\Bigr]
\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m\;. \nonumber  
\"
108,"\begin{eqnarray}
 &&\hskip-1cm  \langle \tilde q^k q^k q^k \tilde q^k \rangle|^{\scriptsize\mbox{one-loop}} \propto    \nonumber \\  
 && \hskip-0.5cm \Phi(s,t)\; \left\{  \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k} c^k_1 s  +   \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-1}\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]  \left(c^k_2 s + c^k_1 (t-s-1)\right) \right. \nonumber\\
  && +\sum^{k-2}_{m=2}    \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m} \left(c^k_{m+1} s + c^k_m (t-s-1) + c^k_{m-1}  \right) \nonumber\\
  && \left. {}+   \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{k-1}  \left( c^k_{k-1} (t-s-1) + c^k_{k-2}  \right)  + \left[ \frac{[13][42]}{x^2_{13}x^2_{42}} \right]^{k} c^k_{k-1}   \right\}  \;. \label{1loopgen}
\"
109,"\begin{eqnarray}
[s,A_{\mu},\varphi_{\mu\nu},\phi,C_{\mu},t,...]_k \, .
\"
110,"\begin{eqnarray} S=\frac{N^2}{8\pi^2}\int d^5x
\sqrt{g_a} \left( {\cal L}_2+{\cal L}_3+{\cal L}_4 \right) \, , \"
111,"\begin{eqnarray}
\nonumber
{\cal L}_2&=&\sum_{k=2,4,6}N_k^s\left(\nabla_{\mu} s_{ k}\nabla^{\mu} s_{ k}
+m^2_s(k) s_{ k}^2  \right)+
\frac{3}{2}\left(\nabla_{\mu} \phi\nabla^{\mu} \phi
+m^2_{\phi}\phi^2  \right)\\
\nonumber
&+&\sum_{k=2,4,6}
\Big[\frac{1}{2}F_{\mu\nu,{ k}}^2(A)+m^2_A(k)A_{\mu,{ k}}^2\Big]
+\left(F_{\mu\nu}^2(C)+m^2_CC_{\mu }^2\right) \\
\nonumber
&+&\sum_{k=2,4,6}N_k^{\varphi}\Big[
\frac{1}{4}\nabla_{\rho}\varphi_{\mu\nu~k}\nabla^{\rho}\varphi^{\mu\nu}_k
-\frac{1}{2}\nabla_{\mu}\varphi_{\mu\rho~k}\nabla^{\nu}\varphi_{\nu\rho~k}
+\frac{1}{2}\nabla_{\mu}\varphi_{\rho~k}^{\rho}\nabla_{\nu}\varphi^{\mu\nu}_k \\
\label{quad}
&-&\frac{1}{4}\nabla_{\rho}\varphi_{\mu~k}^{\mu}\nabla^{\rho}
\varphi^{\nu}_{\nu~k}
+\frac{1}{4}(k^2-6)\varphi_{\mu\nu~k}\varphi^{\mu\nu}_k
-\frac{1}{4}(k^2-2)(\varphi_{\mu~k}^{\nu})^2
\Big] \, .
\"
112,"\begin{eqnarray}
N^s_2=\frac{1}{4}\, ,~~~N_4^s=\frac{3}{2}\, , ~~~N^s_6=15 \, , ~~~
\nonumber
N_2^{\varphi}=1\, , ~~~N_4^{\varphi}=6  \, ,~~~N_6^{\varphi}=\frac{5}{3}\, .
\"
113,"\begin{eqnarray}
\nonumber
&&{\cal L}_3=-36\langle C^1C^2C^3_{[0,2,0]} \rangle s^1s^2s^3_2
-12\langle C^1C^2C^3_{[1,0,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,2}
-\frac{3}{2}\delta^{12}T^{12~\mu\nu}_{2} \varphi_{\mu\nu , 2} \\
\nonumber
&&-96\langle C^1C^2C^3_{[0,4,0]} \rangle s^1s^2s^3
-36\langle C^1C^2C^3_{[1,2,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,4}
-\frac{36}{5}\langle C^1C^2C^3_{[0,2,0]} \rangle T^{12~\mu\nu}_{4}\varphi_{\mu\nu , 4}^3
\\
\nonumber
&&-18\langle C^1C^2C^3_{[2,0,2]} \rangle s^1s^2\phi^3
-\frac{12}{5}\langle C^1C^2C^3_{[1,0,1]}\rangle s^1\nabla^{\mu}s^2 C_{\mu} 
\\
\nonumber
&&
-1080 \langle C^1C^2C^3_{[0,6,0]} \rangle s^1s^2s^3_6
-36 \langle C^1C^2C^3_{[1,4,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,6}
-3\langle C^1C^2C^3_{[0,4,0]} \rangle T^{12~\mu\nu}_{6} \varphi_{\mu\nu , 6}^3.
\"
114,"\begin{eqnarray}
\nonumber
T^{12}_{\mu\nu~k}=\frac{1}{2}\nabla_{\mu}s^1\nabla_{\nu}s^2+
\frac{1}{2}\nabla_{\nu}s^1\nabla_{\mu}s^2-
\frac{g_{\mu\nu}}{2}\Big(\nabla_{\rho} s^1 \nabla^{\rho}s^2-\frac{1}{2}(k^2-4)s^1s^2  \Big)\, .
\"
115,"\begin{eqnarray}
\label{OPEbasis}
\langle C^1C^2C^5_{[a_1,a_2,a_3]} \rangle\langle C^3C^4C^5_{[a_1,a_2,a_3]} \rangle  
\"
116,"\begin{eqnarray}
{\cal L}_4&=&-
\frac{9}{5}\left(C^{1423}+3\Upsilon^{1234}-4\Omega^{1234}\right)s^1\nabla_{\mu} s^2 s^3 \nabla^{\mu} s^4\\
\nonumber
&-&\frac{9}{5}\left(8C^{1234}-234\Upsilon^{1234}-62\Omega^{1234}+3\delta^{12}\delta^{34}\right)
s^1s^2s^3s^4 \, .
\"
117,"\begin{eqnarray}
\label{simpleFG}
{\cal F}(s,t)&=&-\frac{4}{N^2}\Big[2{\overline D}_{2246}+2s{\overline D}_{3346}+s^2{\overline D}_{4446}\Big] \, ,\\
\nonumber
{\cal G}(s,t)&=&-\frac{16}{N^2}s\Big[
\overline D_{4222}+(\overline D_{4233}+\overline D_{4323})+(\overline D_{4244}+\overline D_{4424}+5\overline D_{4334})-\overline D_{5335}+\overline D_{4446}
\Big] \, .
\"
118,"\begin{eqnarray}
\label{trans}
\overline D_{\Delta_1\Delta_2\Delta_3\Delta_4}(s/t,1/t)&=&t^{\Sigma-\Delta_4}\overline D_{\Delta_2\Delta_1\Delta_3\Delta_4}(s,t) \, , \\
\nonumber
\overline D_{\Delta_1\Delta_2\Delta_3\Delta_4}(1/s,t/s)&=&s^{\Sigma-\Delta_4}\overline D_{\Delta_1\Delta_3\Delta_2\Delta_4}(s,t) \, , 
\"
119,"\begin{eqnarray}
\label{2sugra}
a(s,t) &=& 1 + s{\cal F}_2(s,t) \nonumber\\
b(s,t) &=& \frac{4}{N^2} + (s-t-1){\cal F}_2(s,t)
\"
120,"\begin{eqnarray}
\label{3sugra}
a(s,t) &=& 1 + s{\cal F}_3(s,t) \nonumber\\
b(s,t) &=& \frac{9}{N^2} + (t-s-1){\cal F}_3(s,t)  +   \frac{s}{t}{\cal F}_3({1}/{t},{s}/{t})\\
c(s,t) &=& \frac{18}{N^2} + (s-t-1){\cal F}_3(s,t)  + (t-s-1){\cal F}_3(t,s) + \frac{1-s-t}{t}{\cal F}_3({1}/{t},{s}/{t}) \nonumber\"
121,"\begin{eqnarray}
\label{4sugra}
a(s,t) &=& 1 + s{\cal F}_4(s,t) \nonumber\\
b(s,t) &=& \frac{16}{N^2} + (t-s-1){\cal F}_4(s,t) + s{\cal G}_4(s,t)  \nonumber\\
c(s,t) &=& \frac{16}{N^2} + {\cal F}_4(s,t) + \frac{s}{t}{\cal F}_4({1}/{t},{s}/{t})  + (t-s-1){\cal G}_4(s,t) \\
d(s,t) &=& \frac{32}{N^2} + (s-t-1){\cal F}_4(s,t)  \nonumber\\
&& {} + s {\cal G}_4(t,s) + (1-t-s){\cal G}_4(s,t) + \frac{t-s-1}{t}{\cal G}_4({s}/{t},{1}/{t}) \nonumber
\"
122,"\begin{eqnarray}
\label{crsum}
{\cal F}(s,t)=1/t\,{\cal F}(s/t,1/t) \, , ~~~~~{\cal G}(s,t)=1/s\,{\cal G}(1/s,t/s)\, .
\"
123,"\begin{eqnarray}
{\cal F}^{\rm 1-loop}_k(s,t) &=& -\frac{k^2}{8\pi^2}\frac{\lambda}{N^2}\Phi^{(1)}(s,t) \, , \label{1loopres}\\
 {\cal G}^{\rm 1-loop}_4(s,t) &=& {\cal F}^{\rm 1-loop}_4(s,t)\, , \label{surprise}
\"
124,"\begin{eqnarray}
  {\cal F}^{\rm SG}_2(s,t)&=& -\frac{4}{N^2} \overline D_{2224}\label{2sugraSG}\\
  {\cal F}^{\rm SG}_3(s,t)&=& -\frac{9}{N^2}\left(\overline D_{2235}+s\overline D_{3335}\right) \label{3sugraSG}\\
  {\cal F}^{\rm SG}_4(s,t)&=& -\frac{4}{N^2}\left(2\overline D_{2246}+2s\overline D_{3346}+s^2\overline D_{4446}\right)\label{4sugraSG}\\
  {\cal G}^{\rm SG}_4(s,t)&=& -\frac{16}{N^2}s\Big[
\overline D_{4222}+(\overline D_{4233}+\overline D_{4323})   \nonumber\\ 
    &&\qquad      +(\overline D_{4244}+\overline D_{4424}+5\overline D_{4334})-\overline D_{5335}+\overline D_{4446}
\Big]\, .\label{4sugra'}
\"
125,"\begin{eqnarray}\label{2loop}
  {\cal F}^{\rm 2-loop}_2(s,t)&=&\frac{2^2 }{4\cdot (2\pi)^4 } \frac{\lambda^2}{N^2}\Biggl[\frac{1}{4}(s+t+1)[\Phi^{(1)}(s,t)]^2 \\
\nonumber
&+&
 \frac{1}{s}\Phi^{(2)}(t/s,1/s)+ \Phi^{(2)}(s,t)+ \frac{1}{t}\Phi^{(2)}(s/t,1/t)
 \Biggr] \, , 
\"
126,"\begin{eqnarray}
 ({\cal C}^k_m)_{A1} &=& \frac{f_{a_{m+1}bd}f_{c_{m+1}be}}{[(k-m-1)!m!]^2} \nonumber\\
  &&  (a_1\cdots a_k)(c_1\cdots c_k)
 (a_1\cdots a_m e c_{m+2} \cdots c_k)(c_1\cdots c_m d a_{m+2} \cdots a_k)  \nonumber\\
 ({\cal C}^k_m)_{A2} = ({\cal C}^k_m)_{A3} &=& \frac{f_{a_{m}bd}f_{a_{m+1}be}}{(k-m)!(k-m-1)!m!(m-1)!} \nonumber\\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-1} d c_{m+1} \cdots c_k)(c_1\cdots c_m e a_{m+2} \cdots a_k) \nonumber\\
 ({\cal C}^k_m)_{A4} &=&  \frac{f_{a_{m}de}f_{deb}}{[(k-m)!]^2 m!(m-1)!}  \label{13} \\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-1} b c_{m+1} \cdots c_k)(c_1\cdots c_m a_{m+1} \cdots a_k)  \nonumber\\
 ({\cal C}^k_m)_{A5} &=& \frac{f_{a_{m-1}bd}f_{a_{m}be}}{[(k-m)!]^2 m!(m-2)!2!}  \nonumber\\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-2} d e c_{m+1} \cdots c_k)(c_1\cdots c_m a_{m+1} \cdots a_k)\nonumber  
\"
127,"\begin{eqnarray}
({\cal C}^k_m)_{A1} &=& -\frac{1}{[(k-m-1)!m!]^2}(a_1\cdots a_k)(c_1\cdots c_k) \nonumber\\
  &\times& (a_1\cdots a_m [b,c_{m+1}] c_{m+2} \cdots c_k)(c_1\cdots c_m [b,a_{m+1}] a_{m+2} \cdots a_k) \label{131}\\
 ({\cal C}^k_m)_{A2} &=& - \frac{1}{{(k-m)!(k-m-1)!m!(m-1)!}}(a_1\cdots a_k)(c_1\cdots c_k) \nonumber\\                            
 &\times&  (a_1\cdots a_{m-1} [b,a_m] c_{m+1} \cdots c_k)  (c_1\cdots c_m [b,a_{m+1}] a_{m+2} \cdots a_k)  \nonumber 
\"
128,"\begin{eqnarray}
 &&\hskip-1cm - (a_1\cdots a_m [b,c_{m+1}] c_{m+2} \cdots c_k) =  \label{sk2} \\
 &&  (a_1\cdots a_m c_{m+1}[b,c_{m+2}] \cdots c_k) + \cdots + (a_1\cdots a_m c_{m+1} c_{m+2} \cdots [b,c_k]) \nonumber\\
  && {}+ ([b,a_1]\cdots a_m c_{m+1} c_{m+2} \cdots c_k) + \cdots + (a_1\cdots [b,a_m] c_{m+1} c_{m+2} \cdots c_k) \;.  \nonumber
\"
129,"\begin{eqnarray}
({\cal C}^k_m)_{A5} &=& -\frac{(a_1\cdots a_{m-2} [b,a_{m-1}] [b,a_{m}] a_{m+1}  \cdots a_k) (c_1\cdots c_k)}{[(k-m)!]^2m!(m-2)!2!} \label{1311}\\
 &\times& (a_1\cdots a_m c_{m+1} \cdots c_k)(c_1\cdots c_m  a_{m+1} \cdots a_k)   \nonumber\\
 ({\cal C}^k_m)_{A2} &=& - \frac{(a_1\cdots a_{m-1} [b,a_m] [b,a_{m+1}] a_{m+2}  \cdots a_k) (c_1\cdots c_k)}{{(k-m)!(k-m-1)!m!(m-1)!}} \nonumber\\
  &\times& (a_1\cdots a_m c_{m+1} \cdots c_k)(c_1\cdots c_m  a_{m+1} \cdots a_k) \label{1312}  
\"
130,"\begin{eqnarray} 
 &&\hskip-1cm -(a_1\cdots a_{m-2} [b,a_{m-1}] [b,a_{m}] a_{m+1}  \cdots a_k) = \nonumber\\
 && {}\frac{f_{{a_m}de}f_{deb}}{m-1} (a_1\cdots a_{m-1} b a_{m+1} \cdots a_k) +  \frac{k-m}{m-1} (a_1\cdots a_{m-1} [b,a_m] [b,a_{m+1}] a_{m+2} \cdots a_k) \nonumber\;. 
\"
131,"\begin{eqnarray}
   (a_1 \cdots a_l A) (a_1 \cdots a_l B) &\approx& (l+1)^2 l! N^{l-1} {\rm Tr} AB \nonumber\\
  {\rm Tr}[a_l \cdots a_1 a_1 \cdots a_l A]  &\approx& N^l {\rm Tr}A \;. \nonumber \"
132,"\begin{eqnarray}
\label{CC}
C^I_{i_1...i_m}C^I_{j_1...j_m}
\"
133,"\begin{eqnarray}
\nonumber
&&\langle  C^1C^2C^5_{[0,0,0]}\rangle \langle  C^3C^4 C^5_{[0,0,0]}\rangle=\delta^{12}\delta^{34};
\\
\nonumber
&&\langle  C^1C^2C^5_{[0,2,0]}\rangle \langle  C^3C^4 C^5_{[0,2,0]}\rangle=
\frac{1}{2}C^{1234}+\frac{1}{2}C^{1243}-\frac{1}{6}\delta^{12}\delta^{34} \, ;   \\
 \nonumber
&&\langle  C^1C^2C^5_{[0,4,0]}\rangle \langle  C^3C^4 C^5_{[0,4,0]}\rangle=
\frac{1}{6}\left(4\Upsilon^{1234}+\Omega^{1234}+\Omega^{1243}\right)  
-\frac{2}{15}\left(C^{1234}+C^{1243}\right)\\
\nonumber
&&\hspace{2.5cm}
+\frac{1}{60}\delta^{12}\delta^{34} \, ; \\
\nonumber
&&\langle  C^1C^2C^5_{[0,6,0]}\rangle \langle  C^3C^4 C^5_{[0,6,0]}\rangle=
\frac{1}{20}\left( C^{1423}+C^{1324}+9\Upsilon^{1423}+9\Upsilon^{1324}\right) \\
\nonumber
&&\hspace{1.5cm}
-\frac{9}{140}\left(4\Upsilon^{1234}+\Omega^{1234}+\Omega^{1243}\right)
+\frac{3}{140}\left( C^{1234}+C^{1243}\right)
-\frac{1}{700}\delta^{12}\delta^{34} \, ;  \\
\nonumber
&&\langle  C^1C^2C^5_{[0,8,0]}\rangle \langle  C^3C^4 C^5_{[0,8,0]}\rangle=
-\frac{2}{735}(C^{1234}+C^{1243})-\frac{8}{315}(C^{1324}+C^{1423})\\
\nonumber
&&\hspace{1.5cm}+\frac{8}{35}(C^{1342}+C^{1432})
+\frac{2}{35}\left(\Upsilon^{1234}-4\Upsilon^{1324}-4\Upsilon^{1423} \right)
   \\
\nonumber
&&\hspace{1.5cm}+\frac{1}{70}\left(\Omega^{1234} +\Omega^{1243} +36\Omega^{1342} \right)
+\frac{1}{8820}\delta^{12}\delta^{34}+\frac{1}{70}(\delta^{14}\delta^{23}+\delta^{13}\delta^{24}) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[1,0,1]}\rangle \langle  C^3C^4 C^5_{[1,0,1]}\rangle =
2(C^{1234}-C^{1243}) \, ;   \nonumber  
\"
134,"\begin{eqnarray}
&&\langle  C^1C^2C^5_{[1,2,1]}\rangle \langle  C^3C^4 C^5_{[1,2,1]}\rangle =
\frac{1}{3}(-C^{1234}+C^{1243}+2\Omega^{1234}-2\Omega^{1243}) \, ;\nonumber  \\
\nonumber
&&\langle  C^1C^2C^5_{[1,4,1]}\rangle \langle  C^3C^4 C^5_{[1,4,1]}\rangle =
\frac{1}{25}(C^{1234}-C^{1243}-5\Omega^{1234}+5\Omega^{1243}\\
\nonumber
&&\hspace{1.5cm}+15\Upsilon^{1324}-15\Upsilon^{1423}+5C^{1324}-5C^{1423}) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[1,6,1]}\rangle \langle  C^3C^4 C^5_{[1,6,1]}\rangle =
\frac{1}{245}\Big(-C^{1234}+C^{1243}+21(C^{1423}-C^{1324}) \\
\nonumber
&&\hspace{0.5cm}+112(C^{1342}-C^{1432}) 
+63(\Upsilon^{1423}-\Upsilon^{1324})+9(\Omega^{1234}-\Omega^{1243})
+14(\delta^{13}\delta^{24}-\delta^{14}\delta^{23}) \, 
\Big) \, ; \\
\nonumber
&&\langle  C^1C^2C^5_{[2,0,2]}\rangle \langle  C^3C^4 C^5_{[2,0,2]}\rangle =
-\frac{2}{3}\Big(
C^{1234}+C^{1243}\\
\nonumber
&&\hspace{2.5cm}
-2(\Omega^{1234}+\Omega^{1243})+4\Upsilon^{1234}
-\frac{1}{5}\delta^{12}\delta^{34} 
\Big) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[2,2,2]}\rangle \langle  C^3C^4 C^5_{[2,2,2]}\rangle =
\frac{8}{15}\Big(\frac{2}{7}(C^{1234}+C^{1243})+C^{1324}+C^{1423}\\
\nonumber
&&\hspace{2.5cm}-\Upsilon^{1324}-\Upsilon^{1423}-
\Omega^{1234}-\Omega^{1243}-\frac{1}{35}\delta^{12}\delta^{34}
\Big) \,  ; \\
\nonumber
&&\langle  C^1C^2C^5_{[2,4,2]}\rangle \langle  C^3C^4 C^5_{[2,4,2]}\rangle =
\frac{1}{735}\Big(
 -17(C^{1234}+C^{1243})-189(C^{1324}+C^{1423})\\
\nonumber
&&\hspace{2.5cm}+252(C^{1432}+C^{1342})+112\Upsilon^{1234}-189(\Upsilon^{1324}+\Upsilon^{1423})
-756\Omega^{1342}
\\
\nonumber
&&\hspace{2.5cm}+91(\Omega^{1234}+\Omega^{1243})+126(\delta^{13}\delta^{24}+\delta^{14}\delta^{23})+\delta^{12}\delta^{34}
\Big) .
\"
135,"\begin{eqnarray}
\nonumber
&&P^{1234}_{[4,0,4]}\sim
14(C^{1234}+C^{1243})-189(\Upsilon^{1324}+\Upsilon^{1423}-C^{1324}-C^{1423})\\
\nonumber
&&\hspace{2.5cm}+504(C^{1432}+C^{1342})+56\Upsilon^{1234}
-756\Omega^{1342}
\\
\nonumber
&&\hspace{2.5cm}-91(\Omega^{1234}+\Omega^{1243})-126(\delta^{13}\delta^{24}+\delta^{14}\delta^{23})-\delta^{12}\delta^{34}\, ; \\
\nonumber
&&P^{1234}_{[3,0,3]}\sim
2(C^{1234}-C^{1243})+7(C^{1324}-C^{1423})-21(\Upsilon^{1324}-\Upsilon^{1423})\\
\nonumber
&&\hspace{2.5cm}
-7(\Omega^{1234}-\Omega^{1243})\,  ; \\
\nonumber
&&P^{1234}_{[3,2,3]}\sim
2(C^{1234}-C^{1243})+27(C^{1324}-C^{1423})+36(C^{1342}-C^{1423})
\\
\nonumber
&&\hspace{2.5cm}-9(\Upsilon^{1324}-\Upsilon^{1423})
-13(\Omega^{1234}-\Omega^{1243})-18(\delta^{13}\delta^{24}-\delta^{14}\delta^{23}) \, .
\"
136,"\begin{eqnarray} 
\label{defD} \hskip -0.2cm
D_{\Delta_1\Delta_2\Delta_3\Delta_4}(x_1,x_2,x_3,x_4)= \int \frac{{\rm d}^{d} 
w~ {\rm d} w_0}{w_0^{d+1}} \prod_{i=1}^4 K_{\Delta_i}(x) \, , \quad K_{\Delta}(x)
= \left(\frac{w_0}{w_0^2+(\vec{w}-x)^2}\right)^{\Delta} \!  ,
\"
137,"\begin{eqnarray}
\nonumber
 \bar{D}_{\Delta_1\Delta_2\Delta_3\Delta_4}(s,t)=\frac{2\prod_i\Gamma(\Delta_i) }{\pi^{d/2}\Gamma(\Sigma-d/2)}
\frac{(x_{13}^2)^{\Sigma-\Delta_4}(x_{24}^2)^{\Delta_2}}{(x_{14}^2)^{\Sigma-\Delta_1-\Delta_4}(x_{34}^2)^{\Sigma-\Delta_3-\Delta_4} }
 D_{\Delta_1\Delta_2\Delta_3\Delta_4}(x_1,x_2,x_3,x_4),
\"
138,"\begin{eqnarray}
\nonumber
a_1&=&-\frac{2}{N^2}s^2\Big[4\overline D_{2211}+4\overline D_{2222}+4(s-t-1)\overline D_{3322}
+2(s-2t-2)\overline D_{3333}\\
\nonumber
&+&s(s-4t-4)\overline D_{4433}-s(2+5s+2t)\overline D_{4444}+s^2(s-t-1)\overline D_{5544}
\Big] \, ;\\
\nonumber
b_1&=&\frac{4}{N^2}s^3\Big[9\overline D_{4343}+2\overline D_{4411}-10\overline D_{4422}-9\overline D_{4433}+3\overline D_{4435}+
12\overline D_{4444}+2t\overline D_{4521}\\
\nonumber
&+&(1-3s)\overline D_{4534}-2t\overline D_{4554}-2\overline D_{5421}-\overline D_{5434}+2(1-s+t)
(\overline D_{5533}+\overline D_{5544})  
\Big]\, ;
\"
139,"\begin{eqnarray}
\nonumber
c_1&=&\frac{2}{N^2}\Big[16(\overline D_{3245}-\overline D_{3254}+s^2\overline D_{3425}-s^3\overline D_{3524})
+17s^2(\overline D_{4343}+\overline D_{4433})\\
\nonumber
&+&14s(\overline D_{4345}-\overline D_{4354}+s\overline D_{4435}-s^2\overline D_{4534})
+32s^2(\overline D_{4422}+\overline D_{4242})\\
\nonumber
&-&78s^2\overline D_{4444}
+s^2(s+t+15)\overline D_{5454}+s^2(1+15s+t)\overline D_{5544}
\Big] \, ;
\"
140,"\begin{eqnarray}
\nonumber
d_1=\frac{4}{N^2}s^2\Big[81(\overline D_{4334}+t\overline D_{4343})
+9(t\overline D_{4435}+t\overline D_{4453}-st\overline D_{4534}-st\overline D_{4543}) \\
\nonumber
-6t(\overline D_{5454}+t\overline D_{4554})+64t\overline D_{4422}+30t\overline D_{4433}+2t(1-s+t)\overline D_{5544} 
\Big] \, .
\"
141,"\begin{eqnarray}
\nonumber
(1-s+t)\overline D_{5544}&=&-2\overline D_{5535}+9\overline D_{4433}-7\overline D_{4444}\,  \\
\nonumber
(1-s+t)\overline D_{4444}&=&-2\overline D_{4435}+9\overline D_{3333}-6s\overline D_{4433} \, \\
\nonumber
s(1-s+t)\overline D_{4433}&=&-2\overline D_{3335}-5s\overline D_{3333}+4\overline D_{2233} \, \\
\nonumber
(1-s+t)\overline D_{3333}&=&-2\overline D_{3324}-4\overline D_{2233}+4\overline D_{2222}\, \\
\nonumber
(1-s+t)\overline D_{3322}&=&-2\overline D_{3313}+\overline D_{2211}-3\overline D_{2222} \, .
\"
142,"\begin{eqnarray}
\nonumber
s\overline D_{4435}&=&\overline D_{3346}-\overline D_{3335}\,  \\
\nonumber
s\overline D_{3324}&=&\overline D_{2235}-\overline D_{2224}\,  \\
\nonumber
s\overline D_{3335}&=&\overline D_{2246}-2\overline D_{2235}  
\"
143,"\begin{eqnarray}
a_1=-\frac{4}{N^2}\Big(2s\overline D_{2246}+2s^2\overline D_{3346}+s^3\overline D_{4446}\Big) \, 
\"
144,"\begin{eqnarray}
\nonumber
(t-s-1)\overline D_{6422}&=&2(\overline D_{5423}-\overline D_{5412}-2\overline D_{5322})+\frac{2}{s^3}\\
\nonumber
(t-s-1)\overline D_{6433}&=&\overline D_{5414}-3\overline D_{5423}+2\overline D_{5434}-4\overline D_{5333}\\
\nonumber
(t-s-1)\overline D_{6444}&=&2\overline D_{5445}-4(\overline D_{5434}+\overline D_{5344})+2\overline D_{5425}
\"
145,"\begin{eqnarray}
\label{fp}
&&(t-s-1){\cal F}=\\
\nonumber
&&-\frac{8}{N^2}s^3\left(\overline D_{5445}-\overline D_{5423}+\overline D_{5425}+\overline D_{5414}-2\overline D_{5344}
-2\overline D_{5412}-4\overline D_{5333}-4\overline D_{5322}\right)-\frac{16}{N^2}
\"
146,"\begin{eqnarray}
\nonumber
{\cal G} \equiv \beta_3=\frac{1}{s}(b_1-(t-s-1){\cal F})
\"
147,"\begin{eqnarray}
Q=x_{13}^2x_{24}^2+x_{14}^2x_{23}^2-x_{12}^2x_{34}^2 \, .
\"
148,"\begin{eqnarray}
\label{a1}
&&a_1=-\frac{16}{\pi^2N^2}x_{12}^8x_{34}^8\Biggl[\frac{D_{2211}}{x_{12}^4x_{34}^6}
+\frac{D_{2222}}{x_{12}^4x_{34}^4}
-2Q\frac{D_{3322}}{x_{12}^4x_{34}^6}-\frac{36}{5}Q
\frac{D_{5544}}{x_{34}^2}
\\
\nonumber
&&-6\left(Q+\frac{3}{4}x_{12}^2x_{34}^2\right)
\frac{D_{4433}}{x_{12}^2x_{34}^4}
-\frac{8}{3}\left(Q+\frac{1}{2}x_{12}^2x_{34}^2\right)
\frac{D_{3333}}{x_{12}^4x_{34}^4}
-\frac{27}{5}\left(Q+\frac{7}{2}x_{12}^2x_{34}^2\right)
\frac{D_{4444}}{x_{12}^2x_{34}^2}
\Biggr] \, ; 
\"
