,eqnarray
515,"\begin{eqnarray}
    \mathrm{Ga}
    &\equiv &\frac{\partial G_0(p)}{\partial p_{\mu}}
    =\int^\infty_0\,\,ds
    (-R_{{\mu}{\lambda}}p_{\lambda})e^{-\Theta}
    \nonumber\\ \label{gga}
    &\equiv & \mathrm{-Q\_a-R\_al*p\_l;}
\"
516,"\begin{eqnarray}
 \Theta=-Xs+\frac{1}{2}\mbox{tr}Y^2s^2-\frac{1}{2}p\cdot \left(-2s+\frac{2}{3}Y^2s^3\right)\cdot p
\"
517,"\begin{eqnarray}
    \mathrm{Gb}
    &\equiv &\frac{\partial G_0(p)}{\partial p_{\nu}}
    =\int^\infty_0\,\,ds
    (-R_{{\nu}{\tau}}p_{\tau})e^{-\Theta}
    \nonumber\\
    &\equiv & \mathrm{-R\_bt*p\_t;}.
\"
518,"\begin{eqnarray}
    \mathrm{Gab}
    \!\!\!\!\!&\equiv &\!\!\!\!\!\frac{\partial^2 G_0(p)}{\partial p_{\mu}\partial p_{\nu}}
    =\int^\infty_0\,\,ds
    (-R_{{\mu}{\nu}}
        +R_{{\mu}{\tau}}R_{{\nu}{\lambda}}p_{\tau}p_{\lambda})e^{-\Theta}
    \nonumber\\ \label{Ga}
    \!\!\!\!\!&\equiv & \!\!\!\!\!
    \mathrm{- R\_ab
        + p\_l* p\_t* R\_al* R\_bt;}%\nonumber\\
\"
519,"\begin{eqnarray}
    G_0
        =\!\!\int_0^\infty\!\!\!ds\,\,
     e^{+\Theta(s)}
        =\!\!\int_0^\infty\!\!\!ds\,\,
     e^{+(m^2+X)s+P(s)+Q(s)\cdot p+\frac{1}{2}p\cdot R(s)\cdot p}
\"
520,"\begin{eqnarray}
    {\cal L}^{(1)}=\sum^\infty_{\ell=0}{\cal L}^{(1)}_\ell
    =\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}
    \int dX\int d^Dp \,G_0\sum^{\infty}_{\ell=0}
    \left(\Delta_1 G_0\right)^\ell,
\"
521,"\begin{eqnarray}\label{p1}
    \int d^Dp\,\,\,
        p_{\lambda}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
        = 0
\\ \label{p3}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
        = 0
\\ \label{p5}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
        = 0
\\ \label{p7}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}\,\,\,
        e^{-\frac{1}{2}p\cdot R\cdot p}
        = 0
%\\ \label{p9}
%    \int d^Dp\,\,\,
%        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}p_{\omega}p_{\epsilon}\,\,\,
%        e^{-\frac{1}{2}p\cdot R\cdot p}
%        = 0
%\\ \label{p11}
%    \int d^Dp\,\,\,
%        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}p_{\omega}p_{\epsilon}p_{\theta}p_{\varphi}\,\,\,
%        e^{-\frac{1}{2}p\cdot R\cdot p}
%        = 0
\\  \vdots \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\nonumber
\"
522,"\begin{eqnarray}\label{Rdpp2}
    \int d^Dp\,\,\,
    \left(
        -R_{{\lambda}{\kappa}}p_{\kappa}p_{\tau}\,\,\,
        +\delta_{{\lambda}{\tau}}
    \right)
        e^{-\frac{1}{2}p\cdot R\cdot p}
    =0.
\"
523,"\begin{eqnarray}\label{dpp2b}
    \int d^Dp\,\,\,
        p_{\kappa}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
    &=&
     (2\pi)^{D/2}
     R^{-1}_{{\kappa}{\tau}}
    (\det R)^{-1/2}.
 \"
524,"\begin{eqnarray}\label{p2lt}
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}\,\,\,
    e^{-\frac{1}{2}p\cdot R\cdot p}
    &=&
     (2\pi)^{D/2}
     R^{-1}_{{\lambda}{\tau}}
    (\det R)^{-1/2}.
 \"
525,"\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \int d^Dp\,\,\,
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}\,\,\,
     e^{-\frac{1}{2}p\cdot R\cdot p}
     =
    (2\pi)^{D/2}
\nonumber
    \\&&\!\!\!\!\!\!\!\!\!
\times
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\right.
\nonumber
    \\&&
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\ &&
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
\nonumber
    \\ &&
    \left.
        +
        R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right]
        (\det R)^{-1/2}\label{dpp6}
\"
526,"\begin{eqnarray}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}p_{\omega}
        e^{-\frac{1}{2}p\cdot R\cdot p}
     =(2\pi)^{D/2}
\nonumber
    \\&&
\left[\right.
        R_{\tau\lambda}^{-1}R^{-1}_{{\eta}{\kappa}}R^{-1}_{{\omega}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\eta}{\kappa}}R^{-1}_{{\xi}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\eta}{\kappa}}R^{-1}_{{\xi}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +
        R_{\tau\lambda}^{-1}R^{-1}_{{\xi}{\kappa}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
\nonumber
    \\&&
        +R_{\tau\lambda}^{-1}R^{-1}_{{\xi}{\kappa}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\xi}{\kappa}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\varrho}{\kappa}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\varrho}{\kappa}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\xi}{\omega}}
\nonumber
    \\&&
        +R_{\tau\lambda}^{-1}R^{-1}_{{\varrho}{\kappa}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\vartheta}{\kappa}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\vartheta}{\kappa}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\vartheta}{\kappa}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\omega}}
\nonumber
    \\ &&
        +
        R_{\tau\lambda}^{-1}R^{-1}_{{\omega}{\kappa}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\omega}{\kappa}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\tau\lambda}^{-1}R^{-1}_{{\omega}{\kappa}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\kappa\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\omega}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
\nonumber
\\ &&
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\xi}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\xi}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +
        R_{\kappa\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
\nonumber
    \\&&
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\vartheta}{\omega}}
\nonumber
    \\ &&
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\omega}}
        +
        R_{\kappa\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\ &&
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\kappa\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\eta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\omega}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\xi}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
\nonumber
    \\ &&
        +R_{\eta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\xi}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +
        R_{\eta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
\nonumber
    \\&&
        +R_{\eta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\&&
        +R_{\eta\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\omega}}
        +
        R_{\eta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\eta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
\nonumber
    \\&&
        +R_{\eta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\xi\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
\nonumber
    \\&&
        +
        R_{\xi\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
\nonumber
    \\&&
        +R_{\xi\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\eta}{\omega}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\omega}}
\nonumber
    \\&&
        +R_{\xi\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\omega}}
        +
        R_{\xi\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\xi\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
\nonumber
\\ &&
        +
        R_{\varrho\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\vartheta}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\vartheta}{\omega}}
        +
        R_{\varrho\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
\nonumber
    \\&&
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\vartheta}}
            R^{-1}_{{\eta}{\omega}}
\nonumber
    \\&&
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\vartheta}{\omega}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\omega}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\omega}}
\nonumber
    \\ &&
        +
        R_{\varrho\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\varrho\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\vartheta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\omega}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\nonumber
    \\&&
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\omega}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\omega}}
        +
        R_{\vartheta\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\omega}}
\nonumber
    \\&&
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\omega}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\omega}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\omega}}
\nonumber
    \\ &&
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\omega}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\omega}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\omega}}
        +
        R_{\vartheta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
\nonumber
    \\&&
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\vartheta\lambda}^{-1}R^{-1}_{{\omega}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +
        R_{\omega\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
\nonumber
    \\&&
        +R_{\omega\lambda}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\omega\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
\nonumber
    \\&&
        +R_{\omega\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
\nonumber
    \\&&
        +R_{\omega\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\omega\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\omega\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
\nonumber
    \\&&
        +R_{\omega\lambda}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\left.\right]\left(\det R\right)^{-1/2}
%\nonumber\\
\label{dpp8}
\"
527,"\begin{eqnarray}
\int d^Dp\,\,e^{-p^2\left(\sum_{i=0}^n s_i\right)} &=& \frac{\pi^{D/2}}{2^0\left(\sum_{i=0}^n s_i\right)^{0+D/2}}
\label{pdzer}
\"
528,"\begin{eqnarray}
\int d^Dp\,\,p_\lambda\,p_\tau\,e^{-p^2\left(\sum_{i=0}^n s_i\right)}&=&\frac{\pi^{D/2}}{2^1\left(\sum_{i=0}^n s_i\right)^{1+D/2}}\delta_{\lambda\tau}
\label{pdtwo}
\"
529,"\begin{eqnarray}
&&\int d^Dp\,\,p_\lambda\,p_\tau\,p_\kappa\,p_\eta\,e^{-p^2\left(\sum_{i=0}^n s_i\right)}
=\frac{\pi^{D/2}}{2^2\left(\sum_{i=0}^n s_i\right)^{2+D/2}}
(\delta_{\lambda\tau}\delta_{\kappa\eta}
+\delta_{\lambda\kappa}\delta_{\tau\eta}
+\delta_{\lambda\eta}\delta_{\tau\kappa})
\nonumber\\
\label{pdfor}
\"
