,eqnarray
86,"\begin{eqnarray}
\tilde\varpi_1(q_1,q_2) & = & - { y^2(\tilde p_1)\over y^2(q) }\,
{ (q-\tilde p_2)(q-\tilde p_3) \over  (\tilde p_1-\tilde
p_2)(\tilde p_1-\tilde p_3) } \, ,
\\
\tilde\varpi_2(q_1,q_2) & = & - { y^2(\tilde p_2)\over y^2(q) }\,
{ (q-\tilde p_1)(q-\tilde p_3) \over  (\tilde p_2-\tilde
p_1)(\tilde p_2-\tilde p_3) } \, ,
\\
\tilde\varpi_3(q_1,q_2) & = & - { y^2(\tilde p_3)\over y^2(q) }\,
{ (q-\tilde p_1)(q-\tilde p_2) \over  (\tilde p_3-\tilde
p_1)(\tilde p_3-\tilde p_2) } \, ,
\"
87,"\begin{eqnarray}
\varpi^*_1(u) & = & { y ( p_1)\over y (u) }\, { (u p_1 - {1\over
2}(u+p_1)(p_2+p_3) + p_2p_3)\over (p_1-p_2)(p_1-p_3)} \nonumber
\\
& = & { y ( p_1)\over y (u) } \left[ 1 + { 1\over 2} \, (u-p_1)
\,\left( { 1\over p_1-p_2 }
 + { 1\over p_1-p_3} \right) \right] \, ,
\\
\varpi^*_2(u) & = & { y ( p_2)\over y (u) }\, { (u p_2 - {1\over
2}(u+p_2)(p_3+p_1) + p_1p_3)\over (p_2-p_3)(p_2-p_1)} \, ,
\\
\varpi^*_3(u) & = & { y ( p_3)\over y (u) }\, { (u p_3 - {1\over
2}(u+p_3)(p_1+p_2) + p_1p_2)\over (p_3-p_1)(p_3-p_2)} \, .
\"
88,"\begin{eqnarray}
S(q_1,q_2) & = & - S(q_2,q_1) = {i \over 4 } \, S_1(q) \, , \\
\partial_{q_2}S(q_1,q_2) & =  &  - \partial_{q_1}S(q_2,q_1)
= - {i\over 8  } S_2(q)  \, .
\"
89,"\begin{eqnarray}
T(z) & = & - {1\over 2}: \partial_zX(z)\cdot \partial_zX(z): +
{1\over 2} :\psi(z)\cdot\partial_z\psi(z): \nonumber \\
& &  - :( \partial b c + 2 b\partial c + {1\over
2}\partial\beta\gamma + {3\over 2}\beta\partial\gamma)(z):
\nonumber \\
& \equiv & T_X(z) + T_{\psi}(z) + T_{bc}(z) + T_{\beta\gamma}(z)
\, ,
\"
90,"\begin{eqnarray}
T_X(w) & = & -10 T_1(w), \\
T_{\psi}(w) & = & 5 \tilde g_{1/2}(w) =  {5 \over 32}\, (S_1(w))^2, \\
T_{bc}(w) & = & \tilde g_2(w) - 2 \partial_wf_2(w), \\
T_{\beta\gamma}(w) & = & -\tilde g_{3/2}(w) + {3\over 2}\partial_w
f_{3/2}(w),
\"
91,"\begin{eqnarray}
f_2(w) & = & -{3\over 4} \, \Delta_1(w) +
\sum_{a=1}^3 H(w,p_a) \varpi_a(w,w),  \\
\tilde g_2(w) & = & {5 \over 16} \Delta^2_1(w)  + {3\over 8}\,
\Delta_2(w) \nonumber \\
&  & \hskip -1.5cm + \sum_{a=1}^3 H(w,p_a) \varpi_a(w,w) \left(
{ 1\over w-p_{a+1}}+{1\over w-p_{a+2}} - \Delta_1(w) \right) ,\\
f_{3/2}(w) & = & {\Omega'(w)\over \Omega(w)} + {\Omega(q_1)\over
\Omega(w)} \, S(w,q_1)\psi^*_1(w) + {\Omega(q_2)\over \Omega(w)}
\, S(w,q_2)\psi^*_2(w), \label{eq38} \\
\tilde g_{3/2}(w) & = & {1\over 2}\,{\Omega''(w)\over \Omega(w)}
+{1\over 32}\, (S_1(w))^2 \nonumber \\
& & +{\Omega(q_1)\over \Omega(w)} \, S(w,q_1)\partial\psi^*_1(w) +
{\Omega(q_2)\over \Omega(w)} \, S(w,q_2)\partial\psi^*_2(w).
\label{eq39}
\"
92,"\begin{eqnarray}
& & \tilde B_{3/2}(w)   =     { 3/2\over (w-q_1)^2} +
{\partial\psi^*_1(q_1)\over w-q_1}   - {1\over 4}\Delta_1^2(q) + {
3\over 4}\Delta_2(q) \nonumber \\
& & \qquad  - \left( {1\over p_1-q} \, { (q-p_2)(q-p_3) \over
(p_1-p_2)(p_1-p_3)} \, \Delta_1(q) + ... \right)
\nonumber \\
& & \qquad - { 3\over 2} \left( {1\over (p_1-q)^2} \,
{(q-p_2)(q-p_3) \over (p_1-p_2)(p_1-p_3)} + ... \right) +
O(w-q_1).
\"
93,"\begin{eqnarray} {\cal X}_1 +
{\cal X}_6 & = &    \langle  \partial X(q_1)
 \cdot\partial X(q_2)   \rangle \, S(q_1,q_2)
\nonumber \\
& & - (\partial_{q_1}G_2(q_1,q_2) +
\partial_{q_2}G_2(q_2,q_1) ) S(q_1,q_2)
\nonumber \\
& &   + 2 ( G_2(q_1,q_2) + G_2(q_2,q_1) ) \nonumber \\
& & \times  (\partial\psi^*(q_1) S(q_1,q_2) -
\partial_{q_2}S(q_1,q_2) )  .
\"
94,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta S_n(x) = 0, \\
& & \sum_\delta \eta_\delta Q_\delta S_1^3(x) = 0,
\"
95,"\begin{eqnarray}
\hbox{from}~{{\cal X}_1 + {\cal X}_6}: & & \langle
\psi(q_1)\psi(q_2) \prod_i k_i\cdot \psi(z_i) \,
\epsilon_i\cdot\psi(z_i) \rangle,
\label{eqpsi12} \\
\hbox{from}~{{\cal X}_2 + {\cal X}_3}: & & S_1(q)\, \langle
\psi(q_1) \cdot\psi(q_1) \prod_i k_i\cdot \psi(z_i) \,
\epsilon_i\cdot\psi(z_i) \rangle . \label{eqpsi11}
\"
96,"\begin{eqnarray}
S(z_1,z_2)S(z_2,z_3)S(z_3,z_1) & =  & { 1\over 8
z_{12}z_{23}z_{31}} \left\{ 2 + \left[{u(z_1) \over u(z_2)} +
{u(z_2) \over u(z_1)} \right] \right. \nonumber \\
& & \hskip -1.5cm  \left. + \left[{u(z_1) \over u(z_3)} + {u(z_3)
\over u(z_1)} \right] + \left[{u(z_2) \over u(z_3)} + {u(z_3)
\over u(z_2)} \right] \right\} \, .
\"
97,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
+ {u(z_2)\over u(z_1)} \right\}  \, S_n(x)  = 0, \qquad n = 1, 2, \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) \over u(z_2)}
- (-1)^n {u(z_2)\over u(z_1)} \right\}(S_1(x))^n = 0, \qquad n =
2, 3.
\"
98,"\begin{eqnarray}
& & S(q_1,z_1) S(z_1,z_2)S(z_2,z_3) S(z_3,q_2) \propto
\sum_{i=1}^2 \left[ {u(q_1)\over u(z_i)} - {u(z_i)
\over u(q_1)} \right]  \nonumber \\
& & \qquad + {u(z_1)\over u(z_2)} - {u(z_2) \over u(z_1)} +
{u(z_1)\over u(z_3)} - {u(z_3) \over u(z_1)}  \nonumber \\
& & \qquad + {u(z_2)\over u(z_3)}- {u(z_3) \over u(z_2)} + {u(q_1)
u(z_2)\over u(z_1) u(z_3)}
 - {u(z_1) u(z_3) \over u(q_1) u(z_2)} .
\"
99,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
- {u(z_2)\over u(z_1)} \right\}     = 0,   \label{eq70} \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) u(z_2) \over
u(z_3) u(z_4)} -   {u(z_3) u(z_4)\over u(z_1) u(z_2)} \right\}  =
0.
\"
100,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
- {u(z_2)\over u(z_1)} \right\}
\nonumber \\
& & = { 1\over y(z_1) y(z_2) } \sum_\delta \eta_\delta
Q_\delta\left\{ \prod_{i=1}^3(z_1-A_i)(z_2-B_i) -
\prod_{i=1}^3(z_1-B_i)(z_2-A_i) \right\}
\nonumber \\
& & \propto {(z_1 - z_2)\, P(a) \over y(z_1)y(z_2)} ,
\"
101,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
+ {u(z_2)\over u(z_1)} \right\}     = 0,   \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) u(z_2) \over
u(z_3) u(z_4)} + {u(z_3) u(z_4)\over u(z_1) u(z_2)} \right\}  = {
2 P(a) z_{13}z_{14}z_{23}z_{24}\prod_{i=1}^4(a_1 -z_i) \over
 \prod_{i=1}^4y(z_i) \prod_{i=2}^6(a_1-a_i)} .
\"
102,"\begin{eqnarray}
& & \langle :\psi(q_1) \cdot \partial \psi(q_1): \prod_i k_i\cdot
\psi(z_i) \, \epsilon\cdot\psi(z_i) \rangle_c
   =  K(1,2,3) \nonumber \\
& &  \qquad  \times (S(x,z_1,z_2,z_3) + S(x,z_2,z_3,z_1) +
S(x,z_3,z_1,z_2)
 \nonumber \\
& &  \qquad \quad - S(x,z_1,z_3,z_2) - S(x,z_2,z_1,z_3) -
S(x,z_3,z_2,z_1) ), \label{eqpsi33}
\"
103,"\begin{eqnarray}
K(1,2,3) & = & k_1\cdot\epsilon_3 k_2\cdot\epsilon_1
k_3\cdot\epsilon_2- k_1\cdot\epsilon_2 k_2\cdot\epsilon_3
k_3\cdot\epsilon_1
\nonumber \\
& & + k_1\cdot k_2(k_3\cdot\epsilon_1\epsilon_2\cdot\epsilon_3 -
k_3\cdot\epsilon_2\epsilon_1\cdot\epsilon_3) \nonumber \\
& & + k_2\cdot k_3(k_1\cdot\epsilon_2\epsilon_3\cdot\epsilon_1-
k_1\cdot\epsilon_3\epsilon_2\cdot\epsilon_1) \nonumber \\
& & + k_3\cdot k_1(k_2\cdot\epsilon_3\epsilon_1\cdot\epsilon_2-
k_2\cdot\epsilon_1\epsilon_3\cdot\epsilon_2)    .
\"
104,"\begin{eqnarray}
& &  \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1)  u(z_2)
\over u(z_3)u(z_4)} - (-1)^n {u(z_1)u(z_2)\over u(z_3)u(z_4) }
\right\} (S_m(x))^n \nonumber  \\
& &  \qquad \qquad =  {2 P(a) \prod_{i=1}^2\prod_{j=3}^4 (z_i-z_j)
\prod_{i=1}^4(x-z_i) \over y^2(x) \prod_{i=1}^4 y(z_i) } \times
C_{n,m},
\"
105,"\begin{eqnarray}
C_{1,1} & = & 1,  \label{eq991} \\
C_{2,1} & = & - 2 (\tilde z_1 + \tilde z_2 - \tilde z_3 - \tilde
z_4) ,     \\
C_{1,2} & = & \Delta_1(x)  - \sum_{k=1}^4 \tilde z_k   , \\
C_{3,1} & = & 2 \Delta_2(x) - \Delta_1^2(x) + 2 \Delta_1(x)\,
\sum_{k=1}^4 \tilde z_k \nonumber \\
& &  + 4 \left(\tilde z_1 \tilde z_2   - 2 ( \tilde z_1  + \tilde
z_2 )(\tilde z_3 + \tilde z_4 ) +
\tilde z_3  \tilde z_4  \right) \nonumber \\
&   \equiv  & C_{3,1}(z_1,z_2,z_3,z_4,x), \label{eq992} \\
\tilde z_k & = & { 1\over x - z_k}, \\
 P(a) & = & \sum_{i<j}(a_i-a_j).
\"
106,"\begin{eqnarray}
& &  \sum_{\delta}\eta_\delta Q_\delta  \, S_n(x)
S(z_1,z_2,z_3,z_4) = \sum_{\delta}\eta_\delta Q_\delta  \, S_n(x)
(S(z_1,z_2)S(z_3,z_4))^2 \nonumber \\
&   & \qquad = { P(a) \over y^2(x) }\, \prod_{i=1}^4 { x-z_i \over
y(z_i)} \, \left\{
\begin{array}{ll}
1,  & n =1, \\
\Delta_1(x) - \sum_{i=1}^4 \tilde z_i, & n=2.
\end{array}
\right. \label{eqold00} \\
& & \sum_\delta \eta_\delta Q_\delta (
S(x,z_1)S(z_1,z_2)\partial_xS(z_2,x) + (z_1\leftrightarrow z_2))
\, (S(z_3,z_4))^2 \, S_1(x)   \nonumber \\
& & \qquad = - {P(a)\over 16\,  y^2(x) }\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \, \left( \tilde z_{14}\tilde z_{23} + \tilde
z_{13}\tilde z_{24} \right) ,
\\
& & \sum_\delta \eta_\delta Q_\delta (
S(x,z_1)S(z_1,z_2)S(z_2,z_3)S(z_3,z_4)\partial_xS(z_4,x) \nonumber
\\
& &  \qquad \quad + (z_1\leftrightarrow z_4, z_2\leftrightarrow
z_3)) \, \, S_1(x)   =  {P(a)\over 16\,  y^2(x)}\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \,  \tilde z_{14} \tilde z_{23} , \\
& & \sum_\delta \eta_\delta Q_\delta  (S(z_1,z_2)S(z_3,z_4))^2
(  S_1(x)  )^3 \nonumber \\
& & \qquad =  {P(a)  \over 8\, y^2(x)}\, \prod_{i=1}^4{ x-z_i\over
y(z_i)} \, \left[ 2 \Delta_2(x) - \Delta_1^2(x) +
2 \Delta_1(x)\sum_{i=1}^4{\tilde z_i}  \right. \nonumber \\
& & \qquad \qquad \left. + 4 \left(\sum_{k<l} {\tilde z_k\tilde
z_l } - {6\tilde z_1\tilde z_2 } - {6\tilde z_3\tilde z_4 }
\right)\right],
\nonumber \\
& & \sum_\delta \eta_\delta Q_\delta
S(z_1,z_2)S(z_2,z_3)S(z_3,z_4)S(z_4,z_1) ( S_n(x)  )^3 \nonumber \\
& & \qquad    =  {P(a) \over 8 \, y^2(x)}\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \, C_{3,1}(z_1,z_3,z_2,z_4,x) .
\"
107,"\begin{eqnarray}
{\cal A} & = & c_{II} \, K(k_i,\epsilon_i) \langle :( \partial
X(q_1) + X(q_2) ) \cdot ( \partial X(q_1) +
\partial X(q_2) ) : \nonumber \\
& &  \times \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)}
\rangle \prod_{i=1}^4 { q -z_i\over y(z_i) }  \nonumber \\
& = &  { c_{II} \, K(k_i,\epsilon_i) \over   \prod_{i=1}^4 y(z_i)
} \,
\prod_{i<j} |E(z_i,z_j)|^{2   k_i\cdot k_j} \nonumber \\
&  & \times ( s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2 z_3) + u(z_1z_3
+ z_2 z_4)) , \label{eq777}
\"
108,"\begin{eqnarray}
{\cal A}_4 & = &   K(k_i,\epsilon_i) \langle :(
\partial X(q_1) + \partial X(q_2) ) \cdot ( \partial X(q_1) +
\partial X(q_2) )   \nonumber \\
& &  \times \, ( \bar \partial X(\bar p_1) + \partial X(\bar p_2)
) \cdot ( \bar \partial X(\bar p_1) + \bar \partial X(\bar p_2) )
: \nonumber \\
& & \times  \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)}
\rangle \prod_{i=1}^4 { (q -z_i)(\bar p - \bar z_i)
\over |y(z_i)|^2 }  \nonumber \\
& = &   { K(k_i,\epsilon_i) \over   \prod_{i=1}^4 |y(z_i)|^2  } \,
\prod_{i<j} |E(z_i,z_j)|^{2   k_i\cdot k_j} \nonumber \\
&  & \times | s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2 z_3) + u(z_1z_3
+ z_2 z_4)|^2  . \label{eq7777}
\"
109,"\begin{eqnarray}
{A}_{II}(k_i,\epsilon_i) & = &  c_{II}\, K(k_i,\epsilon_i) \, \int
{ \prod_{i=1}^6 {\rm d}^2 a_i/{\rm d} V_{pr} \over T^5  \,
\prod_{i<j} |a_i - a_j|^2 } \,  \nonumber \\
& & \times \prod_{i=1}^4 {  { \rm d}^2 z_i \over |y(z_i)|^2 } \,
\prod_{i<j} {\rm exp}\left[ - k_i\cdot k_j \ G(z_i,z_j) \right]
\nonumber \\
&  & \hskip -1cm \times | s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2
z_3) + u(z_1z_3 + z_2 z_4)|^2 , \label{eqr95}
\"
